isite = 0  :  ce_fraction = 1.0
['Si1', 0.0, 1.5718405, 3.8200305]
[24, 'O1', 1.314267, 2.253233, 4.45225]
[20, 'O1', -1.314267, 2.253233, 4.45225]
[28, 'O1', 0.0, 1.78375, 2.226125]
[16, 'O1', 0.0, 0.0, 4.1619633]

isite = 1  :  ce_fraction = 1.0
['Si1', 5.5631595, 3.5675, 8.2722805]
[27, 'O1', 4.881767, 4.881767, 8.9045]
[29, 'O1', 5.35125, 3.5675, 6.678375]
[21, 'O1', 4.881767, 2.253233, 8.9045]
[17, 'O1', 7.135, 3.5675, 8.6142133]

isite = 2  :  ce_fraction = 1.0
['Si1', 0.0, 5.5631595, 3.8200305]
[30, 'O1', 0.0, 5.35125, 2.226125]
[26, 'O1', -1.314267, 4.881767, 4.45225]
[16, 'O1', 0.0, 7.135, 4.1619633]
[22, 'O1', 1.314267, 4.881767, 4.45225]

isite = 3  :  ce_fraction = 1.0
['Si1', 1.5718405, 3.5675, 8.2722805]
[25, 'O1', 2.253233, 2.253233, 8.9045]
[31, 'O1', 1.78375, 3.5675, 6.678375]
[23, 'O1', 2.253233, 4.881767, 8.9045]
[17, 'O1', 0.0, 3.5675, 8.6142133]

isite = 4  :  ce_fraction = 1.0
['Si1', 3.5675, 5.5631595, 9.5367195]
[44, 'O1', 3.5675, 5.35125, 11.130625]
[18, 'O1', 3.5675, 7.135, 9.1947867]
[27, 'O1', 4.881767, 4.881767, 8.9045]
[23, 'O1', 2.253233, 4.881767, 8.9045]

isite = 5  :  ce_fraction = 1.0
['Si1', 5.1393405, 3.5675, 5.0844695]
[29, 'O1', 5.35125, 3.5675, 6.678375]
[20, 'O1', 5.820733, 2.253233, 4.45225]
[26, 'O1', 5.820733, 4.881767, 4.45225]
[19, 'O1', 3.5675, 3.5675, 4.7425367]

isite = 6  :  ce_fraction = 1.0
['Si1', 3.5675, 1.5718405, 9.5367195]
[18, 'O1', 3.5675, 0.0, 9.1947867]
[46, 'O1', 3.5675, 1.78375, 11.130625]
[21, 'O1', 4.881767, 2.253233, 8.9045]
[25, 'O1', 2.253233, 2.253233, 8.9045]

isite = 7  :  ce_fraction = 1.0
['Si1', 1.9956595, 3.5675, 5.0844695]
[24, 'O1', 1.314267, 2.253233, 4.45225]
[19, 'O1', 3.5675, 3.5675, 4.7425367]
[31, 'O1', 1.78375, 3.5675, 6.678375]
[22, 'O1', 1.314267, 4.881767, 4.45225]

isite = 8  :  ce_fraction = 1.0
['Si1', 3.5675, 5.1393405, 12.7245305]
[40, 'O1', 4.881767, 5.820733, 13.35675]
[44, 'O1', 3.5675, 5.35125, 11.130625]
[32, 'O1', 3.5675, 3.5675, 13.0664633]
[36, 'O1', 2.253233, 5.820733, 13.35675]

isite = 9  :  ce_fraction = 1.0
['Si1', 1.9956595, 0.0, 17.1767805]
