isite = 0  :  ce_fraction = 1.0
['Si1', 4.792413, 8.8078746, 1.13238581]
[135, 'O1', 4.51954492, 7.4079873, 0.38509196]
[154, 'O1', 3.99874299, 8.8258989, 2.53406669]
[162, 'O1', 4.27731022, 10.0215108, 0.20735721]
[164, 'O1', 6.36936238, 8.992123, 1.39764146]

isite = 1  :  ce_fraction = 1.0
['Si1', 3.81427662, 18.8213746, 12.33236813]
[134, 'O1', 4.08714469, 17.4214873, 13.07966198]
[155, 'O1', 4.60794663, 18.8393989, 10.93068725]
[165, 'O1', 2.23732723, 19.005623, 12.06711248]
[163, 'O1', 4.32937939, 20.0350108, 13.25739673]

isite = 2  :  ce_fraction = 1.0
['Si1', 3.81427662, 11.2191254, 12.33236813]
[160, 'O1', 4.32937939, 10.0054892, 13.25739673]
[137, 'O1', 4.08714469, 12.6190127, 13.07966198]
[156, 'O1', 4.60794663, 11.2011011, 10.93068725]
[166, 'O1', 2.23732723, 11.034877, 12.06711248]

isite = 3  :  ce_fraction = 1.0
['Si1', 4.792413, 1.2056254, 1.13238581]
[157, 'O1', 3.99874299, 1.1876011, 2.53406669]
[136, 'O1', 4.51954492, 2.6055127, 0.38509196]
[161, 'O1', 4.27731022, -0.0080108, 0.20735721]
[167, 'O1', 6.36936238, 1.021377, 1.39764146]

isite = 4  :  ce_fraction = 1.0
['Si1', 3.88833539, 17.5776979, 3.94382643]
[70, 'O1', 3.91797501, 17.143112, 2.39403325]
[74, 'O1', 4.33155908, 19.1197769, 4.07847397]
[78, 'O1', 2.38932367, 17.3914468, 4.49992077]
[60, 'O1', 4.89902565, 16.6644667, 4.80018478]

isite = 5  :  ce_fraction = 1.0
['Si1', 4.71835422, 7.5641979, 9.52092751]
[71, 'O1', 4.6887146, 7.129612, 11.07072069]
[61, 'O1', 3.70766397, 6.6509667, 8.66456916]
[75, 'O1', 4.27513053, 9.1062769, 9.38627997]
[79, 'O1', 6.21736594, 7.3779468, 8.96483317]

isite = 6  :  ce_fraction = 1.0
['Si1', 4.71835422, 2.4493021, 9.52092751]
[76, 'O1', 4.27513053, 0.9072231, 9.38627997]
[80, 'O1', 6.21736594, 2.6355532, 8.96483317]
[62, 'O1', 3.70766397, 3.3625333, 8.66456916]
[72, 'O1', 4.6887146, 2.883888, 11.07072069]

isite = 7  :  ce_fraction = 1.0
['Si1', 3.88833539, 12.4628021, 3.94382643]
[73, 'O1', 3.91797501, 12.897388, 2.39403325]
[63, 'O1', 4.89902565, 13.3760333, 4.80018478]
[81, 'O1', 2.38932367, 12.6490532, 4.49992077]
[77, 'O1', 4.33155908, 10.9207231, 4.07847397]

isite = 8  :  ce_fraction = 1.0
['Si1', 8.72216826, 17.5516628, 3.6718384]
[82, 'O1', 8.78316279, 17.1711498, 2.10858047]
[66, 'O1', 7.47764262, 16.7946422, 4.35450142]
[90, 'O1', 8.54721935, 19.1418066, 3.84553373]
[86, 'O1', 10.08722989, 17.1010553, 4.39489569]

isite = 9  :  ce_fraction = 1.0
['Si1', -0.11547864, 7.5381628, 9.79291554]
[87, 'O1', -1.48054028, 7.0875553, 9.06985825]
[67, 'O1', 1.12904699, 6.7811422, 9.11025252]
[83, 'O1', -0.17647318, 7.1576498, 11.35617347]
[91, 'O1', 0.05947026, 9.1283066, 9.61922022]

isite = 10  :  ce_fraction = 1.0
['Si1', -0.11547864, 2.4753372, 9.79291554]
[84, 'O1', -0.17647318, 2.8558502, 11.35617347]
[68, 'O1', 1.12904699, 3.2323578, 9.11025252]
[88, 'O1', -1.48054028, 2.9259447, 9.06985825]
[92, 'O1', 0.05947026, 0.8851934, 9.61922022]

isite = 11  :  ce_fraction = 1.0
['Si1', 8.72216826, 12.4888372, 3.6718384]
[93, 'O1', 8.54721935, 10.8986934, 3.84553373]
[89, 'O1', 10.08722989, 12.9394447, 4.39489569]
[85, 'O1', 8.78316279, 12.8693502, 2.10858047]
[69, 'O1', 7.47764262, 13.2458578, 4.35450142]

isite = 12  :  ce_fraction = 1.0
['Si1', 6.56422131, 8.5355074, 5.5434392]
[106, 'O1', 5.08332571, 8.5575371, 4.91463519]
[56, 'O1', 6.72964279, 7.1876903, 6.4078764]
[98, 'O1', 7.65294716, 8.5014615, 4.35719438]
[102, 'O1', 6.79576208, 9.833257, 6.46442837]

isite = 13  :  ce_fraction = 1.0
['Si1', 2.0424683, 18.5490074, 7.92131474]
[99, 'O1', 0.95374245, 18.5149615, 9.10755957]
[107, 'O1', 3.5233639, 18.5710371, 8.55011875]
[57, 'O1', 1.87704683, 17.2011903, 7.05687754]
[103, 'O1', 1.81092753, 19.846757, 7.00032557]

isite = 14  :  ce_fraction = 1.0
['Si1', 2.0424683, 11.4914926, 7.92131474]
[104, 'O1', 1.81092753, 10.193743, 7.00032557]
[108, 'O1', 3.5233639, 11.4694629, 8.55011875]
[100, 'O1', 0.95374245, 11.5255385, 9.10755957]
[58, 'O1', 1.87704683, 12.8393097, 7.05687754]

isite = 15  :  ce_fraction = 1.0
['Si1', 6.56422131, 1.4779926, 5.5434392]
[59, 'O1', 6.72964279, 2.8258097, 6.4078764]
[101, 'O1', 7.65294716, 1.5120385, 4.35719438]
[105, 'O1', 6.79576208, 0.180243, 6.46442837]
[109, 'O1', 5.08332571, 1.4559629, 4.91463519]

isite = 16  :  ce_fraction = 1.0
['Si1', 1.5763121, 16.5583236, 5.61345592]
[112, 'O1', -0.000620685791, 16.6444397, 5.30915248]
[57, 'O1', 1.87704683, 17.2011903, 7.05687754]
[110, 'O1', 2.052071, 15.02025, 5.59191231]
[78, 'O1', 2.38932367, 17.3914468, 4.49992077]

isite = 17  :  ce_fraction = 1.0
['Si1', 7.03037751, 6.5448236, 7.85129802]
[111, 'O1', 6.55461862, 5.00675, 7.87284163]
[56, 'O1', 6.72964279, 7.1876903, 6.4078764]
[79, 'O1', 6.21736594, 7.3779468, 8.96483317]
[113, 'O1', 8.6073103, 6.6309397, 8.15560146]

isite = 18  :  ce_fraction = 1.0
['Si1', 7.03037751, 3.4686764, 7.85129802]
[111, 'O1', 6.55461862, 5.00675, 7.87284163]
[114, 'O1', 8.6073103, 3.3825603, 8.15560146]
[80, 'O1', 6.21736594, 2.6355532, 8.96483317]
[59, 'O1', 6.72964279, 2.8258097, 6.4078764]

isite = 19  :  ce_fraction = 1.0
['Si1', 1.5763121, 13.4821764, 5.61345592]
[115, 'O1', -0.000620685791, 13.3960603, 5.30915248]
[58, 'O1', 1.87704683, 12.8393097, 7.05687754]
[110, 'O1', 2.052071, 15.02025, 5.59191231]
[81, 'O1', 2.38932367, 12.6490532, 4.49992077]

isite = 20  :  ce_fraction = 1.0
['Si1', 1.63090788, 8.9180231, 6.03490272]
[120, 'O1', 0.08585235, 8.7758314, 5.60268411]
[116, 'O1', 2.52483683, 9.1162904, 4.70997093]
[104, 'O1', 1.81092753, 10.193743, 7.00032557]
[95, 'O1', 2.09961824, 7.5762141, 6.79162189]

isite = 21  :  ce_fraction = 1.0
['Si1', 6.97578173, 18.9315231, 7.42985122]
[121, 'O1', 8.52083726, 18.7893314, 7.86206983]
