isite = 0  :  ce_fraction = 1.0
['Si1', 18.510926, 11.2723718, 2.4943516]
[112, 'O1', 18.070955, 12.5652108, 1.6440642]
[120, 'O1', 18.024748, 9.9361092, 1.7426292]
[96, 'O1', 20.114108, 11.2486862, 2.6520556]
[104, 'O1', 17.829875, 11.3355334, 3.9531136]

isite = 1  :  ce_fraction = 1.0
['Si1', 11.624074, 1.4033718, 9.0653516]
[113, 'O1', 12.064045, 2.6962108, 8.2150642]
[105, 'O1', 12.305125, 1.4665334, 10.5241136]
[97, 'O1', 10.020892, 1.3796862, 9.2230556]
[121, 'O1', 12.110252, 0.0671092, 8.3136292]

isite = 2  :  ce_fraction = 1.0
['Si1', 18.510926, 18.3346282, 2.4943516]
[98, 'O1', 20.114108, 18.3583138, 2.6520556]
[114, 'O1', 18.070955, 17.0417892, 1.6440642]
[106, 'O1', 17.829875, 18.2714666, 3.9531136]
[122, 'O1', 18.024748, 19.6708908, 1.7426292]

isite = 3  :  ce_fraction = 1.0
['Si1', 11.624074, 8.4656282, 9.0653516]
[115, 'O1', 12.064045, 7.1727892, 8.2150642]
[99, 'O1', 10.020892, 8.4893138, 9.2230556]
[107, 'O1', 12.305125, 8.4024666, 10.5241136]
[123, 'O1', 12.110252, 9.8018908, 8.3136292]

isite = 4  :  ce_fraction = 1.0
['Si1', 1.579074, 8.4656282, 10.6476484]
[108, 'O1', 2.260125, 8.4024666, 9.1888864]
[124, 'O1', 2.065252, 9.8018908, 11.3993708]
[100, 'O1', -0.024108, 8.4893138, 10.4899444]
[116, 'O1', 2.019045, 7.1727892, 11.4979358]

isite = 5  :  ce_fraction = 1.0
['Si1', 8.465926, 18.3346282, 4.0766484]
[101, 'O1', 10.069108, 18.3583138, 3.9189444]
[117, 'O1', 8.025955, 17.0417892, 4.9269358]
[125, 'O1', 7.979748, 19.6708908, 4.8283708]
[109, 'O1', 7.784875, 18.2714666, 2.6178864]

isite = 6  :  ce_fraction = 1.0
['Si1', 1.579074, 1.4033718, 10.6476484]
[118, 'O1', 2.019045, 2.6962108, 11.4979358]
[126, 'O1', 2.065252, 0.0671092, 11.3993708]
[110, 'O1', 2.260125, 1.4665334, 9.1888864]
[102, 'O1', -0.024108, 1.3796862, 10.4899444]

isite = 7  :  ce_fraction = 1.0
['Si1', 8.465926, 11.2723718, 4.0766484]
[119, 'O1', 8.025955, 12.5652108, 4.9269358]
[127, 'O1', 7.979748, 9.9361092, 4.8283708]
[111, 'O1', 7.784875, 11.3355334, 2.6178864]
[103, 'O1', 10.069108, 11.2486862, 3.9189444]

isite = 8  :  ce_fraction = 1.0
['Si1', 16.592331, 10.5321968, 4.5997]
[128, 'O1', 16.65461, 10.628913, 6.2056524]
[144, 'O1', 15.210139, 11.1776294, 4.0819052]
[136, 'O1', 16.668673, 8.990659, 4.146301]
[104, 'O1', 17.829875, 11.3355334, 3.9531136]

isite = 9  :  ce_fraction = 1.0
['Si1', 13.542669, 0.6631968, 11.1707]
[129, 'O1', 13.48039, 0.759913, 12.7766524]
[137, 'O1', 13.466327, -0.878341, 10.717301]
[105, 'O1', 12.305125, 1.4665334, 10.5241136]
[145, 'O1', 14.924861, 1.3086294, 10.6529052]

isite = 10  :  ce_fraction = 1.0
['Si1', 16.592331, 19.0748032, 4.5997]
[106, 'O1', 17.829875, 18.2714666, 3.9531136]
[146, 'O1', 15.210139, 18.4293706, 4.0819052]
[130, 'O1', 16.65461, 18.978087, 6.2056524]
[138, 'O1', 16.668673, 20.616341, 4.146301]

isite = 11  :  ce_fraction = 1.0
['Si1', 13.542669, 9.2058032, 11.1707]
[139, 'O1', 13.466327, 10.747341, 10.717301]
[147, 'O1', 14.924861, 8.5603706, 10.6529052]
[107, 'O1', 12.305125, 8.4024666, 10.5241136]
[131, 'O1', 13.48039, 9.109087, 12.7766524]

isite = 12  :  ce_fraction = 1.0
['Si1', 3.497669, 9.2058032, 8.5423]
[108, 'O1', 2.260125, 8.4024666, 9.1888864]
[148, 'O1', 4.879861, 8.5603706, 9.0600948]
[132, 'O1', 3.43539, 9.109087, 6.9363476]
[140, 'O1', 3.421327, 10.747341, 8.995699]

isite = 13  :  ce_fraction = 1.0
['Si1', 6.547331, 19.0748032, 1.9713]
[109, 'O1', 7.784875, 18.2714666, 2.6178864]
[149, 'O1', 5.165139, 18.4293706, 2.4890948]
[133, 'O1', 6.60961, 18.978087, 0.3653476]
[141, 'O1', 6.623673, 20.616341, 2.424699]

isite = 14  :  ce_fraction = 1.0
['Si1', 3.497669, 0.6631968, 8.5423]
[150, 'O1', 4.879861, 1.3086294, 9.0600948]
[134, 'O1', 3.43539, 0.759913, 6.9363476]
[142, 'O1', 3.421327, -0.878341, 8.995699]
[110, 'O1', 2.260125, 1.4665334, 9.1888864]

isite = 15  :  ce_fraction = 1.0
