isite = 0  :  ce_fraction = 1.0
['Si1', 0.0, 2.1792565, 0.4066902]
[68, 'O1', 1.3132245, 3.054391, 0.7230048]
[64, 'O1', 0.0, 1.7468371, -1.1447576]
[76, 'O1', 0.0, 0.8717026, 1.3405714]
[69, 'O1', -1.3132245, 3.054391, 0.7230048]

isite = 1  :  ce_fraction = 1.0
['Si1', 2.6275, 14.9802435, 11.1656902]
[65, 'O1', 2.6275, 15.4126629, 9.6142424]
[70, 'O1', 3.9407245, 14.105109, 11.4820048]
[77, 'O1', 2.6275, 16.2877974, 12.0995714]
[71, 'O1', 1.3142755, 14.105109, 11.4820048]

isite = 2  :  ce_fraction = 1.0
['Si1', 2.6275, 14.9802435, 21.1113098]
[73, 'O1', 3.9407245, 14.105109, 20.7949952]
[66, 'O1', 2.6275, 15.4126629, 22.6627576]
[78, 'O1', 2.6275, 16.2877974, 20.1774286]
[72, 'O1', 1.3142755, 14.105109, 20.7949952]

isite = 3  :  ce_fraction = 1.0
['Si1', 0.0, 2.1792565, 10.3523098]
[74, 'O1', -1.3132245, 3.054391, 10.0359952]
[75, 'O1', 1.3132245, 3.054391, 10.0359952]
[79, 'O1', 0.0, 0.8717026, 9.4184286]
[67, 'O1', 0.0, 1.7468371, 11.9037576]

isite = 4  :  ce_fraction = 1.0
['Si1', 2.6275, 6.8329129, 0.150626]
[88, 'O1', 2.6275, 7.9036657, 1.355634]
[92, 'O1', 2.6275, 5.3297407, 0.7230048]
[81, 'O1', 3.94125, 7.0525545, -0.7509782]
[80, 'O1', 1.31375, 7.0525545, -0.7509782]

isite = 5  :  ce_fraction = 1.0
['Si1', 0.0, 10.3265871, 10.909626]
[83, 'O1', 1.31375, 10.1069455, 10.0080218]
[82, 'O1', -1.31375, 10.1069455, 10.0080218]
[93, 'O1', 0.0, 11.8297593, 11.4820048]
[89, 'O1', 0.0, 9.2558343, 12.114634]

isite = 6  :  ce_fraction = 1.0
['Si1', 0.0, 10.3265871, 21.367374]
[90, 'O1', 0.0, 9.2558343, 20.162366]
[85, 'O1', -1.31375, 10.1069455, 22.2689782]
[94, 'O1', 0.0, 11.8297593, 20.7949952]
[84, 'O1', 1.31375, 10.1069455, 22.2689782]

isite = 7  :  ce_fraction = 1.0
['Si1', 2.6275, 6.8329129, 10.608374]
[91, 'O1', 2.6275, 7.9036657, 9.403366]
[86, 'O1', 3.94125, 7.0525545, 11.5099782]
[87, 'O1', 1.31375, 7.0525545, 11.5099782]
[95, 'O1', 2.6275, 5.3297407, 10.0359952]

isite = 8  :  ce_fraction = 1.0
['Si1', 0.0, 13.0480838, 3.0060646]
[96, 'O1', 0.0, 14.4345714, 3.8237486]
[108, 'O1', 0.0, 13.3569548, 1.4266434]
[100, 'O1', 1.3132245, 12.2072683, 3.4019958]
[101, 'O1', -1.3132245, 12.2072683, 3.4019958]

isite = 9  :  ce_fraction = 1.0
['Si1', 2.6275, 4.1114162, 13.7650646]
[109, 'O1', 2.6275, 3.8025452, 12.1856434]
[102, 'O1', 3.9407245, 4.9522317, 14.1609958]
[103, 'O1', 1.3142755, 4.9522317, 14.1609958]
[97, 'O1', 2.6275, 2.7249286, 14.5827486]

isite = 10  :  ce_fraction = 1.0
['Si1', 2.6275, 4.1114162, 18.5119354]
[104, 'O1', 1.3142755, 4.9522317, 18.1160042]
[105, 'O1', 3.9407245, 4.9522317, 18.1160042]
[110, 'O1', 2.6275, 3.8025452, 20.0913566]
[98, 'O1', 2.6275, 2.7249286, 17.6942514]

isite = 11  :  ce_fraction = 1.0
['Si1', 0.0, 13.0480838, 7.7529354]
[99, 'O1', 0.0, 14.4345714, 6.9352514]
[111, 'O1', 0.0, 13.3569548, 9.3323566]
[106, 'O1', -1.3132245, 12.2072683, 7.3570042]
[107, 'O1', 1.3132245, 12.2072683, 7.3570042]

isite = 12  :  ce_fraction = 1.0
['Si1', 2.6275, 9.5097949, 1.4589204]
[88, 'O1', 2.6275, 7.9036657, 1.355634]
[112, 'O1', 2.6275, 9.9731014, 3.001761]
[84, 'O1', 1.31375, 10.1069455, 0.7509782]
[85, 'O1', 3.94125, 10.1069455, 0.7509782]

isite = 13  :  ce_fraction = 1.0
['Si1', 0.0, 7.6497051, 12.2179204]
[86, 'O1', -1.31375, 7.0525545, 11.5099782]
[113, 'O1', 0.0, 7.1863986, 13.760761]
[87, 'O1', 1.31375, 7.0525545, 11.5099782]
[89, 'O1', 0.0, 9.2558343, 12.114634]

isite = 14  :  ce_fraction = 1.0
['Si1', 0.0, 7.6497051, 20.0590796]
[90, 'O1', 0.0, 9.2558343, 20.162366]
[114, 'O1', 0.0, 7.1863986, 18.516239]
[80, 'O1', 1.31375, 7.0525545, 20.7670218]
[81, 'O1', -1.31375, 7.0525545, 20.7670218]

isite = 15  :  ce_fraction = 1.0
['Si1', 2.6275, 9.5097949, 9.3000796]
[115, 'O1', 2.6275, 9.9731014, 7.757239]
[91, 'O1', 2.6275, 7.9036657, 9.403366]
[83, 'O1', 1.31375, 10.1069455, 10.0080218]
[82, 'O1', 3.94125, 10.1069455, 10.0080218]

isite = 16  :  ce_fraction = 1.0
['Si1', 0.0, 0.5079212, 12.932318]
[117, 'O1', -1.3132245, 0.5662635, 13.8597438]
[67, 'O1', 0.0, 1.7468371, 11.9037576]
[141, 'O1', 0.0, -0.8717026, 12.0995714]
[116, 'O1', 1.3132245, 0.5662635, 13.8597438]

isite = 17  :  ce_fraction = 1.0
['Si1', 2.6275, 16.6515788, 2.173318]
[119, 'O1', 1.3142755, 16.5932365, 3.1007438]
[66, 'O1', 2.6275, 15.4126629, 1.1447576]
[140, 'O1', 2.6275, 18.0312026, 1.3405714]
[118, 'O1', 3.9407245, 16.5932365, 3.1007438]

isite = 18  :  ce_fraction = 1.0
['Si1', 2.6275, 16.6515788, 8.585682]
[121, 'O1', 3.9407245, 16.5932365, 7.6582562]
[143, 'O1', 2.6275, 18.0312026, 9.4184286]
[65, 'O1', 2.6275, 15.4126629, 9.6142424]
[120, 'O1', 1.3142755, 16.5932365, 7.6582562]

isite = 19  :  ce_fraction = 1.0
