isite = 0  :  ce_fraction = 1.0
['Si1', 5.3269624, 4.2651546, 15.6784392]
[44, 'O1', 6.2266037, 3.5857621, 16.8271264]
[36, 'O1', 5.6565041, 5.8384846, 15.5966618]
[92, 'O1', 5.65575, 3.57575, 14.2635]
[52, 'O1', 3.7705, 4.0591914, 16.0302722]

isite = 1  :  ce_fraction = 1.0
['Si1', 5.3269624, 4.2651546, 3.3395608]
[45, 'O1', 6.2266037, 3.5857621, 2.1908736]
[37, 'O1', 5.6565041, 5.8384846, 3.4213382]
[53, 'O1', 3.7705, 4.0591914, 2.9877278]
[93, 'O1', 5.65575, 3.57575, 4.7545]

isite = 2  :  ce_fraction = 1.0
['Si1', 5.3269624, 10.0378454, 15.6784392]
[38, 'O1', 5.6565041, 8.4645154, 15.5966618]
[58, 'O1', 5.65575, 10.72725, 14.2635]
[46, 'O1', 6.2266037, 10.7172379, 16.8271264]
[54, 'O1', 3.7705, 10.2438086, 16.0302722]

isite = 3  :  ce_fraction = 1.0
['Si1', 5.3269624, 10.0378454, 3.3395608]
[59, 'O1', 5.65575, 10.72725, 4.7545]
[39, 'O1', 5.6565041, 8.4645154, 3.4213382]
[55, 'O1', 3.7705, 10.2438086, 2.9877278]
[47, 'O1', 6.2266037, 10.7172379, 2.1908736]

isite = 4  :  ce_fraction = 1.0
['Si1', 2.2140376, 10.0378454, 3.3395608]
[40, 'O1', 1.8844959, 8.4645154, 3.4213382]
[56, 'O1', 1.88525, 10.72725, 4.7545]
[48, 'O1', 1.3143963, 10.7172379, 2.1908736]
[55, 'O1', 3.7705, 10.2438086, 2.9877278]

isite = 5  :  ce_fraction = 1.0
['Si1', 2.2140376, 10.0378454, 15.6784392]
[49, 'O1', 1.3143963, 10.7172379, 16.8271264]
[57, 'O1', 1.88525, 10.72725, 14.2635]
[54, 'O1', 3.7705, 10.2438086, 16.0302722]
[41, 'O1', 1.8844959, 8.4645154, 15.5966618]

isite = 6  :  ce_fraction = 1.0
['Si1', 2.2140376, 4.2651546, 3.3395608]
[50, 'O1', 1.3143963, 3.5857621, 2.1908736]
[42, 'O1', 1.8844959, 5.8384846, 3.4213382]
[53, 'O1', 3.7705, 4.0591914, 2.9877278]
[94, 'O1', 1.88525, 3.57575, 4.7545]

isite = 7  :  ce_fraction = 1.0
['Si1', 2.2140376, 4.2651546, 15.6784392]
[51, 'O1', 1.3143963, 3.5857621, 16.8271264]
[43, 'O1', 1.8844959, 5.8384846, 15.5966618]
[52, 'O1', 3.7705, 4.0591914, 16.0302722]
[95, 'O1', 1.88525, 3.57575, 14.2635]

isite = 8  :  ce_fraction = 1.0
['Si1', 0.0, 11.4366788, 1.6032174]
[64, 'O1', 0.0, 11.3079518, 0.0]
[48, 'O1', 1.3143963, 10.7172379, 2.1908736]
[47, 'O1', -1.3143963, 10.7172379, 2.1908736]
[96, 'O1', 0.0, 12.9899846, 2.0216134]

isite = 9  :  ce_fraction = 1.0
['Si1', 0.0, 11.4366788, 17.4147826]
[64, 'O1', 0.0, 11.3079518, 19.018]
[97, 'O1', 0.0, 12.9899846, 16.9963866]
[46, 'O1', -1.3143963, 10.7172379, 16.8271264]
[49, 'O1', 1.3143963, 10.7172379, 16.8271264]

isite = 10  :  ce_fraction = 1.0
['Si1', 0.0, 2.8663212, 1.6032174]
[65, 'O1', 0.0, 2.9950482, 0.0]
