isite = 0  :  ce_fraction = 1.0
['Si1', 0.3511404, 8.0418808, 9.1747964]
[64, 'O1', 0.660264, 9.57975, 9.5421172]
[48, 'O1', 1.3775508, 7.548843, 8.0371984]
[40, 'O1', -1.1577129, 7.9154281, 8.6292976]
[32, 'O1', 0.532713, 7.1362751, 10.4933136]

isite = 1  :  ce_fraction = 1.0
['Si1', 3.4003596, 4.7311192, 2.3217964]
[65, 'O1', 3.091236, 3.19325, 2.6891172]
[49, 'O1', 2.3739492, 5.224157, 1.1841984]
[41, 'O1', 4.9092129, 4.8575719, 1.7762976]
[33, 'O1', 3.218787, 5.6367249, 3.6403136]

isite = 2  :  ce_fraction = 1.0
['Si1', 7.1518596, 1.6553808, 4.5312036]
[34, 'O1', 6.970287, 0.7497751, 3.2126864]
[66, 'O1', 6.842736, 3.19325, 4.1638828]
[42, 'O1', 8.6607129, 1.5289281, 5.0767024]
[50, 'O1', 6.1254492, 1.162343, 5.6688016]

isite = 3  :  ce_fraction = 1.0
['Si1', 4.1026404, 11.1176192, 11.3842036]
[67, 'O1', 4.411764, 9.57975, 11.0168828]
[43, 'O1', 2.5937871, 11.2440719, 11.9297024]
[51, 'O1', 5.1290508, 11.610657, 12.5218016]
[35, 'O1', 4.284213, 12.0232249, 10.0656864]

isite = 4  :  ce_fraction = 1.0
['Si1', 7.1518596, 4.7311192, 4.5312036]
[44, 'O1', 8.6607129, 4.8575719, 5.0767024]
[36, 'O1', 6.970287, 5.6367249, 3.2126864]
[52, 'O1', 6.1254492, 5.224157, 5.6688016]
[66, 'O1', 6.842736, 3.19325, 4.1638828]

isite = 5  :  ce_fraction = 1.0
['Si1', 4.1026404, 8.0418808, 11.3842036]
[45, 'O1', 2.5937871, 7.9154281, 11.9297024]
[67, 'O1', 4.411764, 9.57975, 11.0168828]
[37, 'O1', 4.284213, 7.1362751, 10.0656864]
[53, 'O1', 5.1290508, 7.548843, 12.5218016]

isite = 6  :  ce_fraction = 1.0
['Si1', 0.3511404, 11.1176192, 9.1747964]
[54, 'O1', 1.3775508, 11.610657, 8.0371984]
[46, 'O1', -1.1577129, 11.2440719, 8.6292976]
[64, 'O1', 0.660264, 9.57975, 9.5421172]
[38, 'O1', 0.532713, 12.0232249, 10.4933136]

isite = 7  :  ce_fraction = 1.0
['Si1', 3.4003596, 1.6553808, 2.3217964]
[55, 'O1', 2.3739492, 1.162343, 1.1841984]
[39, 'O1', 3.218787, 0.7497751, 3.6403136]
[65, 'O1', 3.091236, 3.19325, 2.6891172]
[47, 'O1', 4.9092129, 1.5289281, 1.7762976]

isite = 8  :  ce_fraction = 1.0
['Si1', 4.9249692, 7.1592665, 8.5881796]
[24, 'O1', 3.9368241, 7.9422514, 7.5876416]
[37, 'O1', 4.284213, 7.1362751, 10.0656864]
[60, 'O1', 5.132052, 5.6507752, 8.0646104]
[40, 'O1', 6.3452871, 7.9154281, 8.6292976]

isite = 9  :  ce_fraction = 1.0
['Si1', 6.3295308, 5.6137335, 1.7351796]
[25, 'O1', 7.3176759, 4.8307486, 0.7346416]
[61, 'O1', 6.122448, 7.1222248, 1.2116104]
[36, 'O1', 6.970287, 5.6367249, 3.2126864]
[41, 'O1', 4.9092129, 4.8575719, 1.7762976]

isite = 10  :  ce_fraction = 1.0
['Si1', 2.5780308, 0.7727665, 5.1178204]
[26, 'O1', 3.5661759, 1.5557514, 6.1183584]
[39, 'O1', 3.218787, 0.7497751, 3.6403136]
[62, 'O1', 2.370948, -0.7357248, 5.6413896]
[42, 'O1', 1.1577129, 1.5289281, 5.0767024]

isite = 11  :  ce_fraction = 1.0
['Si1', 1.1734692, 12.0002335, 11.9708204]
[27, 'O1', 0.1853241, 11.2172486, 12.9713584]
[43, 'O1', 2.5937871, 11.2440719, 11.9297024]
[38, 'O1', 0.532713, 12.0232249, 10.4933136]
[63, 'O1', 1.380552, 13.5087248, 12.4943896]

isite = 12  :  ce_fraction = 1.0
['Si1', 2.5780308, 5.6137335, 5.1178204]
[44, 'O1', 1.1577129, 4.8575719, 5.0767024]
[28, 'O1', 3.5661759, 4.8307486, 6.1183584]
[33, 'O1', 3.218787, 5.6367249, 3.6403136]
[56, 'O1', 2.370948, 7.1222248, 5.6413896]

isite = 13  :  ce_fraction = 1.0
['Si1', 1.1734692, 7.1592665, 11.9708204]
[32, 'O1', 0.532713, 7.1362751, 10.4933136]
[29, 'O1', 0.1853241, 7.9422514, 12.9713584]
[57, 'O1', 1.380552, 5.6507752, 12.4943896]
[45, 'O1', 2.5937871, 7.9154281, 11.9297024]

isite = 14  :  ce_fraction = 1.0
['Si1', 4.9249692, 12.0002335, 8.5881796]
[35, 'O1', 4.284213, 12.0232249, 10.0656864]
[58, 'O1', 5.132052, 13.5087248, 8.0646104]
[46, 'O1', 6.3452871, 11.2440719, 8.6292976]
[30, 'O1', 3.9368241, 11.2172486, 7.5876416]

isite = 15  :  ce_fraction = 1.0
['Si1', 6.3295308, 0.7727665, 1.7351796]
[47, 'O1', 4.9092129, 1.5289281, 1.7762976]
[31, 'O1', 7.3176759, 1.5557514, 0.7346416]
[34, 'O1', 6.970287, 0.7497751, 3.2126864]
[59, 'O1', 6.122448, -0.7357248, 1.2116104]

isite = 16  :  ce_fraction = 1.0
['Si1', 2.4602337, 8.0482673, 6.955795]
[56, 'O1', 2.370948, 7.1222248, 5.6413896]
[68, 'O1', 2.1571125, 9.57975, 6.5596916]
[48, 'O1', 1.3775508, 7.548843, 8.0371984]
[24, 'O1', 3.9368241, 7.9422514, 7.5876416]

isite = 17  :  ce_fraction = 1.0
['Si1', 1.2912663, 4.7247327, 0.102795]
[49, 'O1', 2.3739492, 5.224157, 1.1841984]
[69, 'O1', 1.5943875, 3.19325, -0.2933084]
[57, 'O1', 1.380552, 5.6507752, -1.2116104]
[25, 'O1', -0.1853241, 4.8307486, 0.7346416]

isite = 18  :  ce_fraction = 1.0
['Si1', 5.0427663, 1.6617673, 6.750205]
[70, 'O1', 5.3458875, 3.19325, 7.1463084]
[58, 'O1', 5.132052, 0.7357248, 8.0646104]
[50, 'O1', 6.1254492, 1.162343, 5.6688016]
[26, 'O1', 3.5661759, 1.5557514, 6.1183584]

isite = 19  :  ce_fraction = 1.0
['Si1', 6.2117337, 11.1112327, 13.603205]
[59, 'O1', 6.122448, 12.0372752, 14.9176104]
[71, 'O1', 5.9086125, 9.57975, 13.9993084]
[51, 'O1', 5.1290508, 11.610657, 12.5218016]
[27, 'O1', 7.6883241, 11.2172486, 12.9713584]

isite = 20  :  ce_fraction = 1.0
['Si1', 5.0427663, 4.7247327, 6.750205]
[70, 'O1', 5.3458875, 3.19325, 7.1463084]
[52, 'O1', 6.1254492, 5.224157, 5.6688016]
[60, 'O1', 5.132052, 5.6507752, 8.0646104]
[28, 'O1', 3.5661759, 4.8307486, 6.1183584]

isite = 21  :  ce_fraction = 1.0
['Si1', 6.2117337, 8.0482673, 13.603205]
[29, 'O1', 7.6883241, 7.9422514, 12.9713584]
[71, 'O1', 5.9086125, 9.57975, 13.9993084]
[61, 'O1', 6.122448, 7.1222248, 14.9176104]
[53, 'O1', 5.1290508, 7.548843, 12.5218016]

isite = 22  :  ce_fraction = 1.0
['Si1', 2.4602337, 11.1112327, 6.955795]
[54, 'O1', 1.3775508, 11.610657, 8.0371984]
[62, 'O1', 2.370948, 12.0372752, 5.6413896]
[68, 'O1', 2.1571125, 9.57975, 6.5596916]
[30, 'O1', 3.9368241, 11.2172486, 7.5876416]

isite = 23  :  ce_fraction = 1.0
['Si1', 1.2912663, 1.6617673, 0.102795]
[69, 'O1', 1.5943875, 3.19325, -0.2933084]
[31, 'O1', -0.1853241, 1.5557514, 0.7346416]
[55, 'O1', 2.3739492, 1.162343, 1.1841984]
[63, 'O1', 1.380552, 0.7357248, -1.2116104]

isite = 24  :  ce_fraction = 0.6441831453086966
['O1', 3.9368241, 7.9422514, 7.5876416]
[16, 'Si1', 2.4602337, 8.0482673, 6.955795]
