isite = 0  :  ce_fraction = 1.0
['Si1', 10.9077778, 8.7199514, 3.431543]
[816, 'O1', 9.9741194, 9.9741194, 3.0587764]
[672, 'O1', 10.6743632, 8.3123468, 4.9713826]
[720, 'O1', 10.5350112, 7.4762348, 2.4839494]
[768, 'O1', 12.4511012, 9.1240722, 3.205096]

isite = 1  :  ce_fraction = 1.0
['Si1', 20.850543, 28.3267778, 26.1389514]
[673, 'O1', 22.3903826, 28.0933632, 25.7313468]
[817, 'O1', 20.4777764, 27.3931194, 27.3931194]
[769, 'O1', 20.624096, 29.8701012, 26.5430722]
[721, 'O1', 19.9029494, 27.9540112, 24.8952348]

isite = 2  :  ce_fraction = 1.0
['Si1', 8.7199514, 3.431543, 10.9077778]
[722, 'O1', 7.4762348, 2.4839494, 10.5350112]
[674, 'O1', 8.3123468, 4.9713826, 10.6743632]
[770, 'O1', 9.1240722, 3.205096, 12.4511012]
[1490, 'O1', 9.9741194, 3.0587764, 9.9741194]

isite = 3  :  ce_fraction = 1.0
['Si1', 10.9077778, 8.7199514, 31.406457]
[723, 'O1', 10.5350112, 7.4762348, 32.3540506]
[675, 'O1', 10.6743632, 8.3123468, 29.8666174]
[819, 'O1', 9.9741194, 9.9741194, 31.7792236]
[771, 'O1', 12.4511012, 9.1240722, 31.632904]

isite = 4  :  ce_fraction = 1.0
['Si1', 3.431543, 10.9077778, 26.1180486]
[676, 'O1', 4.9713826, 10.6743632, 26.5256532]
[820, 'O1', 3.0587764, 9.9741194, 24.8638806]
[772, 'O1', 3.205096, 12.4511012, 25.7139278]
[724, 'O1', 2.4839494, 10.5350112, 27.3617652]

isite = 5  :  ce_fraction = 1.0
['Si1', 8.7199514, 3.431543, 23.9302222]
[821, 'O1', 9.9741194, 3.0587764, 24.8638806]
[677, 'O1', 8.3123468, 4.9713826, 24.1636368]
[725, 'O1', 7.4762348, 2.4839494, 24.3029888]
[773, 'O1', 9.1240722, 3.205096, 22.3868988]

isite = 6  :  ce_fraction = 1.0
['Si1', 23.9302222, 8.7199514, 3.431543]
[1494, 'O1', 24.8638806, 9.9741194, 3.0587764]
[726, 'O1', 24.3029888, 7.4762348, 2.4839494]
[678, 'O1', 24.1636368, 8.3123468, 4.9713826]
[774, 'O1', 22.3868988, 9.1240722, 3.205096]

isite = 7  :  ce_fraction = 1.0
['Si1', 13.987457, 28.3267778, 26.1389514]
[679, 'O1', 12.4476174, 28.0933632, 25.7313468]
[727, 'O1', 14.9350506, 27.9540112, 24.8952348]
[823, 'O1', 14.3602236, 27.3931194, 27.3931194]
[775, 'O1', 14.213904, 29.8701012, 26.5430722]

isite = 8  :  ce_fraction = 1.0
['Si1', 8.6990486, 20.850543, 28.3267778]
[824, 'O1', 7.4448806, 20.4777764, 27.3931194]
[680, 'O1', 9.1066532, 22.3903826, 28.0933632]
[728, 'O1', 9.9427652, 19.9029494, 27.9540112]
[776, 'O1', 8.2949278, 20.624096, 29.8701012]

isite = 9  :  ce_fraction = 1.0
['Si1', 23.9302222, 8.7199514, 31.406457]
[729, 'O1', 24.3029888, 7.4762348, 32.3540506]
[1497, 'O1', 24.8638806, 9.9741194, 31.7792236]
[681, 'O1', 24.1636368, 8.3123468, 29.8666174]
[777, 'O1', 22.3868988, 9.1240722, 31.632904]

isite = 10  :  ce_fraction = 1.0
['Si1', 31.406457, 10.9077778, 26.1180486]
[730, 'O1', 32.3540506, 10.5350112, 27.3617652]
[778, 'O1', 31.632904, 12.4511012, 25.7139278]
[682, 'O1', 29.8666174, 10.6743632, 26.5256532]
[826, 'O1', 31.7792236, 9.9741194, 24.8638806]

isite = 11  :  ce_fraction = 1.0
['Si1', 8.6990486, 20.850543, 6.5112222]
[683, 'O1', 9.1066532, 22.3903826, 6.7446368]
[827, 'O1', 7.4448806, 20.4777764, 7.4448806]
[779, 'O1', 8.2949278, 20.624096, 4.9678988]
[731, 'O1', 9.9427652, 19.9029494, 6.8839888]

isite = 12  :  ce_fraction = 1.0
['Si1', 8.7199514, 10.9077778, 3.431543]
[816, 'O1', 9.9741194, 9.9741194, 3.0587764]
[732, 'O1', 7.4762348, 10.5350112, 2.4839494]
[684, 'O1', 8.3123468, 10.6743632, 4.9713826]
[780, 'O1', 9.1240722, 12.4511012, 3.205096]

isite = 13  :  ce_fraction = 1.0
['Si1', 28.3267778, 20.850543, 26.1389514]
[733, 'O1', 27.9540112, 19.9029494, 24.8952348]
[818, 'O1', 27.3931194, 20.4777764, 27.3931194]
[685, 'O1', 28.0933632, 22.3903826, 25.7313468]
[781, 'O1', 29.8701012, 20.624096, 26.5430722]

isite = 14  :  ce_fraction = 1.0
['Si1', 3.431543, 8.7199514, 10.9077778]
[782, 'O1', 3.205096, 9.1240722, 12.4511012]
[734, 'O1', 2.4839494, 7.4762348, 10.5350112]
[1489, 'O1', 3.0587764, 9.9741194, 9.9741194]
[686, 'O1', 4.9713826, 8.3123468, 10.6743632]

isite = 15  :  ce_fraction = 1.0
['Si1', 8.7199514, 10.9077778, 31.406457]
[819, 'O1', 9.9741194, 9.9741194, 31.7792236]
[735, 'O1', 7.4762348, 10.5350112, 32.3540506]
[783, 'O1', 9.1240722, 12.4511012, 31.632904]
[687, 'O1', 8.3123468, 10.6743632, 29.8666174]

isite = 16  :  ce_fraction = 1.0
['Si1', 10.9077778, 3.431543, 26.1180486]
[688, 'O1', 10.6743632, 4.9713826, 26.5256532]
[821, 'O1', 9.9741194, 3.0587764, 24.8638806]
[736, 'O1', 10.5350112, 2.4839494, 27.3617652]
[784, 'O1', 12.4511012, 3.205096, 25.7139278]

isite = 17  :  ce_fraction = 1.0
['Si1', 3.431543, 8.7199514, 23.9302222]
[737, 'O1', 2.4839494, 7.4762348, 24.3029888]
[820, 'O1', 3.0587764, 9.9741194, 24.8638806]
[785, 'O1', 3.205096, 9.1240722, 22.3868988]
[689, 'O1', 4.9713826, 8.3123468, 24.1636368]

isite = 18  :  ce_fraction = 1.0
['Si1', 8.7199514, 23.9302222, 3.431543]
[690, 'O1', 8.3123468, 24.1636368, 4.9713826]
[738, 'O1', 7.4762348, 24.3029888, 2.4839494]
[1500, 'O1', 9.9741194, 24.8638806, 3.0587764]
[786, 'O1', 9.1240722, 22.3868988, 3.205096]

isite = 19  :  ce_fraction = 1.0
['Si1', 28.3267778, 13.987457, 26.1389514]
[691, 'O1', 28.0933632, 12.4476174, 25.7313468]
[787, 'O1', 29.8701012, 14.213904, 26.5430722]
[829, 'O1', 27.3931194, 14.3602236, 27.3931194]
