isite = 0  :  ce_fraction = 1.0
['Si1', 1.5377112, 1.528776, 7.8882748]
[76, 'O1', 2.4568794, 2.5076173, 8.77813]
[128, 'O1', 0.0, 1.6880235, 8.3370052]
[68, 'O1', 1.6866936, 1.9385729, 6.338]
[84, 'O1', 1.9992906, 0.0, 8.0898232]

isite = 1  :  ce_fraction = 1.0
['Si1', 1.5377112, 19.704224, 7.8882748]
[69, 'O1', 1.6866936, 19.2944271, 6.338]
[129, 'O1', 0.0, 19.5449765, 8.3370052]
[84, 'O1', 1.9992906, 21.233, 8.0898232]
[77, 'O1', 2.4568794, 18.7253827, 8.77813]

isite = 2  :  ce_fraction = 1.0
['Si1', 11.7642888, 1.528776, 7.8882748]
[78, 'O1', 10.8451206, 2.5076173, 8.77813]
[85, 'O1', 11.3027094, 0.0, 8.0898232]
[70, 'O1', 11.6153064, 1.9385729, 6.338]
[128, 'O1', 13.302, 1.6880235, 8.3370052]

isite = 3  :  ce_fraction = 1.0
['Si1', 11.7642888, 19.704224, 7.8882748]
[71, 'O1', 11.6153064, 19.2944271, 6.338]
[79, 'O1', 10.8451206, 18.7253827, 8.77813]
[85, 'O1', 11.3027094, 21.233, 8.0898232]
[129, 'O1', 13.302, 19.5449765, 8.3370052]

isite = 4  :  ce_fraction = 1.0
['Si1', 11.7642888, 19.704224, 4.7877252]
[71, 'O1', 11.6153064, 19.2944271, 6.338]
[130, 'O1', 13.302, 19.5449765, 4.3389948]
[86, 'O1', 11.3027094, 21.233, 4.5861768]
[80, 'O1', 10.8451206, 18.7253827, 3.89787]

isite = 5  :  ce_fraction = 1.0
['Si1', 11.7642888, 1.528776, 4.7877252]
[86, 'O1', 11.3027094, 0.0, 4.5861768]
[131, 'O1', 13.302, 1.6880235, 4.3389948]
[70, 'O1', 11.6153064, 1.9385729, 6.338]
[81, 'O1', 10.8451206, 2.5076173, 3.89787]

isite = 6  :  ce_fraction = 1.0
['Si1', 1.5377112, 19.704224, 4.7877252]
[87, 'O1', 1.9992906, 21.233, 4.5861768]
[130, 'O1', 0.0, 19.5449765, 4.3389948]
[82, 'O1', 2.4568794, 18.7253827, 3.89787]
[69, 'O1', 1.6866936, 19.2944271, 6.338]

isite = 7  :  ce_fraction = 1.0
['Si1', 1.5377112, 1.528776, 4.7877252]
[131, 'O1', 0.0, 1.6880235, 4.3389948]
[87, 'O1', 1.9992906, 0.0, 4.5861768]
[68, 'O1', 1.6866936, 1.9385729, 6.338]
[83, 'O1', 2.4568794, 2.5076173, 3.89787]

isite = 8  :  ce_fraction = 1.0
['Si1', 2.6524188, 3.18495, 10.2257292]
[76, 'O1', 2.4568794, 2.5076173, 8.77813]
[56, 'O1', 2.2919346, 2.102067, 11.3614988]
[144, 'O1', 1.6800426, 4.45893, 10.3791088]
[96, 'O1', 4.1808186, 3.6563226, 10.4095312]

isite = 9  :  ce_fraction = 1.0
['Si1', 2.6524188, 18.04805, 10.2257292]
[77, 'O1', 2.4568794, 18.7253827, 8.77813]
[97, 'O1', 4.1808186, 17.5766774, 10.4095312]
[145, 'O1', 1.6800426, 16.77407, 10.3791088]
[57, 'O1', 2.2919346, 19.130933, 11.3614988]

isite = 10  :  ce_fraction = 1.0
['Si1', 10.6495812, 3.18495, 10.2257292]
[146, 'O1', 11.6219574, 4.45893, 10.3791088]
[98, 'O1', 9.1211814, 3.6563226, 10.4095312]
[58, 'O1', 11.0100654, 2.102067, 11.3614988]
[78, 'O1', 10.8451206, 2.5076173, 8.77813]

isite = 11  :  ce_fraction = 1.0
['Si1', 10.6495812, 18.04805, 10.2257292]
[79, 'O1', 10.8451206, 18.7253827, 8.77813]
[59, 'O1', 11.0100654, 19.130933, 11.3614988]
[147, 'O1', 11.6219574, 16.77407, 10.3791088]
[99, 'O1', 9.1211814, 17.5766774, 10.4095312]

isite = 12  :  ce_fraction = 1.0
['Si1', 10.6495812, 18.04805, 2.4502708]
[80, 'O1', 10.8451206, 18.7253827, 3.89787]
[60, 'O1', 11.0100654, 19.130933, 1.3145012]
[100, 'O1', 9.1211814, 17.5766774, 2.2664688]
