isite = 0  :  ce_fraction = 1.0
['Si1', 7.11075946, 7.4221144, 8.52009125]
[28, 'O1', 8.55061508, 6.77522121, 8.20218745]
[20, 'O1', 5.9678696, 6.5324774, 7.8101959]
[44, 'O1', 6.84306196, 7.48057626, 10.102875]
[36, 'O1', 7.03223486, 8.90653728, 7.89506005]

isite = 1  :  ce_fraction = 1.0
['Si1', 0.02784054, 5.2869856, 1.78484125]
[45, 'O1', 0.29553804, 5.22852374, 3.367625]
[37, 'O1', 0.10636514, 3.80256272, 1.15981005]
[29, 'O1', -1.41201508, 5.93387879, 1.46693745]
[21, 'O1', 1.1707304, 6.1766226, 1.0749459]

isite = 2  :  ce_fraction = 1.0
['Si1', 0.02784054, 1.0675644, 11.68565875]
[22, 'O1', 1.1707304, 0.1779274, 12.3955541]
[46, 'O1', 0.29553804, 1.12602626, 10.102875]
[38, 'O1', 0.10636514, 2.55198728, 12.31068995]
[30, 'O1', -1.41201508, 0.42067121, 12.00356255]

isite = 3  :  ce_fraction = 1.0
['Si1', 7.11075946, 11.6415356, 4.95040875]
[31, 'O1', 8.55061508, 12.28842879, 5.26831255]
[23, 'O1', 5.9678696, 12.5311726, 5.6603041]
[47, 'O1', 6.84306196, 11.58307374, 3.367625]
[39, 'O1', 7.03223486, 10.15711272, 5.57543995]

isite = 4  :  ce_fraction = 1.0
['Si1', 0.02784054, 5.2869856, 4.95040875]
[45, 'O1', 0.29553804, 5.22852374, 3.367625]
[40, 'O1', 0.10636514, 3.80256272, 5.57543995]
[24, 'O1', 1.1707304, 6.1766226, 5.6603041]
[32, 'O1', -1.41201508, 5.93387879, 5.26831255]

isite = 5  :  ce_fraction = 1.0
['Si1', 7.11075946, 7.4221144, 11.68565875]
[25, 'O1', 5.9678696, 6.5324774, 12.3955541]
[33, 'O1', 8.55061508, 6.77522121, 12.00356255]
[44, 'O1', 6.84306196, 7.48057626, 10.102875]
[41, 'O1', 7.03223486, 8.90653728, 12.31068995]

isite = 6  :  ce_fraction = 1.0
['Si1', 7.11075946, 11.6415356, 1.78484125]
[47, 'O1', 6.84306196, 11.58307374, 3.367625]
[34, 'O1', 8.55061508, 12.28842879, 1.46693745]
[26, 'O1', 5.9678696, 12.5311726, 1.0749459]
[42, 'O1', 7.03223486, 10.15711272, 1.15981005]

isite = 7  :  ce_fraction = 1.0
['Si1', 0.02784054, 1.0675644, 8.52009125]
[46, 'O1', 0.29553804, 1.12602626, 10.102875]
[35, 'O1', -1.41201508, 0.42067121, 8.20218745]
[27, 'O1', 1.1707304, 0.1779274, 7.8101959]
[43, 'O1', 0.10636514, 2.55198728, 7.89506005]

isite = 8  :  ce_fraction = 1.0
['Si1', 2.04449504, 0.4321094, 0.2559395]
[48, 'O1', 1.96025956, 2.00422507, 0.60213135]
[56, 'O1', 3.5693, 0.0, 0.0]
[22, 'O1', 1.1707304, 0.1779274, -1.0749459]
[34, 'O1', 1.41201508, -0.42067121, 1.46693745]

isite = 9  :  ce_fraction = 1.0
['Si1', 5.09410496, 12.2769906, 6.9911895]
[49, 'O1', 5.17834044, 10.70487493, 7.33738135]
[57, 'O1', 3.5693, 12.7091, 6.73525]
[23, 'O1', 5.9678696, 12.5311726, 5.6603041]
[35, 'O1', 5.72658492, 13.12977121, 8.20218745]

isite = 10  :  ce_fraction = 1.0
['Si1', 5.09410496, 6.7866594, 6.4793105]
[58, 'O1', 3.5693, 6.35455, 6.73525]
[32, 'O1', 5.72658492, 5.93387879, 5.26831255]
[50, 'O1', 5.17834044, 8.35877507, 6.13311865]
[20, 'O1', 5.9678696, 6.5324774, 7.8101959]

isite = 11  :  ce_fraction = 1.0
['Si1', 2.04449504, 5.9224406, 13.2145605]
[21, 'O1', 1.1707304, 6.1766226, 14.5454459]
[59, 'O1', 3.5693, 6.35455, 13.4705]
[33, 'O1', 1.41201508, 6.77522121, 12.00356255]
[51, 'O1', 1.96025956, 4.35032493, 12.86836865]

isite = 12  :  ce_fraction = 1.0
['Si1', 5.09410496, 12.2769906, 13.2145605]
[56, 'O1', 3.5693, 12.7091, 13.4705]
[52, 'O1', 5.17834044, 10.70487493, 12.86836865]
[30, 'O1', 5.72658492, 13.12977121, 12.00356255]
[26, 'O1', 5.9678696, 12.5311726, 14.5454459]

isite = 13  :  ce_fraction = 1.0
['Si1', 2.04449504, 0.4321094, 6.4793105]
[57, 'O1', 3.5693, 0.0, 6.73525]
[53, 'O1', 1.96025956, 2.00422507, 6.13311865]
[31, 'O1', 1.41201508, -0.42067121, 5.26831255]
[27, 'O1', 1.1707304, 0.1779274, 7.8101959]

isite = 14  :  ce_fraction = 1.0
['Si1', 2.04449504, 5.9224406, 6.9911895]
[58, 'O1', 3.5693, 6.35455, 6.73525]
[28, 'O1', 1.41201508, 6.77522121, 8.20218745]
[54, 'O1', 1.96025956, 4.35032493, 7.33738135]
[24, 'O1', 1.1707304, 6.1766226, 5.6603041]

isite = 15  :  ce_fraction = 1.0
['Si1', 5.09410496, 6.7866594, 0.2559395]
[55, 'O1', 5.17834044, 8.35877507, 0.60213135]
[29, 'O1', 5.72658492, 5.93387879, 1.46693745]
[25, 'O1', 5.9678696, 6.5324774, -1.0749459]
[59, 'O1', 3.5693, 6.35455, 0.0]

isite = 16  :  ce_fraction = 1.0
['Si1', 1.03366928, 3.177275, 0.0]
[51, 'O1', 1.96025956, 4.35032493, -0.60213135]
[48, 'O1', 1.96025956, 2.00422507, 0.60213135]
[38, 'O1', 0.10636514, 2.55198728, -1.15981005]
[37, 'O1', 0.10636514, 3.80256272, 1.15981005]

isite = 17  :  ce_fraction = 1.0
['Si1', 6.10493072, 9.531825, 6.73525]
[49, 'O1', 5.17834044, 10.70487493, 7.33738135]
[50, 'O1', 5.17834044, 8.35877507, 6.13311865]
[36, 'O1', 7.03223486, 8.90653728, 7.89506005]
[39, 'O1', 7.03223486, 10.15711272, 5.57543995]

isite = 18  :  ce_fraction = 1.0
['Si1', 6.10493072, 9.531825, 0.0]
[55, 'O1', 5.17834044, 8.35877507, 0.60213135]
[52, 'O1', 5.17834044, 10.70487493, -0.60213135]
[42, 'O1', 7.03223486, 10.15711272, 1.15981005]
[41, 'O1', 7.03223486, 8.90653728, -1.15981005]

isite = 19  :  ce_fraction = 1.0
['Si1', 1.03366928, 3.177275, 6.73525]
[53, 'O1', 1.96025956, 2.00422507, 6.13311865]
[40, 'O1', 0.10636514, 3.80256272, 5.57543995]
[43, 'O1', 0.10636514, 2.55198728, 7.89506005]
[54, 'O1', 1.96025956, 4.35032493, 7.33738135]

isite = 20  :  ce_fraction = 0.9997833250700439
['O1', 5.9678696, 6.5324774, 7.8101959]
[10, 'Si1', 5.09410496, 6.7866594, 6.4793105]
[0, 'Si1', 7.11075946, 7.4221144, 8.52009125]

isite = 21  :  ce_fraction = 0.9997833250700439
['O1', 1.1707304, 6.1766226, 1.0749459]
[1, 'Si1', 0.02784054, 5.2869856, 1.78484125]
[11, 'Si1', 2.04449504, 5.9224406, -0.2559395]

isite = 22  :  ce_fraction = 0.9997833250700439
['O1', 1.1707304, 0.1779274, 12.3955541]
[8, 'Si1', 2.04449504, 0.4321094, 13.7264395]
[2, 'Si1', 0.02784054, 1.0675644, 11.68565875]

isite = 23  :  ce_fraction = 0.9997833250700439
['O1', 5.9678696, 12.5311726, 5.6603041]
[9, 'Si1', 5.09410496, 12.2769906, 6.9911895]
[3, 'Si1', 7.11075946, 11.6415356, 4.95040875]

isite = 24  :  ce_fraction = 0.9997833250700439
['O1', 1.1707304, 6.1766226, 5.6603041]
[4, 'Si1', 0.02784054, 5.2869856, 4.95040875]
[14, 'Si1', 2.04449504, 5.9224406, 6.9911895]

isite = 25  :  ce_fraction = 0.9997833250700439
['O1', 5.9678696, 6.5324774, 12.3955541]
[5, 'Si1', 7.11075946, 7.4221144, 11.68565875]
[15, 'Si1', 5.09410496, 6.7866594, 13.7264395]

isite = 26  :  ce_fraction = 0.9997833250700439
['O1', 5.9678696, 12.5311726, 1.0749459]
[6, 'Si1', 7.11075946, 11.6415356, 1.78484125]
[12, 'Si1', 5.09410496, 12.2769906, -0.2559395]

isite = 27  :  ce_fraction = 0.9997833250700439
['O1', 1.1707304, 0.1779274, 7.8101959]
[13, 'Si1', 2.04449504, 0.4321094, 6.4793105]
[7, 'Si1', 0.02784054, 1.0675644, 8.52009125]

isite = 28  :  ce_fraction = 0.9968412667257462
['O1', 1.41201508, 6.77522121, 8.20218745]
[0, 'Si1', -0.02784054, 7.4221144, 8.52009125]
[14, 'Si1', 2.04449504, 5.9224406, 6.9911895]

isite = 29  :  ce_fraction = 0.9968412667257462
['O1', 5.72658492, 5.93387879, 1.46693745]
[15, 'Si1', 5.09410496, 6.7866594, 0.2559395]
[1, 'Si1', 7.16644054, 5.2869856, 1.78484125]

isite = 30  :  ce_fraction = 0.9968412667257462
['O1', 5.72658492, 0.42067121, 12.00356255]
[2, 'Si1', 7.16644054, 1.0675644, 11.68565875]
[12, 'Si1', 5.09410496, -0.4321094, 13.2145605]

isite = 31  :  ce_fraction = 0.9968412667257462
['O1', 1.41201508, 12.28842879, 5.26831255]
[3, 'Si1', -0.02784054, 11.6415356, 4.95040875]
[13, 'Si1', 2.04449504, 13.1412094, 6.4793105]

isite = 32  :  ce_fraction = 0.9968412667257462
['O1', 5.72658492, 5.93387879, 5.26831255]
[4, 'Si1', 7.16644054, 5.2869856, 4.95040875]
[10, 'Si1', 5.09410496, 6.7866594, 6.4793105]

isite = 33  :  ce_fraction = 0.9968412667257462
['O1', 1.41201508, 6.77522121, 12.00356255]
[11, 'Si1', 2.04449504, 5.9224406, 13.2145605]
[5, 'Si1', -0.02784054, 7.4221144, 11.68565875]

isite = 34  :  ce_fraction = 0.9968412667257462
['O1', 1.41201508, 12.28842879, 1.46693745]
[8, 'Si1', 2.04449504, 13.1412094, 0.2559395]
[6, 'Si1', -0.02784054, 11.6415356, 1.78484125]

isite = 35  :  ce_fraction = 0.9968412667257462
['O1', 5.72658492, 0.42067121, 8.20218745]
[7, 'Si1', 7.16644054, 1.0675644, 8.52009125]
[9, 'Si1', 5.09410496, -0.4321094, 6.9911895]

isite = 36  :  ce_fraction = 0.999726560360702
['O1', 7.03223486, 8.90653728, 7.89506005]
[0, 'Si1', 7.11075946, 7.4221144, 8.52009125]
[17, 'Si1', 6.10493072, 9.531825, 6.73525]

isite = 37  :  ce_fraction = 0.999726560360702
['O1', 0.10636514, 3.80256272, 1.15981005]
[1, 'Si1', 0.02784054, 5.2869856, 1.78484125]
[16, 'Si1', 1.03366928, 3.177275, 0.0]

isite = 38  :  ce_fraction = 0.999726560360702
['O1', 0.10636514, 2.55198728, 12.31068995]
[2, 'Si1', 0.02784054, 1.0675644, 11.68565875]
[16, 'Si1', 1.03366928, 3.177275, 13.4705]

isite = 39  :  ce_fraction = 0.999726560360702
['O1', 7.03223486, 10.15711272, 5.57543995]
[3, 'Si1', 7.11075946, 11.6415356, 4.95040875]
[17, 'Si1', 6.10493072, 9.531825, 6.73525]

isite = 40  :  ce_fraction = 0.999726560360702
['O1', 0.10636514, 3.80256272, 5.57543995]
[4, 'Si1', 0.02784054, 5.2869856, 4.95040875]
[19, 'Si1', 1.03366928, 3.177275, 6.73525]

isite = 41  :  ce_fraction = 0.999726560360702
['O1', 7.03223486, 8.90653728, 12.31068995]
[5, 'Si1', 7.11075946, 7.4221144, 11.68565875]
[18, 'Si1', 6.10493072, 9.531825, 13.4705]

isite = 42  :  ce_fraction = 0.999726560360702
['O1', 7.03223486, 10.15711272, 1.15981005]
[6, 'Si1', 7.11075946, 11.6415356, 1.78484125]
[18, 'Si1', 6.10493072, 9.531825, 0.0]

isite = 43  :  ce_fraction = 0.999726560360702
['O1', 0.10636514, 2.55198728, 7.89506005]
[19, 'Si1', 1.03366928, 3.177275, 6.73525]
[7, 'Si1', 0.02784054, 1.0675644, 8.52009125]

isite = 44  :  ce_fraction = 0.9917053870639494
['O1', 6.84306196, 7.48057626, 10.102875]
[0, 'Si1', 7.11075946, 7.4221144, 8.52009125]
[5, 'Si1', 7.11075946, 7.4221144, 11.68565875]

isite = 45  :  ce_fraction = 0.9917053870639495
['O1', 0.29553804, 5.22852374, 3.367625]
[4, 'Si1', 0.02784054, 5.2869856, 4.95040875]
[1, 'Si1', 0.02784054, 5.2869856, 1.78484125]

isite = 46  :  ce_fraction = 0.9917053870639494
['O1', 0.29553804, 1.12602626, 10.102875]
[7, 'Si1', 0.02784054, 1.0675644, 8.52009125]
[2, 'Si1', 0.02784054, 1.0675644, 11.68565875]

isite = 47  :  ce_fraction = 0.9917053870639492
['O1', 6.84306196, 11.58307374, 3.367625]
[3, 'Si1', 7.11075946, 11.6415356, 4.95040875]
[6, 'Si1', 7.11075946, 11.6415356, 1.78484125]

isite = 48  :  ce_fraction = 0.9997920948208348
['O1', 1.96025956, 2.00422507, 0.60213135]
[16, 'Si1', 1.03366928, 3.177275, 0.0]
[8, 'Si1', 2.04449504, 0.4321094, 0.2559395]

isite = 49  :  ce_fraction = 0.9997920948208348
['O1', 5.17834044, 10.70487493, 7.33738135]
[17, 'Si1', 6.10493072, 9.531825, 6.73525]
[9, 'Si1', 5.09410496, 12.2769906, 6.9911895]

isite = 50  :  ce_fraction = 0.9997920948208348
['O1', 5.17834044, 8.35877507, 6.13311865]
[10, 'Si1', 5.09410496, 6.7866594, 6.4793105]
[17, 'Si1', 6.10493072, 9.531825, 6.73525]

isite = 51  :  ce_fraction = 0.9997920948208348
['O1', 1.96025956, 4.35032493, 12.86836865]
[16, 'Si1', 1.03366928, 3.177275, 13.4705]
[11, 'Si1', 2.04449504, 5.9224406, 13.2145605]

isite = 52  :  ce_fraction = 0.9997920948208346
['O1', 5.17834044, 10.70487493, 12.86836865]
[12, 'Si1', 5.09410496, 12.2769906, 13.2145605]
[18, 'Si1', 6.10493072, 9.531825, 13.4705]

isite = 53  :  ce_fraction = 0.9997920948208348
['O1', 1.96025956, 2.00422507, 6.13311865]
[13, 'Si1', 2.04449504, 0.4321094, 6.4793105]
[19, 'Si1', 1.03366928, 3.177275, 6.73525]

isite = 54  :  ce_fraction = 0.9997920948208348
['O1', 1.96025956, 4.35032493, 7.33738135]
[19, 'Si1', 1.03366928, 3.177275, 6.73525]
[14, 'Si1', 2.04449504, 5.9224406, 6.9911895]

isite = 55  :  ce_fraction = 0.9997920948208348
['O1', 5.17834044, 8.35877507, 0.60213135]
[18, 'Si1', 6.10493072, 9.531825, 0.0]
[15, 'Si1', 5.09410496, 6.7866594, 0.2559395]

isite = 56  :  ce_fraction = 1.0
['O1', 3.5693, 0.0, 0.0]
[12, 'Si1', 5.09410496, -0.4321094, -0.2559395]
[8, 'Si1', 2.04449504, 0.4321094, 0.2559395]

isite = 57  :  ce_fraction = 1.0
['O1', 3.5693, 0.0, 6.73525]
[9, 'Si1', 5.09410496, -0.4321094, 6.9911895]
[13, 'Si1', 2.04449504, 0.4321094, 6.4793105]

isite = 58  :  ce_fraction = 1.0
['O1', 3.5693, 6.35455, 6.73525]
[10, 'Si1', 5.09410496, 6.7866594, 6.4793105]
[14, 'Si1', 2.04449504, 5.9224406, 6.9911895]

isite = 59  :  ce_fraction = 1.0
['O1', 3.5693, 6.35455, 0.0]
[11, 'Si1', 2.04449504, 5.9224406, -0.2559395]
[15, 'Si1', 5.09410496, 6.7866594, 0.2559395]

