isite = 0  :  ce_fraction = 1.0
['Si1', 0.0, 4.245809, 1.540442]
[64, 'O1', -1.318421, 3.374171, 1.841952]
[58, 'O1', 1.318421, 3.374171, 1.841952]
[46, 'O1', 0.0, 4.7131495, 0.0]
[106, 'O1', 0.0, 5.539561, 2.497051]

isite = 1  :  ce_fraction = 1.0
['Si1', 1.540442, 0.0, 4.245809]
[59, 'O1', 1.841952, 1.318421, 3.374171]
[47, 'O1', 0.0, 0.0, 4.7131495]
[92, 'O1', 1.841952, -1.318421, 3.374171]
[107, 'O1', 2.497051, 0.0, 5.539561]

isite = 2  :  ce_fraction = 1.0
['Si1', 4.245809, 1.540442, 0.0]
[108, 'O1', 5.539561, 2.497051, 0.0]
[48, 'O1', 4.7131495, 0.0, 0.0]
[63, 'O1', 3.374171, 1.841952, -1.318421]
[60, 'O1', 3.374171, 1.841952, 1.318421]

isite = 3  :  ce_fraction = 1.0
['Si1', 0.0, 4.245809, 12.164558]
[46, 'O1', 0.0, 4.7131495, 13.705]
[61, 'O1', 1.318421, 3.374171, 11.863048]
[67, 'O1', -1.318421, 3.374171, 11.863048]
[109, 'O1', 0.0, 5.539561, 11.207949]

isite = 4  :  ce_fraction = 1.0
['Si1', 1.540442, 0.0, 9.459191]
[110, 'O1', 2.497051, 0.0, 8.165439]
[89, 'O1', 1.841952, -1.318421, 10.330829]
[49, 'O1', 0.0, 0.0, 8.9918505]
[62, 'O1', 1.841952, 1.318421, 10.330829]

isite = 5  :  ce_fraction = 1.0
['Si1', 12.164558, 0.0, 4.245809]
[65, 'O1', 11.863048, 1.318421, 3.374171]
[86, 'O1', 11.863048, -1.318421, 3.374171]
[47, 'O1', 13.705, 0.0, 4.7131495]
[111, 'O1', 11.207949, 0.0, 5.539561]

isite = 6  :  ce_fraction = 1.0
['Si1', 9.459191, 1.540442, 0.0]
[66, 'O1', 10.330829, 1.841952, 1.318421]
[50, 'O1', 8.9918505, 0.0, 0.0]
[112, 'O1', 8.165439, 2.497051, 0.0]
[69, 'O1', 10.330829, 1.841952, -1.318421]

isite = 7  :  ce_fraction = 1.0
['Si1', 12.164558, 0.0, 9.459191]
[113, 'O1', 11.207949, 0.0, 8.165439]
[68, 'O1', 11.863048, 1.318421, 10.330829]
[83, 'O1', 11.863048, -1.318421, 10.330829]
[49, 'O1', 13.705, 0.0, 8.9918505]

isite = 8  :  ce_fraction = 1.0
['Si1', 11.098309, 6.8525, 8.392942]
[70, 'O1', 10.226671, 8.170921, 8.694452]
[51, 'O1', 11.5656495, 6.8525, 6.8525]
[76, 'O1', 10.226671, 5.534079, 8.694452]
[114, 'O1', 12.392061, 6.8525, 9.349551]

isite = 9  :  ce_fraction = 1.0
['Si1', 6.8525, 8.392942, 11.098309]
[115, 'O1', 6.8525, 9.349551, 12.392061]
[71, 'O1', 8.170921, 8.694452, 10.226671]
[104, 'O1', 5.534079, 8.694452, 10.226671]
[52, 'O1', 6.8525, 6.8525, 11.5656495]

isite = 10  :  ce_fraction = 1.0
['Si1', 8.392942, 11.098309, 6.8525]
[72, 'O1', 8.694452, 10.226671, 8.170921]
[53, 'O1', 6.8525, 11.5656495, 6.8525]
[75, 'O1', 8.694452, 10.226671, 5.534079]
[116, 'O1', 9.349551, 12.392061, 6.8525]

isite = 11  :  ce_fraction = 1.0
['Si1', 11.098309, 6.8525, 5.312058]
[79, 'O1', 10.226671, 5.534079, 5.010548]
[51, 'O1', 11.5656495, 6.8525, 6.8525]
[73, 'O1', 10.226671, 8.170921, 5.010548]
[117, 'O1', 12.392061, 6.8525, 4.355449]

isite = 12  :  ce_fraction = 1.0
['Si1', 6.8525, 8.392942, 2.606691]
[118, 'O1', 6.8525, 9.349551, 1.312939]
[101, 'O1', 5.534079, 8.694452, 3.478329]
[74, 'O1', 8.170921, 8.694452, 3.478329]
[54, 'O1', 6.8525, 6.8525, 2.1393505]

isite = 13  :  ce_fraction = 1.0
['Si1', 6.8525, 5.312058, 11.098309]
[98, 'O1', 5.534079, 5.010548, 10.226671]
[52, 'O1', 6.8525, 6.8525, 11.5656495]
[77, 'O1', 8.170921, 5.010548, 10.226671]
[119, 'O1', 6.8525, 4.355449, 12.392061]

isite = 14  :  ce_fraction = 1.0
['Si1', 8.392942, 2.606691, 6.8525]
[120, 'O1', 9.349551, 1.312939, 6.8525]
[81, 'O1', 8.694452, 3.478329, 5.534079]
[78, 'O1', 8.694452, 3.478329, 8.170921]
[55, 'O1', 6.8525, 2.1393505, 6.8525]

isite = 15  :  ce_fraction = 1.0
['Si1', 6.8525, 5.312058, 2.606691]
[80, 'O1', 8.170921, 5.010548, 3.478329]
[95, 'O1', 5.534079, 5.010548, 3.478329]
[121, 'O1', 6.8525, 4.355449, 1.312939]
[54, 'O1', 6.8525, 6.8525, 2.1393505]

isite = 16  :  ce_fraction = 1.0
['Si1', 0.0, 9.459191, 12.164558]
[82, 'O1', -1.318421, 10.330829, 11.863048]
[56, 'O1', 0.0, 8.9918505, 13.705]
[88, 'O1', 1.318421, 10.330829, 11.863048]
