isite = 0  :  ce_fraction = 1.0
['Si1', 0.0, 4.5890573, 11.2690216]
[32, 'O1', 0.0, 3.4963197, 12.4518192]
[24, 'O1', 0.0, 3.8311909, 9.8482984]
[31, 'O1', 1.314, 5.50775, 11.384]
[28, 'O1', -1.314, 5.50775, 11.384]

isite = 1  :  ce_fraction = 1.0
['Si1', 0.0, 17.4419427, 11.2690216]
[30, 'O1', -1.314, 16.52325, 11.384]
[33, 'O1', 0.0, 18.5346803, 12.4518192]
[25, 'O1', 0.0, 18.1998091, 9.8482984]
[29, 'O1', 1.314, 16.52325, 11.384]

isite = 2  :  ce_fraction = 1.0
['Si1', 2.628, 15.6045573, 0.1149784]
[30, 'O1', 3.942, 16.52325, 0.0]
[29, 'O1', 1.314, 16.52325, 0.0]
[34, 'O1', 2.628, 14.5118197, -1.0678192]
[26, 'O1', 2.628, 14.8466909, 1.5357016]

isite = 3  :  ce_fraction = 1.0
['Si1', 2.628, 6.4264427, 0.1149784]
[35, 'O1', 2.628, 7.5191803, -1.0678192]
[27, 'O1', 2.628, 7.1843091, 1.5357016]
[31, 'O1', 1.314, 5.50775, 0.0]
[28, 'O1', 3.942, 5.50775, 0.0]

isite = 4  :  ce_fraction = 1.0
['Si1', 0.0, 3.8179723, 8.2386008]
[36, 'O1', -1.314, 3.0512935, 7.71266]
[43, 'O1', 1.314, 3.0512935, 7.71266]
[44, 'O1', 0.0, 5.3270958, 7.6842]
[24, 'O1', 0.0, 3.8311909, 9.8482984]

isite = 5  :  ce_fraction = 1.0
['Si1', 0.0, 18.2130277, 8.2386008]
[25, 'O1', 0.0, 18.1998091, 9.8482984]
[42, 'O1', -1.314, 18.9797065, 7.71266]
[37, 'O1', 1.314, 18.9797065, 7.71266]
[45, 'O1', 0.0, 16.7039042, 7.6842]

isite = 6  :  ce_fraction = 1.0
['Si1', 2.628, 14.8334723, 3.1453992]
[46, 'O1', 2.628, 16.3425958, 3.6998]
[38, 'O1', 3.942, 14.0667935, 3.67134]
[26, 'O1', 2.628, 14.8466909, 1.5357016]
[41, 'O1', 1.314, 14.0667935, 3.67134]

isite = 7  :  ce_fraction = 1.0
['Si1', 2.628, 7.1975277, 3.1453992]
[39, 'O1', 1.314, 7.9642065, 3.67134]
[27, 'O1', 2.628, 7.1843091, 1.5357016]
[47, 'O1', 2.628, 5.6884042, 3.6998]
[40, 'O1', 3.942, 7.9642065, 3.67134]

isite = 8  :  ce_fraction = 1.0
['Si1', 0.0, 2.9257168, 2.5716456]
[32, 'O1', 0.0, 3.4963197, 1.0678192]
[52, 'O1', -1.314, 3.4390391, 3.3446192]
[59, 'O1', 1.314, 3.4390391, 3.3446192]
[48, 'O1', 0.0, 1.3152507, 2.53294]

isite = 9  :  ce_fraction = 1.0
['Si1', 0.0, 19.1052832, 2.5716456]
[58, 'O1', -1.314, 18.5919609, 3.3446192]
[53, 'O1', 1.314, 18.5919609, 3.3446192]
[33, 'O1', 0.0, 18.5346803, 1.0678192]
[49, 'O1', 0.0, 20.7157493, 2.53294]

isite = 10  :  ce_fraction = 1.0
['Si1', 2.628, 13.9412168, 8.8123544]
[50, 'O1', 2.628, 12.3307507, 8.85106]
[54, 'O1', 3.942, 14.4545391, 8.0393808]
[34, 'O1', 2.628, 14.5118197, 10.3161808]
[57, 'O1', 1.314, 14.4545391, 8.0393808]

isite = 11  :  ce_fraction = 1.0
['Si1', 2.628, 8.0897832, 8.8123544]
