isite = 0  :  ce_fraction = 1.0
['Si1', 9.9557344, 31.858068, 10.719207]
[368, 'O1', 10.3946216, 30.3588648, 11.125007]
[290, 'O1', 8.4660912, 32.113614, 11.273124]
[376, 'O1', 9.9628824, 32.0113956, 9.118326]
[384, 'O1', 10.9821872, 32.9256824, 11.356313]

isite = 1  :  ce_fraction = 1.0
['Si1', 4.3402656, 31.858068, 10.719207]
[369, 'O1', 3.9013784, 30.3588648, 11.125007]
[385, 'O1', 3.3138128, 32.9256824, 11.356313]
[291, 'O1', 5.8299088, 32.113614, 11.273124]
[377, 'O1', 4.3331176, 32.0113956, 9.118326]

isite = 2  :  ce_fraction = 1.0
['Si1', 2.8077344, 53.323932, 0.574207]
[378, 'O1', 2.8148824, 53.1706044, -1.026674]
[288, 'O1', 1.3180912, 53.068386, 1.128124]
[386, 'O1', 3.8341872, 52.2563176, 1.211313]
[370, 'O1', 3.2466216, 54.8231352, 0.980007]

isite = 3  :  ce_fraction = 1.0
['Si1', 11.4882656, 53.323932, 0.574207]
[387, 'O1', 10.4618128, 52.2563176, 1.211313]
[379, 'O1', 11.4811176, 53.1706044, -1.026674]
[289, 'O1', 12.9779088, 53.068386, 1.128124]
[371, 'O1', 11.0493784, 54.8231352, 0.980007]

isite = 4  :  ce_fraction = 1.0
['Si1', 11.4882656, 53.323932, 9.570793]
[380, 'O1', 11.4811176, 53.1706044, 11.171674]
[294, 'O1', 12.9779088, 53.068386, 9.016876]
[372, 'O1', 11.0493784, 54.8231352, 9.164993]
[388, 'O1', 10.4618128, 52.2563176, 8.933687]

isite = 5  :  ce_fraction = 1.0
['Si1', 2.8077344, 53.323932, 9.570793]
[381, 'O1', 2.8148824, 53.1706044, 11.171674]
[295, 'O1', 1.3180912, 53.068386, 9.016876]
[389, 'O1', 3.8341872, 52.2563176, 8.933687]
[373, 'O1', 3.2466216, 54.8231352, 9.164993]

isite = 6  :  ce_fraction = 1.0
['Si1', 4.3402656, 31.858068, 19.715793]
[374, 'O1', 3.9013784, 30.3588648, 19.309993]
[292, 'O1', 5.8299088, 32.113614, 19.161876]
[382, 'O1', 4.3331176, 32.0113956, 21.316674]
[390, 'O1', 3.3138128, 32.9256824, 19.078687]

isite = 7  :  ce_fraction = 1.0
['Si1', 9.9557344, 31.858068, 19.715793]
[293, 'O1', 8.4660912, 32.113614, 19.161876]
[391, 'O1', 10.9821872, 32.9256824, 19.078687]
[375, 'O1', 10.3946216, 30.3588648, 19.309993]
[383, 'O1', 9.9628824, 32.0113956, 21.316674]

isite = 8  :  ce_fraction = 1.0
['Si1', 9.9471568, 39.1496472, 12.776613]
[420, 'O1', 9.9185648, 39.3143324, 11.177761]
[412, 'O1', 10.9593136, 40.2286192, 13.413719]
[392, 'O1', 10.4775384, 37.678838, 13.14792]
[318, 'O1', 8.4646616, 39.3654416, 13.365023]

isite = 9  :  ce_fraction = 1.0
['Si1', 4.3488432, 39.1496472, 12.776613]
[413, 'O1', 3.3366864, 40.2286192, 13.413719]
[421, 'O1', 4.3774352, 39.3143324, 11.177761]
[393, 'O1', 3.8184616, 37.678838, 13.14792]
[319, 'O1', 5.8313384, 39.3654416, 13.365023]

isite = 10  :  ce_fraction = 1.0
['Si1', 2.7991568, 46.0323528, 2.631613]
[414, 'O1', 3.8113136, 44.9533808, 3.268719]
[422, 'O1', 2.7705648, 45.8676676, 1.032761]
[394, 'O1', 3.3295384, 47.503162, 3.00292]
[316, 'O1', 1.3166616, 45.8165584, 3.220023]

isite = 11  :  ce_fraction = 1.0
['Si1', 11.4968432, 46.0323528, 2.631613]
[395, 'O1', 10.9664616, 47.503162, 3.00292]
[415, 'O1', 10.4846864, 44.9533808, 3.268719]
[423, 'O1', 11.5254352, 45.8676676, 1.032761]
[317, 'O1', 12.9793384, 45.8165584, 3.220023]

isite = 12  :  ce_fraction = 1.0
