isite = 0  :  ce_fraction = 1.0
['Si1', 1.5325505, 12.607545, 11.2364928]
[90, 'O1', 1.6753935, 12.99505673, 12.792]
[102, 'O1', 0.0, 12.79086786, 10.77726]
[54, 'O1', 1.9817315, 11.08134497, 11.0087952]
[66, 'O1', 2.4739375, 13.58824776, 10.3730328]

isite = 1  :  ce_fraction = 1.0
['Si1', 1.547179, 7.27329703, 11.2364928]
[67, 'O1', 1.925799, 5.9676806, 10.3730328]
[55, 'O1', 0.0008605, 7.64739489, 11.0087952]
[103, 'O1', 2.4722165, 8.50886327, 10.77726]
[91, 'O1', 1.8113525, 6.9558355, 12.792]

isite = 2  :  ce_fraction = 1.0
['Si1', -3.0797295, 9.92775236, 11.2364928]
[92, 'O1', -3.486746, 9.85770217, 12.792]
[56, 'O1', -1.982592, 11.07985454, 11.0087952]
[68, 'O1', -4.3997365, 10.25266604, 10.3730328]
[104, 'O1', -2.4722165, 8.50886327, 10.77726]

isite = 3  :  ce_fraction = 1.0
['Si1', 7.0724495, 2.2967522, 11.2364928]
[57, 'O1', 6.6232685, 3.82295223, 11.0087952]
[69, 'O1', 6.1310625, 1.31604944, 10.3730328]
[93, 'O1', 6.9296065, 1.90924047, 12.792]
[105, 'O1', 8.605, 2.11342934, 10.77726]

isite = 4  :  ce_fraction = 1.0
['Si1', 7.057821, 7.63100017, 11.2364928]
[70, 'O1', 6.679201, 8.9366166, 10.3730328]
[94, 'O1', 6.7936475, 7.9484617, 12.792]
[106, 'O1', 6.1327835, 6.39543393, 10.77726]
[58, 'O1', 8.6041395, 7.25690231, 11.0087952]

isite = 5  :  ce_fraction = 1.0
['Si1', 11.6847295, 4.97654483, 11.2364928]
[71, 'O1', 13.0047365, 4.65163116, 10.3730328]
[59, 'O1', 10.587592, 3.82444266, 11.0087952]
[107, 'O1', 11.0772165, 6.39543393, 10.77726]
[95, 'O1', 12.091746, 5.04659503, 12.792]

isite = 6  :  ce_fraction = 1.0
['Si1', 10.1375505, 2.2967522, 11.2364928]
[105, 'O1', 8.605, 2.11342934, 10.77726]
[72, 'O1', 11.0789375, 1.31604944, 10.3730328]
[59, 'O1', 10.587592, 3.82444266, 11.0087952]
[96, 'O1', 10.2803935, 1.90924047, 12.792]

isite = 7  :  ce_fraction = 1.0
['Si1', 10.152179, 7.63100017, 11.2364928]
[58, 'O1', 8.6041395, 7.25690231, 11.0087952]
[107, 'O1', 11.0772165, 6.39543393, 10.77726]
[73, 'O1', 10.530799, 8.9366166, 10.3730328]
[97, 'O1', 10.4163525, 7.9484617, 12.792]

isite = 8  :  ce_fraction = 1.0
['Si1', 5.5252705, 4.97654483, 11.2364928]
[106, 'O1', 6.1327835, 6.39543393, 10.77726]
[74, 'O1', 4.2052635, 4.65163116, 10.3730328]
[98, 'O1', 5.118254, 5.04659503, 12.792]
[57, 'O1', 6.6232685, 3.82295223, 11.0087952]

isite = 9  :  ce_fraction = 1.0
['Si1', -1.5325505, 12.607545, 11.2364928]
[75, 'O1', -2.4739375, 13.58824776, 10.3730328]
[102, 'O1', 0.0, 12.79086786, 10.77726]
[56, 'O1', -1.982592, 11.07985454, 11.0087952]
[99, 'O1', -1.6753935, 12.99505673, 12.792]

isite = 10  :  ce_fraction = 1.0
['Si1', -1.547179, 7.27329703, 11.2364928]
[76, 'O1', -1.925799, 5.9676806, 10.3730328]
[55, 'O1', 0.0008605, 7.64739489, 11.0087952]
[100, 'O1', -1.8113525, 6.9558355, 12.792]
[104, 'O1', -2.4722165, 8.50886327, 10.77726]

isite = 11  :  ce_fraction = 1.0
['Si1', 3.0797295, 9.92775236, 11.2364928]
[101, 'O1', 3.486746, 9.85770217, 12.792]
[103, 'O1', 2.4722165, 8.50886327, 10.77726]
[54, 'O1', 1.9817315, 11.08134497, 11.0087952]
[77, 'O1', 4.3997365, 10.25266604, 10.3730328]

isite = 12  :  ce_fraction = 1.0
['Si1', 7.0724495, 2.2967522, 1.5555072]
[78, 'O1', 6.1310625, 1.31604944, 2.4189672]
[108, 'O1', 8.605, 2.11342934, 2.01474]
[93, 'O1', 6.9296065, 1.90924047, 0.0]
[60, 'O1', 6.6232685, 3.82295223, 1.7832048]

isite = 13  :  ce_fraction = 1.0
['Si1', 7.057821, 7.63100017, 1.5555072]
