isite = 0  :  ce_fraction = 1.0
['Si1', 9.94835416, 11.72588602, 1.02742838]
[54, 'O1', 8.4057781, 11.52733139, 1.44085969]
[56, 'O1', 10.78763774, 10.4136859, 1.4382807]
[151, 'O1', 10.54956396, 12.99439947, 1.8132256]
[150, 'O1', 10.04560553, 11.94325276, -0.56281412]

isite = 1  :  ce_fraction = 1.0
['Si1', 11.1148027, 1.61004152, 18.81092615]
[55, 'O1', 12.65737876, 1.80859615, 18.39749484]
[57, 'O1', 10.27551912, 2.92224165, 18.40007382]
[149, 'O1', 11.01755133, 1.39267478, 20.40116864]
[152, 'O1', 10.5135929, 0.34152807, 18.02512892]

isite = 2  :  ce_fraction = 1.0
['Si1', 12.27980894, 9.80814415, 1.43986777]
[60, 'O1', 13.34282972, 10.98749922, 1.70768556]
[58, 'O1', 12.5736342, 9.13120457, 0.0115062456]
[56, 'O1', 10.78763774, 10.4136859, 1.4382807]
[64, 'O1', 12.39784468, 8.69749878, 2.59961798]

isite = 3  :  ce_fraction = 1.0
['Si1', 8.78334792, 3.52778339, 18.39848675]
[59, 'O1', 8.48952262, 4.20472298, 19.82684828]
[57, 'O1', 10.27551912, 2.92224165, 18.40007382]
[65, 'O1', 8.66531218, 4.63842877, 17.23873655]
[61, 'O1', 7.72032714, 2.34842832, 18.13066897]

isite = 4  :  ce_fraction = 1.0
['Si1', 14.6839715, 11.67126557, 1.13733286]
[89, 'O1', 14.62654581, 11.68938757, -0.47096254]
[62, 'O1', 15.9629562, 10.81340554, 1.60770025]
[78, 'O1', 14.80380161, 13.17910139, 1.6866569]
[60, 'O1', 13.34282972, 10.98749922, 1.70768556]

isite = 5  :  ce_fraction = 1.0
['Si1', 6.37918536, 1.66466197, 18.70102166]
[61, 'O1', 7.72032714, 2.34842832, 18.13066897]
[63, 'O1', 5.10020066, 2.522522, 18.23065428]
[88, 'O1', 6.43661105, 1.64653997, 20.30931706]
[79, 'O1', 6.25935525, 0.15682615, 18.15169762]

isite = 6  :  ce_fraction = 1.0
['Si1', 13.15736919, 7.37149099, 3.10867015]
[64, 'O1', 12.39784468, 8.69749878, 2.59961798]
[68, 'O1', 12.47439597, 6.84648884, 4.46581199]
[66, 'O1', 14.70206533, 7.72780841, 3.39315216]
[70, 'O1', 13.0689118, 6.23625442, 1.97173406]

isite = 7  :  ce_fraction = 1.0
['Si1', 7.90578767, 5.96443655, 16.72968437]
[71, 'O1', 7.99424506, 7.09967312, 17.86662047]
[67, 'O1', 6.36109153, 5.60811913, 16.44520237]
[69, 'O1', 8.58876089, 6.4894387, 15.37254254]
[65, 'O1', 8.66531218, 4.63842877, 17.23873655]

isite = 8  :  ce_fraction = 1.0
['Si1', 13.06594627, 4.68993296, 1.52556946]
[70, 'O1', 13.0689118, 6.23625442, 1.97173406]
[155, 'O1', 14.5801485, 4.1531248, 1.41943427]
[72, 'O1', 12.35980551, 4.54400768, 0.08609846]
[74, 'O1', 12.2695395, 3.8204116, 2.62124178]

isite = 9  :  ce_fraction = 1.0
['Si1', 7.99721059, 8.64599459, 18.31278506]
[73, 'O1', 8.70335135, 8.79191986, 19.75225607]
[75, 'O1', 8.79361735, 9.51551595, 17.21711274]
[156, 'O1', 6.48300835, 9.18280275, 18.41892026]
[71, 'O1', 7.99424506, 7.09967312, 17.86662047]

isite = 10  :  ce_fraction = 1.0
['Si1', 12.23258546, 2.37919844, 3.3383983]
[84, 'O1', 13.30386187, 1.40863387, 2.63373995]
[92, 'O1', 12.61135119, 2.51921276, 4.89590751]
[76, 'O1', 10.76438141, 1.73612858, 3.17512864]
[74, 'O1', 12.2695395, 3.8204116, 2.62124178]

isite = 11  :  ce_fraction = 1.0
['Si1', 8.8305714, 10.95672911, 16.49995623]
[85, 'O1', 7.75929498, 11.92729368, 17.20461458]
[77, 'O1', 10.29877545, 11.59979897, 16.66322588]
[75, 'O1', 8.79361735, 9.51551595, 17.21711274]
[93, 'O1', 8.45180567, 10.81671478, 14.94244701]

isite = 12  :  ce_fraction = 1.0
['Si1', 9.90463999, 1.02193256, 2.01418814]
[80, 'O1', 9.93495031, 1.94930209, 0.6981117]
[76, 'O1', 10.76438141, 1.73612858, 3.17512864]
[78, 'O1', 10.54217318, -0.41893976, 1.6866569]
[82, 'O1', 8.37618268, 0.84410008, 2.48534906]

isite = 13  :  ce_fraction = 1.0
['Si1', 11.15851687, 12.31399499, 17.82416639]
[77, 'O1', 10.29877545, 11.59979897, 16.66322588]
[79, 'O1', 10.52098368, 13.7548673, 18.15169762]
[83, 'O1', 12.68697418, 12.49182746, 17.35300547]
[81, 'O1', 11.12820655, 11.38662546, 19.14024283]

isite = 14  :  ce_fraction = 1.0
['Si1', 2.08696631, 1.0182596, 1.8084644]
[84, 'O1', 0.76396187, 1.40863387, 2.63373995]
[90, 'O1', 3.39290183, 1.28290448, 2.71210145]
[86, 'O1', 2.00137611, -0.54194688, 1.42518739]
[88, 'O1', 2.17498262, 1.90865358, 0.47096254]

isite = 15  :  ce_fraction = 1.0
['Si1', 18.97619055, 12.31766795, 18.02989013]
[91, 'O1', 17.67025503, 12.05302307, 17.12625308]
[89, 'O1', 18.88817424, 11.42727397, 19.36739199]
[85, 'O1', 20.29919498, 11.92729368, 17.20461458]
[87, 'O1', 19.06178074, 13.87787443, 18.41316714]

isite = 16  :  ce_fraction = 1.0
['Si1', 13.10604568, 3.36746886, 6.17131533]
[98, 'O1', 12.40682167, 4.81620281, 6.13024993]
[92, 'O1', 12.61135119, 2.51921276, 4.89590751]
[96, 'O1', 12.64607411, 2.6089051, 7.51417354]
[94, 'O1', 14.70688122, 3.52268311, 6.15643656]

isite = 17  :  ce_fraction = 1.0
['Si1', 7.95711117, 9.96845869, 13.6670392]
[99, 'O1', 8.65633519, 8.51972473, 13.70810459]
[97, 'O1', 8.41708275, 10.72702244, 12.32418098]
[93, 'O1', 8.45180567, 10.81671478, 14.94244701]
[95, 'O1', 6.35627564, 9.81324443, 13.68191797]

isite = 18  :  ce_fraction = 1.0
['Si1', 12.27108309, 6.4141806, 6.00130063]
[98, 'O1', 12.40682167, 4.81620281, 6.13024993]
[68, 'O1', 12.47439597, 6.84648884, 4.46581199]
[102, 'O1', 10.80143305, 6.86130592, 6.48337264]
[100, 'O1', 13.37376864, 7.11564309, 6.94243217]

isite = 19  :  ce_fraction = 1.0
['Si1', 8.79207377, 6.92174694, 13.8370539]
[69, 'O1', 8.58876089, 6.4894387, 15.37254254]
[99, 'O1', 8.65633519, 8.51972473, 13.70810459]
[103, 'O1', 10.26172381, 6.47462163, 13.35498188]
[101, 'O1', 7.68938822, 6.22028445, 12.89592236]

isite = 20  :  ce_fraction = 1.0
['Si1', 9.92537195, 7.04380262, 7.82047774]
[104, 'O1', 8.39904039, 7.37348629, 7.4243058]
[106, 'O1', 9.96951214, 5.6780859, 8.66936093]
[102, 'O1', 10.80143305, 6.86130592, 6.48337264]
[111, 'O1', 10.52760455, 8.26221801, 8.68265263]

isite = 21  :  ce_fraction = 1.0
['Si1', 11.1377849, 6.29212492, 12.01787679]
