isite = 0  :  ce_fraction = 1.0
['Si1', 14.02175115, 3.61072188, 12.4747812]
[96, 'O1', 14.69227815, 4.24501777, 11.151864]
[120, 'O1', 15.1040505, 3.61816667, 13.6665]
[132, 'O1', 13.5583998, 2.09943004, 12.1713849]
[144, 'O1', 12.7468902, 4.49367366, 12.9039093]

isite = 1  :  ce_fraction = 1.0
['Si1', 4.7126013, 0.94102113, 12.4747812]
[121, 'O1', 4.177899, -3.9144813e-15, 13.6665]
[97, 'O1', 4.92665415, 0.04317977, 11.151864]
[145, 'O1', 6.11469045, 1.6036072, 12.9039093]
[133, 'O1', 3.63545985, 2.09794108, 12.1713849]

isite = 2  :  ce_fraction = 1.0
['Si1', 7.05514755, 10.33783176, 12.4747812]
[134, 'O1', 8.59564035, 10.69220364, 12.1713849]
[122, 'O1', 6.5075505, 11.2714081, 13.6665]
[98, 'O1', 6.1705677, 10.60137723, 11.151864]
[146, 'O1', 6.92791935, 8.7922939, 12.9039093]

isite = 3  :  ce_fraction = 1.0
['Si1', -5.42525115, 11.27885289, 26.1412812]
[135, 'O1', -4.9618998, 12.79014473, 25.8378849]
[99, 'O1', -6.09577815, 10.644557, 24.818364]
[147, 'O1', -4.1503902, 10.3959011, 26.5704093]
[123, 'O1', -6.5075505, 11.2714081, 27.333]

isite = 4  :  ce_fraction = 1.0
['Si1', 3.8838987, 13.94855364, 26.1412812]
[100, 'O1', 3.66984585, 14.846395, 24.818364]
[136, 'O1', 4.96104015, 12.79163368, 25.8378849]
[148, 'O1', 2.48180955, 13.28596756, 26.5704093]
[124, 'O1', 4.418601, 14.88957477, 27.333]

isite = 5  :  ce_fraction = 1.0
['Si1', 1.54135245, 4.55174301, 26.1412812]
[125, 'O1', 2.0889495, 3.61816667, 27.333]
[101, 'O1', 2.4259323, 4.28819753, 24.818364]
[137, 'O1', 0.00085965, 4.19737113, 25.8378849]
[149, 'O1', 1.66858065, 6.09728087, 26.5704093]

isite = 6  :  ce_fraction = 1.0
['Si1', 3.17124885, 3.61072188, 12.4747812]
[150, 'O1', 4.4461098, 4.49367366, 12.9039093]
[102, 'O1', 2.50072185, 4.24501777, 11.151864]
[133, 'O1', 3.63545985, 2.09794108, 12.1713849]
[126, 'O1', 2.0889495, 3.61816667, 13.6665]

isite = 7  :  ce_fraction = 1.0
['Si1', 12.4803987, 0.94102113, 12.4747812]
[103, 'O1', 12.26634585, 0.04317977, 11.151864]
[127, 'O1', 13.015101, 3.9144813e-15, 13.6665]
[132, 'O1', 13.5583998, 2.09943004, 12.1713849]
[151, 'O1', 11.07830955, 1.6036072, 12.9039093]

isite = 8  :  ce_fraction = 1.0
['Si1', 10.13785245, 10.33783176, 12.4747812]
[128, 'O1', 10.6854495, 11.2714081, 13.6665]
[104, 'O1', 11.0224323, 10.60137723, 11.151864]
[152, 'O1', 10.26508065, 8.7922939, 12.9039093]
[134, 'O1', 8.59564035, 10.69220364, 12.1713849]

