isite = 0  :  ce_fraction = 1.0
['Si1', 1.549142, 1.549142, 1.549142]
[16, 'O1', 2.47625, 2.47625, 2.47625]
[38, 'O1', 1.8591685, 0.0, 1.8591685]
[37, 'O1', 0.0, 1.8591685, 1.8591685]
[20, 'O1', 1.8591685, 1.8591685, 0.0]

isite = 1  :  ce_fraction = 1.0
['Si1', 1.549142, 1.549142, 8.355858]
[17, 'O1', 2.47625, 2.47625, 7.42875]
[23, 'O1', 0.0, 1.8591685, 8.0458315]
[20, 'O1', 1.8591685, 1.8591685, 9.905]
[24, 'O1', 1.8591685, 0.0, 8.0458315]

isite = 2  :  ce_fraction = 1.0
['Si1', 3.403358, 6.501642, 6.501642]
[25, 'O1', 3.0933315, 6.8116685, 4.9525]
[26, 'O1', 3.0933315, 4.9525, 6.8116685]
[21, 'O1', 4.9525, 6.8116685, 6.8116685]
[18, 'O1', 2.47625, 7.42875, 7.42875]

isite = 3  :  ce_fraction = 1.0
['Si1', 8.355858, 1.549142, 8.355858]
[19, 'O1', 7.42875, 2.47625, 7.42875]
[43, 'O1', 8.0458315, 0.0, 8.0458315]
[41, 'O1', 8.0458315, 1.8591685, 9.905]
[23, 'O1', 9.905, 1.8591685, 8.0458315]

isite = 4  :  ce_fraction = 1.0
['Si1', 6.501642, 3.403358, 6.501642]
[22, 'O1', 6.8116685, 4.9525, 6.8116685]
[28, 'O1', 6.8116685, 3.0933315, 4.9525]
[29, 'O1', 4.9525, 3.0933315, 6.8116685]
[19, 'O1', 7.42875, 2.47625, 7.42875]

isite = 5  :  ce_fraction = 1.0
['Si1', 1.549142, 8.355858, 8.355858]
[18, 'O1', 2.47625, 7.42875, 7.42875]
[46, 'O1', 0.0, 8.0458315, 8.0458315]
[44, 'O1', 1.8591685, 8.0458315, 9.905]
[24, 'O1', 1.8591685, 9.905, 8.0458315]

isite = 6  :  ce_fraction = 1.0
['Si1', 3.403358, 3.403358, 3.403358]
[30, 'O1', 4.9525, 3.0933315, 3.0933315]
[31, 'O1', 3.0933315, 3.0933315, 4.9525]
[27, 'O1', 3.0933315, 4.9525, 3.0933315]
[16, 'O1', 2.47625, 2.47625, 2.47625]

isite = 7  :  ce_fraction = 1.0
['Si1', 3.403358, 3.403358, 6.501642]
[31, 'O1', 3.0933315, 3.0933315, 4.9525]
[26, 'O1', 3.0933315, 4.9525, 6.8116685]
[29, 'O1', 4.9525, 3.0933315, 6.8116685]
[17, 'O1', 2.47625, 2.47625, 7.42875]

isite = 8  :  ce_fraction = 1.0
['Si1', 6.501642, 6.501642, 6.501642]
[32, 'O1', 7.42875, 7.42875, 7.42875]
[22, 'O1', 6.8116685, 4.9525, 6.8116685]
[36, 'O1', 6.8116685, 6.8116685, 4.9525]
[21, 'O1', 4.9525, 6.8116685, 6.8116685]

isite = 9  :  ce_fraction = 1.0
['Si1', 6.501642, 6.501642, 3.403358]
[36, 'O1', 6.8116685, 6.8116685, 4.9525]
[39, 'O1', 4.9525, 6.8116685, 3.0933315]
[40, 'O1', 6.8116685, 4.9525, 3.0933315]
[33, 'O1', 7.42875, 7.42875, 2.47625]

isite = 10  :  ce_fraction = 1.0
['Si1', 8.355858, 1.549142, 1.549142]
[42, 'O1', 8.0458315, 0.0, 1.8591685]
[41, 'O1', 8.0458315, 1.8591685, 0.0]
[37, 'O1', 9.905, 1.8591685, 1.8591685]
[34, 'O1', 7.42875, 2.47625, 2.47625]

isite = 11  :  ce_fraction = 1.0
['Si1', 3.403358, 6.501642, 3.403358]
[25, 'O1', 3.0933315, 6.8116685, 4.9525]
[35, 'O1', 2.47625, 7.42875, 2.47625]
[39, 'O1', 4.9525, 6.8116685, 3.0933315]
[27, 'O1', 3.0933315, 4.9525, 3.0933315]

isite = 12  :  ce_fraction = 1.0
['Si1', 1.549142, 8.355858, 1.549142]
[38, 'O1', 1.8591685, 9.905, 1.8591685]
[44, 'O1', 1.8591685, 8.0458315, 0.0]
[45, 'O1', 0.0, 8.0458315, 1.8591685]
[35, 'O1', 2.47625, 7.42875, 2.47625]

isite = 13  :  ce_fraction = 1.0
['Si1', 6.501642, 3.403358, 3.403358]
[34, 'O1', 7.42875, 2.47625, 2.47625]
[28, 'O1', 6.8116685, 3.0933315, 4.9525]
[30, 'O1', 4.9525, 3.0933315, 3.0933315]
[40, 'O1', 6.8116685, 4.9525, 3.0933315]

isite = 14  :  ce_fraction = 1.0
['Si1', 8.355858, 8.355858, 8.355858]
[46, 'O1', 9.905, 8.0458315, 8.0458315]
[47, 'O1', 8.0458315, 8.0458315, 9.905]
[43, 'O1', 8.0458315, 9.905, 8.0458315]
[32, 'O1', 7.42875, 7.42875, 7.42875]

isite = 15  :  ce_fraction = 1.0
['Si1', 8.355858, 8.355858, 1.549142]
[42, 'O1', 8.0458315, 9.905, 1.8591685]
[45, 'O1', 9.905, 8.0458315, 1.8591685]
[47, 'O1', 8.0458315, 8.0458315, 0.0]
[33, 'O1', 7.42875, 7.42875, 2.47625]

isite = 16  :  ce_fraction = 1.0
['O1', 2.47625, 2.47625, 2.47625]
[6, 'Si1', 3.403358, 3.403358, 3.403358]
[0, 'Si1', 1.549142, 1.549142, 1.549142]

isite = 17  :  ce_fraction = 1.0
['O1', 2.47625, 2.47625, 7.42875]
[7, 'Si1', 3.403358, 3.403358, 6.501642]
[1, 'Si1', 1.549142, 1.549142, 8.355858]

isite = 18  :  ce_fraction = 1.0
['O1', 2.47625, 7.42875, 7.42875]
[5, 'Si1', 1.549142, 8.355858, 8.355858]
[2, 'Si1', 3.403358, 6.501642, 6.501642]

isite = 19  :  ce_fraction = 1.0
['O1', 7.42875, 2.47625, 7.42875]
[3, 'Si1', 8.355858, 1.549142, 8.355858]
[4, 'Si1', 6.501642, 3.403358, 6.501642]

isite = 20  :  ce_fraction = 0.5198932882020653
['O1', 1.8591685, 1.8591685, 0.0]
[1, 'Si1', 1.549142, 1.549142, -1.549142]
[0, 'Si1', 1.549142, 1.549142, 1.549142]

isite = 21  :  ce_fraction = 0.5198932882020746
['O1', 4.9525, 6.8116685, 6.8116685]
[8, 'Si1', 6.501642, 6.501642, 6.501642]
[2, 'Si1', 3.403358, 6.501642, 6.501642]

isite = 22  :  ce_fraction = 0.5198932882020747
['O1', 6.8116685, 4.9525, 6.8116685]
[4, 'Si1', 6.501642, 3.403358, 6.501642]
[8, 'Si1', 6.501642, 6.501642, 6.501642]

isite = 23  :  ce_fraction = 0.5198932882020706
['O1', 0.0, 1.8591685, 8.0458315]
[3, 'Si1', -1.549142, 1.549142, 8.355858]
[1, 'Si1', 1.549142, 1.549142, 8.355858]

isite = 24  :  ce_fraction = 0.5198932882020703
['O1', 1.8591685, 0.0, 8.0458315]
[5, 'Si1', 1.549142, -1.549142, 8.355858]
[1, 'Si1', 1.549142, 1.549142, 8.355858]

isite = 25  :  ce_fraction = 0.5198932882020717
['O1', 3.0933315, 6.8116685, 4.9525]
