isite = 0  :  ce_fraction = 1.0
['Si1', 0.7928028, 10.798594, 5.8878176]
[56, 'O1', 0.9920412, 10.565135, 4.309]
[48, 'O1', 0.7353834, 12.377788, 6.1997892]
[32, 'O1', -0.5748858, 10.095243, 6.3669784]
[40, 'O1', 2.0318166, 10.144314, 6.6806736]

isite = 1  :  ce_fraction = 1.0
['Si1', 6.1251972, 3.363594, 5.8878176]
[57, 'O1', 5.9259588, 3.130135, 4.309]
[33, 'O1', 7.4928858, 2.660243, 6.3669784]
[49, 'O1', 6.1826166, 4.942788, 6.1997892]
[41, 'O1', 4.8861834, 2.709314, 6.6806736]

isite = 2  :  ce_fraction = 1.0
['Si1', 0.7928028, 11.506406, 14.5058176]
[58, 'O1', 0.9920412, 11.739865, 12.927]
[50, 'O1', 0.7353834, 9.927212, 14.8177892]
[34, 'O1', -0.5748858, 12.209757, 14.9849784]
[42, 'O1', 2.0318166, 12.160686, 15.2986736]

isite = 3  :  ce_fraction = 1.0
['Si1', 6.1251972, 4.071406, 14.5058176]
[59, 'O1', 5.9259588, 4.304865, 12.927]
[35, 'O1', 7.4928858, 4.774757, 14.9849784]
[51, 'O1', 6.1826166, 2.492212, 14.8177892]
[43, 'O1', 4.8861834, 4.725686, 15.2986736]

isite = 4  :  ce_fraction = 1.0
['Si1', 6.1251972, 4.071406, 11.3481824]
[44, 'O1', 4.8861834, 4.725686, 10.5553264]
[59, 'O1', 5.9259588, 4.304865, 12.927]
[52, 'O1', 6.1826166, 2.492212, 11.0362108]
[36, 'O1', 7.4928858, 4.774757, 10.8690216]

isite = 5  :  ce_fraction = 1.0
['Si1', 0.7928028, 11.506406, 11.3481824]
[53, 'O1', 0.7353834, 9.927212, 11.0362108]
[37, 'O1', -0.5748858, 12.209757, 10.8690216]
[58, 'O1', 0.9920412, 11.739865, 12.927]
[45, 'O1', 2.0318166, 12.160686, 10.5553264]

isite = 6  :  ce_fraction = 1.0
['Si1', 6.1251972, 3.363594, 2.7301824]
[57, 'O1', 5.9259588, 3.130135, 4.309]
[54, 'O1', 6.1826166, 4.942788, 2.4182108]
[46, 'O1', 4.8861834, 2.709314, 1.9373264]
[38, 'O1', 7.4928858, 2.660243, 2.2510216]

isite = 7  :  ce_fraction = 1.0
['Si1', 0.7928028, 10.798594, 2.7301824]
[55, 'O1', 0.7353834, 12.377788, 2.4182108]
[56, 'O1', 0.9920412, 10.565135, 4.309]
[47, 'O1', 2.0318166, 10.144314, 1.9373264]
[39, 'O1', -0.5748858, 10.095243, 2.2510216]

isite = 8  :  ce_fraction = 1.0
['Si1', 0.7395342, 13.44248, 7.4063092]
[68, 'O1', 2.130744, 13.35326, 8.212954]
[76, 'O1', -0.4794174, 13.116827, 8.4059972]
[60, 'O1', 0.5679678, 14.933941, 6.8202852]
[48, 'O1', 0.7353834, 12.377788, 6.1997892]

isite = 9  :  ce_fraction = 1.0
['Si1', 6.1784658, 6.00748, 7.4063092]
[77, 'O1', 7.3974174, 5.681827, 8.4059972]
[61, 'O1', 6.3500322, 7.498941, 6.8202852]
[49, 'O1', 6.1826166, 4.942788, 6.1997892]
[69, 'O1', 4.787256, 5.91826, 8.212954]

isite = 10  :  ce_fraction = 1.0
['Si1', 0.7395342, 8.86252, 16.0243092]
[50, 'O1', 0.7353834, 9.927212, 14.8177892]
[70, 'O1', 2.130744, 8.95174, 16.830954]
[78, 'O1', -0.4794174, 9.188173, 17.0239972]
[62, 'O1', 0.5679678, 7.371059, 15.4382852]

isite = 11  :  ce_fraction = 1.0
['Si1', 6.1784658, 1.42752, 16.0243092]
[71, 'O1', 4.787256, 1.51674, 16.830954]
[79, 'O1', 7.3974174, 1.753173, 17.0239972]
[63, 'O1', 6.3500322, -0.063941, 15.4382852]
[51, 'O1', 6.1826166, 2.492212, 14.8177892]

isite = 12  :  ce_fraction = 1.0
['Si1', 6.1784658, 1.42752, 9.8296908]
[64, 'O1', 6.3500322, -0.063941, 10.4157148]
[72, 'O1', 4.787256, 1.51674, 9.023046]
[80, 'O1', 7.3974174, 1.753173, 8.8300028]
[52, 'O1', 6.1826166, 2.492212, 11.0362108]

isite = 13  :  ce_fraction = 1.0
['Si1', 0.7395342, 8.86252, 9.8296908]
[65, 'O1', 0.5679678, 7.371059, 10.4157148]
[81, 'O1', -0.4794174, 9.188173, 8.8300028]
[73, 'O1', 2.130744, 8.95174, 9.023046]
[53, 'O1', 0.7353834, 9.927212, 11.0362108]

isite = 14  :  ce_fraction = 1.0
['Si1', 6.1784658, 6.00748, 1.2116908]
[54, 'O1', 6.1826166, 4.942788, 2.4182108]
[82, 'O1', 7.3974174, 5.681827, 0.2120028]
[66, 'O1', 6.3500322, 7.498941, 1.7977148]
[74, 'O1', 4.787256, 5.91826, 0.405046]

isite = 15  :  ce_fraction = 1.0
['Si1', 0.7395342, 13.44248, 1.2116908]
[67, 'O1', 0.5679678, 14.933941, 1.7977148]
[83, 'O1', -0.4794174, 13.116827, 0.2120028]
[75, 'O1', 2.130744, 13.35326, 0.405046]
[55, 'O1', 0.7353834, 12.377788, 2.4182108]

isite = 16  :  ce_fraction = 1.0
['Si1', 5.8408674, 8.929435, 7.3563248]
[32, 'O1', 6.3431142, 10.095243, 6.3669784]
[84, 'O1', 4.2324324, 8.927948, 7.4304396]
[61, 'O1', 6.3500322, 7.498941, 6.8202852]
[81, 'O1', 6.4385826, 9.188173, 8.8300028]

isite = 17  :  ce_fraction = 1.0
['Si1', 1.0771326, 1.494435, 7.3563248]
[60, 'O1', 0.5679678, 0.063941, 6.8202852]
[85, 'O1', 2.6855676, 1.492948, 7.4304396]
[33, 'O1', 0.5748858, 2.660243, 6.3669784]
[80, 'O1', 0.4794174, 1.753173, 8.8300028]

isite = 18  :  ce_fraction = 1.0
['Si1', 5.8408674, 13.375565, 15.9743248]
[34, 'O1', 6.3431142, 12.209757, 14.9849784]
[83, 'O1', 6.4385826, 13.116827, 17.4480028]
[86, 'O1', 4.2324324, 13.377052, 16.0484396]
[63, 'O1', 6.3500322, 14.806059, 15.4382852]

isite = 19  :  ce_fraction = 1.0
