isite = 0  :  ce_fraction = 1.0
['Si1', 1.1966525, 5.43208043, 8.2406085]
[58, 'O1', 2.1946279, 4.23731802, 8.6468028]
[46, 'O1', 0.9199471, 6.36563053, 9.5229997]
[70, 'O1', 1.8634994, 6.31225236, 7.0687146]
[34, 'O1', -0.1960543, 4.81425652, 7.7208043]

isite = 1  :  ce_fraction = 1.0
['Si1', -2.4510066, 7.60468546, 8.2406085]
[59, 'O1', -3.9846889, 7.33779462, 8.6468028]
[71, 'O1', -2.0221788, 6.58709314, 7.0687146]
[35, 'O1', -2.2897044, 9.11971689, 7.7208043]
[47, 'O1', -1.5041758, 7.37754432, 9.5229997]

isite = 2  :  ce_fraction = 1.0
['Si1', 1.2543541, 9.67734839, 8.2406085]
[60, 'O1', 1.790061, 11.13900165, 8.6468028]
[48, 'O1', 0.5842287, 8.97093944, 9.5229997]
[36, 'O1', 2.4857587, 8.78014088, 7.7208043]
[72, 'O1', 0.1586794, 9.81476878, 7.0687146]

isite = 3  :  ce_fraction = 1.0
['Si1', 5.3603475, 5.92497671, 0.4591085]
[37, 'O1', 6.7530543, 6.54280062, -0.0606957]
[49, 'O1', 5.6370529, 4.99142662, 1.7414997]
[61, 'O1', 4.3623721, 7.11973912, 0.8653028]
[73, 'O1', 4.6935006, 5.04480478, -0.7127854]

isite = 4  :  ce_fraction = 1.0
['Si1', 9.0080066, 3.75237168, 0.4591085]
[50, 'O1', 8.0611758, 3.97951282, 1.7414997]
[74, 'O1', 8.5791788, 4.769964, -0.7127854]
[38, 'O1', 8.8467044, 2.23734026, -0.0606957]
[62, 'O1', 10.5416889, 4.01926252, 0.8653028]

isite = 5  :  ce_fraction = 1.0
['Si1', 5.3026459, 1.67970875, 0.4591085]
[51, 'O1', 5.9727713, 2.38611771, 1.7414997]
[75, 'O1', 6.3983206, 1.54228836, -0.7127854]
[39, 'O1', 4.0712413, 2.57691627, -0.0606957]
[63, 'O1', 4.766939, 0.2180555, 0.8653028]

isite = 6  :  ce_fraction = 1.0
['Si1', 5.3603475, 5.92497671, 7.3223915]
[40, 'O1', 6.7530543, 6.54280062, 7.8421957]
[52, 'O1', 5.6370529, 4.99142662, 6.0400003]
[64, 'O1', 4.3623721, 7.11973912, 6.9161972]
