isite = 0  :  ce_fraction = 1.0
['Si1', 2.1924272, 1.1993228, 8.479375]
[52, 'O1', 1.600906, 1.9224439, 7.1688028]
[48, 'O1', 1.9224439, -0.3853028, 8.384406]
[88, 'O1', 1.4693061, 1.790844, 9.7899472]
[84, 'O1', 3.7770528, 1.4693061, 8.574344]

isite = 1  :  ce_fraction = 1.0
['Si1', 8.479375, 2.1924272, 1.1993228]
[117, 'O1', 9.7899472, 1.4693061, 1.790844]
[49, 'O1', 8.384406, 1.9224439, -0.3853028]
[86, 'O1', 8.574344, 3.7770528, 1.4693061]
[104, 'O1', 7.1688028, 1.600906, 1.9224439]

isite = 2  :  ce_fraction = 1.0
['Si1', 7.9828228, 1.695875, 8.9759272]
[140, 'O1', 8.574344, 3.0064472, 8.2528061]
[85, 'O1', 8.2528061, 1.790844, 10.5605528]
[50, 'O1', 6.3981972, 1.600906, 8.7059439]
[129, 'O1', 8.7059439, 0.3853028, 8.384406]

isite = 3  :  ce_fraction = 1.0
['Si1', 8.9759272, 1.1993228, 11.871125]
[49, 'O1', 8.384406, 1.9224439, 13.1816972]
[87, 'O1', 10.5605528, 1.4693061, 11.776156]
[85, 'O1', 8.2528061, 1.790844, 10.5605528]
[51, 'O1', 8.7059439, -0.3853028, 11.966094]

isite = 4  :  ce_fraction = 1.0
['Si1', 1.695875, 2.1924272, 5.5841772]
[59, 'O1', 0.3853028, 1.600906, 4.8610561]
[52, 'O1', 1.600906, 1.9224439, 7.1688028]
[66, 'O1', 3.0064472, 1.4693061, 4.992656]
[89, 'O1', 1.790844, 3.7770528, 5.3141939]

isite = 5  :  ce_fraction = 1.0
['Si1', 1.1993228, 1.695875, 11.3745728]
[88, 'O1', 1.4693061, 1.790844, 9.7899472]
[53, 'O1', -0.3853028, 1.600906, 11.6445561]
[95, 'O1', 1.790844, 3.0064472, 12.0976939]
[78, 'O1', 1.9224439, 0.3853028, 11.966094]

isite = 6  :  ce_fraction = 1.0
['Si1', 4.5910728, 7.9828228, 8.479375]
[58, 'O1', 5.182594, 8.7059439, 7.1688028]
[54, 'O1', 4.8610561, 6.3981972, 8.384406]
[69, 'O1', 3.0064472, 8.2528061, 8.574344]
[115, 'O1', 5.3141939, 8.574344, 9.7899472]

isite = 7  :  ce_fraction = 1.0
