isite = 0  :  ce_fraction = 1.0
['Si1', 1.62148704, 10.0301724, 6.20905374]
[20, 'O1', 0.0718841, 10.1720443, 5.79380578]
[28, 'O1', 2.49430515, 11.1189965, 5.40654357]
[16, 'O1', 1.77824814, 10.2746023, 7.79289569]
[24, 'O1', 2.14234116, 8.5516279, 5.84145719]

isite = 1  :  ce_fraction = 1.0
['Si1', 4.36661753, 1.4836724, 1.35466138]
[29, 'O1', 3.49379942, 2.5724965, 2.15717155]
[17, 'O1', 4.20985643, 1.7281023, -0.22918057]
[21, 'O1', 5.91622047, 1.6255443, 1.76990934]
[25, 'O1', 3.84576341, 0.0051279, 1.72225793]

isite = 2  :  ce_fraction = 1.0
['Si1', 4.36661753, 7.0628276, 1.35466138]
[18, 'O1', 4.20985643, 6.8183977, -0.22918057]
[30, 'O1', 3.49379942, 5.9740035, 2.15717155]
[26, 'O1', 3.84576341, 8.5413721, 1.72225793]
[22, 'O1', 5.91622047, 6.9209557, 1.76990934]

isite = 3  :  ce_fraction = 1.0
['Si1', 1.62148704, 15.6093276, 6.20905374]
[19, 'O1', 1.77824814, 15.3648977, 7.79289569]
[23, 'O1', 0.0718841, 15.4674557, 5.79380578]
[27, 'O1', 2.14234116, 17.0878721, 5.84145719]
[31, 'O1', 2.49430515, 14.5205035, 5.40654357]

isite = 4  :  ce_fraction = 1.0
['Si1', 2.53601448, 9.4729406, 1.62619875]
[36, 'O1', 2.52762537, 10.5207415, 2.84773874]
[16, 'O1', 2.55014357, 10.2746023, 0.22918057]
[32, 'O1', 1.21836191, 8.5499186, 1.70032316]
[26, 'O1', 3.84576341, 8.5413721, 1.72225793]

isite = 5  :  ce_fraction = 1.0
['Si1', 3.45209009, 0.9264406, 5.93751637]
[33, 'O1', 4.76974266, 0.0034186, 5.86339196]
[27, 'O1', 2.14234116, -0.0051279, 5.84145719]
[37, 'O1', 3.4604792, 1.9742415, 4.71597638]
[17, 'O1', 3.437961, 1.7281023, 7.33453455]

isite = 6  :  ce_fraction = 1.0
['Si1', 3.45209009, 7.6200594, 5.93751637]
[34, 'O1', 4.76974266, 8.5430814, 5.86339196]
[24, 'O1', 2.14234116, 8.5516279, 5.84145719]
[18, 'O1', 3.437961, 6.8183977, 7.33453455]
[38, 'O1', 3.4604792, 6.5722585, 4.71597638]

isite = 7  :  ce_fraction = 1.0
['Si1', 2.53601448, 16.1665594, 1.62619875]
[19, 'O1', 2.55014357, 15.3648977, 0.22918057]
[35, 'O1', 1.21836191, 17.0895814, 1.70032316]
[39, 'O1', 2.52762537, 15.1187585, 2.84773874]
[25, 'O1', 3.84576341, 17.0981279, 1.72225793]

isite = 8  :  ce_fraction = 1.0
['Si1', 3.32460017, 11.2625777, 4.03372927]
[44, 'O1', 3.4992651, 12.81975, 3.66688909]
[28, 'O1', 2.49430515, 11.1189965, 5.40654357]
[40, 'O1', 4.77548581, 10.5874042, 4.21072021]
[36, 'O1', 2.52762537, 10.5207415, 2.84773874]

isite = 9  :  ce_fraction = 1.0
['Si1', 2.6635044, 2.7160777, 3.52998585]
[29, 'O1', 3.49379942, 2.5724965, 2.15717155]
[41, 'O1', 1.21261876, 2.0409042, 3.35299491]
[37, 'O1', 3.4604792, 1.9742415, 4.71597638]
[45, 'O1', 2.48883947, 4.27325, 3.89682603]

isite = 10  :  ce_fraction = 1.0
['Si1', 2.6635044, 5.8304223, 3.52998585]
[30, 'O1', 3.49379942, 5.9740035, 2.15717155]
[45, 'O1', 2.48883947, 4.27325, 3.89682603]
[42, 'O1', 1.21261876, 6.5055958, 3.35299491]
[38, 'O1', 3.4604792, 6.5722585, 4.71597638]

isite = 11  :  ce_fraction = 1.0
['Si1', 3.32460017, 14.3769223, 4.03372927]
[44, 'O1', 3.4992651, 12.81975, 3.66688909]
[43, 'O1', 4.77548581, 15.0520958, 4.21072021]
[31, 'O1', 2.49430515, 14.5205035, 5.40654357]
[39, 'O1', 2.52762537, 15.1187585, 2.84773874]

isite = 12  :  ce_fraction = 1.0
['Si1', 5.6875883, 9.4609755, 4.91112023]
[34, 'O1', 4.76974266, 8.5430814, 5.86339196]
[20, 'O1', 6.8318841, 10.1720443, 5.79380578]
[40, 'O1', 4.77548581, 10.5874042, 4.21072021]
[46, 'O1', 6.37405229, 8.5465, 3.78185756]

isite = 13  :  ce_fraction = 1.0
['Si1', 0.30051627, 0.9144755, 2.65259489]
[41, 'O1', 1.21261876, 2.0409042, 3.35299491]
[21, 'O1', -0.84377953, 1.6255443, 1.76990934]
[35, 'O1', 1.21836191, -0.0034186, 1.70032316]
[47, 'O1', -0.38594771, 0.0, 3.78185756]

isite = 14  :  ce_fraction = 1.0
['Si1', 0.30051627, 7.6320245, 2.65259489]
[32, 'O1', 1.21836191, 8.5499186, 1.70032316]
[46, 'O1', -0.38594771, 8.5465, 3.78185756]
[42, 'O1', 1.21261876, 6.5055958, 3.35299491]
[22, 'O1', -0.84377953, 6.9209557, 1.76990934]

isite = 15  :  ce_fraction = 1.0
['Si1', 5.6875883, 16.1785245, 4.91112023]
[43, 'O1', 4.77548581, 15.0520958, 4.21072021]
[47, 'O1', 6.37405229, 17.093, 3.78185756]
[23, 'O1', 6.8318841, 15.4674557, 5.79380578]
[33, 'O1', 4.76974266, 17.0964186, 5.86339196]

isite = 16  :  ce_fraction = 0.9557060544236186
['O1', 2.55014357, 10.2746023, 0.22918057]
[4, 'Si1', 2.53601448, 9.4729406, 1.62619875]
[0, 'Si1', 2.39338247, 10.0301724, -1.35466138]

isite = 17  :  ce_fraction = 0.9557060544236188
['O1', 3.437961, 1.7281023, 7.33453455]
[5, 'Si1', 3.45209009, 0.9264406, 5.93751637]
[1, 'Si1', 3.5947221, 1.4836724, 8.9183765]

isite = 18  :  ce_fraction = 0.9557060544236192
['O1', 3.437961, 6.8183977, 7.33453455]
[6, 'Si1', 3.45209009, 7.6200594, 5.93751637]
[2, 'Si1', 3.5947221, 7.0628276, 8.9183765]

isite = 19  :  ce_fraction = 0.9557060544236198
['O1', 2.55014357, 15.3648977, 0.22918057]
[3, 'Si1', 2.39338247, 15.6093276, -1.35466138]
[7, 'Si1', 2.53601448, 16.1665594, 1.62619875]

isite = 20  :  ce_fraction = 0.9373444772525985
['O1', 0.0718841, 10.1720443, 5.79380578]
[12, 'Si1', -1.0724117, 9.4609755, 4.91112023]
[0, 'Si1', 1.62148704, 10.0301724, 6.20905374]

isite = 21  :  ce_fraction = 0.937344477252597
['O1', 5.91622047, 1.6255443, 1.76990934]
[1, 'Si1', 4.36661753, 1.4836724, 1.35466138]
[13, 'Si1', 7.06051627, 0.9144755, 2.65259489]

isite = 22  :  ce_fraction = 0.9373444772525992
['O1', 5.91622047, 6.9209557, 1.76990934]
[14, 'Si1', 7.06051627, 7.6320245, 2.65259489]
[2, 'Si1', 4.36661753, 7.0628276, 1.35466138]

isite = 23  :  ce_fraction = 0.9373444772525996
['O1', 0.0718841, 15.4674557, 5.79380578]
[15, 'Si1', -1.0724117, 16.1785245, 4.91112023]
[3, 'Si1', 1.62148704, 15.6093276, 6.20905374]

isite = 24  :  ce_fraction = 0.9482978241553711
['O1', 2.14234116, 8.5516279, 5.84145719]
[6, 'Si1', 3.45209009, 7.6200594, 5.93751637]
[0, 'Si1', 1.62148704, 10.0301724, 6.20905374]

isite = 25  :  ce_fraction = 0.9482978241553707
['O1', 3.84576341, 0.0051279, 1.72225793]
[7, 'Si1', 2.53601448, -0.9264406, 1.62619875]
[1, 'Si1', 4.36661753, 1.4836724, 1.35466138]

isite = 26  :  ce_fraction = 0.9482978241553701
['O1', 3.84576341, 8.5413721, 1.72225793]
[4, 'Si1', 2.53601448, 9.4729406, 1.62619875]
[2, 'Si1', 4.36661753, 7.0628276, 1.35466138]

isite = 27  :  ce_fraction = 0.9482978241553729
['O1', 2.14234116, 17.0878721, 5.84145719]
[3, 'Si1', 1.62148704, 15.6093276, 6.20905374]
[5, 'Si1', 3.45209009, 18.0194406, 5.93751637]

isite = 28  :  ce_fraction = 0.9720674129520053
['O1', 2.49430515, 11.1189965, 5.40654357]
[8, 'Si1', 3.32460017, 11.2625777, 4.03372927]
[0, 'Si1', 1.62148704, 10.0301724, 6.20905374]

isite = 29  :  ce_fraction = 0.9720674129520068
['O1', 3.49379942, 2.5724965, 2.15717155]
[9, 'Si1', 2.6635044, 2.7160777, 3.52998585]
[1, 'Si1', 4.36661753, 1.4836724, 1.35466138]

isite = 30  :  ce_fraction = 0.9720674129520056
['O1', 3.49379942, 5.9740035, 2.15717155]
[2, 'Si1', 4.36661753, 7.0628276, 1.35466138]
[10, 'Si1', 2.6635044, 5.8304223, 3.52998585]

isite = 31  :  ce_fraction = 0.9720674129520053
['O1', 2.49430515, 14.5205035, 5.40654357]
[11, 'Si1', 3.32460017, 14.3769223, 4.03372927]
[3, 'Si1', 1.62148704, 15.6093276, 6.20905374]

isite = 32  :  ce_fraction = 0.7941719521989491
['O1', 1.21836191, 8.5499186, 1.70032316]
[14, 'Si1', 0.30051627, 7.6320245, 2.65259489]
[4, 'Si1', 2.53601448, 9.4729406, 1.62619875]

isite = 33  :  ce_fraction = 0.7941719521989474
['O1', 4.76974266, 0.0034186, 5.86339196]
[5, 'Si1', 3.45209009, 0.9264406, 5.93751637]
[15, 'Si1', 5.6875883, -0.9144755, 4.91112023]

isite = 34  :  ce_fraction = 0.794171952198947
['O1', 4.76974266, 8.5430814, 5.86339196]
[6, 'Si1', 3.45209009, 7.6200594, 5.93751637]
[12, 'Si1', 5.6875883, 9.4609755, 4.91112023]

isite = 35  :  ce_fraction = 0.79417195219895
['O1', 1.21836191, 17.0895814, 1.70032316]
[13, 'Si1', 0.30051627, 18.0074755, 2.65259489]
[7, 'Si1', 2.53601448, 16.1665594, 1.62619875]

isite = 36  :  ce_fraction = 0.5314318866928393
['O1', 2.52762537, 10.5207415, 2.84773874]
[4, 'Si1', 2.53601448, 9.4729406, 1.62619875]
[8, 'Si1', 3.32460017, 11.2625777, 4.03372927]

isite = 37  :  ce_fraction = 0.5314318866928456
['O1', 3.4604792, 1.9742415, 4.71597638]
[9, 'Si1', 2.6635044, 2.7160777, 3.52998585]
[5, 'Si1', 3.45209009, 0.9264406, 5.93751637]

isite = 38  :  ce_fraction = 0.5314318866928406
['O1', 3.4604792, 6.5722585, 4.71597638]
[10, 'Si1', 2.6635044, 5.8304223, 3.52998585]
[6, 'Si1', 3.45209009, 7.6200594, 5.93751637]

isite = 39  :  ce_fraction = 0.5314318866928377
['O1', 2.52762537, 15.1187585, 2.84773874]
[11, 'Si1', 3.32460017, 14.3769223, 4.03372927]
[7, 'Si1', 2.53601448, 16.1665594, 1.62619875]

isite = 40  :  ce_fraction = 0.5179224368904222
['O1', 4.77548581, 10.5874042, 4.21072021]
[8, 'Si1', 3.32460017, 11.2625777, 4.03372927]
[12, 'Si1', 5.6875883, 9.4609755, 4.91112023]

isite = 41  :  ce_fraction = 0.5179224368904177
['O1', 1.21261876, 2.0409042, 3.35299491]
[9, 'Si1', 2.6635044, 2.7160777, 3.52998585]
[13, 'Si1', 0.30051627, 0.9144755, 2.65259489]

isite = 42  :  ce_fraction = 0.5179224368904192
['O1', 1.21261876, 6.5055958, 3.35299491]
[10, 'Si1', 2.6635044, 5.8304223, 3.52998585]
[14, 'Si1', 0.30051627, 7.6320245, 2.65259489]

isite = 43  :  ce_fraction = 0.5179224368904235
['O1', 4.77548581, 15.0520958, 4.21072021]
[15, 'Si1', 5.6875883, 16.1785245, 4.91112023]
[11, 'Si1', 3.32460017, 14.3769223, 4.03372927]

isite = 44  :  ce_fraction = 0.6955289293813812
