isite = 0  :  ce_fraction = 1.0
['Si1', 11.22895129, 7.02267916, 14.41982563]
[92, 'O1', 12.37942804, 6.56641174, 15.4490135]
[108, 'O1', 10.53170771, 5.73176721, 13.75851349]
[116, 'O1', 10.1172379, 7.90789702, 15.17580733]
[192, 'O1', 11.8766639, 7.9088199, 13.24313392]

isite = 1  :  ce_fraction = 1.0
['Si1', 13.61935871, 2.20603084, 4.59933063]
[117, 'O1', 14.7310721, 1.32081298, 5.35531233]
[101, 'O1', 12.9716461, 1.3198901, 3.42263892]
[93, 'O1', 12.46888196, 2.66229826, 5.6285185]
[109, 'O1', 14.31660229, 3.49694279, 3.93801849]

isite = 2  :  ce_fraction = 1.0
['Si1', 13.61935871, 16.25138916, 15.04165937]
[194, 'O1', 12.9716461, 17.1375299, 16.21835108]
[118, 'O1', 14.7310721, 17.13660702, 14.28567767]
[202, 'O1', 14.31660229, 14.96047721, 15.70297151]
[94, 'O1', 12.46888196, 15.79512174, 14.0124715]

isite = 3  :  ce_fraction = 1.0
['Si1', 11.22895129, 11.43474084, 5.22116437]
[95, 'O1', 12.37942804, 11.89100826, 4.1919765]
[103, 'O1', 11.8766639, 10.5486001, 6.39785608]
[119, 'O1', 10.1172379, 10.54952298, 4.46518267]
[203, 'O1', 10.53170771, 12.72565279, 5.88247651]

isite = 4  :  ce_fraction = 1.0
['Si1', 13.61935871, 2.20603084, 15.04165937]
[196, 'O1', 12.9716461, 1.3198901, 16.21835108]
[96, 'O1', 12.46888196, 2.66229826, 14.0124715]
[112, 'O1', 14.31660229, 3.49694279, 15.70297151]
[120, 'O1', 14.7310721, 1.32081298, 14.28567767]

isite = 5  :  ce_fraction = 1.0
['Si1', 11.22895129, 7.02267916, 5.22116437]
[97, 'O1', 12.37942804, 6.56641174, 4.1919765]
[105, 'O1', 11.8766639, 7.9088199, 6.39785608]
[121, 'O1', 10.1172379, 7.90789702, 4.46518267]
[113, 'O1', 10.53170771, 5.73176721, 5.88247651]

isite = 6  :  ce_fraction = 1.0
['Si1', 11.22895129, 11.43474084, 14.41982563]
[122, 'O1', 10.1172379, 10.54952298, 15.17580733]
[206, 'O1', 10.53170771, 12.72565279, 13.75851349]
[198, 'O1', 11.8766639, 10.5486001, 13.24313392]
[98, 'O1', 12.37942804, 11.89100826, 15.4490135]

isite = 7  :  ce_fraction = 1.0
['Si1', 13.61935871, 16.25138916, 4.59933063]
[99, 'O1', 12.46888196, 15.79512174, 5.6285185]
[107, 'O1', 12.9716461, 17.1375299, 3.42263892]
[123, 'O1', 14.7310721, 17.13660702, 5.35531233]
[207, 'O1', 14.31660229, 14.96047721, 3.93801849]

isite = 8  :  ce_fraction = 1.0
['Si1', 11.24485421, 2.19754043, 13.07539986]
[96, 'O1', 12.46888196, 2.66229826, 14.0124715]
[224, 'O1', 10.20321305, 1.31693692, 13.93017575]
[140, 'O1', 10.50172408, 3.47940824, 12.44649536]
[124, 'O1', 11.81636534, 1.31435288, 11.85628361]

isite = 9  :  ce_fraction = 1.0
['Si1', 13.60345579, 7.03116957, 3.25490486]
[141, 'O1', 14.34658592, 5.74930176, 2.62600036]
[133, 'O1', 14.64509695, 7.91177308, 4.10968075]
[125, 'O1', 13.03194466, 7.91435712, 2.03578861]
[97, 'O1', 12.37942804, 6.56641174, 4.1919765]

isite = 10  :  ce_fraction = 1.0
['Si1', 13.60345579, 11.42625043, 16.38608514]
[98, 'O1', 12.37942804, 11.89100826, 15.4490135]
[126, 'O1', 13.03194466, 10.54306288, 17.60520139]
[226, 'O1', 14.64509695, 10.54564692, 15.53130925]
[142, 'O1', 14.34658592, 12.70811824, 17.01498964]

isite = 11  :  ce_fraction = 1.0
['Si1', 11.24485421, 16.25987957, 6.56559014]
[127, 'O1', 11.81636534, 17.14306712, 7.78470639]
[99, 'O1', 12.46888196, 15.79512174, 5.6285185]
[143, 'O1', 10.50172408, 14.97801176, 7.19449464]
[135, 'O1', 10.20321305, 17.14048308, 5.71081425]

isite = 12  :  ce_fraction = 1.0
['Si1', 13.60345579, 7.03116957, 16.38608514]
[92, 'O1', 12.37942804, 6.56641174, 15.4490135]
[144, 'O1', 14.34658592, 5.74930176, 17.01498964]
[128, 'O1', 13.03194466, 7.91435712, 17.60520139]
[228, 'O1', 14.64509695, 7.91177308, 15.53130925]

isite = 13  :  ce_fraction = 1.0
['Si1', 11.24485421, 2.19754043, 6.56559014]
[93, 'O1', 12.46888196, 2.66229826, 5.6285185]
[137, 'O1', 10.20321305, 1.31693692, 5.71081425]
[129, 'O1', 11.81636534, 1.31435288, 7.78470639]
[145, 'O1', 10.50172408, 3.47940824, 7.19449464]

isite = 14  :  ce_fraction = 1.0
['Si1', 11.24485421, 16.25987957, 13.07539986]
[94, 'O1', 12.46888196, 15.79512174, 14.0124715]
[146, 'O1', 10.50172408, 14.97801176, 12.44649536]
[130, 'O1', 11.81636534, 17.14306712, 11.85628361]
[230, 'O1', 10.20321305, 17.14048308, 13.93017575]

isite = 15  :  ce_fraction = 1.0
['Si1', 13.60345579, 11.42625043, 3.25490486]
[95, 'O1', 12.37942804, 11.89100826, 4.1919765]
[147, 'O1', 14.34658592, 12.70811824, 2.62600036]
[131, 'O1', 13.03194466, 10.54306288, 2.03578861]
[139, 'O1', 14.64509695, 10.54564692, 4.10968075]

isite = 16  :  ce_fraction = 1.0
['Si1', 1.5815121, 14.18489642, 2.69533306]
[232, 'O1', 2.21895408, 12.70811824, 2.62600036]
[200, 'O1', 2.24893771, 14.96047721, 3.93801849]
[162, 'O1', 0.0, 14.05587905, 2.95596899]
[242, 'O1', 1.8511991, 14.96896762, 1.31653556]

isite = 17  :  ce_fraction = 1.0
['Si1', 14.9840279, 4.27252358, 2.69533306]
[151, 'O1', 14.7143409, 3.48845238, 1.31653556]
[109, 'O1', 14.31660229, 3.49694279, 3.93801849]
[163, 'O1', 16.56554, 4.40154095, 2.95596899]
[141, 'O1', 14.34658592, 5.74930176, 2.62600036]

isite = 18  :  ce_fraction = 1.0
['Si1', 6.7012579, 4.95618642, 7.12516194]
[234, 'O1', 6.06381592, 3.47940824, 7.19449464]
[164, 'O1', 8.28277, 4.82716905, 6.86452601]
[110, 'O1', 6.03383229, 5.73176721, 5.88247651]
[244, 'O1', 6.4315709, 5.74025762, 8.50395944]

isite = 19  :  ce_fraction = 1.0
['Si1', 9.8642821, 13.50123358, 7.12516194]
[143, 'O1', 10.50172408, 14.97801176, 7.19449464]
[203, 'O1', 10.53170771, 12.72565279, 5.88247651]
[165, 'O1', 8.28277, 13.63025095, 6.86452601]
[153, 'O1', 10.1339691, 12.71716238, 8.50395944]

isite = 20  :  ce_fraction = 1.0
['Si1', 6.7012579, 13.50123358, 7.12516194]
[246, 'O1', 6.4315709, 12.71716238, 8.50395944]
[165, 'O1', 8.28277, 13.63025095, 6.86452601]
[236, 'O1', 6.06381592, 14.97801176, 7.19449464]
[204, 'O1', 6.03383229, 12.72565279, 5.88247651]

isite = 21  :  ce_fraction = 1.0
['Si1', 9.8642821, 4.95618642, 7.12516194]
[155, 'O1', 10.1339691, 5.74025762, 8.50395944]
[113, 'O1', 10.53170771, 5.73176721, 5.88247651]
[145, 'O1', 10.50172408, 3.47940824, 7.19449464]
[164, 'O1', 8.28277, 4.82716905, 6.86452601]

isite = 22  :  ce_fraction = 1.0
['Si1', 1.5815121, 4.27252358, 2.69533306]
[163, 'O1', 0.0, 4.40154095, 2.95596899]
[114, 'O1', 2.24893771, 3.49694279, 3.93801849]
[248, 'O1', 1.8511991, 3.48845238, 1.31653556]
