isite = 0  :  ce_fraction = 1.0
['Si1', 4.72030015, 0.95603671, 38.441362]
[210, 'O1', 6.2795, 1.23991109, 38.7244414]
[110, 'O1', 4.0113446, 0.44593293, 39.79522]
[198, 'O1', 4.00694895, 2.31341305, 37.94905]
[174, 'O1', 4.56708035, -0.1816361, 37.3172496]

isite = 1  :  ce_fraction = 1.0
['Si1', 4.747302, 6.31049485, 38.441362]
[175, 'O1', 3.83865835, 7.01202349, 37.3172496]
[108, 'O1', 4.66001695, 7.17952025, 39.79522]
[199, 'O1', 6.2795, 6.24958694, 37.94905]
[211, 'O1', 4.2135445, 4.81825098, 38.7244414]

isite = 2  :  ce_fraction = 1.0
['Si1', 9.37089785, 3.60988149, 38.441362]
[212, 'O1', 8.3454555, 4.81825098, 38.7244414]
[109, 'O1', 10.16713845, 3.25095986, 39.79522]
[200, 'O1', 8.55205105, 2.31341305, 37.94905]
[176, 'O1', 10.4327613, 4.04602565, 37.3172496]

isite = 3  :  ce_fraction = 1.0
['Si1', 1.55919985, 9.92037634, 17.928362]
[177, 'O1', 1.71241965, 11.05804914, 16.8042496]
[213, 'O1', -1.77635684e-15, 9.63650196, 18.2114414]
[201, 'O1', 2.27255105, 8.56299999, 17.43605]
[113, 'O1', 2.2681554, 10.43048011, 19.28222]

isite = 4  :  ce_fraction = 1.0
['Si1', 1.532198, 4.5659182, 17.928362]
[214, 'O1', 2.0659555, 6.05816207, 18.2114414]
[111, 'O1', 1.61948305, 3.69689279, 19.28222]
[178, 'O1', 2.44084165, 3.86438956, 16.8042496]
[202, 'O1', -1.77635684e-15, 4.62682611, 17.43605]

isite = 5  :  ce_fraction = 1.0
['Si1', -3.09139785, 7.26653156, 17.928362]
[179, 'O1', -4.1532613, 6.83038739, 16.8042496]
[112, 'O1', -3.88763845, 7.62545319, 19.28222]
[203, 'O1', -2.27255105, 8.56299999, 17.43605]
[215, 'O1', -2.0659555, 6.05816207, 18.2114414]

isite = 6  :  ce_fraction = 1.0
['Si1', 7.83869985, 0.95603671, 38.441362]
[116, 'O1', 8.5476554, 0.44593293, 39.79522]
[180, 'O1', 7.99191965, -0.1816361, 37.3172496]
[210, 'O1', 6.2795, 1.23991109, 38.7244414]
[200, 'O1', 8.55205105, 2.31341305, 37.94905]

isite = 7  :  ce_fraction = 1.0
['Si1', 7.811698, 6.31049485, 38.441362]
[114, 'O1', 7.89898305, 7.17952025, 39.79522]
[212, 'O1', 8.3454555, 4.81825098, 38.7244414]
[181, 'O1', 8.72034165, 7.01202349, 37.3172496]
[199, 'O1', 6.2795, 6.24958694, 37.94905]

isite = 8  :  ce_fraction = 1.0
['Si1', 3.18810215, 3.60988149, 38.441362]
[211, 'O1', 4.2135445, 4.81825098, 38.7244414]
[182, 'O1', 2.1262387, 4.04602565, 37.3172496]
[115, 'O1', 2.39186155, 3.25095986, 39.79522]
[198, 'O1', 4.00694895, 2.31341305, 37.94905]

isite = 9  :  ce_fraction = 1.0
['Si1', -1.55919985, 9.92037634, 17.928362]
[183, 'O1', -1.71241965, 11.05804914, 16.8042496]
[203, 'O1', -2.27255105, 8.56299999, 17.43605]
[119, 'O1', -2.2681554, 10.43048011, 19.28222]
[213, 'O1', -1.77635684e-15, 9.63650196, 18.2114414]

isite = 10  :  ce_fraction = 1.0
['Si1', -1.532198, 4.5659182, 17.928362]
[184, 'O1', -2.44084165, 3.86438956, 16.8042496]
[117, 'O1', -1.61948305, 3.69689279, 19.28222]
[215, 'O1', -2.0659555, 6.05816207, 18.2114414]
[202, 'O1', -1.77635684e-15, 4.62682611, 17.43605]

isite = 11  :  ce_fraction = 1.0
['Si1', 3.09139785, 7.26653156, 17.928362]
[185, 'O1', 4.1532613, 6.83038739, 16.8042496]
[118, 'O1', 3.88763845, 7.62545319, 19.28222]
[214, 'O1', 2.0659555, 6.05816207, 18.2114414]
[201, 'O1', 2.27255105, 8.56299999, 17.43605]

isite = 12  :  ce_fraction = 1.0
['Si1', 1.55919985, 9.92037634, 2.584638]
[186, 'O1', 1.71241965, 11.05804914, 3.7087504]
[216, 'O1', -1.77635684e-15, 9.63650196, 2.3015586]
[204, 'O1', 2.27255105, 8.56299999, 3.07695]
[98, 'O1', 2.2681554, 10.43048011, 1.23078]

