isite = 0  :  ce_fraction = 1.0
['Si1', 0.69658386, 8.371508, 3.24463437]
[34, 'O1', 0.68554161, 6.835, 2.76349087]
[24, 'O1', 1.65083952, 8.524612, 4.53203794]
[30, 'O1', 1.25413326, 9.305169, 2.05737831]
[28, 'O1', -0.79917909, 8.825352, 3.62853318]

isite = 1  :  ce_fraction = 1.0
['Si1', 11.80305796, 8.371508, 4.01243199]
[31, 'O1', 11.24550857, 9.305169, 5.19968805]
[28, 'O1', 13.29882091, 8.825352, 3.62853318]
[25, 'O1', 10.8488023, 8.524612, 2.72502842]
[35, 'O1', 11.81410022, 6.835, 4.49357549]

isite = 2  :  ce_fraction = 1.0
['Si1', 11.80305796, 5.298492, 4.01243199]
[32, 'O1', 11.24550857, 4.364831, 5.19968805]
[29, 'O1', 13.29882091, 4.844648, 3.62853318]
[26, 'O1', 10.8488023, 5.145388, 2.72502842]
[35, 'O1', 11.81410022, 6.835, 4.49357549]

isite = 3  :  ce_fraction = 1.0
['Si1', 0.69658386, 5.298492, 3.24463437]
[27, 'O1', 1.65083952, 5.145388, 4.53203794]
[33, 'O1', 1.25413326, 4.364831, 2.05737831]
[29, 'O1', -0.79917909, 4.844648, 3.62853318]
[34, 'O1', 0.68554161, 6.835, 2.76349087]

isite = 4  :  ce_fraction = 1.0
['Si1', 1.83902301, 8.368774, 6.12278689]
[44, 'O1', 2.18178287, 6.835, 6.4740289]
[24, 'O1', 1.65083952, 8.524612, 4.53203794]
[64, 'O1', 3.04330923, 9.312004, 6.62062164]
[36, 'O1', 0.47622195, 8.795278, 6.86953902]

isite = 5  :  ce_fraction = 1.0
['Si1', 10.66061882, 8.368774, 1.13427947]
[45, 'O1', 10.31785895, 6.835, 0.78303746]
[25, 'O1', 10.8488023, 8.524612, 2.72502842]
[37, 'O1', 12.02341987, 8.795278, 0.38752734]
[65, 'O1', 9.45633259, 9.312004, 0.63644472]

isite = 6  :  ce_fraction = 1.0
['Si1', 10.66061882, 5.301226, 1.13427947]
[66, 'O1', 9.45633259, 4.357996, 0.63644472]
[26, 'O1', 10.8488023, 5.145388, 2.72502842]
[45, 'O1', 10.31785895, 6.835, 0.78303746]
[38, 'O1', 12.02341987, 4.874722, 0.38752734]

isite = 7  :  ce_fraction = 1.0
['Si1', 1.83902301, 5.301226, 6.12278689]
[27, 'O1', 1.65083952, 5.145388, 4.53203794]
[67, 'O1', 3.04330923, 4.357996, 6.62062164]
[44, 'O1', 2.18178287, 6.835, 6.4740289]
[39, 'O1', 0.47622195, 4.874722, 6.86953902]

isite = 8  :  ce_fraction = 1.0
['Si1', 1.43325945, 9.912117, 0.57838819]
[36, 'O1', 2.07458013, 8.795278, -0.38752734]
[30, 'O1', 1.25413326, 9.305169, 2.05737831]
[42, 'O1', 2.40733259, 11.192996, 0.63644472]
[46, 'O1', 0.0, 10.360493, 0.0]

isite = 9  :  ce_fraction = 1.0
['Si1', 11.06638237, 9.912117, 6.67867817]
[43, 'O1', 10.09230923, 11.192996, 6.62062164]
[46, 'O1', 12.49964182, 10.360493, 7.25706636]
[31, 'O1', 11.24550857, 9.305169, 5.19968805]
[37, 'O1', 10.4250617, 8.795278, 7.6445937]

isite = 10  :  ce_fraction = 1.0
['Si1', 11.06638237, 3.757883, 6.67867817]
[40, 'O1', 10.09230923, 2.477004, 6.62062164]
[38, 'O1', 10.4250617, 4.874722, 7.6445937]
[32, 'O1', 11.24550857, 4.364831, 5.19968805]
[47, 'O1', 12.49964182, 3.309507, 7.25706636]

isite = 11  :  ce_fraction = 1.0
['Si1', 1.43325945, 3.757883, 0.57838819]
