isite = 0  :  ce_fraction = 1.0
['Si1', 12.0370328, 10.055072, 1.4454672]
[84, 'O1', 12.050928, 8.457124, 1.6261506]
[76, 'O1', 12.935168, 10.7359368, 2.5950326]
[64, 'O1', 10.5237192, 10.5969848, 1.5554484]
[72, 'O1', 12.632, 10.4416112, 0.0]

isite = 1  :  ce_fraction = 1.0
['Si1', 2.576928, 12.0370328, 7.9919672]
[85, 'O1', 4.174876, 12.050928, 8.1726506]
[65, 'O1', 2.0350152, 10.5237192, 8.1019484]
[77, 'O1', 1.8960632, 12.935168, 9.1415326]
[73, 'O1', 2.1903888, 12.632, 6.5465]

isite = 2  :  ce_fraction = 1.0
['Si1', 0.5949672, 2.576928, 14.5384672]
[78, 'O1', -0.303168, 1.8960632, 15.6880326]
[74, 'O1', 0.0, 2.1903888, 13.093]
[66, 'O1', 2.1082808, 2.0350152, 14.6484484]
[86, 'O1', 0.581072, 4.174876, 14.7191506]

isite = 3  :  ce_fraction = 1.0
['Si1', 10.055072, 0.5949672, 21.0849672]
[79, 'O1', 10.7359368, -0.303168, 22.2345326]
[87, 'O1', 8.457124, 0.581072, 21.2656506]
[75, 'O1', 10.4416112, 0.0, 19.6395]
[67, 'O1', 10.5969848, 2.1082808, 21.1949484]

isite = 4  :  ce_fraction = 1.0
['Si1', 0.5949672, 10.055072, 24.7405328]
[80, 'O1', -0.303168, 10.7359368, 23.5909674]
[88, 'O1', 0.581072, 8.457124, 24.5598494]
[68, 'O1', 2.1082808, 10.5969848, 24.6305516]
[72, 'O1', 0.0, 10.4416112, 26.186]

isite = 5  :  ce_fraction = 1.0
['Si1', 10.055072, 12.0370328, 18.1940328]
[75, 'O1', 10.4416112, 12.632, 19.6395]
[69, 'O1', 10.5969848, 10.5237192, 18.0840516]
[81, 'O1', 10.7359368, 12.935168, 17.0444674]
[89, 'O1', 8.457124, 12.050928, 18.0133494]

isite = 6  :  ce_fraction = 1.0
['Si1', 12.0370328, 2.576928, 11.6475328]
[70, 'O1', 10.5237192, 2.0350152, 11.5375516]
[90, 'O1', 12.050928, 4.174876, 11.4668494]
[74, 'O1', 12.632, 2.1903888, 13.093]
[82, 'O1', 12.935168, 1.8960632, 10.4979674]

isite = 7  :  ce_fraction = 1.0
['Si1', 2.576928, 0.5949672, 5.1010328]
[71, 'O1', 2.0350152, 2.1082808, 4.9910516]
[83, 'O1', 1.8960632, -0.303168, 3.9514674]
[91, 'O1', 4.174876, 0.581072, 4.9203494]
[73, 'O1', 2.1903888, 0.0, 6.5465]

isite = 8  :  ce_fraction = 1.0
['Si1', 12.0458752, 6.8579128, 1.4480858]
[92, 'O1', 10.5388776, 6.303368, 1.5790158]
[104, 'O1', 12.960432, 6.1821008, 2.5871768]
[84, 'O1', 12.050928, 8.457124, 1.6261506]
[100, 'O1', 12.632, 6.4713736, 0.0]

isite = 9  :  ce_fraction = 1.0
['Si1', 5.7740872, 12.0458752, 7.9945858]
[85, 'O1', 4.174876, 12.050928, 8.1726506]
[105, 'O1', 6.4498992, 12.960432, 9.1336768]
[101, 'O1', 6.1606264, 12.632, 6.5465]
[93, 'O1', 6.328632, 10.5388776, 8.1255158]

isite = 10  :  ce_fraction = 1.0
['Si1', 0.5861248, 5.7740872, 14.5410858]
[86, 'O1', 0.581072, 4.174876, 14.7191506]
[94, 'O1', 2.0931224, 6.328632, 14.6720158]
[106, 'O1', -0.328432, 6.4498992, 15.6801768]
[102, 'O1', 0.0, 6.1606264, 13.093]

isite = 11  :  ce_fraction = 1.0
['Si1', 6.8579128, 0.5861248, 21.0875858]
[103, 'O1', 6.4713736, 0.0, 19.6395]
[107, 'O1', 6.1821008, -0.328432, 22.2266768]
[87, 'O1', 8.457124, 0.581072, 21.2656506]
[95, 'O1', 6.303368, 2.0931224, 21.2185158]

isite = 12  :  ce_fraction = 1.0
['Si1', 0.5861248, 6.8579128, 24.7379142]
[100, 'O1', 0.0, 6.4713736, 26.186]
[88, 'O1', 0.581072, 8.457124, 24.5598494]
[108, 'O1', -0.328432, 6.1821008, 23.5988232]
[96, 'O1', 2.0931224, 6.303368, 24.6069842]

