isite = 0  :  ce_fraction = 1.0
['Si1', -0.34801733, 6.534699, 3.40977138]
[42, 'O1', -1.36360356, 5.380913, 2.93641255]
[38, 'O1', -0.59321674, 7.86299, 2.53152701]
[36, 'O1', -0.60018412, 6.875497, 4.96183263]
[32, 'O1', 1.16883991, 6.03582, 3.20931334]

isite = 1  :  ce_fraction = 1.0
['Si1', 8.90964909, 6.534699, 6.51389387]
[33, 'O1', 7.39279185, 6.03582, 6.71435191]
[39, 'O1', 9.1548485, 7.86299, 7.39213825]
[36, 'O1', 9.16181588, 6.875497, 4.96183263]
[43, 'O1', 9.92523532, 5.380913, 6.98725271]

isite = 2  :  ce_fraction = 1.0
['Si1', 4.02864909, 3.730301, 6.51389387]
[37, 'O1', 4.28081588, 3.389503, 4.96183263]
[40, 'O1', 4.2738485, 2.40201, 7.39213825]
[34, 'O1', 2.51179185, 4.22918, 6.71435191]
[44, 'O1', 5.04423532, 4.884087, 6.98725271]

isite = 3  :  ce_fraction = 1.0
['Si1', 4.53298267, 3.730301, 3.40977138]
[41, 'O1', 4.28778326, 2.40201, 2.53152701]
[45, 'O1', 3.51739644, 4.884087, 2.93641255]
[37, 'O1', 4.28081588, 3.389503, 4.96183263]
[35, 'O1', 6.04983991, 4.22918, 3.20931334]

isite = 4  :  ce_fraction = 1.0
['Si1', 3.9123387, 1.572598, 1.20473296]
[52, 'O1', 4.881, 2.020152, 0.0]
[50, 'O1', 4.09460453, 0.0, 1.48954215]
[46, 'O1', 2.38401459, 1.878495, 0.79786269]
[41, 'O1', 4.28778326, 2.40201, 2.53152701]

isite = 5  :  ce_fraction = 1.0
['Si1', 4.64929306, 1.572598, 8.71893229]
[47, 'O1', 6.17761717, 1.878495, 9.12580257]
[51, 'O1', 4.46702723, 0.0, 8.4341231]
[52, 'O1', 3.68063176, 2.020152, 9.92366525]
[40, 'O1', 4.2738485, 2.40201, 7.39213825]

isite = 6  :  ce_fraction = 1.0
['Si1', -0.23170694, 8.692402, 8.71893229]
[39, 'O1', -0.6071515, 7.86299, 7.39213825]
[83, 'O1', -0.41397277, 10.265, 8.4341231]
[53, 'O1', -1.20036824, 8.244848, 9.92366525]
[48, 'O1', 1.29661717, 8.386505, 9.12580257]

isite = 7  :  ce_fraction = 1.0
['Si1', 8.7933387, 8.692402, 1.20473296]
[53, 'O1', 9.762, 8.244848, 0.0]
[38, 'O1', 9.16878326, 7.86299, 2.53152701]
[82, 'O1', 8.97560453, 10.265, 1.48954215]
[49, 'O1', 7.26501459, 8.386505, 0.79786269]

isite = 8  :  ce_fraction = 1.0
['Si1', 2.24993048, 5.487669, 2.14847353]
[58, 'O1', 1.57405911, 4.337989, 1.24740472]
[54, 'O1', 2.73344921, 6.696886, 1.20175586]
[32, 'O1', 1.16883991, 6.03582, 3.20931334]
