isite = 0  :  ce_fraction = 1.0
['Si1', 0.0, 0.0, 2.0084949]
[29, 'O1', 0.0, -1.3118399, 2.9407608]
[32, 'O1', 1.3145, 0.0, 1.0818198]
[33, 'O1', -1.3145, 0.0, 1.0818198]
[28, 'O1', 0.0, 1.3118399, 2.9407608]

isite = 1  :  ce_fraction = 1.0
['Si1', 2.629, 11.2895, 11.9685051]
[30, 'O1', 2.629, 9.9776601, 11.0362392]
[34, 'O1', 1.3145, 11.2895, 12.8951802]
[31, 'O1', 2.629, 12.6013399, 11.0362392]
[35, 'O1', 3.9435, 11.2895, 12.8951802]

isite = 2  :  ce_fraction = 1.0
['Si1', 2.629, 0.0, 0.1551447]
[36, 'O1', 2.629, -1.3163557, -0.7715304]
[33, 'O1', 3.9435, 0.0, 1.0818198]
[32, 'O1', 1.3145, 0.0, 1.0818198]
[37, 'O1', 2.629, 1.3163557, -0.7715304]

isite = 3  :  ce_fraction = 1.0
['Si1', 0.0, 11.2895, 13.8218553]
[35, 'O1', -1.3145, 11.2895, 12.8951802]
[34, 'O1', 1.3145, 11.2895, 12.8951802]
[39, 'O1', 0.0, 9.9731443, 14.7485304]
[38, 'O1', 0.0, 12.6058557, 14.7485304]

isite = 4  :  ce_fraction = 1.0
['Si1', 0.0, 19.6753406, 3.1769721]
[40, 'O1', 0.0, 19.3840715, 4.7619639]
[44, 'O1', 1.3145, 19.0228075, 2.5200531]
[29, 'O1', 0.0, 21.2671601, 2.9407608]
[45, 'O1', -1.3145, 19.0228075, 2.5200531]

isite = 5  :  ce_fraction = 1.0
['Si1', 0.0, 2.9036594, 3.1769721]
[41, 'O1', 0.0, 3.1949285, 4.7619639]
[28, 'O1', 0.0, 1.3118399, 2.9407608]
[47, 'O1', -1.3145, 3.5561925, 2.5200531]
[46, 'O1', 1.3145, 3.5561925, 2.5200531]

isite = 6  :  ce_fraction = 1.0
['Si1', 2.629, 14.1931594, 10.8000279]
[48, 'O1', 1.3145, 14.8456925, 11.4569469]
[42, 'O1', 2.629, 14.4844285, 9.2150361]
[49, 'O1', 3.9435, 14.8456925, 11.4569469]
[31, 'O1', 2.629, 12.6013399, 11.0362392]

isite = 7  :  ce_fraction = 1.0
['Si1', 2.629, 8.3858406, 10.8000279]
[30, 'O1', 2.629, 9.9776601, 11.0362392]
[43, 'O1', 2.629, 8.0945715, 9.2150361]
[50, 'O1', 1.3145, 7.7333075, 11.4569469]
[51, 'O1', 3.9435, 7.7333075, 11.4569469]

isite = 8  :  ce_fraction = 1.0
['Si1', 0.0, 18.0541684, 5.6704689]
[40, 'O1', 0.0, 19.3840715, 4.7619639]
[57, 'O1', -1.3139742, 17.1984243, 5.3126577]
[56, 'O1', 1.3139742, 17.1984243, 5.3126577]
[52, 'O1', 0.0, 18.4334956, 7.2344952]

isite = 9  :  ce_fraction = 1.0
['Si1', 0.0, 4.5248316, 5.6704689]
[53, 'O1', 0.0, 4.1455044, 7.2344952]
[58, 'O1', 1.3139742, 5.3805757, 5.3126577]
[59, 'O1', -1.3139742, 5.3805757, 5.3126577]
[41, 'O1', 0.0, 3.1949285, 4.7619639]

isite = 10  :  ce_fraction = 1.0
['Si1', 2.629, 15.8143316, 8.3065311]
[60, 'O1', 1.3150258, 16.6700757, 8.6643423]
[42, 'O1', 2.629, 14.4844285, 9.2150361]
[61, 'O1', 3.9429742, 16.6700757, 8.6643423]
[54, 'O1', 2.629, 15.4350044, 6.7425048]

isite = 11  :  ce_fraction = 1.0
['Si1', 2.629, 6.7646684, 8.3065311]
[55, 'O1', 2.629, 7.1439956, 6.7425048]
[43, 'O1', 2.629, 8.0945715, 9.2150361]
[62, 'O1', 1.3150258, 5.9089243, 8.6643423]
[63, 'O1', 3.9429742, 5.9089243, 8.6643423]

isite = 12  :  ce_fraction = 1.0
['Si1', 0.0, 14.179612, 1.0999899]
[64, 'O1', 0.0, 15.0398719, -0.2585745]
[69, 'O1', 1.3145, 14.5363602, 1.9581777]
[68, 'O1', -1.3145, 14.5363602, 1.9581777]
[38, 'O1', 0.0, 12.6058557, 0.7715304]

isite = 13  :  ce_fraction = 1.0
['Si1', 0.0, 8.399388, 1.0999899]
[70, 'O1', -1.3145, 8.0426398, 1.9581777]
[71, 'O1', 1.3145, 8.0426398, 1.9581777]
[65, 'O1', 0.0, 7.5391281, -0.2585745]
[39, 'O1', 0.0, 9.9731443, 0.7715304]

isite = 14  :  ce_fraction = 1.0
['Si1', 2.629, 19.688888, 12.8770101]
[73, 'O1', 1.3145, 19.3321398, 12.0188223]
[66, 'O1', 2.629, 18.8286281, 14.2355745]
[72, 'O1', 3.9435, 19.3321398, 12.0188223]
[36, 'O1', 2.629, 21.2626443, 13.2054696]

isite = 15  :  ce_fraction = 1.0
['Si1', 2.629, 2.890112, 12.8770101]
[74, 'O1', 3.9435, 3.2468602, 12.0188223]
[67, 'O1', 2.629, 3.7503719, 14.2355745]
[37, 'O1', 2.629, 1.3163557, 13.2054696]
[75, 'O1', 1.3145, 3.2468602, 12.0188223]

isite = 16  :  ce_fraction = 1.0
['Si1', 2.629, 16.2726853, 5.367168]
[56, 'O1', 1.3139742, 17.1984243, 5.3126577]
[76, 'O1', 2.629, 15.285983, 4.095261]
[54, 'O1', 2.629, 15.4350044, 6.7425048]
[57, 'O1', 3.9440258, 17.1984243, 5.3126577]

isite = 17  :  ce_fraction = 1.0
['Si1', 2.629, 6.3063147, 5.367168]
[77, 'O1', 2.629, 7.293017, 4.095261]
[59, 'O1', 3.9440258, 5.3805757, 5.3126577]
[55, 'O1', 2.629, 7.1439956, 6.7425048]
[58, 'O1', 1.3139742, 5.3805757, 5.3126577]

isite = 18  :  ce_fraction = 1.0
['Si1', 0.0, 17.5958147, 8.609832]
[78, 'O1', 0.0, 18.582517, 9.881739]
[52, 'O1', 0.0, 18.4334956, 7.2344952]
[61, 'O1', -1.3150258, 16.6700757, 8.6643423]
[60, 'O1', 1.3150258, 16.6700757, 8.6643423]

isite = 19  :  ce_fraction = 1.0
