isite = 0  :  ce_fraction = 1.0
['Si1', 9.3321548, 3.4849044, 1.314388]
[84, 'O1', 8.881, 2.655419, 0.0]
[60, 'O1', 10.532866, 4.4405, 0.8063948]
[48, 'O1', 9.7531142, 2.5381898, 2.5381898]
[71, 'O1', 8.0746052, 4.4405, 1.651866]

isite = 1  :  ce_fraction = 1.0
['Si1', 5.3960956, 10.195388, 17.3108452]
[82, 'O1', 4.4405, 10.532866, 18.5683948]
[97, 'O1', 6.3428102, 11.4191898, 16.8898858]
[85, 'O1', 6.225581, 8.881, 17.762]
[61, 'O1', 4.4405, 9.6873948, 16.110134]

isite = 2  :  ce_fraction = 1.0
['Si1', 16.447612, 8.4298452, 3.4849044]
[50, 'O1', 15.2238102, 8.0088858, 2.5381898]
[62, 'O1', 16.9556052, 7.229134, 4.4405]
[63, 'O1', 16.110134, 9.6873948, 4.4405]
[86, 'O1', 17.762, 8.881, 2.655419]

isite = 3  :  ce_fraction = 1.0
['Si1', 17.3108452, 10.195388, 5.3960956]
[63, 'O1', 16.110134, 9.6873948, 4.4405]
[99, 'O1', 16.8898858, 11.4191898, 6.3428102]
[68, 'O1', 18.5683948, 10.532866, 4.4405]
[87, 'O1', 17.762, 8.881, 6.225581]

isite = 4  :  ce_fraction = 1.0
['Si1', 3.4849044, 8.4298452, 16.447612]
[52, 'O1', 2.5381898, 8.0088858, 15.2238102]
[88, 'O1', 2.655419, 8.881, 17.762]
[64, 'O1', 4.4405, 7.229134, 16.9556052]
[61, 'O1', 4.4405, 9.6873948, 16.110134]

isite = 5  :  ce_fraction = 1.0
['Si1', 1.314388, 3.4849044, 9.3321548]
[89, 'O1', 0.0, 2.655419, 8.881]
[65, 'O1', 0.8063948, 4.4405, 10.532866]
[78, 'O1', 1.651866, 4.4405, 8.0746052]
[53, 'O1', 2.5381898, 2.5381898, 9.7531142]

isite = 6  :  ce_fraction = 1.0
['Si1', 17.3108452, 5.3960956, 10.195388]
[90, 'O1', 17.762, 6.225581, 8.881]
[65, 'O1', 18.5683948, 4.4405, 10.532866]
[102, 'O1', 16.8898858, 6.3428102, 11.4191898]
[66, 'O1', 16.110134, 4.4405, 9.6873948]

isite = 7  :  ce_fraction = 1.0
['Si1', 3.4849044, 16.447612, 8.4298452]
[55, 'O1', 2.5381898, 15.2238102, 8.0088858]
[76, 'O1', 4.4405, 16.110134, 9.6873948]
[67, 'O1', 4.4405, 16.9556052, 7.229134]
[91, 'O1', 2.655419, 17.762, 8.881]

isite = 8  :  ce_fraction = 1.0
['Si1', 1.314388, 9.3321548, 3.4849044]
[86, 'O1', 0.0, 8.881, 2.655419]
[56, 'O1', 2.5381898, 9.7531142, 2.5381898]
[69, 'O1', 1.651866, 8.0746052, 4.4405]
[68, 'O1', 0.8063948, 10.532866, 4.4405]

isite = 9  :  ce_fraction = 1.0
['Si1', 0.4511548, 7.566612, 5.3960956]
[87, 'O1', 0.0, 8.881, 6.225581]
[62, 'O1', -0.8063948, 7.229134, 4.4405]
[69, 'O1', 1.651866, 8.0746052, 4.4405]
[57, 'O1', 0.8721142, 6.3428102, 6.3428102]

