isite = 0  :  ce_fraction = 1.0
['Si1', 16.9655775, 4.593174, 13.4400453]
[72, 'O1', 17.2540442, 4.26474, 15.00675]
[64, 'O1', 15.8013342, 3.6010092, 12.8817942]
[76, 'O1', 16.4799573, 6.1392648, 13.285976]
[84, 'O1', 18.3311249, 4.3696428, 12.5816592]

isite = 1  :  ce_fraction = 1.0
['Si1', 14.1639225, 9.495174, 13.4400453]
[73, 'O1', 13.8754558, 9.16674, 15.00675]
[85, 'O1', 12.7983751, 9.2716428, 12.5816592]
[65, 'O1', 15.3281658, 8.5030092, 12.8817942]
[77, 'O1', 14.6495427, 11.0412648, 13.285976]

isite = 2  :  ce_fraction = 1.0
['Si1', 16.9655775, 5.210826, 3.4355453]
[86, 'O1', 18.3311249, 5.4343572, 2.5771592]
[78, 'O1', 16.4799573, 3.6647352, 3.281476]
[74, 'O1', 17.2540442, 5.53926, 5.00225]
[66, 'O1', 15.8013342, 6.2029908, 2.8772942]

isite = 3  :  ce_fraction = 1.0
['Si1', 14.1639225, 0.308826, 3.4355453]
[79, 'O1', 14.6495427, -1.2372648, 3.281476]
[67, 'O1', 15.3281658, 1.3009908, 2.8772942]
[75, 'O1', 13.8754558, 0.63726, 5.00225]
[87, 'O1', 12.7983751, 0.5323572, 2.5771592]

isite = 4  :  ce_fraction = 1.0
['Si1', 14.1639225, 0.308826, 6.5689547]
[80, 'O1', 14.6495427, -1.2372648, 6.723024]
[88, 'O1', 12.7983751, 0.5323572, 7.4273408]
[68, 'O1', 15.3281658, 1.3009908, 7.1272058]
[75, 'O1', 13.8754558, 0.63726, 5.00225]

isite = 5  :  ce_fraction = 1.0
['Si1', 16.9655775, 5.210826, 6.5689547]
[81, 'O1', 16.4799573, 3.6647352, 6.723024]
[69, 'O1', 15.8013342, 6.2029908, 7.1272058]
[74, 'O1', 17.2540442, 5.53926, 5.00225]
[89, 'O1', 18.3311249, 5.4343572, 7.4273408]

isite = 6  :  ce_fraction = 1.0
['Si1', 14.1639225, 9.495174, 16.5734547]
[73, 'O1', 13.8754558, 9.16674, 15.00675]
[82, 'O1', 14.6495427, 11.0412648, 16.727524]
[70, 'O1', 15.3281658, 8.5030092, 17.1317058]
[90, 'O1', 12.7983751, 9.2716428, 17.4318408]

isite = 7  :  ce_fraction = 1.0
['Si1', 16.9655775, 4.593174, 16.5734547]
[71, 'O1', 15.8013342, 3.6010092, 17.1317058]
[72, 'O1', 17.2540442, 4.26474, 15.00675]
[83, 'O1', 16.4799573, 6.1392648, 16.727524]
[91, 'O1', 18.3311249, 4.3696428, 17.4318408]

isite = 8  :  ce_fraction = 1.0
['Si1', 11.9682551, 8.8549728, 11.245058]
[100, 'O1', 12.285776, 7.3010388, 10.8768924]
[92, 'O1', 12.4248211, 9.804, 10.0045]
[160, 'O1', 10.3765, 9.0412488, 11.5211822]
[85, 'O1', 12.7983751, 9.2716428, 12.5816592]

isite = 9  :  ce_fraction = 1.0
['Si1', 19.1612449, 3.9529728, 11.245058]
[101, 'O1', 18.843724, 2.3990388, 10.8768924]
[84, 'O1', 18.3311249, 4.3696428, 12.5816592]
[96, 'O1', 20.753, 4.1392488, 11.5211822]
[93, 'O1', 18.7046789, 4.902, 10.0045]

isite = 10  :  ce_fraction = 1.0
['Si1', 11.9682551, 0.9490272, 1.240558]
[94, 'O1', 12.4248211, 0.0, 0.0]
[87, 'O1', 12.7983751, 0.5323572, 2.5771592]
[161, 'O1', 10.3765, 0.7627512, 1.5166822]
[102, 'O1', 12.285776, 2.5029612, 0.8723924]

isite = 11  :  ce_fraction = 1.0
['Si1', 19.1612449, 5.8510272, 1.240558]
[97, 'O1', 20.753, 5.6647512, 1.5166822]
