isite = 0  :  ce_fraction = 1.0
['Si1', 3.9639046, 3.2107756, 23.209296]
[104, 'O1', 5.123852, 2.1074738, 23.3787444]
[136, 'O1', 4.0733336, 3.913696, 21.7664172]
[98, 'O1', 2.5220166, 2.503993, 23.3299638]
[120, 'O1', 4.1402784, 4.319227, 24.3620586]

isite = 1  :  ce_fraction = 1.0
['Si1', 9.6632244, 3.9639046, 10.372296]
[137, 'O1', 8.960304, 4.0733336, 8.9294172]
[121, 'O1', 8.554773, 4.1402784, 11.5250586]
[99, 'O1', 10.370007, 2.5220166, 10.4929638]
[105, 'O1', 10.7665262, 5.123852, 10.5417444]

isite = 2  :  ce_fraction = 1.0
['Si1', 8.9100954, 9.6632244, 23.209296]
[122, 'O1', 8.7337216, 8.554773, 24.3620586]
[106, 'O1', 7.750148, 10.7665262, 23.3787444]
[138, 'O1', 8.8006664, 8.960304, 21.7664172]
[96, 'O1', 10.3519834, 10.370007, 23.3299638]

isite = 3  :  ce_fraction = 1.0
['Si1', 3.2107756, 8.9100954, 10.372296]
[139, 'O1', 3.913696, 8.8006664, 8.9294172]
[107, 'O1', 2.1074738, 7.750148, 10.5417444]
[123, 'O1', 4.319227, 8.7337216, 11.5250586]
[97, 'O1', 2.503993, 10.3519834, 10.4929638]

isite = 4  :  ce_fraction = 1.0
['Si1', 8.9100954, 3.2107756, 23.209296]
[124, 'O1', 8.7337216, 4.319227, 24.3620586]
[108, 'O1', 7.750148, 2.1074738, 23.3787444]
[102, 'O1', 10.3519834, 2.503993, 23.3299638]
[140, 'O1', 8.8006664, 3.913696, 21.7664172]

isite = 5  :  ce_fraction = 1.0
['Si1', 3.2107756, 3.9639046, 10.372296]
[103, 'O1', 2.503993, 2.5220166, 10.4929638]
[109, 'O1', 2.1074738, 5.123852, 10.5417444]
[141, 'O1', 3.913696, 4.0733336, 8.9294172]
[125, 'O1', 4.319227, 4.1402784, 11.5250586]

isite = 6  :  ce_fraction = 1.0
['Si1', 3.9639046, 9.6632244, 23.209296]
[110, 'O1', 5.123852, 10.7665262, 23.3787444]
[142, 'O1', 4.0733336, 8.960304, 21.7664172]
[100, 'O1', 2.5220166, 10.370007, 23.3299638]
[126, 'O1', 4.1402784, 8.554773, 24.3620586]

isite = 7  :  ce_fraction = 1.0
['Si1', 9.6632244, 8.9100954, 10.372296]
[143, 'O1', 8.960304, 8.8006664, 8.9294172]
[127, 'O1', 8.554773, 8.7337216, 11.5250586]
[111, 'O1', 10.7665262, 7.750148, 10.5417444]
[101, 'O1', 10.370007, 10.3519834, 10.4929638]

isite = 8  :  ce_fraction = 1.0
['Si1', 8.9100954, 9.6632244, 2.464704]
[144, 'O1', 8.8006664, 8.960304, 3.9075828]
[112, 'O1', 7.750148, 10.7665262, 2.2952556]
[90, 'O1', 10.3519834, 10.370007, 2.3440362]
[128, 'O1', 8.7337216, 8.554773, 1.3119414]

isite = 9  :  ce_fraction = 1.0
['Si1', 3.2107756, 8.9100954, 15.301704]
[113, 'O1', 2.1074738, 7.750148, 15.1322556]
[145, 'O1', 3.913696, 8.8006664, 16.7445828]
[129, 'O1', 4.319227, 8.7337216, 14.1489414]
[91, 'O1', 2.503993, 10.3519834, 15.1810362]

isite = 10  :  ce_fraction = 1.0
['Si1', 3.9639046, 3.2107756, 2.464704]
[88, 'O1', 2.5220166, 2.503993, 2.3440362]
[114, 'O1', 5.123852, 2.1074738, 2.2952556]
[146, 'O1', 4.0733336, 3.913696, 3.9075828]
[130, 'O1', 4.1402784, 4.319227, 1.3119414]

isite = 11  :  ce_fraction = 1.0
['Si1', 9.6632244, 3.9639046, 15.301704]
[147, 'O1', 8.960304, 4.0733336, 16.7445828]
[89, 'O1', 10.370007, 2.5220166, 15.1810362]
[131, 'O1', 8.554773, 4.1402784, 14.1489414]
[115, 'O1', 10.7665262, 5.123852, 15.1322556]

isite = 12  :  ce_fraction = 1.0
['Si1', 3.9639046, 9.6632244, 2.464704]
[94, 'O1', 2.5220166, 10.370007, 2.3440362]
[132, 'O1', 4.1402784, 8.554773, 1.3119414]
[116, 'O1', 5.123852, 10.7665262, 2.2952556]
[148, 'O1', 4.0733336, 8.960304, 3.9075828]

isite = 13  :  ce_fraction = 1.0
['Si1', 9.6632244, 8.9100954, 15.301704]
[95, 'O1', 10.370007, 10.3519834, 15.1810362]
[149, 'O1', 8.960304, 8.8006664, 16.7445828]
[133, 'O1', 8.554773, 8.7337216, 14.1489414]
[117, 'O1', 10.7665262, 7.750148, 15.1322556]

isite = 14  :  ce_fraction = 1.0
['Si1', 8.9100954, 3.2107756, 2.464704]
[150, 'O1', 8.8006664, 3.913696, 3.9075828]
[134, 'O1', 8.7337216, 4.319227, 1.3119414]
[92, 'O1', 10.3519834, 2.503993, 2.3440362]
[118, 'O1', 7.750148, 2.1074738, 2.2952556]

isite = 15  :  ce_fraction = 1.0
['Si1', 3.2107756, 3.9639046, 15.301704]
[151, 'O1', 3.913696, 4.0733336, 16.7445828]
[135, 'O1', 4.319227, 4.1402784, 14.1489414]
[93, 'O1', 2.503993, 2.5220166, 15.1810362]
[119, 'O1', 2.1074738, 5.123852, 15.1322556]

isite = 16  :  ce_fraction = 1.0
['Si1', 1.525569, 1.5036832, 1.5712488]
[72, 'O1', 1.7212538, 0.0, 2.118105]
[64, 'O1', 1.8680174, 1.538443, 0.0]
[80, 'O1', 0.0, 1.9619976, 1.8023148]
[88, 'O1', 2.5220166, 2.503993, 2.3440362]

isite = 17  :  ce_fraction = 1.0
['Si1', 11.3703168, 1.525569, 14.4082488]
[73, 'O1', 12.874, 1.7212538, 14.955105]
[65, 'O1', 11.335557, 1.8680174, 12.837]
[81, 'O1', 10.9120024, 0.0, 14.6393148]
[89, 'O1', 10.370007, 2.5220166, 15.1810362]

isite = 18  :  ce_fraction = 1.0
['Si1', 11.348431, 11.3703168, 1.5712488]
[90, 'O1', 10.3519834, 10.370007, 2.3440362]
[74, 'O1', 11.1527462, 12.874, 2.118105]
