isite = 0  :  ce_fraction = 1.0
['Si1', -3.17897402, 8.55476756, 5.74605495]
[82, 'O1', -1.71557077, 7.96332303, 6.07052971]
[70, 'O1', -3.3106516, 10.01408707, 6.41231357]
[76, 'O1', -3.33055175, 8.67703487, 4.14709102]
[184, 'O1', -4.31150022, 7.58194506, 6.34719161]

isite = 1  :  ce_fraction = 1.0
['Si1', -0.90243696, 15.62397874, 5.74605495]
[83, 'O1', -2.14634457, 14.65235662, 6.07052971]
[185, 'O1', -1.17866286, 17.09118646, 6.34719161]
[77, 'O1', -0.7207615, 15.69411525, 4.14709102]
[71, 'O1', 0.4272096, 15.00835512, 6.41231357]

isite = 2  :  ce_fraction = 1.0
['Si1', 4.08141098, 10.11783422, 5.74605495]
[186, 'O1', 5.49016308, 9.62344901, 6.34719161]
[78, 'O1', 4.05131324, 9.9254304, 4.14709102]
[84, 'O1', 3.86191534, 11.68090088, 6.07052971]
[72, 'O1', 2.88344201, 9.27413834, 6.41231357]

isite = 3  :  ce_fraction = 1.0
['Si1', 6.72159598, 8.5935227, 12.83994995]
[85, 'O1', 8.18499923, 9.18496723, 13.16442471]
[187, 'O1', 5.58906978, 9.56634521, 13.44108661]
[73, 'O1', 6.5899184, 7.1342032, 13.50620857]
[79, 'O1', 6.57001825, 8.47125539, 11.24098602]

isite = 4  :  ce_fraction = 1.0
['Si1', 13.98198098, 7.03045604, 12.83994995]
[188, 'O1', 15.39073308, 7.52484125, 13.44108661]
[86, 'O1', 13.76248534, 5.46738938, 13.16442471]
[74, 'O1', 12.78401201, 7.87415192, 13.50620857]
[80, 'O1', 13.95188324, 7.22285986, 11.24098602]

isite = 5  :  ce_fraction = 1.0
['Si1', 8.99813304, 1.52431152, 12.83994995]
[189, 'O1', 8.72190714, 0.05710381, 13.44108661]
[87, 'O1', 7.75422543, 2.49593365, 13.16442471]
[81, 'O1', 9.1798085, 1.45417501, 11.24098602]
[75, 'O1', 10.3277796, 2.13993514, 13.50620857]

isite = 6  :  ce_fraction = 1.0
['Si1', -0.19830842, 8.31743523, 5.66220511]
[88, 'O1', -0.0088115073, 9.91496995, 5.64205845]
[94, 'O1', 0.8129358, 7.69117967, 6.74856419]
[82, 'O1', -1.71557077, 7.96332303, 6.07052971]
[100, 'O1', 0.1354398, 7.70061123, 4.21419926]

isite = 7  :  ce_fraction = 1.0
['Si1', -2.59830559, 13.16131278, 5.66220511]
[95, 'O1', -3.64628093, 12.59867737, 6.74856419]
[101, 'O1', -3.29936495, 13.18069035, 4.21419926]
[83, 'O1', -2.14634457, 14.65235662, 6.07052971]
[89, 'O1', -1.30954839, 12.19843628, 5.64205845]

isite = 8  :  ce_fraction = 1.0
['Si1', 2.79661401, 12.81783252, 5.66220511]
[102, 'O1', 3.16392515, 13.41527896, 4.21419926]
[96, 'O1', 2.83334512, 14.00672349, 6.74856419]
[90, 'O1', 1.3183599, 12.1831743, 5.64205845]
[84, 'O1', 3.86191534, 11.68090088, 6.07052971]

isite = 9  :  ce_fraction = 1.0
['Si1', 9.70226158, 8.83085504, 12.75610011]
[97, 'O1', 10.7135058, 9.4571106, 13.84245919]
[85, 'O1', 8.18499923, 9.18496723, 13.16442471]
[91, 'O1', 9.89175849, 7.23332032, 12.73595345]
[103, 'O1', 10.0360098, 9.44767904, 11.30809426]

isite = 10  :  ce_fraction = 1.0
['Si1', 12.69718401, 4.33045774, 12.75610011]
[92, 'O1', 11.2189299, 4.96511596, 12.73595345]
[98, 'O1', 12.73391512, 3.14156678, 13.84245919]
[104, 'O1', 13.06449515, 3.73301131, 11.30809426]
[86, 'O1', 13.76248534, 5.46738938, 13.16442471]

isite = 11  :  ce_fraction = 1.0
['Si1', 7.30226441, 3.98697749, 12.75610011]
[99, 'O1', 6.25428907, 4.54961289, 13.84245919]
[87, 'O1', 7.75422543, 2.49593365, 13.16442471]
[93, 'O1', 8.59102161, 4.94985398, 12.73595345]
[105, 'O1', 6.60120505, 3.96759992, 11.30809426]

isite = 12  :  ce_fraction = 1.0
['Si1', 2.32534688, 7.99436144, 7.21250492]
[72, 'O1', 2.88344201, 9.27413834, 6.41231357]
[94, 'O1', 0.8129358, 7.69117967, 6.74856419]
[106, 'O1', 2.34702912, 8.28399606, 8.79586229]
[112, 'O1', 3.24451579, 6.71269822, 6.89384716]

isite = 13  :  ce_fraction = 1.0
['Si1', -4.13992335, 11.13730008, 7.21250492]
[70, 'O1', -3.3106516, 10.01408707, 6.41231357]
[107, 'O1', -3.89993353, 10.97370539, 8.79586229]
[95, 'O1', -3.64628093, 12.59867737, 6.74856419]
[113, 'O1', -5.70946071, 10.98210805, 6.89384716]

isite = 14  :  ce_fraction = 1.0
['Si1', 1.81457647, 15.16491901, 7.21250492]
[114, 'O1', 2.46494491, 16.60177425, 6.89384716]
[96, 'O1', 2.83334512, 14.00672349, 6.74856419]
[108, 'O1', 1.5529044, 15.03887908, 8.79586229]
[71, 'O1', 0.4272096, 15.00835512, 6.41231357]

isite = 15  :  ce_fraction = 1.0
['Si1', 12.22591688, 9.15392883, 0.11860992]
[74, 'O1', 12.78401201, 7.87415192, -0.68158143]
[115, 'O1', 13.14508579, 10.43559204, -0.20004784]
[97, 'O1', 10.7135058, 9.4571106, -0.34533081]
[109, 'O1', 12.24759912, 8.8642942, 1.70196729]

isite = 16  :  ce_fraction = 1.0
['Si1', 11.71514647, 1.98337125, 0.11860992]
[116, 'O1', 12.36551491, 0.54651601, -0.20004784]
[75, 'O1', 10.3277796, 2.13993514, -0.68158143]
