isite = 0  :  ce_fraction = 1.0
['Si1', 6.283, 10.1261146, 7.890414]
[106, 'O1', 6.283, 10.0608074, 6.282945]
[100, 'O1', 7.5948904, 9.3960734, 8.469366]
[99, 'O1', 4.9711096, 9.3960734, 8.469366]
[96, 'O1', 6.283, 11.662, 8.370681]

isite = 1  :  ce_fraction = 1.0
['Si1', 6.283, 1.5358854, 7.890414]
[102, 'O1', 7.5948904, 2.2659266, 8.469366]
[96, 'O1', 6.283, 0.0, 8.370681]
[107, 'O1', 6.283, 1.6011926, 6.282945]
[101, 'O1', 4.9711096, 2.2659266, 8.469366]

isite = 2  :  ce_fraction = 1.0
['Si1', 11.0430008, 10.1132864, 4.296087]
[86, 'O1', 10.5479004, 9.9500184, 5.820222]
[108, 'O1', 10.9650916, 11.662, 3.864066]
[97, 'O1', 12.566, 9.6048232, 4.171086]
[78, 'O1', 10.1005508, 9.253797, 3.313623]

isite = 3  :  ce_fraction = 1.0
['Si1', 1.5229992, 10.1132864, 4.296087]
[97, 'O1', 0.0, 9.6048232, 4.171086]
[109, 'O1', 1.6009084, 11.662, 3.864066]
[79, 'O1', 2.4654492, 9.253797, 3.313623]
[87, 'O1', 2.0180996, 9.9500184, 5.820222]

isite = 4  :  ce_fraction = 1.0
['Si1', 11.0430008, 1.5487136, 4.296087]
[108, 'O1', 10.9650916, 0.0, 3.864066]
[88, 'O1', 10.5479004, 1.7119816, 5.820222]
[80, 'O1', 10.1005508, 2.408203, 3.313623]
[98, 'O1', 12.566, 2.0571768, 4.171086]

isite = 5  :  ce_fraction = 1.0
['Si1', 1.5229992, 1.5487136, 4.296087]
[98, 'O1', 0.0, 2.0571768, 4.171086]
[81, 'O1', 2.4654492, 2.408203, 3.313623]
[109, 'O1', 1.6009084, 0.0, 3.864066]
[89, 'O1', 2.0180996, 1.7119816, 5.820222]

isite = 6  :  ce_fraction = 1.0
['Si1', 8.5989138, 8.7430014, 3.037305]
[74, 'O1', 8.136485, 9.15467, 1.552644]
[78, 'O1', 10.1005508, 9.253797, 3.313623]
[66, 'O1', 7.6011734, 9.3890762, 4.12284]
[82, 'O1', 8.5624724, 7.1406426, 3.177657]

isite = 7  :  ce_fraction = 1.0
['Si1', 3.9670862, 8.7430014, 3.037305]
[79, 'O1', 2.4654492, 9.253797, 3.313623]
[83, 'O1', 4.0035276, 7.1406426, 3.177657]
[75, 'O1', 4.429515, 9.15467, 1.552644]
[67, 'O1', 4.9648266, 9.3890762, 4.12284]

isite = 8  :  ce_fraction = 1.0
['Si1', 8.5989138, 2.9189986, 3.037305]
[68, 'O1', 7.6011734, 2.2729238, 4.12284]
[84, 'O1', 8.5624724, 4.5213574, 3.177657]
[80, 'O1', 10.1005508, 2.408203, 3.313623]
[76, 'O1', 8.136485, 2.50733, 1.552644]

isite = 9  :  ce_fraction = 1.0
['Si1', 3.9670862, 2.9189986, 3.037305]
[85, 'O1', 4.0035276, 4.5213574, 3.177657]
[69, 'O1', 4.9648266, 2.2729238, 4.12284]
[81, 'O1', 2.4654492, 2.408203, 3.313623]
[77, 'O1', 4.429515, 2.50733, 1.552644]

isite = 10  :  ce_fraction = 1.0
['Si1', 6.283, 10.1261146, 4.677669]
[106, 'O1', 6.283, 10.0608074, 6.282945]
[67, 'O1', 4.9648266, 9.3890762, 4.12284]
[105, 'O1', 6.283, 11.662, 4.195209]
[66, 'O1', 7.6011734, 9.3890762, 4.12284]

isite = 11  :  ce_fraction = 1.0
['Si1', 6.283, 1.5358854, 4.677669]
[69, 'O1', 4.9648266, 2.2729238, 4.12284]
[68, 'O1', 7.6011734, 2.2729238, 4.12284]
[105, 'O1', 6.283, 0.0, 4.195209]
[107, 'O1', 6.283, 1.6011926, 6.282945]

isite = 12  :  ce_fraction = 1.0
['Si1', 10.9965066, 10.1389428, 7.355322]
[72, 'O1', 12.566, 9.813573, 7.493481]
[94, 'O1', 10.1759468, 9.1068558, 8.280768]
[86, 'O1', 10.5479004, 9.9500184, 5.820222]
[70, 'O1', 10.7200546, 11.662, 7.802694]

isite = 13  :  ce_fraction = 1.0
['Si1', 1.5694934, 10.1389428, 7.355322]
[71, 'O1', 1.8459454, 11.662, 7.802694]
[87, 'O1', 2.0180996, 9.9500184, 5.820222]
[72, 'O1', 0.0, 9.813573, 7.493481]
[95, 'O1', 2.3900532, 9.1068558, 8.280768]

isite = 14  :  ce_fraction = 1.0
['Si1', 10.9965066, 1.5230572, 7.355322]
[70, 'O1', 10.7200546, 0.0, 7.802694]
[88, 'O1', 10.5479004, 1.7119816, 5.820222]
[73, 'O1', 12.566, 1.848427, 7.493481]
[92, 'O1', 10.1759468, 2.5551442, 8.280768]

isite = 15  :  ce_fraction = 1.0
['Si1', 1.5694934, 1.5230572, 7.355322]
[89, 'O1', 2.0180996, 1.7119816, 5.820222]
[93, 'O1', 2.3900532, 2.5551442, 8.280768]
[71, 'O1', 1.8459454, 0.0, 7.802694]
[73, 'O1', 0.0, 1.848427, 7.493481]

isite = 16  :  ce_fraction = 1.0
['Si1', 8.7962, 3.3306672, 8.572437]
[92, 'O1', 10.1759468, 2.5551442, 8.280768]
[56, 'O1', 8.5712686, 4.5155264, 7.506639]
[62, 'O1', 8.802483, 3.9499194, 10.057098]
[102, 'O1', 7.5948904, 2.2659266, 8.469366]

isite = 17  :  ce_fraction = 1.0
['Si1', 3.7698, 3.3306672, 8.572437]
[57, 'O1', 3.9947314, 4.5155264, 7.506639]
[93, 'O1', 2.3900532, 2.5551442, 8.280768]
[63, 'O1', 3.763517, 3.9499194, 10.057098]
[101, 'O1', 4.9711096, 2.2659266, 8.469366]

isite = 18  :  ce_fraction = 1.0
['Si1', 8.7962, 8.3313328, 8.572437]
[100, 'O1', 7.5948904, 9.3960734, 8.469366]
[58, 'O1', 8.5712686, 7.1464736, 7.506639]
[64, 'O1', 8.802483, 7.7120806, 10.057098]
[94, 'O1', 10.1759468, 9.1068558, 8.280768]

isite = 19  :  ce_fraction = 1.0
['Si1', 3.7698, 8.3313328, 8.572437]
[99, 'O1', 4.9711096, 9.3960734, 8.469366]
[65, 'O1', 3.763517, 7.7120806, 10.057098]
[59, 'O1', 3.9947314, 7.1464736, 7.506639]
[95, 'O1', 2.3900532, 9.1068558, 8.280768]

isite = 20  :  ce_fraction = 1.0
['Si1', 7.8147954, 10.1319456, 0.315792]
[74, 'O1', 8.136485, 9.15467, 1.552644]
[60, 'O1', 8.0447532, 11.662, 0.765357]
[146, 'O1', 6.283, 9.9348578, -0.138159]
[118, 'O1', 8.802483, 9.7809194, -0.907902]

isite = 21  :  ce_fraction = 1.0
