isite = 0  :  ce_fraction = 1.0
['Si1', 2.032668, 1.5492892, 3.099004]
[24, 'O1', 1.610631, 0.0, 3.203424]
[28, 'O1', 1.771407, 2.268039, 4.516392]
[36, 'O1', 3.58875, 1.6653784, 2.704932]
[16, 'O1', 1.139787, 2.2687556, 1.968544]

isite = 1  :  ce_fraction = 1.0
['Si1', 5.144832, 1.5492892, 3.099004]
[29, 'O1', 5.406093, 2.268039, 4.516392]
[17, 'O1', 6.037713, 2.2687556, 1.968544]
[25, 'O1', 5.566869, 0.0, 3.203424]
[36, 'O1', 3.58875, 1.6653784, 2.704932]

isite = 2  :  ce_fraction = 1.0
['Si1', 2.032668, 5.6167108, 3.099004]
[18, 'O1', 1.139787, 4.8972444, 1.968544]
[37, 'O1', 3.58875, 5.5006216, 2.704932]
[30, 'O1', 1.771407, 4.897961, 4.516392]
[24, 'O1', 1.610631, 7.166, 3.203424]

isite = 3  :  ce_fraction = 1.0
['Si1', 5.144832, 5.6167108, 3.099004]
[25, 'O1', 5.566869, 7.166, 3.203424]
[37, 'O1', 3.58875, 5.5006216, 2.704932]
[31, 'O1', 5.406093, 4.897961, 4.516392]
[19, 'O1', 6.037713, 4.8972444, 1.968544]

isite = 4  :  ce_fraction = 1.0
['Si1', 12.322332, 5.6167108, 5.980996]
[38, 'O1', 10.76625, 5.5006216, 6.375068]
[20, 'O1', 13.215213, 4.8972444, 7.111456]
[32, 'O1', 12.583593, 4.897961, 4.563608]
[26, 'O1', 12.744369, 7.166, 5.876576]

isite = 5  :  ce_fraction = 1.0
['Si1', 9.210168, 5.6167108, 5.980996]
[27, 'O1', 8.788131, 7.166, 5.876576]
[38, 'O1', 10.76625, 5.5006216, 6.375068]
[33, 'O1', 8.948907, 4.897961, 4.563608]
[21, 'O1', 8.317287, 4.8972444, 7.111456]

isite = 6  :  ce_fraction = 1.0
['Si1', 12.322332, 1.5492892, 5.980996]
[26, 'O1', 12.744369, 0.0, 5.876576]
[39, 'O1', 10.76625, 1.6653784, 6.375068]
[22, 'O1', 13.215213, 2.2687556, 7.111456]
[34, 'O1', 12.583593, 2.268039, 4.563608]

isite = 7  :  ce_fraction = 1.0
['Si1', 9.210168, 1.5492892, 5.980996]
[35, 'O1', 8.948907, 2.268039, 4.563608]
[23, 'O1', 8.317287, 2.2687556, 7.111456]
[27, 'O1', 8.788131, 0.0, 5.876576]
[39, 'O1', 10.76625, 1.6653784, 6.375068]

isite = 8  :  ce_fraction = 1.0
['Si1', 2.0513295, 3.583, 5.401692]
[28, 'O1', 1.771407, 2.268039, 4.516392]
[30, 'O1', 1.771407, 4.897961, 4.516392]
[44, 'O1', 3.58875, 3.583, 5.878392]
[40, 'O1', 1.099593, 3.583, 6.699224]

isite = 9  :  ce_fraction = 1.0
['Si1', 5.1261705, 3.583, 5.401692]
[44, 'O1', 3.58875, 3.583, 5.878392]
[31, 'O1', 5.406093, 4.897961, 4.516392]
[29, 'O1', 5.406093, 2.268039, 4.516392]
[41, 'O1', 6.077907, 3.583, 6.699224]

isite = 10  :  ce_fraction = 1.0
['Si1', 12.3036705, 3.583, 3.678308]
[32, 'O1', 12.583593, 4.897961, 4.563608]
[34, 'O1', 12.583593, 2.268039, 4.563608]
[45, 'O1', 10.76625, 3.583, 3.201608]
[42, 'O1', 13.255407, 3.583, 2.380776]

isite = 11  :  ce_fraction = 1.0
['Si1', 9.2288295, 3.583, 3.678308]
[43, 'O1', 8.277093, 3.583, 2.380776]
[35, 'O1', 8.948907, 2.268039, 4.563608]
[45, 'O1', 10.76625, 3.583, 3.201608]
[33, 'O1', 8.948907, 4.897961, 4.563608]

isite = 12  :  ce_fraction = 1.0
['Si1', 0.295713, 3.583, 1.579012]
[18, 'O1', 1.139787, 4.8972444, 1.968544]
[46, 'O1', 0.0, 3.583, 0.0]
[16, 'O1', 1.139787, 2.2687556, 1.968544]
[42, 'O1', -1.099593, 3.583, 2.380776]

isite = 13  :  ce_fraction = 1.0
['Si1', 6.881787, 3.583, 1.579012]
[17, 'O1', 6.037713, 2.2687556, 1.968544]
[19, 'O1', 6.037713, 4.8972444, 1.968544]
[47, 'O1', 7.1775, 3.583, 0.0]
[43, 'O1', 8.277093, 3.583, 2.380776]

isite = 14  :  ce_fraction = 1.0
