isite = 0  :  ce_fraction = 1.0
['Si1', 5.6832165, 2.6894118, 2.91282829e-17]
[36, 'O1', 5.841342, 4.2955302, 2.05477408e-17]
[40, 'O1', 4.88965789, 2.2251432, 1.3199352]
[44, 'O1', 7.155, 2.0327436, 0.0]
[46, 'O1', 4.88908057, 2.2251432, -1.3192194]

isite = 1  :  ce_fraction = 1.0
['Si1', 1.4717835, 2.6894118, -2.91282829e-17]
[41, 'O1', 2.26534211, 2.2251432, -1.3199352]
[37, 'O1', 1.313658, 4.2955302, -2.05477408e-17]
[44, 'O1', 0.0, 2.0327436, 0.0]
[47, 'O1', 2.26591943, 2.2251432, 1.3192194]

isite = 2  :  ce_fraction = 1.0
['Si1', 5.0492835, 18.2235882, -2.91282829e-17]
[42, 'O1', 5.84284211, 18.6878568, -1.3199352]
[48, 'O1', 5.84341943, 18.6878568, 1.3192194]
[38, 'O1', 4.891158, 16.6174698, -2.05477408e-17]
[45, 'O1', 3.5775, 18.8802564, 0.0]

isite = 3  :  ce_fraction = 1.0
['Si1', 2.1057165, 18.2235882, 2.91282829e-17]
[49, 'O1', 1.31158057, 18.6878568, -1.3192194]
[39, 'O1', 2.263842, 16.6174698, 2.05477408e-17]
[43, 'O1', 1.31215789, 18.6878568, 1.3199352]
[45, 'O1', 3.5775, 18.8802564, 0.0]

isite = 4  :  ce_fraction = 1.0
['Si1', 3.57739491, 1.5935706, 2.0071032]
[50, 'O1', 3.5773126, 1.9365438, 3.579]
[47, 'O1', 2.26591943, 2.2251432, 1.3192194]
[52, 'O1', 3.57812143, 0.0, 1.796658]
[40, 'O1', 4.88965789, 2.2251432, 1.3199352]

isite = 5  :  ce_fraction = 1.0
['Si1', 3.5772303, 1.5935706, 5.15089679]
[50, 'O1', 3.5773126, 1.9365438, 3.579]
[41, 'O1', 2.26496732, 2.2251432, 5.83806479]
[46, 'O1', 4.88870578, 2.2251432, 5.83878059]
[53, 'O1', 3.57650378, 0.0, 5.36134199]

isite = 6  :  ce_fraction = 1.0
['Si1', -0.000269700326, 19.3194294, 5.15089679]
[49, 'O1', 1.31120578, 18.6878568, 5.83878059]
[89, 'O1', -0.000996219211, 20.913, 5.36134199]
[51, 'O1', -0.000187396002, 18.9764562, 3.579]
[42, 'O1', -1.31253268, 18.6878568, 5.83806479]

isite = 7  :  ce_fraction = 1.0
['Si1', -0.000105091678, 19.3194294, 2.0071032]
[51, 'O1', -0.000187396002, 18.9764562, 3.579]
[43, 'O1', 1.31215789, 18.6878568, 1.3199352]
[88, 'O1', 0.000621427207, 20.913, 1.796658]
[48, 'O1', -1.31158057, 18.6878568, 1.3192194]

isite = 8  :  ce_fraction = 1.0
['Si1', -7.70947151e-05, 7.7670882, 1.4724006]
[62, 'O1', 0.0, 8.4237564, 0.0]
[54, 'O1', -6.87743326e-05, 6.1609698, 1.313493]
[58, 'O1', -1.3195007, 8.2313568, 2.2669386]
[64, 'O1', 1.3185478, 8.2313568, 2.2669386]

isite = 9  :  ce_fraction = 1.0
['Si1', -0.000297697288, 7.7670882, 5.68559939]
[55, 'O1', -0.000306017671, 6.1609698, 5.84450699]
[65, 'O1', -1.3189226, 8.2313568, 4.89106139]
[62, 'O1', -0.000374792003, 8.4237564, 7.15799999]
[59, 'O1', 1.3191259, 8.2313568, 4.89106139]

