isite = 0  :  ce_fraction = 1.0
['Si1', 6.0803904, 8.8127868, 9.186528]
[48, 'O1', 4.496, 9.0818352, 9.124176]
[36, 'O1', 6.744, 9.271524, 7.794]
[40, 'O1', 6.3546464, 7.248822, 9.4348968]
[32, 'O1', 6.7098304, 9.678, 10.392]

isite = 1  :  ce_fraction = 1.0
['Si1', 2.9116096, 8.8127868, 9.186528]
[37, 'O1', 2.248, 9.271524, 7.794]
[41, 'O1', 2.6373536, 7.248822, 9.4348968]
[33, 'O1', 2.2821696, 9.678, 10.392]
[48, 'O1', 4.496, 9.0818352, 9.124176]

isite = 2  :  ce_fraction = 1.0
['Si1', 6.0803904, 0.8652132, 3.990528]
[66, 'O1', 6.7098304, 0.0, 5.196]
[42, 'O1', 6.3546464, 2.429178, 4.2388968]
[38, 'O1', 6.744, 0.406476, 2.598]
[49, 'O1', 4.496, 0.5961648, 3.928176]

isite = 3  :  ce_fraction = 1.0
['Si1', 2.9116096, 0.8652132, 3.990528]
[43, 'O1', 2.6373536, 2.429178, 4.2388968]
[49, 'O1', 4.496, 0.5961648, 3.928176]
[67, 'O1', 2.2821696, 0.0, 5.196]
[39, 'O1', 2.248, 0.406476, 2.598]

isite = 4  :  ce_fraction = 1.0
['Si1', 7.4076096, 0.8652132, 1.205472]
[65, 'O1', 6.7781696, 0.0, 0.0]
[50, 'O1', 8.992, 0.5961648, 1.267824]
[44, 'O1', 7.1333536, 2.429178, 0.9571032]
[38, 'O1', 6.744, 0.406476, 2.598]

isite = 5  :  ce_fraction = 1.0
['Si1', 1.5843904, 0.8652132, 1.205472]
[39, 'O1', 2.248, 0.406476, 2.598]
[50, 'O1', 0.0, 0.5961648, 1.267824]
[45, 'O1', 1.8586464, 2.429178, 0.9571032]
[64, 'O1', 2.2138304, 0.0, 0.0]

isite = 6  :  ce_fraction = 1.0
['Si1', 7.4076096, 8.8127868, 6.401472]
[51, 'O1', 8.992, 9.0818352, 6.463824]
[46, 'O1', 7.1333536, 7.248822, 6.1531032]
[36, 'O1', 6.744, 9.271524, 7.794]
[35, 'O1', 6.7781696, 9.678, 5.196]

isite = 7  :  ce_fraction = 1.0
['Si1', 1.5843904, 8.8127868, 6.401472]
[37, 'O1', 2.248, 9.271524, 7.794]
[51, 'O1', 0.0, 9.0818352, 6.463824]
[34, 'O1', 2.2138304, 9.678, 5.196]
[47, 'O1', 1.8586464, 7.248822, 6.1531032]

isite = 8  :  ce_fraction = 1.0
['Si1', 7.4076096, 5.680986, 6.3952368]
[56, 'O1', 6.744, 4.839, 5.196]
[52, 'O1', 6.744, 5.235798, 7.794]
[60, 'O1', 8.992, 5.4061308, 6.4388832]
[46, 'O1', 7.1333536, 7.248822, 6.1531032]

isite = 9  :  ce_fraction = 1.0
['Si1', 1.5843904, 5.680986, 6.3952368]
[57, 'O1', 2.248, 4.839, 5.196]
[53, 'O1', 2.248, 5.235798, 7.794]
[47, 'O1', 1.8586464, 7.248822, 6.1531032]
[60, 'O1', 0.0, 5.4061308, 6.4388832]

isite = 10  :  ce_fraction = 1.0
['Si1', 7.4076096, 3.997014, 1.1992368]
[54, 'O1', 6.744, 4.442202, 2.598]
[58, 'O1', 6.744, 4.839, 0.0]
[44, 'O1', 7.1333536, 2.429178, 0.9571032]
[61, 'O1', 8.992, 4.2718692, 1.2428832]

isite = 11  :  ce_fraction = 1.0
['Si1', 1.5843904, 3.997014, 1.1992368]
[59, 'O1', 2.248, 4.839, 0.0]
[45, 'O1', 1.8586464, 2.429178, 0.9571032]
[55, 'O1', 2.248, 4.442202, 2.598]
[61, 'O1', 0.0, 4.2718692, 1.2428832]

isite = 12  :  ce_fraction = 1.0
['Si1', 6.0803904, 3.997014, 3.9967632]
[56, 'O1', 6.744, 4.839, 5.196]
[42, 'O1', 6.3546464, 2.429178, 4.2388968]
[54, 'O1', 6.744, 4.442202, 2.598]
[62, 'O1', 4.496, 4.2718692, 3.9531168]

isite = 13  :  ce_fraction = 1.0
['Si1', 2.9116096, 3.997014, 3.9967632]
[57, 'O1', 2.248, 4.839, 5.196]
[55, 'O1', 2.248, 4.442202, 2.598]
[62, 'O1', 4.496, 4.2718692, 3.9531168]
[43, 'O1', 2.6373536, 2.429178, 4.2388968]

isite = 14  :  ce_fraction = 1.0
['Si1', 6.0803904, 5.680986, 9.1927632]
[52, 'O1', 6.744, 5.235798, 7.794]
[63, 'O1', 4.496, 5.4061308, 9.1491168]
[40, 'O1', 6.3546464, 7.248822, 9.4348968]
[58, 'O1', 6.744, 4.839, 10.392]

isite = 15  :  ce_fraction = 1.0
['Si1', 2.9116096, 5.680986, 9.1927632]
[59, 'O1', 2.248, 4.839, 10.392]
[41, 'O1', 2.6373536, 7.248822, 9.4348968]
[53, 'O1', 2.248, 5.235798, 7.794]
[63, 'O1', 4.496, 5.4061308, 9.1491168]

isite = 16  :  ce_fraction = 1.0
['Si1', 1.5843904, 18.4907868, 9.186528]
[64, 'O1', 2.2138304, 19.356, 10.392]
[72, 'O1', 1.8586464, 16.926822, 9.4348968]
[80, 'O1', 0.0, 18.7598352, 9.124176]
[68, 'O1', 2.248, 18.949524, 7.794]

isite = 17  :  ce_fraction = 1.0
['Si1', 7.4076096, 18.4907868, 9.186528]
[80, 'O1', 8.992, 18.7598352, 9.124176]
[65, 'O1', 6.7781696, 19.356, 10.392]
[73, 'O1', 7.1333536, 16.926822, 9.4348968]
[69, 'O1', 6.744, 18.949524, 7.794]

isite = 18  :  ce_fraction = 1.0
['Si1', 1.5843904, 10.5432132, 3.990528]
[81, 'O1', 0.0, 10.2741648, 3.928176]
[74, 'O1', 1.8586464, 12.107178, 4.2388968]
[34, 'O1', 2.2138304, 9.678, 5.196]
[70, 'O1', 2.248, 10.084476, 2.598]

isite = 19  :  ce_fraction = 1.0
['Si1', 7.4076096, 10.5432132, 3.990528]
[71, 'O1', 6.744, 10.084476, 2.598]
[81, 'O1', 8.992, 10.2741648, 3.928176]
[35, 'O1', 6.7781696, 9.678, 5.196]
[75, 'O1', 7.1333536, 12.107178, 4.2388968]

isite = 20  :  ce_fraction = 1.0
['Si1', 2.9116096, 10.5432132, 1.205472]
[76, 'O1', 2.6373536, 12.107178, 0.9571032]
[70, 'O1', 2.248, 10.084476, 2.598]
[82, 'O1', 4.496, 10.2741648, 1.267824]
[33, 'O1', 2.2821696, 9.678, 0.0]

isite = 21  :  ce_fraction = 1.0
['Si1', 6.0803904, 10.5432132, 1.205472]
[82, 'O1', 4.496, 10.2741648, 1.267824]
[77, 'O1', 6.3546464, 12.107178, 0.9571032]
[71, 'O1', 6.744, 10.084476, 2.598]
[32, 'O1', 6.7098304, 9.678, 0.0]

isite = 22  :  ce_fraction = 1.0
['Si1', 2.9116096, 18.4907868, 6.401472]
[68, 'O1', 2.248, 18.949524, 7.794]
[67, 'O1', 2.2821696, 19.356, 5.196]
[78, 'O1', 2.6373536, 16.926822, 6.1531032]
[83, 'O1', 4.496, 18.7598352, 6.463824]

isite = 23  :  ce_fraction = 1.0
['Si1', 6.0803904, 18.4907868, 6.401472]
[69, 'O1', 6.744, 18.949524, 7.794]
[66, 'O1', 6.7098304, 19.356, 5.196]
[79, 'O1', 6.3546464, 16.926822, 6.1531032]
[83, 'O1', 4.496, 18.7598352, 6.463824]

isite = 24  :  ce_fraction = 1.0
['Si1', 2.9116096, 15.358986, 6.3952368]
[78, 'O1', 2.6373536, 16.926822, 6.1531032]
[92, 'O1', 4.496, 15.0841308, 6.4388832]
[88, 'O1', 2.248, 14.517, 5.196]
[84, 'O1', 2.248, 14.913798, 7.794]

isite = 25  :  ce_fraction = 1.0
['Si1', 6.0803904, 15.358986, 6.3952368]
[85, 'O1', 6.744, 14.913798, 7.794]
[89, 'O1', 6.744, 14.517, 5.196]
[92, 'O1', 4.496, 15.0841308, 6.4388832]
[79, 'O1', 6.3546464, 16.926822, 6.1531032]

isite = 26  :  ce_fraction = 1.0
['Si1', 2.9116096, 13.675014, 1.1992368]
[93, 'O1', 4.496, 13.9498692, 1.2428832]
[90, 'O1', 2.248, 14.517, 0.0]
[76, 'O1', 2.6373536, 12.107178, 0.9571032]
[86, 'O1', 2.248, 14.120202, 2.598]

isite = 27  :  ce_fraction = 1.0
['Si1', 6.0803904, 13.675014, 1.1992368]
[91, 'O1', 6.744, 14.517, 0.0]
[93, 'O1', 4.496, 13.9498692, 1.2428832]
[87, 'O1', 6.744, 14.120202, 2.598]
[77, 'O1', 6.3546464, 12.107178, 0.9571032]

isite = 28  :  ce_fraction = 1.0
['Si1', 1.5843904, 13.675014, 3.9967632]
[74, 'O1', 1.8586464, 12.107178, 4.2388968]
[88, 'O1', 2.248, 14.517, 5.196]
[94, 'O1', 0.0, 13.9498692, 3.9531168]
[86, 'O1', 2.248, 14.120202, 2.598]

isite = 29  :  ce_fraction = 1.0
['Si1', 7.4076096, 13.675014, 3.9967632]
[94, 'O1', 8.992, 13.9498692, 3.9531168]
[89, 'O1', 6.744, 14.517, 5.196]
[87, 'O1', 6.744, 14.120202, 2.598]
[75, 'O1', 7.1333536, 12.107178, 4.2388968]

isite = 30  :  ce_fraction = 1.0
['Si1', 1.5843904, 15.358986, 9.1927632]
[72, 'O1', 1.8586464, 16.926822, 9.4348968]
[95, 'O1', 0.0, 15.0841308, 9.1491168]
[90, 'O1', 2.248, 14.517, 10.392]
[84, 'O1', 2.248, 14.913798, 7.794]

isite = 31  :  ce_fraction = 1.0
['Si1', 7.4076096, 15.358986, 9.1927632]
[91, 'O1', 6.744, 14.517, 10.392]
[73, 'O1', 7.1333536, 16.926822, 9.4348968]
[85, 'O1', 6.744, 14.913798, 7.794]
[95, 'O1', 8.992, 15.0841308, 9.1491168]

isite = 32  :  ce_fraction = 0.998600278925347
['O1', 6.7098304, 9.678, 0.0]
[21, 'Si1', 6.0803904, 10.5432132, 1.205472]
[0, 'Si1', 6.0803904, 8.8127868, -1.205472]

isite = 33  :  ce_fraction = 0.998600278925347
['O1', 2.2821696, 9.678, 0.0]
[20, 'Si1', 2.9116096, 10.5432132, 1.205472]
[1, 'Si1', 2.9116096, 8.8127868, -1.205472]

isite = 34  :  ce_fraction = 0.998600278925347
['O1', 2.2138304, 9.678, 5.196]
[7, 'Si1', 1.5843904, 8.8127868, 6.401472]
[18, 'Si1', 1.5843904, 10.5432132, 3.990528]

isite = 35  :  ce_fraction = 0.998600278925347
['O1', 6.7781696, 9.678, 5.196]
[6, 'Si1', 7.4076096, 8.8127868, 6.401472]
[19, 'Si1', 7.4076096, 10.5432132, 3.990528]

isite = 36  :  ce_fraction = 0.6605994671509012
['O1', 6.744, 9.271524, 7.794]
[6, 'Si1', 7.4076096, 8.8127868, 6.401472]
[0, 'Si1', 6.0803904, 8.8127868, 9.186528]

isite = 37  :  ce_fraction = 0.6605994671509012
['O1', 2.248, 9.271524, 7.794]
[7, 'Si1', 1.5843904, 8.8127868, 6.401472]
