isite = 0  :  ce_fraction = 1.0
['Si1', 0.0, 2.1728337, 4.3909596]
[36, 'O1', 1.3146657, 1.3146657, 4.0333896]
[42, 'O1', -1.3146657, 1.3146657, 4.0333896]
[24, 'O1', 0.0, 2.5292118, 5.9595]
[60, 'O1', 0.0, 3.5363673, 3.5363673]

isite = 1  :  ce_fraction = 1.0
['Si1', 4.3909596, 0.0, 2.1728337]
[50, 'O1', 4.0333896, -1.3146657, 1.3146657]
[37, 'O1', 4.0333896, 1.3146657, 1.3146657]
[61, 'O1', 3.5363673, 0.0, 3.5363673]
[25, 'O1', 5.9595, 0.0, 2.5292118]

isite = 2  :  ce_fraction = 1.0
['Si1', 2.1728337, 4.3909596, 0.0]
[41, 'O1', 1.3146657, 4.0333896, -1.3146657]
[38, 'O1', 1.3146657, 4.0333896, 1.3146657]
[26, 'O1', 2.5292118, 5.9595, 0.0]
[62, 'O1', 3.5363673, 3.5363673, 0.0]

isite = 3  :  ce_fraction = 1.0
['Si1', 0.0, 2.1728337, 7.5280404]
[24, 'O1', 0.0, 2.5292118, 5.9595]
[63, 'O1', 0.0, 3.5363673, 8.3826327]
[39, 'O1', 1.3146657, 1.3146657, 7.8856104]
[45, 'O1', -1.3146657, 1.3146657, 7.8856104]

isite = 4  :  ce_fraction = 1.0
['Si1', 4.3909596, 0.0, 9.7461663]
[40, 'O1', 4.0333896, 1.3146657, 10.6043343]
[53, 'O1', 4.0333896, -1.3146657, 10.6043343]
[64, 'O1', 3.5363673, 0.0, 8.3826327]
[27, 'O1', 5.9595, 0.0, 9.3897882]

isite = 5  :  ce_fraction = 1.0
['Si1', 7.5280404, 0.0, 2.1728337]
[65, 'O1', 8.3826327, 0.0, 3.5363673]
[43, 'O1', 7.8856104, 1.3146657, 1.3146657]
[25, 'O1', 5.9595, 0.0, 2.5292118]
[58, 'O1', 7.8856104, -1.3146657, 1.3146657]

isite = 6  :  ce_fraction = 1.0
['Si1', 9.7461663, 4.3909596, 0.0]
[66, 'O1', 8.3826327, 3.5363673, 0.0]
[47, 'O1', 10.6043343, 4.0333896, -1.3146657]
[44, 'O1', 10.6043343, 4.0333896, 1.3146657]
[28, 'O1', 9.3897882, 5.9595, 0.0]

isite = 7  :  ce_fraction = 1.0
['Si1', 7.5280404, 0.0, 9.7461663]
[27, 'O1', 5.9595, 0.0, 9.3897882]
[46, 'O1', 7.8856104, 1.3146657, 10.6043343]
[67, 'O1', 8.3826327, 0.0, 8.3826327]
[55, 'O1', 7.8856104, -1.3146657, 10.6043343]

isite = 8  :  ce_fraction = 1.0
['Si1', 2.1728337, 0.0, 4.3909596]
[48, 'O1', 1.3146657, -1.3146657, 4.0333896]
[36, 'O1', 1.3146657, 1.3146657, 4.0333896]
[61, 'O1', 3.5363673, 0.0, 3.5363673]
[29, 'O1', 2.5292118, 0.0, 5.9595]

isite = 9  :  ce_fraction = 1.0
['Si1', 0.0, 4.3909596, 2.1728337]
[44, 'O1', -1.3146657, 4.0333896, 1.3146657]
[60, 'O1', 0.0, 3.5363673, 3.5363673]
[30, 'O1', 0.0, 5.9595, 2.5292118]
[38, 'O1', 1.3146657, 4.0333896, 1.3146657]

isite = 10  :  ce_fraction = 1.0
['Si1', 4.3909596, 2.1728337, 0.0]
[31, 'O1', 5.9595, 2.5292118, 0.0]
[40, 'O1', 4.0333896, 1.3146657, -1.3146657]
[62, 'O1', 3.5363673, 3.5363673, 0.0]
[37, 'O1', 4.0333896, 1.3146657, 1.3146657]

isite = 11  :  ce_fraction = 1.0
['Si1', 2.1728337, 0.0, 7.5280404]
[51, 'O1', 1.3146657, -1.3146657, 7.8856104]
[29, 'O1', 2.5292118, 0.0, 5.9595]
[39, 'O1', 1.3146657, 1.3146657, 7.8856104]
[64, 'O1', 3.5363673, 0.0, 8.3826327]

isite = 12  :  ce_fraction = 1.0
['Si1', 0.0, 4.3909596, 9.7461663]
[63, 'O1', 0.0, 3.5363673, 8.3826327]
[32, 'O1', 0.0, 5.9595, 9.3897882]
[47, 'O1', -1.3146657, 4.0333896, 10.6043343]
[41, 'O1', 1.3146657, 4.0333896, 10.6043343]

isite = 13  :  ce_fraction = 1.0
['Si1', 0.0, 7.5280404, 2.1728337]
[68, 'O1', 0.0, 8.3826327, 3.5363673]
[49, 'O1', 1.3146657, 7.8856104, 1.3146657]
[59, 'O1', -1.3146657, 7.8856104, 1.3146657]
[30, 'O1', 0.0, 5.9595, 2.5292118]

isite = 14  :  ce_fraction = 1.0
['Si1', 4.3909596, 9.7461663, 0.0]
[69, 'O1', 3.5363673, 8.3826327, 0.0]
[53, 'O1', 4.0333896, 10.6043343, -1.3146657]
[33, 'O1', 5.9595, 9.3897882, 0.0]
[50, 'O1', 4.0333896, 10.6043343, 1.3146657]

isite = 15  :  ce_fraction = 1.0
['Si1', 0.0, 7.5280404, 9.7461663]
[52, 'O1', 1.3146657, 7.8856104, 10.6043343]
[70, 'O1', 0.0, 8.3826327, 8.3826327]
[32, 'O1', 0.0, 5.9595, 9.3897882]
[56, 'O1', -1.3146657, 7.8856104, 10.6043343]

isite = 16  :  ce_fraction = 1.0
['Si1', 0.0, 9.7461663, 7.5280404]
[54, 'O1', -1.3146657, 10.6043343, 7.8856104]
[34, 'O1', 0.0, 9.3897882, 5.9595]
[70, 'O1', 0.0, 8.3826327, 8.3826327]
[51, 'O1', 1.3146657, 10.6043343, 7.8856104]

isite = 17  :  ce_fraction = 1.0
['Si1', 9.7461663, 7.5280404, 0.0]
[59, 'O1', 10.6043343, 7.8856104, 1.3146657]
[28, 'O1', 9.3897882, 5.9595, 0.0]
[71, 'O1', 8.3826327, 8.3826327, 0.0]
[56, 'O1', 10.6043343, 7.8856104, -1.3146657]

isite = 18  :  ce_fraction = 1.0
['Si1', 0.0, 9.7461663, 4.3909596]
[48, 'O1', 1.3146657, 10.6043343, 4.0333896]
[57, 'O1', -1.3146657, 10.6043343, 4.0333896]
[34, 'O1', 0.0, 9.3897882, 5.9595]
[68, 'O1', 0.0, 8.3826327, 3.5363673]

isite = 19  :  ce_fraction = 1.0
['Si1', 2.1728337, 7.5280404, 0.0]
[52, 'O1', 1.3146657, 7.8856104, -1.3146657]
[69, 'O1', 3.5363673, 8.3826327, 0.0]
[49, 'O1', 1.3146657, 7.8856104, 1.3146657]
[26, 'O1', 2.5292118, 5.9595, 0.0]

isite = 20  :  ce_fraction = 1.0
['Si1', 9.7461663, 0.0, 7.5280404]
[35, 'O1', 9.3897882, 0.0, 5.9595]
[45, 'O1', 10.6043343, 1.3146657, 7.8856104]
[54, 'O1', 10.6043343, -1.3146657, 7.8856104]
[67, 'O1', 8.3826327, 0.0, 8.3826327]

isite = 21  :  ce_fraction = 1.0
['Si1', 7.5280404, 9.7461663, 0.0]
[33, 'O1', 5.9595, 9.3897882, 0.0]
[55, 'O1', 7.8856104, 10.6043343, -1.3146657]
[71, 'O1', 8.3826327, 8.3826327, 0.0]
[58, 'O1', 7.8856104, 10.6043343, 1.3146657]

isite = 22  :  ce_fraction = 1.0
['Si1', 9.7461663, 0.0, 4.3909596]
[35, 'O1', 9.3897882, 0.0, 5.9595]
[42, 'O1', 10.6043343, 1.3146657, 4.0333896]
[65, 'O1', 8.3826327, 0.0, 3.5363673]
[57, 'O1', 10.6043343, -1.3146657, 4.0333896]

isite = 23  :  ce_fraction = 1.0
['Si1', 7.5280404, 2.1728337, 0.0]
[43, 'O1', 7.8856104, 1.3146657, 1.3146657]
[31, 'O1', 5.9595, 2.5292118, 0.0]
[46, 'O1', 7.8856104, 1.3146657, -1.3146657]
[66, 'O1', 8.3826327, 3.5363673, 0.0]

isite = 24  :  ce_fraction = 0.9043979148678206
['O1', 0.0, 2.5292118, 5.9595]
[0, 'Si1', 0.0, 2.1728337, 4.3909596]
[3, 'Si1', 0.0, 2.1728337, 7.5280404]

isite = 25  :  ce_fraction = 0.9043979148678205
['O1', 5.9595, 0.0, 2.5292118]
[1, 'Si1', 4.3909596, 0.0, 2.1728337]
[5, 'Si1', 7.5280404, 0.0, 2.1728337]

isite = 26  :  ce_fraction = 0.9043979148678206
['O1', 2.5292118, 5.9595, 0.0]
[2, 'Si1', 2.1728337, 4.3909596, 0.0]
[19, 'Si1', 2.1728337, 7.5280404, 0.0]

isite = 27  :  ce_fraction = 0.9043979148678195
['O1', 5.9595, 0.0, 9.3897882]
[4, 'Si1', 4.3909596, 0.0, 9.7461663]
[7, 'Si1', 7.5280404, 0.0, 9.7461663]

isite = 28  :  ce_fraction = 0.9043979148678197
['O1', 9.3897882, 5.9595, 0.0]
[6, 'Si1', 9.7461663, 4.3909596, 0.0]
[17, 'Si1', 9.7461663, 7.5280404, 0.0]

isite = 29  :  ce_fraction = 0.9043979148678206
['O1', 2.5292118, 0.0, 5.9595]
[8, 'Si1', 2.1728337, 0.0, 4.3909596]
[11, 'Si1', 2.1728337, 0.0, 7.5280404]

isite = 30  :  ce_fraction = 0.9043979148678205
['O1', 0.0, 5.9595, 2.5292118]
[13, 'Si1', 0.0, 7.5280404, 2.1728337]
[9, 'Si1', 0.0, 4.3909596, 2.1728337]

isite = 31  :  ce_fraction = 0.9043979148678205
['O1', 5.9595, 2.5292118, 0.0]
[10, 'Si1', 4.3909596, 2.1728337, 0.0]
[23, 'Si1', 7.5280404, 2.1728337, 0.0]

isite = 32  :  ce_fraction = 0.9043979148678194
['O1', 0.0, 5.9595, 9.3897882]
[12, 'Si1', 0.0, 4.3909596, 9.7461663]
[15, 'Si1', 0.0, 7.5280404, 9.7461663]

isite = 33  :  ce_fraction = 0.9043979148678195
['O1', 5.9595, 9.3897882, 0.0]
[21, 'Si1', 7.5280404, 9.7461663, 0.0]
[14, 'Si1', 4.3909596, 9.7461663, 0.0]

isite = 34  :  ce_fraction = 0.9043979148678193
['O1', 0.0, 9.3897882, 5.9595]
[16, 'Si1', 0.0, 9.7461663, 7.5280404]
[18, 'Si1', 0.0, 9.7461663, 4.3909596]

isite = 35  :  ce_fraction = 0.9043979148678197
['O1', 9.3897882, 0.0, 5.9595]
[22, 'Si1', 9.7461663, 0.0, 4.3909596]
[20, 'Si1', 9.7461663, 0.0, 7.5280404]

isite = 36  :  ce_fraction = 0.7906684168077102
['O1', 1.3146657, 1.3146657, 4.0333896]
[0, 'Si1', 0.0, 2.1728337, 4.3909596]
[8, 'Si1', 2.1728337, 0.0, 4.3909596]

isite = 37  :  ce_fraction = 0.7906684168077096
['O1', 4.0333896, 1.3146657, 1.3146657]
[10, 'Si1', 4.3909596, 2.1728337, 0.0]
[1, 'Si1', 4.3909596, 0.0, 2.1728337]

isite = 38  :  ce_fraction = 0.7906684168077104
['O1', 1.3146657, 4.0333896, 1.3146657]
[9, 'Si1', 0.0, 4.3909596, 2.1728337]
[2, 'Si1', 2.1728337, 4.3909596, 0.0]

isite = 39  :  ce_fraction = 0.7906684168077075
['O1', 1.3146657, 1.3146657, 7.8856104]
[11, 'Si1', 2.1728337, 0.0, 7.5280404]
[3, 'Si1', 0.0, 2.1728337, 7.5280404]

isite = 40  :  ce_fraction = 0.7906684168077074
['O1', 4.0333896, 1.3146657, 10.6043343]
[10, 'Si1', 4.3909596, 2.1728337, 11.919]
[4, 'Si1', 4.3909596, 0.0, 9.7461663]

isite = 41  :  ce_fraction = 0.7906684168077082
['O1', 1.3146657, 4.0333896, 10.6043343]
[2, 'Si1', 2.1728337, 4.3909596, 11.919]
[12, 'Si1', 0.0, 4.3909596, 9.7461663]

isite = 42  :  ce_fraction = 0.790668416807708
['O1', 10.6043343, 1.3146657, 4.0333896]
[0, 'Si1', 11.919, 2.1728337, 4.3909596]
[22, 'Si1', 9.7461663, 0.0, 4.3909596]

isite = 43  :  ce_fraction = 0.7906684168077074
['O1', 7.8856104, 1.3146657, 1.3146657]
[5, 'Si1', 7.5280404, 0.0, 2.1728337]
[23, 'Si1', 7.5280404, 2.1728337, 0.0]

isite = 44  :  ce_fraction = 0.7906684168077078
['O1', 10.6043343, 4.0333896, 1.3146657]
[6, 'Si1', 9.7461663, 4.3909596, 0.0]
[9, 'Si1', 11.919, 4.3909596, 2.1728337]

isite = 45  :  ce_fraction = 0.7906684168077049
['O1', 10.6043343, 1.3146657, 7.8856104]
[3, 'Si1', 11.919, 2.1728337, 7.5280404]
[20, 'Si1', 9.7461663, 0.0, 7.5280404]

