isite = 0  :  ce_fraction = 1.0
['Si1', 5.5808592, 1.5113024, 4.099077]
[48, 'O1', 5.1317616, 0.0, 3.771]
[56, 'O1', 6.8587792, 1.8973416, 3.2000706]
[64, 'O1', 4.3650096, 2.5113082, 3.7649664]
[52, 'O1', 5.9660608, 1.632453, 5.6565]

isite = 1  :  ce_fraction = 1.0
['Si1', 12.6751408, 1.5113024, 4.099077]
[49, 'O1', 13.1242384, 0.0, 3.771]
[57, 'O1', 11.3972208, 1.8973416, 3.2000706]
[65, 'O1', 13.8909904, 2.5113082, 3.7649664]
[53, 'O1', 12.2899392, 1.632453, 5.6565]

isite = 2  :  ce_fraction = 1.0
['Si1', 5.5808592, 19.0226976, 0.328077]
[58, 'O1', 6.8587792, 18.6366584, -0.5709294]
[50, 'O1', 5.1317616, 20.534, 0.0]
[66, 'O1', 4.3650096, 18.0226918, -0.0060336]
[54, 'O1', 5.9660608, 18.901547, 1.8855]

isite = 3  :  ce_fraction = 1.0
['Si1', 12.6751408, 19.0226976, 0.328077]
[59, 'O1', 11.3972208, 18.6366584, -0.5709294]
[55, 'O1', 12.2899392, 18.901547, 1.8855]
[67, 'O1', 13.8909904, 18.0226918, -0.0060336]
[51, 'O1', 13.1242384, 20.534, 0.0]

isite = 4  :  ce_fraction = 1.0
['Si1', 12.6751408, 19.0226976, 3.442923]
[60, 'O1', 11.3972208, 18.6366584, 4.3419294]
[55, 'O1', 12.2899392, 18.901547, 1.8855]
[49, 'O1', 13.1242384, 20.534, 3.771]
[68, 'O1', 13.8909904, 18.0226918, 3.7770336]

isite = 5  :  ce_fraction = 1.0
['Si1', 5.5808592, 19.0226976, 3.442923]
[69, 'O1', 4.3650096, 18.0226918, 3.7770336]
[54, 'O1', 5.9660608, 18.901547, 1.8855]
[61, 'O1', 6.8587792, 18.6366584, 4.3419294]
[48, 'O1', 5.1317616, 20.534, 3.771]

isite = 6  :  ce_fraction = 1.0
['Si1', 12.6751408, 1.5113024, 7.213923]
[53, 'O1', 12.2899392, 1.632453, 5.6565]
[70, 'O1', 13.8909904, 2.5113082, 7.5480336]
[51, 'O1', 13.1242384, 0.0, 7.542]
