isite = 0  :  ce_fraction = 1.0
['Si1', 4.62195435, 2.6949568, 6.24844907]
[54, 'O1', 4.4002823, 3.9267584, 7.25990014]
[36, 'O1', 4.3376492, 1.313088, 7.02378853]
[66, 'O1', 3.6081578, 2.8340816, 5.00726778]
[48, 'O1', 6.1405, 2.7074624, 5.71347547]

isite = 1  :  ce_fraction = 1.0
['Si1', 9.24083845, 2.6949568, 3.50870357]
[37, 'O1', 10.0544547, 1.313088, 3.36724932]
[67, 'O1', 8.6728422, 2.8340816, 5.00726778]
[49, 'O1', 8.0182649, 2.7074624, 2.46109126]
[55, 'O1', 10.2276168, 3.9267584, 3.19495166]

isite = 2  :  ce_fraction = 1.0
['Si1', 4.5587072, 2.6949568, 0.87850535]
[50, 'O1', 4.2627351, 2.7074624, 2.46109126]
[68, 'O1', 6.1405, 2.8340816, 0.62112243]
[38, 'O1', 4.0293961, 1.313088, 0.24462013]
[56, 'O1', 3.7936009, 3.9267584, 0.18080619]

isite = 3  :  ce_fraction = 1.0
['Si1', 4.62195435, 12.9370432, 6.24844907]
[39, 'O1', 4.3376492, 14.318912, 7.02378853]
[51, 'O1', 6.1405, 12.9245376, 5.71347547]
[69, 'O1', 3.6081578, 12.7979184, 5.00726778]
[57, 'O1', 4.4002823, 11.7052416, 7.25990014]

isite = 4  :  ce_fraction = 1.0
['Si1', 9.24083845, 12.9370432, 3.50870357]
[40, 'O1', 10.0544547, 14.318912, 3.36724932]
[52, 'O1', 8.0182649, 12.9245376, 2.46109126]
[70, 'O1', 8.6728422, 12.7979184, 5.00726778]
[58, 'O1', 10.2276168, 11.7052416, 3.19495166]

isite = 5  :  ce_fraction = 1.0
['Si1', 4.5587072, 12.9370432, 0.87850535]
[41, 'O1', 4.0293961, 14.318912, 0.24462013]
[71, 'O1', 6.1405, 12.7979184, 0.62112243]
[59, 'O1', 3.7936009, 11.7052416, 0.18080619]
[53, 'O1', 4.2627351, 12.9245376, 2.46109126]

isite = 6  :  ce_fraction = 1.0
['Si1', 7.65904565, 2.6949568, 6.24844907]
[42, 'O1', 7.9433508, 1.313088, 7.02378853]
[67, 'O1', 8.6728422, 2.8340816, 5.00726778]
[60, 'O1', 7.8807177, 3.9267584, 7.25990014]
[48, 'O1', 6.1405, 2.7074624, 5.71347547]

isite = 7  :  ce_fraction = 1.0
['Si1', 3.04016155, 2.6949568, 3.50870357]
[66, 'O1', 3.6081578, 2.8340816, 5.00726778]
[43, 'O1', 2.2265453, 1.313088, 3.36724932]
[50, 'O1', 4.2627351, 2.7074624, 2.46109126]
[61, 'O1', 2.0533832, 3.9267584, 3.19495166]

isite = 8  :  ce_fraction = 1.0
['Si1', 7.7222928, 2.6949568, 0.87850535]
[44, 'O1', 8.2516039, 1.313088, 0.24462013]
