isite = 0  :  ce_fraction = 1.0
['Si1', 2.92538794, 4.32649763, 13.09342438]
[110, 'O1', 3.11838855, 5.92274342, 13.1848866]
[126, 'O1', 4.34358674, 3.57239192, 13.1779401]
[118, 'O1', 1.95767449, 3.85002052, 14.29372128]
[102, 'O1', 2.24858706, 3.93212265, 11.68487728]

isite = 1  :  ce_fraction = 1.0
['Si1', 2.92538794, 19.40244237, 13.09342438]
[111, 'O1', 3.11838855, 17.80619658, 13.1848866]
[127, 'O1', 4.34358674, 20.15654808, 13.1779401]
[119, 'O1', 1.95767449, 19.87891949, 14.29372128]
[103, 'O1', 2.24858706, 19.79681735, 11.68487728]

isite = 2  :  ce_fraction = 1.0
['Si1', 8.36780206, 4.32649763, 13.09342438]
[104, 'O1', 9.04460294, 3.93212265, 11.68487728]
[120, 'O1', 9.33551551, 3.85002052, 14.29372128]
[112, 'O1', 8.17480145, 5.92274342, 13.1848866]
[128, 'O1', 6.94960326, 3.57239192, 13.1779401]

isite = 3  :  ce_fraction = 1.0
['Si1', 8.36780206, 19.40244237, 13.09342438]
[121, 'O1', 9.33551551, 19.87891949, 14.29372128]
[105, 'O1', 9.04460294, 19.79681735, 11.68487728]
[129, 'O1', 6.94960326, 20.15654808, 13.1779401]
[113, 'O1', 8.17480145, 17.80619658, 13.1848866]

isite = 4  :  ce_fraction = 1.0
['Si1', 2.72120706, 7.53797237, 1.37844562]
[106, 'O1', 3.39800794, 7.93234735, 2.78699272]
[122, 'O1', 3.68892051, 8.01444949, 0.17814872]
[130, 'O1', 1.30300826, 8.29207808, 1.2939299]
[114, 'O1', 2.52820645, 5.94172658, 1.2869834]

isite = 5  :  ce_fraction = 1.0
['Si1', 2.72120706, 16.19096763, 1.37844562]
[115, 'O1', 2.52820645, 17.78721342, 1.2869834]
[131, 'O1', 1.30300826, 15.43686192, 1.2939299]
[107, 'O1', 3.39800794, 15.79659265, 2.78699272]
[123, 'O1', 3.68892051, 15.71449052, 0.17814872]

isite = 6  :  ce_fraction = 1.0
['Si1', 8.57198294, 7.53797237, 1.37844562]
[116, 'O1', 8.76498355, 5.94172658, 1.2869834]
[108, 'O1', 7.89518206, 7.93234735, 2.78699272]
[132, 'O1', 9.99018174, 8.29207808, 1.2939299]
[124, 'O1', 7.60426949, 8.01444949, 0.17814872]

isite = 7  :  ce_fraction = 1.0
['Si1', 8.57198294, 16.19096763, 1.37844562]
[125, 'O1', 7.60426949, 15.71449052, 0.17814872]
[133, 'O1', 9.99018174, 15.43686192, 1.2939299]
[117, 'O1', 8.76498355, 17.78721342, 1.2869834]
[109, 'O1', 7.89518206, 15.79659265, 2.78699272]

isite = 8  :  ce_fraction = 1.0
['Si1', 1.58082074, 2.55821702, 11.17257308]
[134, 'O1', 1.86044012, 2.39187715, 9.59644172]
[142, 'O1', 0.0, 2.61991227, 11.45723476]
[102, 'O1', 2.24858706, 3.93212265, 11.68487728]
[74, 'O1', 2.2083833, 1.31529514, 11.98415555]

isite = 9  :  ce_fraction = 1.0
['Si1', 1.58082074, 21.17072298, 11.17257308]
[75, 'O1', 2.2083833, 22.41364486, 11.98415555]
[143, 'O1', 0.0, 21.10902773, 11.45723476]
[103, 'O1', 2.24858706, 19.79681735, 11.68487728]
[135, 'O1', 1.86044012, 21.33706285, 9.59644172]

isite = 10  :  ce_fraction = 1.0
['Si1', 9.71236926, 2.55821702, 11.17257308]
[142, 'O1', 11.29319, 2.61991227, 11.45723476]
[136, 'O1', 9.43274988, 2.39187715, 9.59644172]
[104, 'O1', 9.04460294, 3.93212265, 11.68487728]
[76, 'O1', 9.0848067, 1.31529514, 11.98415555]

isite = 11  :  ce_fraction = 1.0
['Si1', 9.71236926, 21.17072298, 11.17257308]
[137, 'O1', 9.43274988, 21.33706285, 9.59644172]
[143, 'O1', 11.29319, 21.10902773, 11.45723476]
[105, 'O1', 9.04460294, 19.79681735, 11.68487728]
[77, 'O1', 9.0848067, 22.41364486, 11.98415555]

isite = 12  :  ce_fraction = 1.0
['Si1', 4.06577426, 9.30625298, 3.29929692]
[138, 'O1', 3.78615488, 9.47259285, 4.87542828]
[106, 'O1', 3.39800794, 7.93234735, 2.78699272]
[78, 'O1', 3.4382117, 10.54917486, 2.48771445]
