isite = 0  :  ce_fraction = 1.0
['Si1', 5.9542032, 7.5971824, 1.5403084]
[68, 'O1', 4.8113139, 8.7206512, 1.6692219]
[84, 'O1', 6.1145313, 7.15936, 0.0]
[64, 'O1', 7.3545, 8.1836992, 2.07925]
[76, 'O1', 5.5702983, 6.305744, 2.4244055]

isite = 1  :  ce_fraction = 1.0
['Si1', 1.4002968, 6.1708176, 5.6988084]
[69, 'O1', 2.5431861, 5.0473488, 5.8277219]
[77, 'O1', 1.7842017, 7.462256, 6.5829055]
[65, 'O1', 0.0, 5.5843008, 6.23775]
[85, 'O1', 1.2399687, 6.60864, 4.1585]

isite = 2  :  ce_fraction = 1.0
['Si1', 8.7547968, 7.5971824, 2.6181916]
[78, 'O1', 9.1387017, 6.305744, 1.7340945]
[70, 'O1', 9.8976861, 8.7206512, 2.4892781]
[86, 'O1', 8.5944687, 7.15936, 4.1585]
[64, 'O1', 7.3545, 8.1836992, 2.07925]

isite = 3  :  ce_fraction = 1.0
['Si1', 13.3087032, 6.1708176, 6.7766916]
[87, 'O1', 13.4690313, 6.60864, 8.317]
[71, 'O1', 12.1658139, 5.0473488, 6.6477781]
[79, 'O1', 12.9247983, 7.462256, 5.8925945]
[65, 'O1', 14.709, 5.5843008, 6.23775]

isite = 4  :  ce_fraction = 1.0
['Si1', 1.4002968, 6.1708176, 2.6181916]
[66, 'O1', 0.0, 5.5843008, 2.07925]
[80, 'O1', 1.7842017, 7.462256, 1.7340945]
[72, 'O1', 2.5431861, 5.0473488, 2.4892781]
[85, 'O1', 1.2399687, 6.60864, 4.1585]

isite = 5  :  ce_fraction = 1.0
['Si1', 5.9542032, 7.5971824, 6.7766916]
[81, 'O1', 5.5702983, 6.305744, 5.8925945]
[67, 'O1', 7.3545, 8.1836992, 6.23775]
[73, 'O1', 4.8113139, 8.7206512, 6.6477781]
[84, 'O1', 6.1145313, 7.15936, 8.317]

isite = 6  :  ce_fraction = 1.0
['Si1', 13.3087032, 6.1708176, 1.5403084]
[74, 'O1', 12.1658139, 5.0473488, 1.6692219]
[66, 'O1', 14.709, 5.5843008, 2.07925]
[87, 'O1', 13.4690313, 6.60864, 0.0]
[82, 'O1', 12.9247983, 7.462256, 2.4244055]

isite = 7  :  ce_fraction = 1.0
['Si1', 8.7547968, 7.5971824, 5.6988084]
[83, 'O1', 9.1387017, 6.305744, 6.5829055]
[75, 'O1', 9.8976861, 8.7206512, 5.8277219]
[67, 'O1', 7.3545, 8.1836992, 6.23775]
[86, 'O1', 8.5944687, 7.15936, 4.1585]

isite = 8  :  ce_fraction = 1.0
['Si1', 5.8747746, 4.736192, 5.7121156]
[96, 'O1', 7.3545, 4.3864848, 6.23775]
[100, 'O1', 5.7526899, 4.3341664, 4.1585]
[81, 'O1', 5.5702983, 6.305744, 5.8925945]
[88, 'O1', 4.7863086, 3.896344, 6.5529643]

isite = 9  :  ce_fraction = 1.0
['Si1', 1.4797254, 9.031808, 1.5536156]
[97, 'O1', 0.0, 9.3815152, 2.07925]
[89, 'O1', 2.5681914, 9.871656, 2.3944643]
[80, 'O1', 1.7842017, 7.462256, 1.7340945]
[101, 'O1', 1.6018101, 9.4338336, 0.0]

isite = 10  :  ce_fraction = 1.0
