isite = 0  :  ce_fraction = 1.0
['Si1', 1.53669195, 4.58227889, 19.1332279]
[84, 'O1', 2.3160638, 5.9387382, 19.5085294]
[132, 'O1', 2.2366775, 3.87403907, 17.8715]
[96, 'O1', 1.587726, 3.57284617, 20.3842329]
[120, 'O1', 1.33226763e-15, 4.91730142, 18.7865208]

isite = 1  :  ce_fraction = 1.0
['Si1', -3.10047605, 7.2908324, 19.1332279]
[121, 'O1', -2.04199205, 8.4541354, 18.7865208]
[97, 'O1', -4.00018745, 7.75135198, 20.3842329]
[133, 'O1', -4.0638225, 7.03874704, 17.8715]
[85, 'O1', -2.31543375, 5.93764692, 19.5085294]

isite = 2  :  ce_fraction = 1.0
['Si1', 1.5637841, 9.95246094, 19.1332279]
[134, 'O1', 1.827145, 10.91278611, 17.8715]
[98, 'O1', 2.41246145, 10.50137408, 20.3842329]
[86, 'O1', -0.00063005, 9.9491871, 19.5085294]
[122, 'O1', 2.04199205, 8.4541354, 18.7865208]

isite = 3  :  ce_fraction = 1.0
['Si1', 4.76380805, 6.33050722, 1.2617279]
[123, 'O1', 6.3005, 5.99548469, 0.9150208]
[135, 'O1', 4.0638225, 7.03874704, 0.0]
[87, 'O1', 3.9844362, 4.97404791, 1.6370294]
[99, 'O1', 4.712774, 7.33993994, 2.5127329]

isite = 4  :  ce_fraction = 1.0
['Si1', 9.40097605, 3.62195371, 1.2617279]
[100, 'O1', 10.30068745, 3.16143414, 2.5127329]
[124, 'O1', 8.34249205, 2.45865071, 0.9150208]
[136, 'O1', 10.3643225, 3.87403907, 0.0]
[88, 'O1', 8.61593375, 4.97513919, 1.6370294]

isite = 5  :  ce_fraction = 1.0
['Si1', 4.7367159, 0.96032518, 1.2617279]
[137, 'O1', 4.473355, -6.0578132e-16, 0.0]
[101, 'O1', 3.88803855, 0.41141204, 2.5127329]
[89, 'O1', 6.30113005, 0.96359901, 1.6370294]
[125, 'O1', 4.25850795, 2.45865071, 0.9150208]

isite = 6  :  ce_fraction = 1.0
['Si1', -1.53669195, 4.58227889, 19.1332279]
[138, 'O1', -2.2366775, 3.87403907, 17.8715]
[102, 'O1', -1.587726, 3.57284617, 20.3842329]
[85, 'O1', -2.31543375, 5.93764692, 19.5085294]
[120, 'O1', 1.33226763e-15, 4.91730142, 18.7865208]

isite = 7  :  ce_fraction = 1.0
['Si1', 3.10047605, 7.2908324, 19.1332279]
[84, 'O1', 2.3160638, 5.9387382, 19.5085294]
[139, 'O1', 4.0638225, 7.03874704, 17.8715]
[103, 'O1', 4.00018745, 7.75135198, 20.3842329]
[122, 'O1', 2.04199205, 8.4541354, 18.7865208]

isite = 8  :  ce_fraction = 1.0
['Si1', -1.5637841, 9.95246094, 19.1332279]
[140, 'O1', -1.827145, 10.91278611, 17.8715]
[86, 'O1', -0.00063005, 9.9491871, 19.5085294]
[121, 'O1', -2.04199205, 8.4541354, 18.7865208]
[104, 'O1', -2.41246145, 10.50137408, 20.3842329]

isite = 9  :  ce_fraction = 1.0
['Si1', 7.83719195, 6.33050722, 1.2617279]
[123, 'O1', 6.3005, 5.99548469, 0.9150208]
[105, 'O1', 7.888226, 7.33993994, 2.5127329]
[141, 'O1', 8.5371775, 7.03874704, 0.0]
[88, 'O1', 8.61593375, 4.97513919, 1.6370294]

isite = 10  :  ce_fraction = 1.0
['Si1', 3.20002395, 3.62195371, 1.2617279]
[106, 'O1', 2.30031255, 3.16143414, 2.5127329]
[125, 'O1', 4.25850795, 2.45865071, 0.9150208]
[87, 'O1', 3.9844362, 4.97404791, 1.6370294]
[142, 'O1', 2.2366775, 3.87403907, 0.0]

isite = 11  :  ce_fraction = 1.0
['Si1', 7.8642841, 0.96032518, 1.2617279]
[124, 'O1', 8.34249205, 2.45865071, 0.9150208]
[89, 'O1', 6.30113005, 0.96359901, 1.6370294]
[107, 'O1', 8.71296145, 0.41141204, 2.5127329]
[143, 'O1', 8.127645, 6.0578132e-16, 0.0]

isite = 12  :  ce_fraction = 1.0
['Si1', 4.76380805, 6.33050722, 16.6097721]
[108, 'O1', 4.712774, 7.33993994, 15.3587671]
[126, 'O1', 6.3005, 5.99548469, 16.9564792]
[90, 'O1', 3.9844362, 4.97404791, 16.2344706]
[139, 'O1', 4.0638225, 7.03874704, 17.8715]

isite = 13  :  ce_fraction = 1.0
['Si1', 9.40097605, 3.62195371, 16.6097721]
[127, 'O1', 8.34249205, 2.45865071, 16.9564792]
[109, 'O1', 10.30068745, 3.16143414, 15.3587671]
[138, 'O1', 10.3643225, 3.87403907, 17.8715]
[91, 'O1', 8.61593375, 4.97513919, 16.2344706]

isite = 14  :  ce_fraction = 1.0
['Si1', 4.7367159, 0.96032518, 16.6097721]
[110, 'O1', 3.88803855, 0.41141204, 15.3587671]
[140, 'O1', 4.473355, -6.0578132e-16, 17.8715]
[128, 'O1', 4.25850795, 2.45865071, 16.9564792]
[92, 'O1', 6.30113005, 0.96359901, 16.2344706]

isite = 15  :  ce_fraction = 1.0
['Si1', 1.53669195, 4.58227889, 34.4812721]
[111, 'O1', 1.587726, 3.57284617, 33.2302671]
[93, 'O1', 2.3160638, 5.9387382, 34.1059706]
[142, 'O1', 2.2366775, 3.87403907, 35.743]
[129, 'O1', 1.33226763e-15, 4.91730142, 34.8279792]

isite = 16  :  ce_fraction = 1.0
['Si1', -3.10047605, 7.2908324, 34.4812721]
[141, 'O1', -4.0638225, 7.03874704, 35.743]
[112, 'O1', -4.00018745, 7.75135198, 33.2302671]
[130, 'O1', -2.04199205, 8.4541354, 34.8279792]
[94, 'O1', -2.31543375, 5.93764692, 34.1059706]

isite = 17  :  ce_fraction = 1.0
['Si1', 1.5637841, 9.95246094, 34.4812721]
[143, 'O1', 1.827145, 10.91278611, 35.743]
[131, 'O1', 2.04199205, 8.4541354, 34.8279792]
[95, 'O1', -0.00063005, 9.9491871, 34.1059706]
[113, 'O1', 2.41246145, 10.50137408, 33.2302671]

isite = 18  :  ce_fraction = 1.0
['Si1', 7.83719195, 6.33050722, 16.6097721]
[133, 'O1', 8.5371775, 7.03874704, 17.8715]
[91, 'O1', 8.61593375, 4.97513919, 16.2344706]
[126, 'O1', 6.3005, 5.99548469, 16.9564792]
[114, 'O1', 7.888226, 7.33993994, 15.3587671]

isite = 19  :  ce_fraction = 1.0
['Si1', 3.20002395, 3.62195371, 16.6097721]
[90, 'O1', 3.9844362, 4.97404791, 16.2344706]
[128, 'O1', 4.25850795, 2.45865071, 16.9564792]
[132, 'O1', 2.2366775, 3.87403907, 17.8715]
[115, 'O1', 2.30031255, 3.16143414, 15.3587671]

isite = 20  :  ce_fraction = 1.0
['Si1', 7.8642841, 0.96032518, 16.6097721]
[134, 'O1', 8.127645, 6.0578132e-16, 17.8715]
[92, 'O1', 6.30113005, 0.96359901, 16.2344706]
[127, 'O1', 8.34249205, 2.45865071, 16.9564792]
[116, 'O1', 8.71296145, 0.41141204, 15.3587671]

isite = 21  :  ce_fraction = 1.0
['Si1', -1.53669195, 4.58227889, 34.4812721]
[136, 'O1', -2.2366775, 3.87403907, 35.743]
[94, 'O1', -2.31543375, 5.93764692, 34.1059706]
[129, 'O1', 1.33226763e-15, 4.91730142, 34.8279792]
[117, 'O1', -1.587726, 3.57284617, 33.2302671]

isite = 22  :  ce_fraction = 1.0
['Si1', 3.10047605, 7.2908324, 34.4812721]
[93, 'O1', 2.3160638, 5.9387382, 34.1059706]
[131, 'O1', 2.04199205, 8.4541354, 34.8279792]
[118, 'O1', 4.00018745, 7.75135198, 33.2302671]
[135, 'O1', 4.0638225, 7.03874704, 35.743]

isite = 23  :  ce_fraction = 1.0
['Si1', -1.5637841, 9.95246094, 34.4812721]
[130, 'O1', -2.04199205, 8.4541354, 34.8279792]
[119, 'O1', -2.41246145, 10.50137408, 33.2302671]
[95, 'O1', -0.00063005, 9.9491871, 34.1059706]
[137, 'O1', -1.827145, 10.91278611, 35.743]

isite = 24  :  ce_fraction = 1.0
['Si1', 4.73986615, 8.24679247, 21.7245954]
[144, 'O1', 4.07201315, 9.62616863, 22.2214231]
[103, 'O1', 4.00018745, 7.75135198, 20.3842329]
[168, 'O1', 4.5678625, 7.12604933, 22.8683714]
[156, 'O1', 6.3005, 8.48796504, 21.4172056]

isite = 25  :  ce_fraction = 1.0
['Si1', -1.5285013, 2.68454538, 21.7245954]
[169, 'O1', -2.4130915, 3.39387648, 22.8683714]
[102, 'O1', -1.587726, 3.57284617, 20.3842329]
[157, 'O1', -2.09995665, 1.21241054, 21.4172056]
[145, 'O1', 1.55431223e-15, 2.57323497, 22.2214231]

isite = 26  :  ce_fraction = 1.0
['Si1', -3.21136485, 10.89423438, 21.7245954]
[104, 'O1', -2.41246145, 10.50137408, 20.3842329]
[158, 'O1', -4.20054335, 12.12519665, 21.4172056]
[146, 'O1', -4.07201315, 9.62616863, 22.2214231]
[170, 'O1', -2.154771, 11.30564641, 22.8683714]

isite = 27  :  ce_fraction = 1.0
['Si1', 1.56063385, 2.66599365, 3.8530954]
[106, 'O1', 2.30031255, 3.16143414, 2.5127329]
[147, 'O1', 2.22848685, 1.28661748, 4.3499231]
[171, 'O1', 1.7326375, 3.78673678, 4.9968714]
[159, 'O1', 6.66133815e-16, 2.42482107, 3.5457056]

isite = 28  :  ce_fraction = 1.0
['Si1', 7.8290013, 8.22824073, 3.8530954]
[160, 'O1', 8.40045665, 9.70037558, 3.5457056]
[148, 'O1', 6.3005, 8.33955115, 4.3499231]
[105, 'O1', 7.888226, 7.33993994, 2.5127329]
[172, 'O1', 8.7135915, 7.51890963, 4.9968714]

isite = 29  :  ce_fraction = 1.0
['Si1', 9.51186485, 0.01855174, 3.8530954]
[161, 'O1', 10.50104335, -1.21241054, 3.5457056]
[149, 'O1', 10.37251315, 1.28661748, 4.3499231]
[107, 'O1', 8.71296145, 0.41141204, 2.5127329]
[173, 'O1', 8.455271, -0.3928603, 4.9968714]

isite = 30  :  ce_fraction = 1.0
['Si1', -4.73986615, 8.24679247, 21.7245954]
[174, 'O1', -4.5678625, 7.12604933, 22.8683714]
[97, 'O1', -4.00018745, 7.75135198, 20.3842329]
[146, 'O1', -4.07201315, 9.62616863, 22.2214231]
[156, 'O1', -6.3005, 8.48796504, 21.4172056]

isite = 31  :  ce_fraction = 1.0
['Si1', 1.5285013, 2.68454538, 21.7245954]
[145, 'O1', 1.55431223e-15, 2.57323497, 22.2214231]
[96, 'O1', 1.587726, 3.57284617, 20.3842329]
[175, 'O1', 2.4130915, 3.39387648, 22.8683714]
[158, 'O1', 2.09995665, 1.21241054, 21.4172056]

isite = 32  :  ce_fraction = 1.0
