isite = 0  :  ce_fraction = 1.0
['Si1', 1.37776882, 1.6050152, 2.69345251]
[40, 'O1', 2.57626349, 2.5257963, 2.13448671]
[36, 'O1', 1.44631647, 1.5060159, 4.30245556]
[60, 'O1', -0.06291668, 2.3058952, 2.32514892]
[32, 'O1', 1.44366215, 0.1585741, 2.01078878]

isite = 1  :  ce_fraction = 1.0
['Si1', 9.27389782, 5.9855152, 1.95684533]
[94, 'O1', 10.71458332, 6.6863952, 2.32514892]
[41, 'O1', 8.07540315, 6.9062963, 2.51581113]
[33, 'O1', 9.20800448, 4.5390741, 2.63950905]
[37, 'O1', 9.20535016, 5.8865159, 0.34784228]

isite = 2  :  ce_fraction = 1.0
['Si1', 9.14806446, 2.7754848, 6.60714317]
[38, 'O1', 9.0795168, 2.8744841, 4.99814011]
[42, 'O1', 7.94956979, 1.8547037, 7.16610897]
[95, 'O1', 10.58874996, 2.0746048, 6.97544675]
[34, 'O1', 9.08217112, 4.2219259, 7.28980689]

isite = 3  :  ce_fraction = 1.0
['Si1', 1.25193546, 7.1559848, 7.34375034]
[61, 'O1', -0.18875004, 6.4551048, 6.97544675]
[35, 'O1', 1.31782879, 8.6024259, 6.66108662]
[39, 'O1', 1.32048311, 7.2549841, 8.95275339]
[43, 'O1', 2.45043013, 6.2352037, 6.78478454]

isite = 4  :  ce_fraction = 1.0
['Si1', 5.05259381, 0.0674597, 4.29780526]
[50, 'O1', 6.14332047, 0.2899891, 5.49107168]
[47, 'O1', 3.57964597, -0.3180243, 4.88281273]
[57, 'O1', 5.63852515, -1.2274161, 3.5146951]
[52, 'O1', 4.96392165, 1.357955, 3.35286474]

isite = 5  :  ce_fraction = 1.0
['Si1', 5.59907283, 4.4479597, 0.35249258]
[51, 'O1', 4.50834617, 4.6704891, -0.84077385]
[56, 'O1', 5.01314149, 3.1530839, 1.13560273]
[46, 'O1', 7.07202067, 4.0624757, -0.23251489]
[53, 'O1', 5.68774499, 5.738455, 1.2974331]

isite = 6  :  ce_fraction = 1.0
['Si1', 5.47323947, 4.3130403, 5.00279041]
[45, 'O1', 6.94618731, 4.6985243, 4.41778294]
[59, 'O1', 4.88730813, 5.6079161, 5.78590057]
[54, 'O1', 5.56191163, 3.022545, 5.94773093]
[48, 'O1', 4.38251281, 4.0905109, 3.80952399]

isite = 7  :  ce_fraction = 1.0
['Si1', 4.92676045, 8.6935403, 8.9481031]
[55, 'O1', 4.83808829, 7.403045, 8.00316258]
[44, 'O1', 3.45381261, 9.0790243, 9.53311056]
[49, 'O1', 6.01748711, 8.4710109, 10.14136952]
[58, 'O1', 5.51269178, 9.9884161, 8.16499294]

isite = 8  :  ce_fraction = 1.0
['Si1', 4.23691815, 2.7702282, 2.65811024]
[48, 'O1', 4.38251281, 4.0905109, 3.80952399]
[52, 'O1', 4.96392165, 1.357955, 3.35286474]
[56, 'O1', 5.01314149, 3.1530839, 1.13560273]
[40, 'O1', 2.57626349, 2.5257963, 2.13448671]

isite = 9  :  ce_fraction = 1.0
['Si1', 6.41474849, 7.1507282, 1.99218759]
[53, 'O1', 5.68774499, 5.738455, 1.2974331]
[49, 'O1', 6.26915383, 8.4710109, 0.84077385]
[57, 'O1', 5.63852515, 7.5335839, 3.5146951]
[41, 'O1', 8.07540315, 6.9062963, 2.51581113]

isite = 10  :  ce_fraction = 1.0
['Si1', 6.28891513, 1.6102718, 6.64248543]
[58, 'O1', 5.51269178, 1.2274161, 8.16499294]
[42, 'O1', 7.94956979, 1.8547037, 7.16610897]
[50, 'O1', 6.14332047, 0.2899891, 5.49107168]
[54, 'O1', 5.56191163, 3.022545, 5.94773093]

isite = 11  :  ce_fraction = 1.0
['Si1', 4.11108479, 5.9907718, 7.30840808]
[43, 'O1', 2.45043013, 6.2352037, 6.78478454]
[51, 'O1', 4.25667945, 4.6704891, 8.45982182]
[55, 'O1', 4.83808829, 7.403045, 8.00316258]
[59, 'O1', 4.88730813, 5.6079161, 5.78590057]

isite = 12  :  ce_fraction = 1.0
['Si1', 2.35138447, 0.7394284, 5.58593776]
[36, 'O1', 1.44631647, 1.5060159, 4.30245556]
[47, 'O1', 3.57964597, -0.3180243, 4.88281273]
[35, 'O1', 1.31782879, -0.1585741, 6.66108662]
[64, 'O1', 3.00544313, 2.0386847, 6.58668186]

isite = 13  :  ce_fraction = 1.0
['Si1', 8.04861545, 5.1199284, 8.36495575]
[34, 'O1', 9.08217112, 4.2219259, 7.28980689]
[65, 'O1', 7.39455679, 6.4191847, 7.36421165]
[37, 'O1', 8.95368344, 5.8865159, 9.64843795]
[46, 'O1', 6.82035395, 4.0624757, 9.06808078]

isite = 14  :  ce_fraction = 1.0
['Si1', 8.17444881, 3.6410716, 3.71465791]
[33, 'O1', 9.20800448, 4.5390741, 2.63950905]
[45, 'O1', 6.94618731, 4.6985243, 4.41778294]
[62, 'O1', 7.52039015, 2.3418153, 2.71391382]
[38, 'O1', 9.0795168, 2.8744841, 4.99814011]

isite = 15  :  ce_fraction = 1.0
['Si1', 2.47721783, 8.0215716, 0.93563992]
[39, 'O1', 1.57214984, 7.2549841, -0.34784228]
[32, 'O1', 1.44366215, 8.9195741, 2.01078878]
[63, 'O1', 3.13127649, 6.7223153, 1.93638402]
[44, 'O1', 3.70547933, 9.0790243, 0.23251489]

isite = 16  :  ce_fraction = 1.0
['Si1', 12.15526882, 5.9855152, 2.69345251]
[70, 'O1', 12.22381647, 5.8865159, 4.30245556]
