isite = 0  :  ce_fraction = 1.0
['Si1', 5.2116442, 5.2049247, 8.475122]
[76, 'O1', 5.1726711, 6.7195, 7.93518]
[74, 'O1', 6.7195, 4.8219132, 8.890462]
[64, 'O1', 4.2426923, 5.0611274, 9.751746]
[56, 'O1', 4.7049939, 4.2185021, 7.307798]

isite = 1  :  ce_fraction = 1.0
['Si1', 1.5145753, 11.9311442, 2.454878]
[57, 'O1', 2.5009979, 11.4244939, 3.622202]
[65, 'O1', 1.6583726, 10.9621923, 1.178254]
[77, 'O1', 0.0, 11.8921711, 2.99482]
[75, 'O1', 1.8975868, 13.439, 2.039538]

isite = 2  :  ce_fraction = 1.0
['Si1', 8.2273558, 8.2340753, 8.475122]
[66, 'O1', 9.1963077, 8.3778726, 9.751746]
[58, 'O1', 8.7340061, 9.2204979, 7.307798]
[72, 'O1', 6.7195, 8.6170868, 8.890462]
[78, 'O1', 8.2663289, 6.7195, 7.93518]

isite = 3  :  ce_fraction = 1.0
['Si1', 11.9244247, 1.5078558, 2.454878]
[59, 'O1', 10.9380021, 2.0145061, 3.622202]
[79, 'O1', 13.439, 1.5468289, 2.99482]
[67, 'O1', 11.7806274, 2.4768077, 1.178254]
[73, 'O1', 11.5414132, 0.0, 2.039538]

isite = 4  :  ce_fraction = 1.0
['Si1', 5.2116442, 8.2340753, 8.475122]
[68, 'O1', 4.2426923, 8.3778726, 9.751746]
[60, 'O1', 4.7049939, 9.2204979, 7.307798]
[76, 'O1', 5.1726711, 6.7195, 7.93518]
[72, 'O1', 6.7195, 8.6170868, 8.890462]

isite = 5  :  ce_fraction = 1.0
['Si1', 1.5145753, 1.5078558, 2.454878]
[79, 'O1', 0.0, 1.5468289, 2.99482]
[61, 'O1', 2.5009979, 2.0145061, 3.622202]
[75, 'O1', 1.8975868, 0.0, 2.039538]
[69, 'O1', 1.6583726, 2.4768077, 1.178254]

isite = 6  :  ce_fraction = 1.0
['Si1', 8.2273558, 5.2049247, 8.475122]
[78, 'O1', 8.2663289, 6.7195, 7.93518]
[74, 'O1', 6.7195, 4.8219132, 8.890462]
[62, 'O1', 8.7340061, 4.2185021, 7.307798]
[70, 'O1', 9.1963077, 5.0611274, 9.751746]

isite = 7  :  ce_fraction = 1.0
['Si1', 11.9244247, 11.9311442, 2.454878]
[63, 'O1', 10.9380021, 11.4244939, 3.622202]
[73, 'O1', 11.5414132, 13.439, 2.039538]
[71, 'O1', 11.7806274, 10.9621923, 1.178254]
[77, 'O1', 13.439, 11.8921711, 2.99482]

isite = 8  :  ce_fraction = 1.0
['Si1', 5.1834223, 1.532046, 9.533146]
[84, 'O1', 4.8958277, 1.6839067, 7.954854]
[106, 'O1', 6.7195, 1.9190892, 9.832628]
[108, 'O1', 4.9280813, 0.0, 9.965974]
[96, 'O1', 4.1889363, 2.5023418, 10.35071]

isite = 9  :  ce_fraction = 1.0
['Si1', 5.187454, 11.9029223, 1.396854]
[97, 'O1', 4.2171582, 10.9084363, 0.57929]
[109, 'O1', 6.7195, 11.6475813, 0.964026]
[107, 'O1', 4.8004108, 13.439, 1.097372]
[85, 'O1', 5.0355933, 11.6153277, 2.975146]

isite = 10  :  ce_fraction = 1.0
['Si1', 8.2555777, 11.906954, 9.533146]
[104, 'O1', 6.7195, 11.5199108, 9.832628]
[98, 'O1', 9.2500637, 10.9366582, 10.35071]
[86, 'O1', 8.5431723, 11.7550933, 7.954854]
[110, 'O1', 8.5109187, 13.439, 9.965974]

isite = 11  :  ce_fraction = 1.0
['Si1', 8.251546, 1.5360777, 1.396854]
[105, 'O1', 8.6385892, 0.0, 1.097372]
[111, 'O1', 6.7195, 1.7914187, 0.964026]
[87, 'O1', 8.4034067, 1.8236723, 2.975146]
[99, 'O1', 9.2218418, 2.5305637, 0.57929]

isite = 12  :  ce_fraction = 1.0
['Si1', 5.1834223, 11.906954, 9.533146]
[88, 'O1', 4.8958277, 11.7550933, 7.954854]
[104, 'O1', 6.7195, 11.5199108, 9.832628]
[108, 'O1', 4.9280813, 13.439, 9.965974]
[100, 'O1', 4.1889363, 10.9366582, 10.35071]

isite = 13  :  ce_fraction = 1.0
['Si1', 5.187454, 1.5360777, 1.396854]
[111, 'O1', 6.7195, 1.7914187, 0.964026]
[107, 'O1', 4.8004108, 0.0, 1.097372]
[89, 'O1', 5.0355933, 1.8236723, 2.975146]
[101, 'O1', 4.2171582, 2.5305637, 0.57929]

isite = 14  :  ce_fraction = 1.0
['Si1', 8.2555777, 1.532046, 9.533146]
[110, 'O1', 8.5109187, 0.0, 9.965974]
[90, 'O1', 8.5431723, 1.6839067, 7.954854]
[102, 'O1', 9.2500637, 2.5023418, 10.35071]
[106, 'O1', 6.7195, 1.9190892, 9.832628]

isite = 15  :  ce_fraction = 1.0
['Si1', 8.251546, 11.9029223, 1.396854]
[103, 'O1', 9.2218418, 10.9084363, 0.57929]
[91, 'O1', 8.4034067, 11.6153277, 2.975146]
[105, 'O1', 8.6385892, 13.439, 1.097372]
[109, 'O1', 6.7195, 11.6475813, 0.964026]

isite = 16  :  ce_fraction = 1.0
['Si1', 8.2824557, 2.7617145, 6.78753]
[62, 'O1', 8.7340061, 4.2185021, 7.307798]
[90, 'O1', 8.5431723, 1.6839067, 7.954854]
[82, 'O1', 6.7195, 2.7899364, 6.413724]
[94, 'O1', 9.125081, 2.405581, 5.465]

isite = 17  :  ce_fraction = 1.0
['Si1', 3.9577855, 1.5629557, 4.14247]
[95, 'O1', 4.313919, 2.405581, 5.465]
[61, 'O1', 2.5009979, 2.0145061, 3.622202]
[89, 'O1', 5.0355933, 1.8236723, 2.975146]
[83, 'O1', 3.9295636, 0.0, 4.516276]

isite = 18  :  ce_fraction = 1.0
['Si1', 5.1565443, 10.6772855, 6.78753]
[92, 'O1', 4.313919, 11.033419, 5.465]
[80, 'O1', 6.7195, 10.6490636, 6.413724]
[60, 'O1', 4.7049939, 9.2204979, 7.307798]
[88, 'O1', 4.8958277, 11.7550933, 7.954854]

isite = 19  :  ce_fraction = 1.0
['Si1', 9.4812145, 11.8760443, 4.14247]
[93, 'O1', 9.125081, 11.033419, 5.465]
[63, 'O1', 10.9380021, 11.4244939, 3.622202]
[91, 'O1', 8.4034067, 11.6153277, 2.975146]
[81, 'O1', 9.5094364, 13.439, 4.516276]

isite = 20  :  ce_fraction = 1.0
['Si1', 8.2824557, 10.6772855, 6.78753]
[93, 'O1', 9.125081, 11.033419, 5.465]
[58, 'O1', 8.7340061, 9.2204979, 7.307798]
[80, 'O1', 6.7195, 10.6490636, 6.413724]
[86, 'O1', 8.5431723, 11.7550933, 7.954854]

isite = 21  :  ce_fraction = 1.0
['Si1', 3.9577855, 11.8760443, 4.14247]
[92, 'O1', 4.313919, 11.033419, 5.465]
[85, 'O1', 5.0355933, 11.6153277, 2.975146]
[83, 'O1', 3.9295636, 13.439, 4.516276]
[57, 'O1', 2.5009979, 11.4244939, 3.622202]

