isite = 0  :  ce_fraction = 1.0
['Si1', 1.55701, 3.1892452, 1.314]
[16, 'O1', 2.455024, 1.8541746, 1.314]
[12, 'O1', 1.885, 4.0555, 2.628]
[15, 'O1', 1.885, 4.0555, 0.0]
[20, 'O1', 0.0, 2.7804508, 1.314]

isite = 1  :  ce_fraction = 1.0
['Si1', 5.98299, 3.1892452, 1.314]
[13, 'O1', 5.655, 4.0555, 2.628]
[20, 'O1', 7.54, 2.7804508, 1.314]
[17, 'O1', 5.084976, 1.8541746, 1.314]
[14, 'O1', 5.655, 4.0555, 0.0]

isite = 2  :  ce_fraction = 1.0
['Si1', 5.32701, 4.9217548, 3.942]
[13, 'O1', 5.655, 4.0555, 2.628]
[18, 'O1', 6.225024, 6.2568254, 3.942]
[14, 'O1', 5.655, 4.0555, 5.256]
[21, 'O1', 3.77, 5.3305492, 3.942]

isite = 3  :  ce_fraction = 1.0
['Si1', 2.21299, 4.9217548, 3.942]
[15, 'O1', 1.885, 4.0555, 5.256]
[19, 'O1', 1.314976, 6.2568254, 3.942]
[12, 'O1', 1.885, 4.0555, 2.628]
[21, 'O1', 3.77, 5.3305492, 3.942]

isite = 4  :  ce_fraction = 1.0
['Si1', 3.77, 0.9262762, 1.314]
[17, 'O1', 5.084976, 1.8541746, 1.314]
[22, 'O1', 3.77, 0.0, 0.0]
[23, 'O1', 3.77, 0.0, 2.628]
[16, 'O1', 2.455024, 1.8541746, 1.314]

isite = 5  :  ce_fraction = 1.0
['Si1', 0.0, 7.1847238, 3.942]
[35, 'O1', 0.0, 8.111, 2.628]
[19, 'O1', 1.314976, 6.2568254, 3.942]
[18, 'O1', -1.314976, 6.2568254, 3.942]
[34, 'O1', 0.0, 8.111, 5.256]

isite = 6  :  ce_fraction = 1.0
['Si1', 5.32701, 11.3002452, 1.314]
[32, 'O1', 3.77, 10.8914508, 1.314]
[28, 'O1', 6.225024, 9.9651746, 1.314]
[24, 'O1', 5.655, 12.1665, 2.628]
[27, 'O1', 5.655, 12.1665, 0.0]

isite = 7  :  ce_fraction = 1.0
['Si1', 2.21299, 11.3002452, 1.314]
[25, 'O1', 1.885, 12.1665, 2.628]
[26, 'O1', 1.885, 12.1665, 0.0]
[32, 'O1', 3.77, 10.8914508, 1.314]
[29, 'O1', 1.314976, 9.9651746, 1.314]

isite = 8  :  ce_fraction = 1.0
['Si1', 1.55701, 13.0327548, 3.942]
[30, 'O1', 2.455024, 14.3678254, 3.942]
[25, 'O1', 1.885, 12.1665, 2.628]
[26, 'O1', 1.885, 12.1665, 5.256]
[33, 'O1', 0.0, 13.4415492, 3.942]

isite = 9  :  ce_fraction = 1.0
['Si1', 5.98299, 13.0327548, 3.942]
[24, 'O1', 5.655, 12.1665, 2.628]
[31, 'O1', 5.084976, 14.3678254, 3.942]
[33, 'O1', 7.54, 13.4415492, 3.942]
[27, 'O1', 5.655, 12.1665, 5.256]

isite = 10  :  ce_fraction = 1.0
['Si1', 0.0, 9.0372762, 1.314]
[35, 'O1', 0.0, 8.111, 2.628]
[34, 'O1', 0.0, 8.111, 0.0]
[28, 'O1', -1.314976, 9.9651746, 1.314]
[29, 'O1', 1.314976, 9.9651746, 1.314]

isite = 11  :  ce_fraction = 1.0
['Si1', 3.77, 15.2957238, 3.942]
[31, 'O1', 5.084976, 14.3678254, 3.942]
[30, 'O1', 2.455024, 14.3678254, 3.942]
[23, 'O1', 3.77, 16.222, 2.628]
[22, 'O1', 3.77, 16.222, 5.256]

isite = 12  :  ce_fraction = 1.0
['O1', 1.885, 4.0555, 2.628]
[0, 'Si1', 1.55701, 3.1892452, 1.314]
[3, 'Si1', 2.21299, 4.9217548, 3.942]

isite = 13  :  ce_fraction = 1.0
['O1', 5.655, 4.0555, 2.628]
[1, 'Si1', 5.98299, 3.1892452, 1.314]
[2, 'Si1', 5.32701, 4.9217548, 3.942]

isite = 14  :  ce_fraction = 1.0
['O1', 5.655, 4.0555, 0.0]
[1, 'Si1', 5.98299, 3.1892452, 1.314]
[2, 'Si1', 5.32701, 4.9217548, -1.314]

isite = 15  :  ce_fraction = 1.0
['O1', 1.885, 4.0555, 0.0]
[3, 'Si1', 2.21299, 4.9217548, -1.314]
[0, 'Si1', 1.55701, 3.1892452, 1.314]

isite = 16  :  ce_fraction = 0.9856147751463414
['O1', 2.455024, 1.8541746, 1.314]
[4, 'Si1', 3.77, 0.9262762, 1.314]
[0, 'Si1', 1.55701, 3.1892452, 1.314]

isite = 17  :  ce_fraction = 0.9856147751463417
['O1', 5.084976, 1.8541746, 1.314]
[4, 'Si1', 3.77, 0.9262762, 1.314]
[1, 'Si1', 5.98299, 3.1892452, 1.314]

isite = 18  :  ce_fraction = 0.9856147751463417
['O1', 6.225024, 6.2568254, 3.942]
[5, 'Si1', 7.54, 7.1847238, 3.942]
[2, 'Si1', 5.32701, 4.9217548, 3.942]

isite = 19  :  ce_fraction = 0.9856147751463414
['O1', 1.314976, 6.2568254, 3.942]
[5, 'Si1', 0.0, 7.1847238, 3.942]
[3, 'Si1', 2.21299, 4.9217548, 3.942]

isite = 20  :  ce_fraction = 0.6811196618757621
['O1', 0.0, 2.7804508, 1.314]
[0, 'Si1', 1.55701, 3.1892452, 1.314]
