isite = 0  :  ce_fraction = 1.0
['Si1', 0.8710862, 15.9068, 1.31087827]
[28, 'O1', 0.78568758, 17.48, 1.63413184]
[34, 'O1', 0.0, 15.572932, 0.0]
[30, 'O1', 0.28382799, 15.074752, 2.5579565]
[24, 'O1', 2.40865201, 15.485532, 1.07524344]

isite = 1  :  ce_fraction = 1.0
['Si1', 5.07186321, 15.9068, 7.19579448]
[31, 'O1', 5.65912142, 15.074752, 5.94871625]
[25, 'O1', 3.53429741, 15.485532, 7.43142931]
[29, 'O1', 5.15726183, 17.48, 6.87254091]
[34, 'O1', 5.94294941, 15.572932, 8.50667275]

isite = 2  :  ce_fraction = 1.0
['Si1', 0.50836321, 10.3132, 7.19579448]
[32, 'O1', 1.09562142, 11.145248, 5.94871625]
[35, 'O1', 1.37944941, 10.647068, 8.50667275]
[53, 'O1', 0.59376183, 8.74, 6.87254091]
[26, 'O1', -1.02920259, 10.734468, 7.43142931]

isite = 3  :  ce_fraction = 1.0
['Si1', 5.4345862, 10.3132, 1.31087827]
[52, 'O1', 5.34918758, 8.74, 1.63413184]
[27, 'O1', 6.97215201, 10.734468, 1.07524344]
[35, 'O1', 4.5635, 10.647068, 0.0]
[33, 'O1', 4.84732799, 11.145248, 2.5579565]

isite = 4  :  ce_fraction = 1.0
['Si1', -0.39903922, 13.831924, 3.31675171]
[40, 'O1', 0.68972471, 13.11, 4.25333637]
[42, 'O1', -1.59202529, 14.373804, 4.25333637]
[30, 'O1', 0.28382799, 15.074752, 2.5579565]
[36, 'O1', -0.97142386, 12.774384, 2.24661227]

isite = 5  :  ce_fraction = 1.0
['Si1', 6.34198864, 13.831924, 5.18992104]
[37, 'O1', 6.91437327, 12.774384, 6.26006048]
[31, 'O1', 5.65912142, 15.074752, 5.94871625]
[41, 'O1', 5.25322471, 13.11, 4.25333637]
[42, 'O1', 7.53497471, 14.373804, 4.25333637]

isite = 6  :  ce_fraction = 1.0
['Si1', 1.77848864, 12.388076, 5.18992104]
[43, 'O1', 2.97147471, 11.846196, 4.25333637]
[32, 'O1', 1.09562142, 11.145248, 5.94871625]
