isite = 0  :  ce_fraction = 1.0
['Si1', 3.990441, 0.0, 6.87]
[95, 'O1', 4.899609, -1.061307, 5.918276]
[76, 'O1', 3.007953, 1.061307, 5.914612]
[107, 'O1', 4.899609, 1.061307, 7.821724]
[88, 'O1', 3.007953, -1.061307, 7.825388]

isite = 1  :  ce_fraction = 1.0
['Si1', 9.165, 13.155441, 2.29]
[106, 'O1', 8.103693, 14.064609, 3.241724]
[92, 'O1', 10.226307, 14.064609, 1.338276]
[77, 'O1', 8.103693, 12.172953, 1.334612]
[91, 'O1', 10.226307, 12.172953, 3.245388]

isite = 2  :  ce_fraction = 1.0
['Si1', 14.339559, 0.0, 6.87]
[93, 'O1', 13.430391, 1.061307, 5.918276]
[90, 'O1', 15.322047, 1.061307, 7.825388]
[78, 'O1', 15.322047, -1.061307, 5.914612]
[105, 'O1', 13.430391, -1.061307, 7.821724]

isite = 3  :  ce_fraction = 1.0
['Si1', 9.165, 5.174559, 2.29]
[94, 'O1', 8.103693, 4.265391, 1.338276]
[79, 'O1', 10.226307, 6.157047, 1.334612]
[89, 'O1', 8.103693, 6.157047, 3.245388]
[104, 'O1', 10.226307, 4.265391, 3.241724]

isite = 4  :  ce_fraction = 1.0
['Si1', 14.339559, 0.0, 2.29]
[84, 'O1', 15.322047, -1.061307, 3.245388]
[99, 'O1', 13.430391, -1.061307, 1.338276]
[80, 'O1', 15.322047, 1.061307, 1.334612]
[103, 'O1', 13.430391, 1.061307, 3.241724]

isite = 5  :  ce_fraction = 1.0
['Si1', 9.165, 13.155441, 6.87]
[96, 'O1', 8.103693, 14.064609, 5.918276]
[87, 'O1', 8.103693, 12.172953, 7.825388]
[81, 'O1', 10.226307, 12.172953, 5.914612]
[102, 'O1', 10.226307, 14.064609, 7.821724]

isite = 6  :  ce_fraction = 1.0
['Si1', 3.990441, 0.0, 2.29]
[86, 'O1', 3.007953, 1.061307, 3.245388]
[82, 'O1', 3.007953, -1.061307, 1.334612]
[101, 'O1', 4.899609, -1.061307, 3.241724]
[97, 'O1', 4.899609, 1.061307, 1.338276]

isite = 7  :  ce_fraction = 1.0
['Si1', 9.165, 5.174559, 6.87]
[100, 'O1', 8.103693, 4.265391, 7.821724]
[83, 'O1', 8.103693, 6.157047, 5.914612]
[98, 'O1', 10.226307, 4.265391, 5.918276]
[85, 'O1', 10.226307, 6.157047, 7.825388]

isite = 8  :  ce_fraction = 1.0
['Si1', 4.800627, 4.364373, 4.58]
[130, 'O1', 5.379855, 3.785145, 3.195008]
[183, 'O1', 5.048082, 6.003075, 4.58]
[176, 'O1', 3.161925, 4.116918, 4.58]
[124, 'O1', 5.379855, 3.785145, 5.964992]

isite = 9  :  ce_fraction = 1.0
['Si1', 4.800627, 13.965627, 0.0]
[125, 'O1', 5.379855, 14.544855, 1.384992]
[131, 'O1', 5.379855, 14.544855, -1.384992]
[182, 'O1', 3.161925, 14.213082, 0.0]
[177, 'O1', 5.048082, 12.326925, 0.0]

isite = 10  :  ce_fraction = 1.0
['Si1', 13.529373, 13.965627, 4.58]
[128, 'O1', 12.950145, 14.544855, 3.195008]
[181, 'O1', 13.281918, 12.326925, 4.58]
[126, 'O1', 12.950145, 14.544855, 5.964992]
[178, 'O1', 15.168075, 14.213082, 4.58]

isite = 11  :  ce_fraction = 1.0
['Si1', 13.529373, 4.364373, 0.0]
[129, 'O1', 12.950145, 3.785145, -1.384992]
[127, 'O1', 12.950145, 3.785145, 1.384992]
[180, 'O1', 15.168075, 4.116918, 0.0]
[179, 'O1', 13.281918, 6.003075, 0.0]

isite = 12  :  ce_fraction = 1.0
['Si1', 11.078652, 14.31573, 0.0]
[102, 'O1', 10.226307, 14.064609, -1.338276]
[72, 'O1', 11.645049, 15.849951, 0.0]
[116, 'O1', 12.326925, 13.281918, 0.0]
[92, 'O1', 10.226307, 14.064609, 1.338276]

isite = 13  :  ce_fraction = 1.0
['Si1', 13.17927, 1.913652, 4.58]
[117, 'O1', 14.213082, 3.161925, 4.58]
[93, 'O1', 13.430391, 1.061307, 5.918276]
[73, 'O1', 11.645049, 2.480049, 4.58]
[103, 'O1', 13.430391, 1.061307, 3.241724]

isite = 14  :  ce_fraction = 1.0
['Si1', 7.251348, 4.01427, 0.0]
