isite = 0  :  ce_fraction = 1.0
['Si1', 12.3916856, 2.8079296, 3.6456864]
[29, 'O1', 13.7512872, 3.5777616, 3.2567736]
[21, 'O1', 11.1899648, 3.340288, 2.713978]
[17, 'O1', 12.584796, 1.2278168, 3.4086772]
[25, 'O1', 12.0159032, 3.1106432, 5.1820404]

isite = 1  :  ce_fraction = 1.0
['Si1', 10.2400704, 12.3916856, 1.3023136]
[18, 'O1', 11.8201832, 12.584796, 1.5393228]
[30, 'O1', 9.4702384, 13.7512872, 1.6912264]
[22, 'O1', 9.707712, 11.1899648, 2.234022]
[26, 'O1', 9.9373568, 12.0159032, -0.2340404]

isite = 2  :  ce_fraction = 1.0
['Si1', 0.6563144, 10.2400704, 3.6456864]
[23, 'O1', 1.8580352, 9.707712, 2.713978]
[19, 'O1', 0.463204, 11.8201832, 3.4086772]
[27, 'O1', 1.0320968, 9.9373568, 5.1820404]
[31, 'O1', -0.7032872, 9.4702384, 3.2567736]

isite = 3  :  ce_fraction = 1.0
['Si1', 2.8079296, 0.6563144, 1.3023136]
[28, 'O1', 3.1106432, 1.0320968, -0.2340404]
[32, 'O1', 3.5777616, -0.7032872, 1.6912264]
[24, 'O1', 3.340288, 1.8580352, 2.234022]
[20, 'O1', 1.2278168, 0.463204, 1.5393228]

isite = 4  :  ce_fraction = 1.0
['Si1', 9.303224, 10.8833368, 3.7619644]
[22, 'O1', 9.707712, 11.1899648, 2.234022]
[33, 'O1', 9.8825552, 9.4376184, 4.171164]
[26, 'O1', 9.9373568, 12.0159032, 4.7139596]
[37, 'O1', 7.69832, 10.868984, 3.8886332]

isite = 5  :  ce_fraction = 1.0
['Si1', 2.1646632, 9.303224, 1.1860356]
[34, 'O1', 3.6103816, 9.8825552, 0.776836]
[38, 'O1', 2.179016, 7.69832, 1.0593668]
[23, 'O1', 1.8580352, 9.707712, 2.713978]
[27, 'O1', 1.0320968, 9.9373568, 0.2340404]

isite = 6  :  ce_fraction = 1.0
['Si1', 3.744776, 2.1646632, 3.7619644]
[35, 'O1', 3.1654448, 3.6103816, 4.171164]
[39, 'O1', 5.34968, 2.179016, 3.8886332]
[28, 'O1', 3.1106432, 1.0320968, 4.7139596]
[24, 'O1', 3.340288, 1.8580352, 2.234022]

isite = 7  :  ce_fraction = 1.0
['Si1', 10.8833368, 3.744776, 1.1860356]
[40, 'O1', 10.868984, 5.34968, 1.0593668]
[36, 'O1', 9.4376184, 3.1654448, 0.776836]
[25, 'O1', 12.0159032, 3.1106432, 0.2340404]
[21, 'O1', 11.1899648, 3.340288, 2.713978]

isite = 8  :  ce_fraction = 1.0
['Si1', 11.1351632, 8.5229536, 3.7392036]
[45, 'O1', 11.6153296, 7.6552616, 5.0058916]
[41, 'O1', 10.7097984, 7.5430488, 2.5328812]
[33, 'O1', 9.8825552, 9.4376184, 4.171164]
[31, 'O1', 12.3447128, 9.4702384, 3.2567736]

isite = 9  :  ce_fraction = 1.0
['Si1', 4.5250464, 11.1351632, 1.2087964]
[34, 'O1', 3.6103816, 9.8825552, 0.776836]
[32, 'O1', 3.5777616, 12.3447128, 1.6912264]
[46, 'O1', 5.3927384, 11.6153296, -0.0578916]
[42, 'O1', 5.5049512, 10.7097984, 2.4151188]

isite = 10  :  ce_fraction = 1.0
['Si1', 1.9128368, 4.5250464, 3.7392036]
[43, 'O1', 2.3382016, 5.5049512, 2.5328812]
[35, 'O1', 3.1654448, 3.6103816, 4.171164]
[29, 'O1', 0.7032872, 3.5777616, 3.2567736]
[47, 'O1', 1.4326704, 5.3927384, 5.0058916]

isite = 11  :  ce_fraction = 1.0
['Si1', 8.5229536, 1.9128368, 1.2087964]
[36, 'O1', 9.4376184, 3.1654448, 0.776836]
[44, 'O1', 7.5430488, 2.3382016, 2.4151188]
[30, 'O1', 9.4702384, 0.7032872, 1.6912264]
[48, 'O1', 7.6552616, 1.4326704, -0.0578916]

isite = 12  :  ce_fraction = 1.0
['Si1', 11.5513944, 6.7666928, 1.3983048]
[40, 'O1', 10.868984, 5.34968, 1.0593668]
[49, 'O1', 13.048, 6.524, 1.9406056]
[41, 'O1', 10.7097984, 7.5430488, 2.5328812]
[45, 'O1', 11.6153296, 7.6552616, 0.0578916]

isite = 13  :  ce_fraction = 1.0
['Si1', 6.2813072, 11.5513944, 3.5496952]
[42, 'O1', 5.5049512, 10.7097984, 2.4151188]
[37, 'O1', 7.69832, 10.868984, 3.8886332]
[50, 'O1', 6.524, 13.048, 3.0073944]
[46, 'O1', 5.3927384, 11.6153296, 4.8901084]

isite = 14  :  ce_fraction = 1.0
['Si1', 1.4966056, 6.2813072, 1.3983048]
[47, 'O1', 1.4326704, 5.3927384, 0.0578916]
[43, 'O1', 2.3382016, 5.5049512, 2.5328812]
[49, 'O1', 0.0, 6.524, 1.9406056]
[38, 'O1', 2.179016, 7.69832, 1.0593668]

isite = 15  :  ce_fraction = 1.0
['Si1', 6.7666928, 1.4966056, 3.5496952]
[44, 'O1', 7.5430488, 2.3382016, 2.4151188]
[39, 'O1', 5.34968, 2.179016, 3.8886332]
[48, 'O1', 7.6552616, 1.4326704, 4.8901084]
[50, 'O1', 6.524, 0.0, 3.0073944]

isite = 16  :  ce_fraction = 1.0
['Si1', 0.0, 0.0, 2.474]
[19, 'O1', 0.463204, -1.2278168, 3.4086772]
[20, 'O1', 1.2278168, 0.463204, 1.5393228]
[18, 'O1', -1.2278168, -0.463204, 1.5393228]
[17, 'O1', -0.463204, 1.2278168, 3.4086772]

isite = 17  :  ce_fraction = 0.6525971213612544
['O1', 12.584796, 1.2278168, 3.4086772]
[0, 'Si1', 12.3916856, 2.8079296, 3.6456864]
[16, 'Si1', 13.048, 0.0, 2.474]

isite = 18  :  ce_fraction = 0.6525971213612538
['O1', 11.8201832, 12.584796, 1.5393228]
[1, 'Si1', 10.2400704, 12.3916856, 1.3023136]
[16, 'Si1', 13.048, 13.048, 2.474]

isite = 19  :  ce_fraction = 0.6525971213612538
['O1', 0.463204, 11.8201832, 3.4086772]
[16, 'Si1', 0.0, 13.048, 2.474]
[2, 'Si1', 0.6563144, 10.2400704, 3.6456864]

isite = 20  :  ce_fraction = 0.6525971213612554
['O1', 1.2278168, 0.463204, 1.5393228]
[3, 'Si1', 2.8079296, 0.6563144, 1.3023136]
[16, 'Si1', 0.0, 0.0, 2.474]

isite = 21  :  ce_fraction = 0.9601595633464033
['O1', 11.1899648, 3.340288, 2.713978]
[0, 'Si1', 12.3916856, 2.8079296, 3.6456864]
[7, 'Si1', 10.8833368, 3.744776, 1.1860356]

isite = 22  :  ce_fraction = 0.9601595633464032
['O1', 9.707712, 11.1899648, 2.234022]
[4, 'Si1', 9.303224, 10.8833368, 3.7619644]
[1, 'Si1', 10.2400704, 12.3916856, 1.3023136]

isite = 23  :  ce_fraction = 0.960159563346403
['O1', 1.8580352, 9.707712, 2.713978]
[5, 'Si1', 2.1646632, 9.303224, 1.1860356]
[2, 'Si1', 0.6563144, 10.2400704, 3.6456864]

isite = 24  :  ce_fraction = 0.9601595633464031
['O1', 3.340288, 1.8580352, 2.234022]
[3, 'Si1', 2.8079296, 0.6563144, 1.3023136]
[6, 'Si1', 3.744776, 2.1646632, 3.7619644]

isite = 25  :  ce_fraction = 0.8868570505151625
['O1', 12.0159032, 3.1106432, 0.2340404]
[7, 'Si1', 10.8833368, 3.744776, 1.1860356]
[0, 'Si1', 12.3916856, 2.8079296, -1.3023136]

isite = 26  :  ce_fraction = 0.886857050515162
['O1', 9.9373568, 12.0159032, 4.7139596]
[4, 'Si1', 9.303224, 10.8833368, 3.7619644]
[1, 'Si1', 10.2400704, 12.3916856, 6.2503136]

isite = 27  :  ce_fraction = 0.8868570505151604
['O1', 1.0320968, 9.9373568, 0.2340404]
[2, 'Si1', 0.6563144, 10.2400704, -1.3023136]
[5, 'Si1', 2.1646632, 9.303224, 1.1860356]

isite = 28  :  ce_fraction = 0.8868570505151616
['O1', 3.1106432, 1.0320968, 4.7139596]
[6, 'Si1', 3.744776, 2.1646632, 3.7619644]
[3, 'Si1', 2.8079296, 0.6563144, 6.2503136]

isite = 29  :  ce_fraction = 0.6067281425561496
['O1', 0.7032872, 3.5777616, 3.2567736]
[0, 'Si1', -0.6563144, 2.8079296, 3.6456864]
[10, 'Si1', 1.9128368, 4.5250464, 3.7392036]

isite = 30  :  ce_fraction = 0.6067281425561488
['O1', 9.4702384, 0.7032872, 1.6912264]
[1, 'Si1', 10.2400704, -0.6563144, 1.3023136]
[11, 'Si1', 8.5229536, 1.9128368, 1.2087964]

isite = 31  :  ce_fraction = 0.6067281425561498
['O1', 12.3447128, 9.4702384, 3.2567736]
[2, 'Si1', 13.7043144, 10.2400704, 3.6456864]
[8, 'Si1', 11.1351632, 8.5229536, 3.7392036]

isite = 32  :  ce_fraction = 0.6067281425561504
['O1', 3.5777616, 12.3447128, 1.6912264]
[3, 'Si1', 2.8079296, 13.7043144, 1.3023136]
[9, 'Si1', 4.5250464, 11.1351632, 1.2087964]

isite = 33  :  ce_fraction = 0.9952061244740852
['O1', 9.8825552, 9.4376184, 4.171164]
[8, 'Si1', 11.1351632, 8.5229536, 3.7392036]
[4, 'Si1', 9.303224, 10.8833368, 3.7619644]

isite = 34  :  ce_fraction = 0.9952061244740852
['O1', 3.6103816, 9.8825552, 0.776836]
[9, 'Si1', 4.5250464, 11.1351632, 1.2087964]
[5, 'Si1', 2.1646632, 9.303224, 1.1860356]

isite = 35  :  ce_fraction = 0.9952061244740852
['O1', 3.1654448, 3.6103816, 4.171164]
[10, 'Si1', 1.9128368, 4.5250464, 3.7392036]
[6, 'Si1', 3.744776, 2.1646632, 3.7619644]

isite = 36  :  ce_fraction = 0.9952061244740852
['O1', 9.4376184, 3.1654448, 0.776836]
[11, 'Si1', 8.5229536, 1.9128368, 1.2087964]
[7, 'Si1', 10.8833368, 3.744776, 1.1860356]

isite = 37  :  ce_fraction = 0.5430546757406247
['O1', 7.69832, 10.868984, 3.8886332]
[13, 'Si1', 6.2813072, 11.5513944, 3.5496952]
[4, 'Si1', 9.303224, 10.8833368, 3.7619644]

isite = 38  :  ce_fraction = 0.5430546757406232
['O1', 2.179016, 7.69832, 1.0593668]
[14, 'Si1', 1.4966056, 6.2813072, 1.3983048]
[5, 'Si1', 2.1646632, 9.303224, 1.1860356]

isite = 39  :  ce_fraction = 0.5430546757406234
['O1', 5.34968, 2.179016, 3.8886332]
[15, 'Si1', 6.7666928, 1.4966056, 3.5496952]
[6, 'Si1', 3.744776, 2.1646632, 3.7619644]

isite = 40  :  ce_fraction = 0.5430546757406234
['O1', 10.868984, 5.34968, 1.0593668]
[7, 'Si1', 10.8833368, 3.744776, 1.1860356]
[12, 'Si1', 11.5513944, 6.7666928, 1.3983048]

isite = 41  :  ce_fraction = 0.9992717486272017
['O1', 10.7097984, 7.5430488, 2.5328812]
[12, 'Si1', 11.5513944, 6.7666928, 1.3983048]
[8, 'Si1', 11.1351632, 8.5229536, 3.7392036]

isite = 42  :  ce_fraction = 0.9992717486272017
['O1', 5.5049512, 10.7097984, 2.4151188]
[9, 'Si1', 4.5250464, 11.1351632, 1.2087964]
