isite = 0  :  ce_fraction = 1.0
['Si1', 2.8384371, 1.551114, 5.316155]
[58, 'O1', 3.8349863, 2.456874, 6.1982986]
[68, 'O1', 3.1336576, 1.815294, 3.757]
[36, 'O1', 3.0890145, 0.0, 5.6625504]
[76, 'O1', 1.3133712, 1.941723, 5.6550364]

isite = 1  :  ce_fraction = 1.0
['Si1', 2.8384371, 17.318886, 5.316155]
[69, 'O1', 3.1336576, 17.054706, 3.757]
[36, 'O1', 3.0890145, 18.87, 5.6625504]
[77, 'O1', 1.3133712, 16.928277, 5.6550364]
[59, 'O1', 3.8349863, 16.413126, 6.1982986]

isite = 2  :  ce_fraction = 1.0
['Si1', 11.5625629, 1.551114, 5.316155]
[78, 'O1', 13.0876288, 1.941723, 5.6550364]
[60, 'O1', 10.5660137, 2.456874, 6.1982986]
[70, 'O1', 11.2673424, 1.815294, 3.757]
[37, 'O1', 11.3119855, 0.0, 5.6625504]

isite = 3  :  ce_fraction = 1.0
['Si1', 11.5625629, 17.318886, 5.316155]
[37, 'O1', 11.3119855, 18.87, 5.6625504]
[79, 'O1', 13.0876288, 16.928277, 5.6550364]
[61, 'O1', 10.5660137, 16.413126, 6.1982986]
[71, 'O1', 11.2673424, 17.054706, 3.757]

isite = 4  :  ce_fraction = 1.0
['Si1', 11.5625629, 17.318886, 2.197845]
[38, 'O1', 11.3119855, 18.87, 1.8514496]
[80, 'O1', 13.0876288, 16.928277, 1.8589636]
[62, 'O1', 10.5660137, 16.413126, 1.3157014]
[71, 'O1', 11.2673424, 17.054706, 3.757]

isite = 5  :  ce_fraction = 1.0
['Si1', 11.5625629, 1.551114, 2.197845]
[38, 'O1', 11.3119855, 0.0, 1.8514496]
[63, 'O1', 10.5660137, 2.456874, 1.3157014]
[81, 'O1', 13.0876288, 1.941723, 1.8589636]
[70, 'O1', 11.2673424, 1.815294, 3.757]

isite = 6  :  ce_fraction = 1.0
['Si1', 2.8384371, 17.318886, 2.197845]
[69, 'O1', 3.1336576, 17.054706, 3.757]
[39, 'O1', 3.0890145, 18.87, 1.8514496]
[82, 'O1', 1.3133712, 16.928277, 1.8589636]
[64, 'O1', 3.8349863, 16.413126, 1.3157014]

isite = 7  :  ce_fraction = 1.0
['Si1', 2.8384371, 1.551114, 2.197845]
[39, 'O1', 3.0890145, 0.0, 1.8514496]
[68, 'O1', 3.1336576, 1.815294, 3.757]
[83, 'O1', 1.3133712, 1.941723, 1.8589636]
[65, 'O1', 3.8349863, 2.456874, 1.3157014]

isite = 8  :  ce_fraction = 1.0
['Si1', 4.2871777, 3.26451, 0.0]
[65, 'O1', 3.8349863, 2.456874, 1.3157014]
[58, 'O1', 3.8349863, 2.456874, -1.3157014]
[52, 'O1', 3.60025, 4.7175, 0.0]
[57, 'O1', 5.8885689, 3.423018, 0.0]

isite = 9  :  ce_fraction = 1.0
['Si1', 4.2871777, 15.60549, 0.0]
[56, 'O1', 5.8885689, 15.446982, 0.0]
[53, 'O1', 3.60025, 14.1525, 0.0]
[59, 'O1', 3.8349863, 16.413126, -1.3157014]
[64, 'O1', 3.8349863, 16.413126, 1.3157014]

isite = 10  :  ce_fraction = 1.0
['Si1', 10.1138223, 3.26451, 0.0]
[89, 'O1', 10.80075, 4.7175, 0.0]
[63, 'O1', 10.5660137, 2.456874, 1.3157014]
[60, 'O1', 10.5660137, 2.456874, -1.3157014]
[55, 'O1', 8.5124311, 3.423018, 0.0]

isite = 11  :  ce_fraction = 1.0
['Si1', 10.1138223, 15.60549, 0.0]
[62, 'O1', 10.5660137, 16.413126, 1.3157014]
[54, 'O1', 8.5124311, 15.446982, 0.0]
[61, 'O1', 10.5660137, 16.413126, -1.3157014]
[88, 'O1', 10.80075, 14.1525, 0.0]

isite = 12  :  ce_fraction = 1.0
['Si1', 7.2005, 12.242856, 5.316155]
[48, 'O1', 7.2005, 13.588287, 6.1982986]
[42, 'O1', 5.8871288, 11.376723, 5.6550364]
[66, 'O1', 7.2005, 12.641013, 3.757]
[40, 'O1', 8.5138712, 11.376723, 5.6550364]

isite = 13  :  ce_fraction = 1.0
['Si1', 7.2005, 6.627144, 5.316155]
[43, 'O1', 5.8871288, 7.493277, 5.6550364]
[67, 'O1', 7.2005, 6.228987, 3.757]
[49, 'O1', 7.2005, 5.281713, 6.1982986]
