isite = 0  :  ce_fraction = 1.0
['Si1', 2.6549714, 6.1183076, 3.7551108]
[36, 'O1', 2.6597096, 6.1146252, 2.14725]
[32, 'O1', 2.6786624, 4.603, 4.2945]
[24, 'O1', 1.3203784, 6.8547876, 4.2816165]
[64, 'O1', 3.9485, 6.9045, 4.2945]

isite = 1  :  ce_fraction = 1.0
['Si1', 13.1390286, 6.1183076, 3.7551108]
[25, 'O1', 14.4736216, 6.8547876, 4.2816165]
[65, 'O1', 11.8455, 6.9045, 4.2945]
[37, 'O1', 13.1342904, 6.1146252, 2.14725]
[33, 'O1', 13.1153376, 4.603, 4.2945]

isite = 2  :  ce_fraction = 1.0
['Si1', 2.6549714, 3.0876924, 8.0496108]
[38, 'O1', 2.6597096, 3.0913748, 6.44175]
[26, 'O1', 1.3203784, 2.3512124, 8.5761165]
[42, 'O1', 3.9485, 2.3015, 8.589]
[34, 'O1', 2.6786624, 4.603, 8.589]

isite = 3  :  ce_fraction = 1.0
['Si1', 13.1390286, 3.0876924, 8.0496108]
[43, 'O1', 11.8455, 2.3015, 8.589]
[35, 'O1', 13.1153376, 4.603, 8.589]
[39, 'O1', 13.1342904, 3.0913748, 6.44175]
[27, 'O1', 14.4736216, 2.3512124, 8.5761165]

isite = 4  :  ce_fraction = 1.0
['Si1', 13.1390286, 3.0876924, 4.8338892]
[28, 'O1', 14.4736216, 2.3512124, 4.3073835]
[40, 'O1', 11.8455, 2.3015, 4.2945]
[39, 'O1', 13.1342904, 3.0913748, 6.44175]
[33, 'O1', 13.1153376, 4.603, 4.2945]

isite = 5  :  ce_fraction = 1.0
['Si1', 2.6549714, 3.0876924, 4.8338892]
[41, 'O1', 3.9485, 2.3015, 4.2945]
[38, 'O1', 2.6597096, 3.0913748, 6.44175]
[29, 'O1', 1.3203784, 2.3512124, 4.3073835]
[32, 'O1', 2.6786624, 4.603, 4.2945]

isite = 6  :  ce_fraction = 1.0
['Si1', 13.1390286, 6.1183076, 0.5393892]
[35, 'O1', 13.1153376, 4.603, 0.0]
[66, 'O1', 11.8455, 6.9045, 0.0]
[37, 'O1', 13.1342904, 6.1146252, 2.14725]
[30, 'O1', 14.4736216, 6.8547876, 0.0128835]

isite = 7  :  ce_fraction = 1.0
['Si1', 2.6549714, 6.1183076, 0.5393892]
[34, 'O1', 2.6786624, 4.603, 0.0]
[36, 'O1', 2.6597096, 6.1146252, 2.14725]
[31, 'O1', 1.3203784, 6.8547876, 0.0128835]
[67, 'O1', 3.9485, 6.9045, 0.0]

isite = 8  :  ce_fraction = 1.0
['Si1', 0.0, 3.0895336, 3.7542519]
[44, 'O1', 0.0, 3.0803276, 2.14725]
[29, 'O1', 1.3203784, 2.3512124, 4.3073835]
[46, 'O1', 0.0, 4.603, 4.2945]
[28, 'O1', -1.3203784, 2.3512124, 4.3073835]

isite = 9  :  ce_fraction = 1.0
['Si1', 0.0, 6.1164664, 8.0487519]
[31, 'O1', 1.3203784, 6.8547876, 8.6018835]
[30, 'O1', -1.3203784, 6.8547876, 8.6018835]
[45, 'O1', 0.0, 6.1256724, 6.44175]
[47, 'O1', 0.0, 4.603, 8.589]

isite = 10  :  ce_fraction = 1.0
['Si1', 0.0, 6.1164664, 4.8347481]
[45, 'O1', 0.0, 6.1256724, 6.44175]
[24, 'O1', 1.3203784, 6.8547876, 4.2816165]
[25, 'O1', -1.3203784, 6.8547876, 4.2816165]
[46, 'O1', 0.0, 4.603, 4.2945]

isite = 11  :  ce_fraction = 1.0
['Si1', 0.0, 3.0895336, 0.5402481]
[27, 'O1', -1.3203784, 2.3512124, -0.0128835]
[26, 'O1', 1.3203784, 2.3512124, -0.0128835]
[47, 'O1', 0.0, 4.603, 0.0]
[44, 'O1', 0.0, 3.0803276, 2.14725]

isite = 12  :  ce_fraction = 1.0
['Si1', 10.5519714, 1.5153076, 3.7551108]
[40, 'O1', 11.8455, 2.3015, 4.2945]
[48, 'O1', 9.2173784, 2.2517876, 4.2816165]
[60, 'O1', 10.5567096, 1.5116252, 2.14725]
[56, 'O1', 10.5756624, 0.0, 4.2945]

isite = 13  :  ce_fraction = 1.0
['Si1', 5.2420286, 1.5153076, 3.7551108]
[61, 'O1', 5.2372904, 1.5116252, 2.14725]
[57, 'O1', 5.2183376, 0.0, 4.2945]
[41, 'O1', 3.9485, 2.3015, 4.2945]
[49, 'O1', 6.5766216, 2.2517876, 4.2816165]

isite = 14  :  ce_fraction = 1.0
['Si1', 10.5519714, 7.6906924, 8.0496108]
[66, 'O1', 11.8455, 6.9045, 8.589]
[62, 'O1', 10.5567096, 7.6943748, 6.44175]
[50, 'O1', 9.2173784, 6.9542124, 8.5761165]
[58, 'O1', 10.5756624, 9.206, 8.589]

isite = 15  :  ce_fraction = 1.0
['Si1', 5.2420286, 7.6906924, 8.0496108]
[63, 'O1', 5.2372904, 7.6943748, 6.44175]
[51, 'O1', 6.5766216, 6.9542124, 8.5761165]
[67, 'O1', 3.9485, 6.9045, 8.589]
[59, 'O1', 5.2183376, 9.206, 8.589]

isite = 16  :  ce_fraction = 1.0
['Si1', 5.2420286, 7.6906924, 4.8338892]
[63, 'O1', 5.2372904, 7.6943748, 6.44175]
[52, 'O1', 6.5766216, 6.9542124, 4.3073835]
[57, 'O1', 5.2183376, 9.206, 4.2945]
[64, 'O1', 3.9485, 6.9045, 4.2945]

isite = 17  :  ce_fraction = 1.0
['Si1', 10.5519714, 7.6906924, 4.8338892]
[65, 'O1', 11.8455, 6.9045, 4.2945]
[56, 'O1', 10.5756624, 9.206, 4.2945]
[53, 'O1', 9.2173784, 6.9542124, 4.3073835]
[62, 'O1', 10.5567096, 7.6943748, 6.44175]

isite = 18  :  ce_fraction = 1.0
['Si1', 5.2420286, 1.5153076, 0.5393892]
[54, 'O1', 6.5766216, 2.2517876, 0.0128835]
[42, 'O1', 3.9485, 2.3015, 0.0]
[59, 'O1', 5.2183376, 0.0, 0.0]
[61, 'O1', 5.2372904, 1.5116252, 2.14725]

isite = 19  :  ce_fraction = 1.0
['Si1', 10.5519714, 1.5153076, 0.5393892]
[60, 'O1', 10.5567096, 1.5116252, 2.14725]
[55, 'O1', 9.2173784, 2.2517876, 0.0128835]
[43, 'O1', 11.8455, 2.3015, 0.0]
[58, 'O1', 10.5756624, 0.0, 0.0]

isite = 20  :  ce_fraction = 1.0
['Si1', 7.897, 7.6925336, 3.7542519]
[70, 'O1', 7.897, 9.206, 4.2945]
[68, 'O1', 7.897, 7.6833276, 2.14725]
[53, 'O1', 9.2173784, 6.9542124, 4.3073835]
[52, 'O1', 6.5766216, 6.9542124, 4.3073835]

isite = 21  :  ce_fraction = 1.0
['Si1', 7.897, 1.5134664, 8.0487519]
[69, 'O1', 7.897, 1.5226724, 6.44175]
[71, 'O1', 7.897, 0.0, 8.589]
[54, 'O1', 6.5766216, 2.2517876, 8.6018835]
[55, 'O1', 9.2173784, 2.2517876, 8.6018835]

isite = 22  :  ce_fraction = 1.0
['Si1', 7.897, 1.5134664, 4.8347481]
[69, 'O1', 7.897, 1.5226724, 6.44175]
[70, 'O1', 7.897, 0.0, 4.2945]
[48, 'O1', 9.2173784, 2.2517876, 4.2816165]
[49, 'O1', 6.5766216, 2.2517876, 4.2816165]

isite = 23  :  ce_fraction = 1.0
['Si1', 7.897, 7.6925336, 0.5402481]
