isite = 0  :  ce_fraction = 1.0
['Si1', 2.16795, 0.0, 1.5807072]
[79, 'O1', 1.31435, -1.31435, 1.9529752]
[76, 'O1', 1.31435, 1.31435, 1.9529752]
[72, 'O1', 2.4722875, 0.0, 0.0]
[64, 'O1', 3.5732375, 0.0, 2.3653336]

isite = 1  :  ce_fraction = 1.0
['Si1', 0.0, 2.16795, 1.5807072]
[76, 'O1', 1.31435, 1.31435, 1.9529752]
[65, 'O1', 0.0, 3.5732375, 2.3653336]
[77, 'O1', -1.31435, 1.31435, 1.9529752]
[73, 'O1', 0.0, 2.4722875, 0.0]

isite = 2  :  ce_fraction = 1.0
['Si1', 9.95705, 0.0, 1.5807072]
[66, 'O1', 8.5517625, 0.0, 2.3653336]
[74, 'O1', 9.6527125, 0.0, 0.0]
[78, 'O1', 10.81065, -1.31435, 1.9529752]
[77, 'O1', 10.81065, 1.31435, 1.9529752]

isite = 3  :  ce_fraction = 1.0
['Si1', 0.0, 9.95705, 1.5807072]
[78, 'O1', -1.31435, 10.81065, 1.9529752]
[67, 'O1', 0.0, 8.5517625, 2.3653336]
[79, 'O1', 1.31435, 10.81065, 1.9529752]
[75, 'O1', 0.0, 9.6527125, 0.0]

isite = 4  :  ce_fraction = 1.0
['Si1', 3.89455, 6.0625, 12.7372928]
[138, 'O1', 3.5902125, 6.0625, 14.318]
[68, 'O1', 2.4892625, 6.0625, 11.9526664]
[80, 'O1', 4.74815, 4.74815, 12.3650248]
[83, 'O1', 4.74815, 7.37685, 12.3650248]

isite = 5  :  ce_fraction = 1.0
['Si1', 6.0625, 3.89455, 12.7372928]
[81, 'O1', 7.37685, 4.74815, 12.3650248]
[80, 'O1', 4.74815, 4.74815, 12.3650248]
[139, 'O1', 6.0625, 3.5902125, 14.318]
[69, 'O1', 6.0625, 2.4892625, 11.9526664]

isite = 6  :  ce_fraction = 1.0
['Si1', 8.23045, 6.0625, 12.7372928]
[136, 'O1', 8.5347875, 6.0625, 14.318]
[81, 'O1', 7.37685, 4.74815, 12.3650248]
[70, 'O1', 9.6357375, 6.0625, 11.9526664]
[82, 'O1', 7.37685, 7.37685, 12.3650248]

isite = 7  :  ce_fraction = 1.0
['Si1', 6.0625, 8.23045, 12.7372928]
[71, 'O1', 6.0625, 9.6357375, 11.9526664]
[82, 'O1', 7.37685, 7.37685, 12.3650248]
[137, 'O1', 6.0625, 8.5347875, 14.318]
[83, 'O1', 4.74815, 7.37685, 12.3650248]

isite = 8  :  ce_fraction = 1.0
['Si1', 4.561425, 2.3073875, 5.741518]
[116, 'O1', 3.572025, 3.572025, 5.7672904]
[108, 'O1', 6.0625, 2.8360375, 5.4866576]
[84, 'O1', 4.512925, 1.549575, 7.159]
[92, 'O1', 4.1576625, 1.3095, 4.5445332]

isite = 9  :  ce_fraction = 1.0
['Si1', 9.8176125, 4.561425, 5.741518]
[117, 'O1', 8.552975, 3.572025, 5.7672904]
[85, 'O1', 10.575425, 4.512925, 7.159]
[109, 'O1', 9.2889625, 6.0625, 5.4866576]
[93, 'O1', 10.8155, 4.1576625, 4.5445332]

isite = 10  :  ce_fraction = 1.0
['Si1', 7.563575, 9.8176125, 5.741518]
[94, 'O1', 7.9673375, 10.8155, 4.5445332]
[110, 'O1', 6.0625, 9.2889625, 5.4866576]
[118, 'O1', 8.552975, 8.552975, 5.7672904]
[86, 'O1', 7.612075, 10.575425, 7.159]

isite = 11  :  ce_fraction = 1.0
['Si1', 2.3073875, 7.563575, 5.741518]
[119, 'O1', 3.572025, 8.552975, 5.7672904]
[111, 'O1', 2.8360375, 6.0625, 5.4866576]
[87, 'O1', 1.549575, 7.612075, 7.159]
[95, 'O1', 1.3095, 7.9673375, 4.5445332]

isite = 12  :  ce_fraction = 1.0
['Si1', 7.563575, 2.3073875, 5.741518]
