isite = 0  :  ce_fraction = 1.0
['Si1', 1.5303929, 11.86400167, 30.08816076]
[124, 'O1', 1.78000884, 13.13065547, 29.12469316]
[76, 'O1', 1.82466856, 12.29082394, 31.61106116]
[112, 'O1', 2.51290674, 10.65950644, 29.6654782]
[100, 'O1', 0.0, 11.38192732, 29.95141052]

isite = 1  :  ce_fraction = 1.0
['Si1', 1.53438038, 6.55565862, 30.08816076]
[101, 'O1', 1.8820882, 8.12205493, 29.95141052]
[125, 'O1', 2.50652679, 5.70615798, 29.12469316]
[113, 'O1', 4.4408921e-15, 6.30702429, 29.6654782]
[77, 'O1', 1.75688149, 6.08739729, 31.61106116]

isite = 2  :  ce_fraction = 1.0
['Si1', -3.06477329, 9.20637689, 30.08816076]
[78, 'O1', -3.58155005, 9.24781594, 31.61106116]
[126, 'O1', -4.28653563, 8.78922373, 29.12469316]
[114, 'O1', -2.51290675, 10.65950644, 29.6654782]
[102, 'O1', -1.8820882, 8.12205493, 29.95141052]

isite = 3  :  ce_fraction = 1.0
['Si1', 6.4445571, 1.94901692, 14.54836076]
[103, 'O1', 7.97495, 2.43109127, 14.41161052]
[115, 'O1', 5.46204326, 3.15351214, 14.1256782]
[127, 'O1', 6.19494116, 0.68236312, 13.58489316]
[79, 'O1', 6.15028144, 1.52219465, 16.07126116]

isite = 4  :  ce_fraction = 1.0
['Si1', 6.44056962, 7.25735997, 14.54836076]
[128, 'O1', 5.46842321, 8.10686061, 13.58489316]
[116, 'O1', 7.97495, 7.5059943, 14.1256782]
[104, 'O1', 6.0928618, 5.69096366, 14.41161052]
[80, 'O1', 6.21806851, 7.7256213, 16.07126116]

isite = 5  :  ce_fraction = 1.0
['Si1', 11.03972329, 4.6066417, 14.54836076]
[129, 'O1', 12.26148563, 5.02379486, 13.58489316]
[117, 'O1', 10.48785675, 3.15351214, 14.1256782]
[81, 'O1', 11.55650005, 4.56520264, 16.07126116]
[105, 'O1', 9.8570382, 5.69096366, 14.41161052]

isite = 6  :  ce_fraction = 1.0
['Si1', 9.5053429, 1.94901692, 14.54836076]
[130, 'O1', 9.75495884, 0.68236312, 13.58489316]
[117, 'O1', 10.48785675, 3.15351214, 14.1256782]
[103, 'O1', 7.97495, 2.43109127, 14.41161052]
[82, 'O1', 9.79961856, 1.52219465, 16.07126116]

isite = 7  :  ce_fraction = 1.0
['Si1', 9.50933038, 7.25735997, 14.54836076]
[131, 'O1', 10.48147679, 8.10686061, 13.58489316]
[105, 'O1', 9.8570382, 5.69096366, 14.41161052]
[116, 'O1', 7.97495, 7.5059943, 14.1256782]
[83, 'O1', 9.73183148, 7.7256213, 16.07126116]

isite = 8  :  ce_fraction = 1.0
['Si1', 4.91017672, 4.6066417, 14.54836076]
[115, 'O1', 5.46204326, 3.15351214, 14.1256782]
[84, 'O1', 4.39339996, 4.56520264, 16.07126116]
[132, 'O1', 3.68841438, 5.02379486, 13.58489316]
[104, 'O1', 6.0928618, 5.69096366, 14.41161052]

isite = 9  :  ce_fraction = 1.0
['Si1', -1.5303929, 11.86400167, 30.08816076]
[133, 'O1', -1.78000884, 13.13065547, 29.12469316]
[85, 'O1', -1.82466856, 12.29082394, 31.61106116]
[114, 'O1', -2.51290675, 10.65950644, 29.6654782]
[100, 'O1', 0.0, 11.38192732, 29.95141052]

isite = 10  :  ce_fraction = 1.0
['Si1', -1.53438038, 6.55565862, 30.08816076]
[134, 'O1', -2.50652678, 5.70615798, 29.12469316]
[86, 'O1', -1.75688148, 6.08739729, 31.61106116]
[102, 'O1', -1.8820882, 8.12205493, 29.95141052]
[113, 'O1', 4.4408921e-15, 6.30702429, 29.6654782]

isite = 11  :  ce_fraction = 1.0
['Si1', 3.06477328, 9.20637689, 30.08816076]
[101, 'O1', 1.8820882, 8.12205493, 29.95141052]
[112, 'O1', 2.51290674, 10.65950644, 29.6654782]
[135, 'O1', 4.28653562, 8.78922373, 29.12469316]
[87, 'O1', 3.58155004, 9.24781594, 31.61106116]

isite = 12  :  ce_fraction = 1.0
['Si1', 6.4445571, 1.94901692, 0.99143924]
[88, 'O1', 6.15028144, 1.52219465, -0.53146116]
[106, 'O1', 7.97495, 2.43109127, 1.12818948]
[118, 'O1', 5.46204326, 3.15351214, 1.4141218]
[136, 'O1', 6.19494116, 0.68236312, 1.95490684]

isite = 13  :  ce_fraction = 1.0
['Si1', 6.44056962, 7.25735997, 0.99143924]
