isite = 0  :  ce_fraction = 1.0
['Si1', 4.0982533, 4.02471641, 16.406727]
[128, 'O1', 2.6226993, 4.54264844, 16.0257177]
[104, 'O1', 5.0449583, 4.08578263, 15.1055932]
[56, 'O1', 4.7145909, 4.96106515, 17.5627144]
[80, 'O1', 4.0159879, 2.50710769, 16.9380665]

isite = 1  :  ce_fraction = 1.0
['Si1', 7.5233667, 1.53683327, 16.406727]
[81, 'O1', 8.8787871, 2.2243937, 16.9380665]
[105, 'O1', 6.9971293, 2.32617073, 15.1055932]
[57, 'O1', 6.4042961, 1.60242291, 17.5627144]
[129, 'O1', 7.8126014, 0.0, 16.0257177]

isite = 2  :  ce_fraction = 1.0
['Si1', 7.96538, 5.74701005, 16.406727]
[82, 'O1', 6.692225, 6.57705833, 16.9380665]
[106, 'O1', 7.5449124, 4.89660636, 15.1055932]
[130, 'O1', 9.1516993, 6.76591128, 16.0257177]
[58, 'O1', 8.468113, 4.74507166, 17.5627144]

isite = 3  :  ce_fraction = 1.0
['Si1', 2.4307467, 7.28384332, 3.447227]
[131, 'O1', 3.9063007, 6.76591128, 3.0662177]
[83, 'O1', 2.5130121, 8.80145203, 3.9785665]
[59, 'O1', 1.8144091, 6.34749457, 4.6032144]
[107, 'O1', 1.4840417, 7.22277709, 2.1460932]

isite = 4  :  ce_fraction = 1.0
['Si1', -0.9943667, 9.77172646, 3.447227]
[60, 'O1', 0.1247039, 9.70613681, 4.6032144]
[108, 'O1', -0.4681293, 8.98238899, 2.1460932]
[132, 'O1', -1.2836014, 11.30855972, 3.0662177]
[84, 'O1', -2.3497871, 9.08416603, 3.9785665]

isite = 5  :  ce_fraction = 1.0
['Si1', -1.43638, 5.56154967, 3.447227]
[109, 'O1', -1.0159124, 6.41195336, 2.1460932]
[133, 'O1', -2.6226993, 4.54264844, 3.0662177]
[61, 'O1', -1.939113, 6.56348806, 4.6032144]
[85, 'O1', -0.163225, 4.73150139, 3.9785665]

isite = 6  :  ce_fraction = 1.0
['Si1', 5.09262, 5.74701005, 3.447227]
[110, 'O1', 5.5130876, 4.89660636, 2.1460932]
[131, 'O1', 3.9063007, 6.76591128, 3.0662177]
[86, 'O1', 6.365775, 6.57705833, 3.9785665]
[62, 'O1', 4.589887, 4.74507166, 4.6032144]

isite = 7  :  ce_fraction = 1.0
['Si1', 8.9597467, 4.02471641, 3.447227]
[63, 'O1', 8.3434091, 4.96106515, 4.6032144]
[111, 'O1', 8.0130417, 4.08578263, 2.1460932]
[87, 'O1', 9.0420121, 2.50710769, 3.9785665]
[133, 'O1', 10.4353007, 4.54264844, 3.0662177]

isite = 8  :  ce_fraction = 1.0
['Si1', 5.5346333, 1.53683327, 3.447227]
[132, 'O1', 5.2453986, 0.0, 3.0662177]
[88, 'O1', 4.1792129, 2.2243937, 3.9785665]
[64, 'O1', 6.6537039, 1.60242291, 4.6032144]
[112, 'O1', 6.0608707, 2.32617073, 2.1460932]

isite = 9  :  ce_fraction = 1.0
['Si1', 1.43638, 5.56154967, 16.406727]
[89, 'O1', 0.163225, 4.73150139, 16.9380665]
[128, 'O1', 2.6226993, 4.54264844, 16.0257177]
[113, 'O1', 1.0159124, 6.41195336, 15.1055932]
[65, 'O1', 1.939113, 6.56348806, 17.5627144]

isite = 10  :  ce_fraction = 1.0
['Si1', -2.4307467, 7.28384332, 16.406727]
[90, 'O1', -2.5130121, 8.80145203, 16.9380665]
[130, 'O1', -3.9063007, 6.76591128, 16.0257177]
[66, 'O1', -1.8144091, 6.34749457, 17.5627144]
[114, 'O1', -1.4840417, 7.22277709, 15.1055932]

isite = 11  :  ce_fraction = 1.0
['Si1', 0.9943667, 9.77172646, 16.406727]
[129, 'O1', 1.2836014, 11.30855972, 16.0257177]
[115, 'O1', 0.4681293, 8.98238899, 15.1055932]
[67, 'O1', -0.1247039, 9.70613681, 17.5627144]
[91, 'O1', 2.3497871, 9.08416603, 16.9380665]

isite = 12  :  ce_fraction = 1.0
['Si1', 2.4307467, 7.28384332, 9.512273]
[68, 'O1', 1.8144091, 6.34749457, 8.3562856]
[92, 'O1', 2.5130121, 8.80145203, 8.9809335]
[116, 'O1', 1.4840417, 7.22277709, 10.8134068]
[134, 'O1', 3.9063007, 6.76591128, 9.8932823]

isite = 13  :  ce_fraction = 1.0
['Si1', -0.9943667, 9.77172646, 9.512273]
[93, 'O1', -2.3497871, 9.08416603, 8.9809335]
[69, 'O1', 0.1247039, 9.70613681, 8.3562856]
[135, 'O1', -1.2836014, 11.30855972, 9.8932823]
[117, 'O1', -0.4681293, 8.98238899, 10.8134068]

isite = 14  :  ce_fraction = 1.0
['Si1', -1.43638, 5.56154967, 9.512273]
[70, 'O1', -1.939113, 6.56348806, 8.3562856]
[136, 'O1', -2.6226993, 4.54264844, 9.8932823]
[94, 'O1', -0.163225, 4.73150139, 8.9809335]
[118, 'O1', -1.0159124, 6.41195336, 10.8134068]

isite = 15  :  ce_fraction = 1.0
['Si1', 4.0982533, 4.02471641, 22.471773]
[137, 'O1', 2.6226993, 4.54264844, 22.8527823]
[119, 'O1', 5.0449583, 4.08578263, 23.7729068]
[71, 'O1', 4.7145909, 4.96106515, 21.3157856]
[95, 'O1', 4.0159879, 2.50710769, 21.9404335]

isite = 16  :  ce_fraction = 1.0
['Si1', 7.5233667, 1.53683327, 22.471773]
[138, 'O1', 7.8126014, 0.0, 22.8527823]
