isite = 0  :  ce_fraction = 1.0
['Si1', 4.416512, 6.020948, 1.9632776]
[119, 'O1', 5.3895248, 7.0767704, 1.2317928]
[144, 'O1', 5.192852, 4.6131848, 2.0840416]
[96, 'O1', 3.0812072, 5.8622296, 1.0765248]
[170, 'O1', 4.0128152, 6.5419584, 3.433148]

isite = 1  :  ce_fraction = 1.0
['Si1', 1.9632776, 4.416512, 6.020948]
[168, 'O1', 3.433148, 4.0128152, 6.5419584]
[241, 'O1', 2.0840416, 5.192852, 4.6131848]
[139, 'O1', 1.2317928, 5.3895248, 7.0767704]
[97, 'O1', 1.0765248, 3.0812072, 5.8622296]

isite = 2  :  ce_fraction = 1.0
['Si1', 14.646948, 10.5892776, 13.042512]
[98, 'O1', 14.4882296, 9.7025248, 11.7072072]
[169, 'O1', 15.1679584, 12.059148, 12.6388152]
[242, 'O1', 13.2391848, 10.7100416, 13.818852]
[135, 'O1', 15.7027704, 9.8577928, 14.0155248]

isite = 3  :  ce_fraction = 1.0
['Si1', 13.042512, 6.020948, 6.6627224]
[116, 'O1', 14.0155248, 7.0767704, 7.3942072]
[147, 'O1', 13.818852, 4.6131848, 6.5419584]
[269, 'O1', 12.6388152, 6.5419584, 5.192852]
[99, 'O1', 11.7072072, 5.8622296, 7.5494752]

isite = 4  :  ce_fraction = 1.0
['Si1', 10.5892776, 4.416512, 2.605052]
[171, 'O1', 12.059148, 4.0128152, 2.0840416]
[100, 'O1', 9.7025248, 3.0812072, 2.7637704]
[142, 'O1', 9.8577928, 5.3895248, 1.5492296]
[148, 'O1', 10.7100416, 5.192852, 4.0128152]

isite = 5  :  ce_fraction = 1.0
['Si1', 6.020948, 10.5892776, 12.835488]
[132, 'O1', 7.0767704, 9.8577928, 11.8624752]
[101, 'O1', 5.8622296, 9.7025248, 14.1707928]
[149, 'O1', 4.6131848, 10.7100416, 12.059148]
[268, 'O1', 6.5419584, 12.059148, 13.2391848]

isite = 6  :  ce_fraction = 1.0
['Si1', 12.835488, 6.020948, 10.5892776]
[102, 'O1', 14.1707928, 5.8622296, 9.7025248]
[176, 'O1', 13.2391848, 6.5419584, 12.059148]
[134, 'O1', 11.8624752, 7.0767704, 9.8577928]
[246, 'O1', 12.059148, 4.6131848, 10.7100416]

isite = 7  :  ce_fraction = 1.0
['Si1', 15.2887224, 4.416512, 14.646948]
[112, 'O1', 16.0202072, 5.3895248, 15.7027704]
[103, 'O1', 16.1754752, 3.0812072, 14.4882296]
[151, 'O1', 15.1679584, 5.192852, 13.2391848]
[270, 'O1', 13.818852, 4.0128152, 15.1679584]

isite = 8  :  ce_fraction = 1.0
['Si1', 11.231052, 1.9632776, 13.042512]
[104, 'O1', 11.3897704, 1.0765248, 11.7072072]
[152, 'O1', 12.6388152, 2.0840416, 13.818852]
[175, 'O1', 10.7100416, 3.433148, 12.6388152]
[114, 'O1', 10.1752296, 1.2317928, 14.0155248]

isite = 9  :  ce_fraction = 1.0
['Si1', 4.209488, 6.020948, 15.2887224]
[153, 'O1', 3.433148, 4.6131848, 15.1679584]
[137, 'O1', 3.2364752, 7.0767704, 16.0202072]
[179, 'O1', 4.6131848, 6.5419584, 13.818852]
[105, 'O1', 5.5447928, 5.8622296, 16.1754752]

isite = 10  :  ce_fraction = 1.0
['Si1', 6.6627224, 4.416512, 11.231052]
[109, 'O1', 7.3942072, 5.3895248, 10.1752296]
[154, 'O1', 6.5419584, 5.192852, 12.6388152]
[106, 'O1', 7.5494752, 3.0812072, 11.3897704]
[177, 'O1', 5.192852, 4.0128152, 10.7100416]

isite = 11  :  ce_fraction = 1.0
['Si1', 2.605052, 1.9632776, 12.835488]
[155, 'O1', 4.0128152, 2.0840416, 12.059148]
[107, 'O1', 2.7637704, 1.0765248, 14.1707928]
[178, 'O1', 2.0840416, 3.433148, 13.2391848]
[117, 'O1', 1.5492296, 1.2317928, 11.8624752]

isite = 12  :  ce_fraction = 1.0
['Si1', 1.707948, 0.103512, 14.9022776]
[107, 'O1', 2.7637704, 1.0765248, 14.1707928]
[156, 'O1', 0.3001848, 0.879852, 15.0230416]
[108, 'O1', 1.5492296, -1.2317928, 14.0155248]
[182, 'O1', 2.2289584, -0.3001848, 16.372148]

isite = 13  :  ce_fraction = 1.0
['Si1', 8.729512, 6.2762776, 10.333948]
[109, 'O1', 7.3942072, 5.3895248, 10.1752296]
[127, 'O1', 9.7025248, 5.5447928, 11.3897704]
[180, 'O1', 8.3258152, 7.746148, 10.8549584]
[253, 'O1', 9.505852, 6.3970416, 8.9261848]

isite = 14  :  ce_fraction = 1.0
['Si1', 14.9022776, 1.707948, 0.103512]
[254, 'O1', 15.0230416, 0.3001848, 0.879852]
[277, 'O1', 16.372148, 2.2289584, -0.3001848]
[110, 'O1', 14.0155248, 1.5492296, -1.2317928]
[123, 'O1', 14.1707928, 2.7637704, 1.0765248]

isite = 15  :  ce_fraction = 1.0
['Si1', 10.333948, 0.103512, 10.9757224]
[111, 'O1', 10.1752296, -1.2317928, 11.8624752]
[104, 'O1', 11.3897704, 1.0765248, 11.7072072]
[159, 'O1', 8.9261848, 0.879852, 10.8549584]
[281, 'O1', 10.8549584, -0.3001848, 9.505852]

isite = 16  :  ce_fraction = 1.0
['Si1', 0.103512, 6.2762776, 15.544052]
[112, 'O1', -1.2317928, 5.3895248, 15.7027704]
[160, 'O1', 0.879852, 6.3970416, 16.9518152]
[183, 'O1', -0.3001848, 7.746148, 15.0230416]
[130, 'O1', 1.0765248, 5.5447928, 14.4882296]

isite = 17  :  ce_fraction = 1.0
['Si1', 6.2762776, 1.707948, 8.522488]
