isite = 0  :  ce_fraction = 1.0
['Si1', 6.925, 5.0691, 3.972696]
[40, 'O1', 6.925, 3.4625, 4.0125]
[28, 'O1', 5.61202, 5.61202, 3.21]
[24, 'O1', 8.23798, 5.61202, 3.21]
[32, 'O1', 6.925, 5.61202, 5.488458]

isite = 1  :  ce_fraction = 1.0
['Si1', 8.7809, 0.0, 5.577696]
[33, 'O1', 8.23798, 0.0, 7.093458]
[25, 'O1', 8.23798, 1.31298, 4.815]
[31, 'O1', 8.23798, -1.31298, 4.815]
[41, 'O1', 10.3875, 0.0, 5.6175]

isite = 2  :  ce_fraction = 1.0
['Si1', 6.925, 8.7809, 3.972696]
[34, 'O1', 6.925, 8.23798, 5.488458]
[22, 'O1', 6.925, 10.3875, 4.0125]
[26, 'O1', 5.61202, 8.23798, 3.21]
[30, 'O1', 8.23798, 8.23798, 3.21]

isite = 3  :  ce_fraction = 1.0
['Si1', 5.0691, 0.0, 5.577696]
[23, 'O1', 3.4625, 0.0, 5.6175]
[35, 'O1', 5.61202, 0.0, 7.093458]
[27, 'O1', 5.61202, -1.31298, 4.815]
[29, 'O1', 5.61202, 1.31298, 4.815]

isite = 4  :  ce_fraction = 1.0
['Si1', 6.925, 1.8559, 4.052304]
[40, 'O1', 6.925, 3.4625, 4.0125]
[25, 'O1', 8.23798, 1.31298, 4.815]
[29, 'O1', 5.61202, 1.31298, 4.815]
[36, 'O1', 6.925, 1.31298, 2.536542]

isite = 5  :  ce_fraction = 1.0
['Si1', 5.0691, 6.925, 2.447304]
[21, 'O1', 3.4625, 6.925, 2.4075]
[28, 'O1', 5.61202, 5.61202, 3.21]
[37, 'O1', 5.61202, 6.925, 0.931542]
[26, 'O1', 5.61202, 8.23798, 3.21]

isite = 6  :  ce_fraction = 1.0
['Si1', 6.925, 11.9941, 4.052304]
[31, 'O1', 8.23798, 12.53702, 4.815]
[22, 'O1', 6.925, 10.3875, 4.0125]
[27, 'O1', 5.61202, 12.53702, 4.815]
[38, 'O1', 6.925, 12.53702, 2.536542]

isite = 7  :  ce_fraction = 1.0
['Si1', 8.7809, 6.925, 2.447304]
[30, 'O1', 8.23798, 8.23798, 3.21]
[24, 'O1', 8.23798, 5.61202, 3.21]
[39, 'O1', 8.23798, 6.925, 0.931542]
[43, 'O1', 10.3875, 6.925, 2.4075]

isite = 8  :  ce_fraction = 1.0
['Si1', 6.925, 6.925, 0.0]
[34, 'O1', 6.925, 8.23798, -0.931542]
[39, 'O1', 8.23798, 6.925, 0.931542]
[37, 'O1', 5.61202, 6.925, 0.931542]
[32, 'O1', 6.925, 5.61202, -0.931542]

isite = 9  :  ce_fraction = 1.0
['Si1', 6.925, 0.0, 1.605]
[33, 'O1', 8.23798, 0.0, 0.673458]
[35, 'O1', 5.61202, 0.0, 0.673458]
[36, 'O1', 6.925, 1.31298, 2.536542]
[38, 'O1', 6.925, -1.31298, 2.536542]

isite = 10  :  ce_fraction = 1.0
['Si1', 0.0, 11.9941, 0.762696]
[48, 'O1', -1.31298, 12.53702, 0.0]
[52, 'O1', 0.0, 12.53702, 2.278458]
[44, 'O1', 1.31298, 12.53702, 0.0]
[20, 'O1', 0.0, 10.3875, 0.8025]

isite = 11  :  ce_fraction = 1.0
['Si1', 1.8559, 6.925, 2.367696]
[53, 'O1', 1.31298, 6.925, 3.883458]
[51, 'O1', 1.31298, 5.61202, 1.605]
[21, 'O1', 3.4625, 6.925, 2.4075]
[45, 'O1', 1.31298, 8.23798, 1.605]

isite = 12  :  ce_fraction = 1.0
['Si1', 0.0, 1.8559, 0.762696]
[46, 'O1', -1.31298, 1.31298, 0.0]
[50, 'O1', 1.31298, 1.31298, 0.0]
[54, 'O1', 0.0, 1.31298, 2.278458]
[42, 'O1', 0.0, 3.4625, 0.8025]

isite = 13  :  ce_fraction = 1.0
['Si1', 11.9941, 6.925, 2.367696]
[43, 'O1', 10.3875, 6.925, 2.4075]
[49, 'O1', 12.53702, 8.23798, 1.605]
[47, 'O1', 12.53702, 5.61202, 1.605]
[55, 'O1', 12.53702, 6.925, 3.883458]

isite = 14  :  ce_fraction = 1.0
['Si1', 0.0, 8.7809, 0.842304]
[56, 'O1', 0.0, 8.23798, -0.673458]
[45, 'O1', 1.31298, 8.23798, 1.605]
[49, 'O1', -1.31298, 8.23798, 1.605]
[20, 'O1', 0.0, 10.3875, 0.8025]

isite = 15  :  ce_fraction = 1.0
['Si1', 11.9941, 0.0, 5.657304]
[57, 'O1', 12.53702, 0.0, 4.141542]
[48, 'O1', 12.53702, -1.31298, 6.42]
[41, 'O1', 10.3875, 0.0, 5.6175]
[46, 'O1', 12.53702, 1.31298, 6.42]

isite = 16  :  ce_fraction = 1.0
['Si1', 0.0, 5.0691, 0.842304]
[42, 'O1', 0.0, 3.4625, 0.8025]
[51, 'O1', 1.31298, 5.61202, 1.605]
[47, 'O1', -1.31298, 5.61202, 1.605]
[58, 'O1', 0.0, 5.61202, -0.673458]

isite = 17  :  ce_fraction = 1.0
['Si1', 1.8559, 0.0, 5.657304]
[59, 'O1', 1.31298, 0.0, 4.141542]
[23, 'O1', 3.4625, 0.0, 5.6175]
[50, 'O1', 1.31298, 1.31298, 6.42]
[44, 'O1', 1.31298, -1.31298, 6.42]

isite = 18  :  ce_fraction = 1.0
['Si1', 0.0, 0.0, 3.21]
[54, 'O1', 0.0, 1.31298, 2.278458]
[59, 'O1', 1.31298, 0.0, 4.141542]
[52, 'O1', 0.0, -1.31298, 2.278458]
[57, 'O1', -1.31298, 0.0, 4.141542]

isite = 19  :  ce_fraction = 1.0
['Si1', 0.0, 6.925, 4.815]
[55, 'O1', -1.31298, 6.925, 3.883458]
[56, 'O1', 0.0, 8.23798, 5.746542]
[53, 'O1', 1.31298, 6.925, 3.883458]
[58, 'O1', 0.0, 5.61202, 5.746542]

isite = 20  :  ce_fraction = 1.0
['O1', 0.0, 10.3875, 0.8025]
[10, 'Si1', 0.0, 11.9941, 0.762696]
[14, 'Si1', 0.0, 8.7809, 0.842304]

isite = 21  :  ce_fraction = 1.0
['O1', 3.4625, 6.925, 2.4075]
[11, 'Si1', 1.8559, 6.925, 2.367696]
[5, 'Si1', 5.0691, 6.925, 2.447304]

isite = 22  :  ce_fraction = 1.0
['O1', 6.925, 10.3875, 4.0125]
[2, 'Si1', 6.925, 8.7809, 3.972696]
[6, 'Si1', 6.925, 11.9941, 4.052304]

isite = 23  :  ce_fraction = 1.0
['O1', 3.4625, 0.0, 5.6175]
[3, 'Si1', 5.0691, 0.0, 5.577696]
[17, 'Si1', 1.8559, 0.0, 5.657304]

isite = 24  :  ce_fraction = 0.9629811269682098
['O1', 8.23798, 5.61202, 3.21]
[0, 'Si1', 6.925, 5.0691, 3.972696]
[7, 'Si1', 8.7809, 6.925, 2.447304]

isite = 25  :  ce_fraction = 0.9629811269682093
['O1', 8.23798, 1.31298, 4.815]
[1, 'Si1', 8.7809, 0.0, 5.577696]
[4, 'Si1', 6.925, 1.8559, 4.052304]

isite = 26  :  ce_fraction = 0.9629811269682096
['O1', 5.61202, 8.23798, 3.21]
[2, 'Si1', 6.925, 8.7809, 3.972696]
[5, 'Si1', 5.0691, 6.925, 2.447304]

isite = 27  :  ce_fraction = 0.9629811269682095
['O1', 5.61202, 12.53702, 4.815]
[3, 'Si1', 5.0691, 13.85, 5.577696]
[6, 'Si1', 6.925, 11.9941, 4.052304]

isite = 28  :  ce_fraction = 0.9629811269682107
['O1', 5.61202, 5.61202, 3.21]
[5, 'Si1', 5.0691, 6.925, 2.447304]
[0, 'Si1', 6.925, 5.0691, 3.972696]

isite = 29  :  ce_fraction = 0.9629811269682103
['O1', 5.61202, 1.31298, 4.815]
[4, 'Si1', 6.925, 1.8559, 4.052304]
[3, 'Si1', 5.0691, 0.0, 5.577696]

isite = 30  :  ce_fraction = 0.9629811269682086
['O1', 8.23798, 8.23798, 3.21]
[2, 'Si1', 6.925, 8.7809, 3.972696]
[7, 'Si1', 8.7809, 6.925, 2.447304]

isite = 31  :  ce_fraction = 0.9629811269682086
['O1', 8.23798, 12.53702, 4.815]
[6, 'Si1', 6.925, 11.9941, 4.052304]
[1, 'Si1', 8.7809, 13.85, 5.577696]

isite = 32  :  ce_fraction = 0.7985878344103607
['O1', 6.925, 5.61202, 5.488458]
[8, 'Si1', 6.925, 6.925, 6.42]
[0, 'Si1', 6.925, 5.0691, 3.972696]

isite = 33  :  ce_fraction = 0.7985878344103592
['O1', 8.23798, 0.0, 0.673458]
[9, 'Si1', 6.925, 0.0, 1.605]
[1, 'Si1', 8.7809, 0.0, -0.842304]

isite = 34  :  ce_fraction = 0.7985878344103589
['O1', 6.925, 8.23798, 5.488458]
[8, 'Si1', 6.925, 6.925, 6.42]
[2, 'Si1', 6.925, 8.7809, 3.972696]

isite = 35  :  ce_fraction = 0.7985878344103615
['O1', 5.61202, 0.0, 0.673458]
[3, 'Si1', 5.0691, 0.0, -0.842304]
[9, 'Si1', 6.925, 0.0, 1.605]

isite = 36  :  ce_fraction = 0.7985878344103619
['O1', 6.925, 1.31298, 2.536542]
[9, 'Si1', 6.925, 0.0, 1.605]
[4, 'Si1', 6.925, 1.8559, 4.052304]

isite = 37  :  ce_fraction = 0.7985878344103619
['O1', 5.61202, 6.925, 0.931542]
[8, 'Si1', 6.925, 6.925, 0.0]
[5, 'Si1', 5.0691, 6.925, 2.447304]

isite = 38  :  ce_fraction = 0.7985878344103595
['O1', 6.925, 12.53702, 2.536542]
