isite = 0  :  ce_fraction = 1.0
['Si1', 5.09006458, 1.14655927, 2.202165]
[54, 'O1', 4.97565882, 0.60019686, 3.71347938]
[36, 'O1', 4.08289707, 0.30468009, 1.27222218]
[30, 'O1', 4.68402332, 2.70432212, 2.16315522]
[48, 'O1', 6.61305, 0.97589261, 1.70384652]

isite = 1  :  ce_fraction = 1.0
['Si1', 9.68811825, 3.8348456, 2.202165]
[31, 'O1', 8.54207668, 2.70432212, 2.16315522]
[55, 'O1', 10.21848486, 4.00894851, 3.71347938]
[37, 'O1', 10.92079077, 3.38355254, 1.27222218]
[49, 'O1', 9.07442721, 5.23912299, 1.70384652]

isite = 2  :  ce_fraction = 1.0
['Si1', 5.06096716, 6.47273372, 2.202165]
[50, 'O1', 4.15167279, 5.23912299, 1.70384652]
[38, 'O1', 4.83546216, 7.76590597, 1.27222218]
[56, 'O1', 4.64500632, 6.84499322, 3.71347938]
[32, 'O1', 6.61305, 6.04549435, 2.16315522]

isite = 3  :  ce_fraction = 1.0
['Si1', -1.55208283, 4.98140487, 10.381635]
[33, 'O1', 0.0, 5.40864424, 10.42064478]
[57, 'O1', -1.96804368, 4.60914537, 8.87032062]
[39, 'O1', -1.77758784, 3.68823263, 11.31157782]
[51, 'O1', -2.46137721, 6.2150156, 10.87995348]

isite = 4  :  ce_fraction = 1.0
['Si1', -1.52298542, 10.30757932, 10.381635]
[58, 'O1', -1.63739118, 10.85394173, 8.87032062]
[52, 'O1', 0.0, 10.47824598, 10.87995348]
[40, 'O1', -2.53015293, 11.14945851, 11.31157782]
[34, 'O1', -1.92902668, 8.74981647, 10.42064478]

isite = 5  :  ce_fraction = 1.0
['Si1', 3.07506825, 7.61929299, 10.381635]
[41, 'O1', 4.30774077, 8.07058605, 11.31157782]
[53, 'O1', 2.46137721, 6.2150156, 10.87995348]
[35, 'O1', 1.92902668, 8.74981647, 10.42064478]
[59, 'O1', 3.60543486, 7.44519009, 8.87032062]

isite = 6  :  ce_fraction = 1.0
['Si1', 1.52298542, 10.30757932, 10.381635]
[52, 'O1', 0.0, 10.47824598, 10.87995348]
[60, 'O1', 1.63739118, 10.85394173, 8.87032062]
[42, 'O1', 2.53015293, 11.14945851, 11.31157782]
[35, 'O1', 1.92902668, 8.74981647, 10.42064478]

isite = 7  :  ce_fraction = 1.0
['Si1', -3.07506825, 7.61929299, 10.381635]
[61, 'O1', -3.60543486, 7.44519009, 8.87032062]
[43, 'O1', -4.30774077, 8.07058605, 11.31157782]
[34, 'O1', -1.92902668, 8.74981647, 10.42064478]
[51, 'O1', -2.46137721, 6.2150156, 10.87995348]

isite = 8  :  ce_fraction = 1.0
['Si1', 1.55208283, 4.98140487, 10.381635]
[33, 'O1', 0.0, 5.40864424, 10.42064478]
[53, 'O1', 2.46137721, 6.2150156, 10.87995348]
[62, 'O1', 1.96804368, 4.60914537, 8.87032062]
[44, 'O1', 1.77758784, 3.68823263, 11.31157782]

isite = 9  :  ce_fraction = 1.0
['Si1', 8.16513283, 6.47273372, 2.202165]
[63, 'O1', 8.58109368, 6.84499322, 3.71347938]
[32, 'O1', 6.61305, 6.04549435, 2.16315522]
[45, 'O1', 8.39063784, 7.76590597, 1.27222218]
[49, 'O1', 9.07442721, 5.23912299, 1.70384652]

isite = 10  :  ce_fraction = 1.0
['Si1', 8.13603542, 1.14655927, 2.202165]
[64, 'O1', 8.25044118, 0.60019686, 3.71347938]
[46, 'O1', 9.14320293, 0.30468009, 1.27222218]
[48, 'O1', 6.61305, 0.97589261, 1.70384652]
[31, 'O1', 8.54207668, 2.70432212, 2.16315522]

isite = 11  :  ce_fraction = 1.0
['Si1', 3.53798175, 3.8348456, 2.202165]
[47, 'O1', 2.30530923, 3.38355254, 1.27222218]
[30, 'O1', 4.68402332, 2.70432212, 2.16315522]
[50, 'O1', 4.15167279, 5.23912299, 1.70384652]
[65, 'O1', 3.00761514, 4.00894851, 3.71347938]

isite = 12  :  ce_fraction = 1.0
['Si1', 5.10924243, 1.14312303, 5.222277]
[72, 'O1', 4.74420207, 0.0, 6.2919]
[78, 'O1', 4.07297749, 2.35153465, 5.44501026]
[54, 'O1', 4.97565882, 0.60019686, 3.71347938]
[66, 'O1', 6.61305, 1.6608501, 5.47646976]

isite = 13  :  ce_fraction = 1.0
['Si1', 9.6815052, 3.85317222, 5.222277]
[79, 'O1', 9.15312251, 2.35153465, 5.44501026]
[55, 'O1', 10.21848486, 4.00894851, 3.71347938]
[73, 'O1', 10.85399897, 4.10859951, 6.2919]
[67, 'O1', 8.48123663, 4.89664425, 5.47646976]

isite = 14  :  ce_fraction = 1.0
['Si1', 5.04840237, 6.45784334, 5.222277]
[56, 'O1', 4.64500632, 6.84499322, 3.71347938]
[68, 'O1', 4.74486337, 4.89664425, 5.47646976]
[80, 'O1', 6.61305, 6.75106929, 5.44501026]
[74, 'O1', 4.24094897, 7.34553908, 6.2919]

