isite = 0  :  ce_fraction = 1.0
['Si1', 3.0987588, 7.88682338, 8.93986]
[48, 'O1', 3.5232744, 7.88327129, 7.3875]
[60, 'O1', 2.4691632, 9.31831557, 9.32204]
[24, 'O1', 2.0077332, 6.73357822, 9.20384]
[36, 'O1', 4.398966, 7.61923261, 9.85]

isite = 1  :  ce_fraction = 1.0
['Si1', -1.55519, 5.21328379, 8.93986]
[37, 'O1', -2.437034, 4.22106671, 9.85]
[49, 'O1', -1.770524, 4.84741854, 7.3875]
[61, 'O1', -0.0006836, 5.04278348, 9.32204]
[25, 'O1', -2.0084168, 6.73476225, 9.20384]

isite = 2  :  ce_fraction = 1.0
['Si1', -1.5435688, 10.58049147, 8.93986]
[38, 'O1', -1.961932, 11.84029932, 9.85]
[50, 'O1', -1.7527504, 10.94990881, 7.3875]
[26, 'O1', 0.0006836, 10.2122582, 9.20384]
[62, 'O1', -2.4684796, 9.3194996, 9.32204]

isite = 3  :  ce_fraction = 1.0
['Si1', 3.7372412, 3.95347594, 4.01486]
[63, 'O1', 4.3668368, 2.52198376, 4.39704]
[39, 'O1', 2.437034, 4.22106671, 4.925]
[51, 'O1', 3.3127256, 3.95702803, 2.4625]
[27, 'O1', 4.8282668, 5.1067211, 4.27884]

isite = 4  :  ce_fraction = 1.0
['Si1', 8.39119, 6.62701553, 4.01486]
[64, 'O1', 6.8366836, 6.79751584, 4.39704]
[28, 'O1', 8.8444168, 5.10553707, 4.27884]
[40, 'O1', 9.273034, 7.61923261, 4.925]
[52, 'O1', 8.606524, 6.99288078, 2.4625]

isite = 5  :  ce_fraction = 1.0
['Si1', 8.3795688, 1.25980785, 4.01486]
[41, 'O1', 8.797932, 0.0, 4.925]
[29, 'O1', 6.8353164, 1.62804116, 4.27884]
[65, 'O1', 9.3044796, 2.52079973, 4.39704]
[53, 'O1', 8.5887504, 0.89039051, 2.4625]

isite = 6  :  ce_fraction = 1.0
['Si1', -3.0987588, 7.88682338, 8.93986]
[25, 'O1', -2.0084168, 6.73476225, 9.20384]
[54, 'O1', -3.5232744, 7.88327129, 7.3875]
[62, 'O1', -2.4684796, 9.3194996, 9.32204]
[42, 'O1', -4.398966, 7.61923261, 9.85]

isite = 7  :  ce_fraction = 1.0
['Si1', 1.55519, 5.21328379, 8.93986]
[55, 'O1', 1.770524, 4.84741854, 7.3875]
[24, 'O1', 2.0077332, 6.73357822, 9.20384]
[43, 'O1', 2.437034, 4.22106671, 9.85]
[61, 'O1', -0.0006836, 5.04278348, 9.32204]

isite = 8  :  ce_fraction = 1.0
['Si1', 1.5435688, 10.58049147, 8.93986]
[44, 'O1', 1.961932, 11.84029932, 9.85]
[56, 'O1', 1.7527504, 10.94990881, 7.3875]
[26, 'O1', 0.0006836, 10.2122582, 9.20384]
[60, 'O1', 2.4691632, 9.31831557, 9.32204]

isite = 9  :  ce_fraction = 1.0
['Si1', 9.9347588, 3.95347594, 4.01486]
[65, 'O1', 9.3044796, 2.52079973, 4.39704]
[28, 'O1', 8.8444168, 5.10553707, 4.27884]
[57, 'O1', 10.3592744, 3.95702803, 2.4625]
[45, 'O1', 11.234966, 4.22106671, 4.925]

isite = 10  :  ce_fraction = 1.0
['Si1', 5.28081, 6.62701553, 4.01486]
[46, 'O1', 4.398966, 7.61923261, 4.925]
[58, 'O1', 5.065476, 6.99288078, 2.4625]
[27, 'O1', 4.8282668, 5.1067211, 4.27884]
[64, 'O1', 6.8366836, 6.79751584, 4.39704]

isite = 11  :  ce_fraction = 1.0
['Si1', 5.2924312, 1.25980785, 4.01486]
[47, 'O1', 4.874068, 0.0, 4.925]
[29, 'O1', 6.8353164, 1.62804116, 4.27884]
[63, 'O1', 4.3668368, 2.52198376, 4.39704]
[59, 'O1', 5.0832496, 0.89039051, 2.4625]

isite = 12  :  ce_fraction = 1.0
['Si1', 3.7372412, 3.95347594, 0.91014]
[51, 'O1', 3.3127256, 3.95702803, 2.4625]
[43, 'O1', 2.437034, 4.22106671, 0.0]
[66, 'O1', 4.3668368, 2.52198376, 0.52796]
[30, 'O1', 4.8282668, 5.1067211, 0.64616]

isite = 13  :  ce_fraction = 1.0
['Si1', 8.39119, 6.62701553, 0.91014]
[67, 'O1', 6.8366836, 6.79751584, 0.52796]
[31, 'O1', 8.8444168, 5.10553707, 0.64616]
[52, 'O1', 8.606524, 6.99288078, 2.4625]
[42, 'O1', 9.273034, 7.61923261, 0.0]

isite = 14  :  ce_fraction = 1.0
['Si1', 8.3795688, 1.25980785, 0.91014]
[53, 'O1', 8.5887504, 0.89039051, 2.4625]
[68, 'O1', 9.3044796, 2.52079973, 0.52796]
[44, 'O1', 8.797932, 0.0, 0.0]
[32, 'O1', 6.8353164, 1.62804116, 0.64616]

isite = 15  :  ce_fraction = 1.0
['Si1', 3.0987588, 7.88682338, 5.83514]
[33, 'O1', 2.0077332, 6.73357822, 5.57116]
[48, 'O1', 3.5232744, 7.88327129, 7.3875]
[46, 'O1', 4.398966, 7.61923261, 4.925]
[69, 'O1', 2.4691632, 9.31831557, 5.45296]

isite = 16  :  ce_fraction = 1.0
['Si1', -1.55519, 5.21328379, 5.83514]
[70, 'O1', -0.0006836, 5.04278348, 5.45296]
[45, 'O1', -2.437034, 4.22106671, 4.925]
[34, 'O1', -2.0084168, 6.73476225, 5.57116]
[49, 'O1', -1.770524, 4.84741854, 7.3875]

isite = 17  :  ce_fraction = 1.0
['Si1', -1.5435688, 10.58049147, 5.83514]
[47, 'O1', -1.961932, 11.84029932, 4.925]
[71, 'O1', -2.4684796, 9.3194996, 5.45296]
