isite = 0  :  ce_fraction = 1.0
['Si1', 1.5561209, 2.8315584, 3.5141568]
[82, 'O1', 1.8774527, 1.316502, 3.0786904]
[40, 'O1', 1.8902758, 3.8387184, 2.3047392]
[72, 'O1', 2.4575094, 3.208524, 4.7939336]
[44, 'O1', 0.0, 2.9596116, 3.9058864]

isite = 1  :  ce_fraction = 1.0
['Si1', 5.9868791, 2.8315584, 3.5141568]
[73, 'O1', 5.0854906, 3.208524, 4.7939336]
[41, 'O1', 5.6527242, 3.8387184, 2.3047392]
[83, 'O1', 5.6655473, 1.316502, 3.0786904]
[44, 'O1', 7.543, 2.9596116, 3.9058864]

isite = 2  :  ce_fraction = 1.0
['Si1', 1.5561209, 11.5564416, 3.5141568]
[45, 'O1', 0.0, 11.4283884, 3.9058864]
[42, 'O1', 1.8902758, 10.5492816, 2.3047392]
[74, 'O1', 2.4575094, 11.179476, 4.7939336]
[84, 'O1', 1.8774527, 13.071498, 3.0786904]

isite = 3  :  ce_fraction = 1.0
['Si1', 5.9868791, 11.5564416, 3.5141568]
[43, 'O1', 5.6527242, 10.5492816, 2.3047392]
[45, 'O1', 7.543, 11.4283884, 3.9058864]
[75, 'O1', 5.0854906, 11.179476, 4.7939336]
[85, 'O1', 5.6655473, 13.071498, 3.0786904]

isite = 4  :  ce_fraction = 1.0
['Si1', 2.2153791, 10.0773552, 0.8005736]
[42, 'O1', 1.8902758, 10.5492816, 2.3047392]
[54, 'O1', 1.3154992, 10.9219308, -0.2338968]
[58, 'O1', 3.7715, 10.3406556, 0.4811048]
[50, 'O1', 1.893293, 8.5090632, 0.6313312]

isite = 5  :  ce_fraction = 1.0
['Si1', 5.3276209, 10.0773552, 0.8005736]
[58, 'O1', 3.7715, 10.3406556, 0.4811048]
[51, 'O1', 5.649707, 8.5090632, 0.6313312]
[55, 'O1', 6.2275008, 10.9219308, -0.2338968]
[43, 'O1', 5.6527242, 10.5492816, 2.3047392]

isite = 6  :  ce_fraction = 1.0
['Si1', 2.2153791, 4.3106448, 0.8005736]
[59, 'O1', 3.7715, 4.0473444, 0.4811048]
[52, 'O1', 1.893293, 5.8789368, 0.6313312]
[56, 'O1', 1.3154992, 3.4660692, -0.2338968]
[40, 'O1', 1.8902758, 3.8387184, 2.3047392]

isite = 7  :  ce_fraction = 1.0
['Si1', 5.3276209, 4.3106448, 0.8005736]
[59, 'O1', 3.7715, 4.0473444, 0.4811048]
[41, 'O1', 5.6527242, 3.8387184, 2.3047392]
[53, 'O1', 5.649707, 5.8789368, 0.6313312]
[57, 'O1', 6.2275008, 3.4660692, -0.2338968]

isite = 8  :  ce_fraction = 1.0
['Si1', 0.0, 2.9236416, 18.0309712]
[62, 'O1', 0.0, 3.4286604, 16.5039864]
[57, 'O1', -1.3154992, 3.4660692, 18.7821032]
[60, 'O1', 0.0, 1.3136244, 18.0442824]
[56, 'O1', 1.3154992, 3.4660692, 18.7821032]

isite = 9  :  ce_fraction = 1.0
['Si1', 0.0, 11.4643584, 18.0309712]
[54, 'O1', 1.3154992, 10.9219308, 18.7821032]
[55, 'O1', -1.3154992, 10.9219308, 18.7821032]
[63, 'O1', 0.0, 10.9593396, 16.5039864]
[61, 'O1', 0.0, 13.0743756, 18.0442824]

isite = 10  :  ce_fraction = 1.0
['Si1', 0.0, 10.0615284, 15.1690632]
[64, 'O1', 0.0, 8.5047468, 15.5760056]
[36, 'O1', -1.3139906, 10.402524, 14.3019336]
[37, 'O1', 1.3139906, 10.402524, 14.3019336]
[63, 'O1', 0.0, 10.9593396, 16.5039864]

isite = 11  :  ce_fraction = 1.0
['Si1', 0.0, 4.3264716, 15.1690632]
[62, 'O1', 0.0, 3.4286604, 16.5039864]
[39, 'O1', 1.3139906, 3.985476, 14.3019336]
[65, 'O1', 0.0, 5.8832532, 15.5760056]
[38, 'O1', -1.3139906, 3.985476, 14.3019336]

isite = 12  :  ce_fraction = 1.0
['Si1', 5.9853705, 7.194, 11.7252656]
[48, 'O1', 5.6489527, 5.877498, 12.5866904]
[67, 'O1', 5.0885078, 7.194, 10.3884408]
[46, 'O1', 5.6489527, 8.510502, 12.5866904]
[66, 'O1', 7.543, 7.194, 11.3202248]

isite = 13  :  ce_fraction = 1.0
['Si1', 1.5576295, 7.194, 11.7252656]
[66, 'O1', 0.0, 7.194, 11.3202248]
[49, 'O1', 1.8940473, 5.877498, 12.5866904]
[68, 'O1', 2.4544922, 7.194, 10.3884408]
[47, 'O1', 1.8940473, 8.510502, 12.5866904]

isite = 14  :  ce_fraction = 1.0
['Si1', 2.2146248, 7.194, 18.7744968]
[70, 'O1', 1.3139906, 7.194, 17.4414752]
[52, 'O1', 1.893293, 5.8789368, 19.6473312]
[69, 'O1', 3.7715, 7.194, 18.3637512]
[50, 'O1', 1.893293, 8.5090632, 19.6473312]

isite = 15  :  ce_fraction = 1.0
['Si1', 5.3283752, 7.194, 18.7744968]
[69, 'O1', 3.7715, 7.194, 18.3637512]
[71, 'O1', 6.2290094, 7.194, 17.4414752]
[51, 'O1', 5.649707, 8.5090632, 19.6473312]
[53, 'O1', 5.649707, 5.8789368, 19.6473312]

isite = 16  :  ce_fraction = 1.0
['Si1', 0.0, 7.194, 16.5115928]
[71, 'O1', -1.3139906, 7.194, 17.4414752]
[70, 'O1', 1.3139906, 7.194, 17.4414752]
[65, 'O1', 0.0, 5.8832532, 15.5760056]
[64, 'O1', 0.0, 8.5047468, 15.5760056]

isite = 17  :  ce_fraction = 1.0
['Si1', 3.7715, 7.194, 9.4661648]
[67, 'O1', 5.0885078, 7.194, 10.3884408]
[97, 'O1', 3.7715, 5.8803756, 8.5362824]
[96, 'O1', 3.7715, 8.5076244, 8.5362824]
[68, 'O1', 2.4544922, 7.194, 10.3884408]

isite = 18  :  ce_fraction = 1.0
['Si1', 5.3276209, 10.0255584, 13.0221568]
[46, 'O1', 5.6489527, 8.510502, 12.5866904]
[76, 'O1', 5.6617758, 11.0327184, 11.8127392]
[36, 'O1', 6.2290094, 10.402524, 14.3019336]
[80, 'O1', 3.7715, 10.1536116, 13.4138864]

isite = 19  :  ce_fraction = 1.0
['Si1', 2.2153791, 10.0255584, 13.0221568]
[80, 'O1', 3.7715, 10.1536116, 13.4138864]
[77, 'O1', 1.8812242, 11.0327184, 11.8127392]
[37, 'O1', 1.3139906, 10.402524, 14.3019336]
[47, 'O1', 1.8940473, 8.510502, 12.5866904]

isite = 20  :  ce_fraction = 1.0
['Si1', 5.3276209, 4.3624416, 13.0221568]
[81, 'O1', 3.7715, 4.2343884, 13.4138864]
[78, 'O1', 5.6617758, 3.3552816, 11.8127392]
[38, 'O1', 6.2290094, 3.985476, 14.3019336]
[48, 'O1', 5.6489527, 5.877498, 12.5866904]

isite = 21  :  ce_fraction = 1.0
['Si1', 2.2153791, 4.3624416, 13.0221568]
