isite = 0  :  ce_fraction = 1.0
['Si1', 1.51640951, 3.674346, 7.70762994]
[26, 'O1', 1.37088433, 2.4660948, 6.65223906]
[58, 'O1', 0.19857172, 3.757, 8.62247448]
[24, 'O1', 2.81107172, 3.4053448, 8.62247448]
[30, 'O1', 1.68921705, 5.0599276, 6.90746431]

isite = 1  :  ce_fraction = 1.0
['Si1', 6.51966221, 3.674346, 0.91484454]
[24, 'O1', 5.225, 3.4053448, 0.0]
[27, 'O1', 6.66518739, 2.4660948, 1.97023542]
[35, 'O1', 7.8375, 3.757, 0.0]
[31, 'O1', 6.34685466, 5.0599276, 1.71501017]

isite = 2  :  ce_fraction = 1.0
['Si1', 6.51966221, 11.353654, 0.91484454]
[25, 'O1', 5.225, 11.6226552, 0.0]
[32, 'O1', 6.34685466, 9.9680724, 1.71501017]
[28, 'O1', 6.66518739, 12.5619052, 1.97023542]
[34, 'O1', 7.8375, 11.271, 0.0]

isite = 3  :  ce_fraction = 1.0
['Si1', 1.51640951, 11.353654, 7.70762994]
[29, 'O1', 1.37088433, 12.5619052, 6.65223906]
[33, 'O1', 1.68921705, 9.9680724, 6.90746431]
[59, 'O1', 0.19857172, 11.271, 8.62247448]
[25, 'O1', 2.81107172, 11.6226552, 8.62247448]

isite = 4  :  ce_fraction = 1.0
['Si1', 7.62931499, 13.4936412, 2.86007479]
[40, 'O1', 7.57141436, 13.0157508, 4.39573749]
[44, 'O1', 7.15065352, 15.028, 2.75574285]
[60, 'O1', 9.14013386, 13.367406, 2.31599665]
[28, 'O1', 6.66518739, 12.5619052, 1.97023542]

isite = 5  :  ce_fraction = 1.0
['Si1', 0.40675673, 13.4936412, 5.7623997]
[29, 'O1', 1.37088433, 12.5619052, 6.65223906]
[41, 'O1', 0.46465736, 13.0157508, 4.22673699]
[45, 'O1', 0.8854182, 15.028, 5.86673164]
[61, 'O1', -1.10406215, 13.367406, 6.30647784]

isite = 6  :  ce_fraction = 1.0
['Si1', 0.40675673, 1.5343588, 5.7623997]
[42, 'O1', 0.46465736, 2.0122492, 4.22673699]
[62, 'O1', -1.10406215, 1.660594, 6.30647784]
[45, 'O1', 0.8854182, 0.0, 5.86673164]
[26, 'O1', 1.37088433, 2.4660948, 6.65223906]

isite = 7  :  ce_fraction = 1.0
['Si1', 7.62931499, 1.5343588, 2.86007479]
[43, 'O1', 7.57141436, 2.0122492, 4.39573749]
[27, 'O1', 6.66518739, 2.4660948, 1.97023542]
[63, 'O1', 9.14013386, 1.660594, 2.31599665]
[44, 'O1', 7.15065352, 0.0, 2.75574285]

isite = 8  :  ce_fraction = 1.0
['Si1', 2.56407602, 5.9796412, 5.91760424]
[70, 'O1', 2.09724145, 7.514, 6.0659108]
[64, 'O1', 2.34641436, 5.5017508, 4.39573749]
[30, 'O1', 1.68921705, 5.0599276, 6.90746431]
[37, 'O1', 4.12093785, 5.853406, 6.30647784]

isite = 9  :  ce_fraction = 1.0
['Si1', 5.4719957, 5.9796412, 2.70487025]
[71, 'O1', 5.93883026, 7.514, 2.55656368]
[36, 'O1', 3.91513386, 5.853406, 2.31599665]
[31, 'O1', 6.34685466, 5.0599276, 1.71501017]
[65, 'O1', 5.68965736, 5.5017508, 4.22673699]

isite = 10  :  ce_fraction = 1.0
['Si1', 5.4719957, 9.0483588, 2.70487025]
[71, 'O1', 5.93883026, 7.514, 2.55656368]
[39, 'O1', 3.91513386, 9.174594, 2.31599665]
[66, 'O1', 5.68965736, 9.5262492, 4.22673699]
[32, 'O1', 6.34685466, 9.9680724, 1.71501017]

isite = 11  :  ce_fraction = 1.0
['Si1', 2.56407602, 9.0483588, 5.91760424]
[70, 'O1', 2.09724145, 7.514, 6.0659108]
[33, 'O1', 1.68921705, 9.9680724, 6.90746431]
[38, 'O1', 4.12093785, 9.174594, 6.30647784]
[67, 'O1', 2.34641436, 9.5262492, 4.39573749]

isite = 12  :  ce_fraction = 1.0
['Si1', 6.74140951, 11.188346, 7.70762994]
[48, 'O1', 8.03607172, 10.9193448, 8.62247448]
[34, 'O1', 5.42357172, 11.271, 8.62247448]
[50, 'O1', 6.59588433, 9.9800948, 6.65223906]
