isite = 0  :  ce_fraction = 1.0
['Si1', 1.5549786, 3.752756, 5.9393866]
[96, 'O1', 0.0, 3.4480768, 6.2199144]
[144, 'O1', 2.1513324, 4.6445, 7.1376676]
[168, 'O1', 2.3612638, 2.3612638, 5.8502122]
[216, 'O1', 1.7054604, 4.5478944, 4.5478944]

isite = 1  :  ce_fraction = 1.0
['Si1', 15.2283866, 10.8439786, 13.041756]
[145, 'O1', 16.4266676, 11.4403324, 13.9335]
[121, 'O1', 13.8368944, 10.9944604, 13.8368944]
[265, 'O1', 15.1392122, 11.6502638, 11.6502638]
[97, 'O1', 15.5089144, 9.289, 12.7370768]

isite = 2  :  ce_fraction = 1.0
['Si1', 3.752756, 5.9393866, 1.5549786]
[170, 'O1', 2.3612638, 5.8502122, 2.3612638]
[98, 'O1', 3.4480768, 6.2199144, 0.0]
[146, 'O1', 4.6445, 7.1376676, 2.1513324]
[122, 'O1', 4.5478944, 4.5478944, 1.7054604]

isite = 3  :  ce_fraction = 1.0
['Si1', 1.5549786, 3.752756, 12.6386134]
[147, 'O1', 2.1513324, 4.6445, 11.4403324]
[123, 'O1', 1.7054604, 4.5478944, 14.0301056]
[99, 'O1', 0.0, 3.4480768, 12.3580856]
[171, 'O1', 2.3612638, 2.3612638, 12.7277878]

isite = 4  :  ce_fraction = 1.0
['Si1', 5.9393866, 1.5549786, 14.825244]
[148, 'O1', 7.1376676, 2.1513324, 13.9335]
[124, 'O1', 4.5478944, 1.7054604, 14.0301056]
[100, 'O1', 6.2199144, 0.0, 15.1299232]
[172, 'O1', 5.8502122, 2.3612638, 16.2167362]

isite = 5  :  ce_fraction = 1.0
['Si1', 3.752756, 5.9393866, 17.0230214]
[173, 'O1', 2.3612638, 5.8502122, 16.2167362]
[98, 'O1', 3.4480768, 6.2199144, 18.578]
[125, 'O1', 4.5478944, 4.5478944, 16.8725396]
[149, 'O1', 4.6445, 7.1376676, 16.4266676]

isite = 6  :  ce_fraction = 1.0
['Si1', 17.0230214, 3.752756, 5.9393866]
[222, 'O1', 16.8725396, 4.5478944, 4.5478944]
[150, 'O1', 16.4266676, 4.6445, 7.1376676]
[96, 'O1', 18.578, 3.4480768, 6.2199144]
[174, 'O1', 16.2167362, 2.3612638, 5.8502122]

isite = 7  :  ce_fraction = 1.0
['Si1', 3.3496134, 10.8439786, 13.041756]
