isite = 0  :  ce_fraction = 1.0
['Si1', 5.945406, 1.107312, 3.9505076]
[40, 'O1', 6.543, 0.605812, 2.5415]
[36, 'O1', 4.362, 1.350038, 3.8041172]
[44, 'O1', 6.6599016, 2.48744, 4.3703634]
[64, 'O1', 6.2263188, 0.0, 5.083]

isite = 1  :  ce_fraction = 1.0
['Si1', 2.778594, 1.107312, 3.9505076]
[41, 'O1', 2.181, 0.605812, 2.5415]
[45, 'O1', 2.0640984, 2.48744, 4.3703634]
[65, 'O1', 2.4976812, 0.0, 5.083]
[36, 'O1', 4.362, 1.350038, 3.8041172]

isite = 2  :  ce_fraction = 1.0
['Si1', 5.945406, 8.922688, 9.0335076]
[46, 'O1', 6.6599016, 7.54256, 9.4533634]
[37, 'O1', 4.362, 8.679962, 8.8871172]
[34, 'O1', 6.2263188, 10.03, 10.166]
[42, 'O1', 6.543, 9.424188, 7.6245]

isite = 3  :  ce_fraction = 1.0
['Si1', 2.778594, 8.922688, 9.0335076]
[47, 'O1', 2.0640984, 7.54256, 9.4533634]
[37, 'O1', 4.362, 8.679962, 8.8871172]
[35, 'O1', 2.4976812, 10.03, 10.166]
[43, 'O1', 2.181, 9.424188, 7.6245]

isite = 4  :  ce_fraction = 1.0
['Si1', 7.140594, 8.922688, 6.2154924]
[48, 'O1', 6.4260984, 7.54256, 5.7956366]
[42, 'O1', 6.543, 9.424188, 7.6245]
[33, 'O1', 6.8596812, 10.03, 5.083]
[38, 'O1', 8.724, 8.679962, 6.3618828]

isite = 5  :  ce_fraction = 1.0
['Si1', 1.583406, 8.922688, 6.2154924]
[49, 'O1', 2.2979016, 7.54256, 5.7956366]
[43, 'O1', 2.181, 9.424188, 7.6245]
[32, 'O1', 1.8643188, 10.03, 5.083]
[38, 'O1', 0.0, 8.679962, 6.3618828]

isite = 6  :  ce_fraction = 1.0
['Si1', 7.140594, 1.107312, 1.1324924]
[39, 'O1', 8.724, 1.350038, 1.2788828]
[67, 'O1', 6.8596812, 0.0, 0.0]
[50, 'O1', 6.4260984, 2.48744, 0.7126366]
[40, 'O1', 6.543, 0.605812, 2.5415]

isite = 7  :  ce_fraction = 1.0
['Si1', 1.583406, 1.107312, 1.1324924]
[39, 'O1', 0.0, 1.350038, 1.2788828]
[41, 'O1', 2.181, 0.605812, 2.5415]
[51, 'O1', 2.2979016, 2.48744, 0.7126366]
[66, 'O1', 1.8643188, 0.0, 0.0]

isite = 8  :  ce_fraction = 1.0
['Si1', 7.118784, 3.983916, 3.9921882]
[52, 'O1', 8.724, 4.066162, 3.9708396]
[56, 'O1', 6.543, 4.37308, 2.5415]
[60, 'O1', 6.543, 5.015, 5.083]
[44, 'O1', 6.6599016, 2.48744, 4.3703634]

isite = 9  :  ce_fraction = 1.0
['Si1', 1.605216, 3.983916, 3.9921882]
[61, 'O1', 2.181, 5.015, 5.083]
[45, 'O1', 2.0640984, 2.48744, 4.3703634]
[57, 'O1', 2.181, 4.37308, 2.5415]
[52, 'O1', 0.0, 4.066162, 3.9708396]

isite = 10  :  ce_fraction = 1.0
['Si1', 7.118784, 6.046084, 9.0751882]
[62, 'O1', 6.543, 5.015, 10.166]
[53, 'O1', 8.724, 5.963838, 9.0538396]
[46, 'O1', 6.6599016, 7.54256, 9.4533634]
[58, 'O1', 6.543, 5.65692, 7.6245]

isite = 11  :  ce_fraction = 1.0
['Si1', 1.605216, 6.046084, 9.0751882]
[53, 'O1', 0.0, 5.963838, 9.0538396]
[59, 'O1', 2.181, 5.65692, 7.6245]
[63, 'O1', 2.181, 5.015, 10.166]
[47, 'O1', 2.0640984, 7.54256, 9.4533634]

isite = 12  :  ce_fraction = 1.0
['Si1', 5.967216, 6.046084, 6.1738118]
[60, 'O1', 6.543, 5.015, 5.083]
[48, 'O1', 6.4260984, 7.54256, 5.7956366]
[54, 'O1', 4.362, 5.963838, 6.1951604]
[58, 'O1', 6.543, 5.65692, 7.6245]

isite = 13  :  ce_fraction = 1.0
['Si1', 2.756784, 6.046084, 6.1738118]
[49, 'O1', 2.2979016, 7.54256, 5.7956366]
[61, 'O1', 2.181, 5.015, 5.083]
[59, 'O1', 2.181, 5.65692, 7.6245]
[54, 'O1', 4.362, 5.963838, 6.1951604]

isite = 14  :  ce_fraction = 1.0
['Si1', 5.967216, 3.983916, 1.0908118]
[62, 'O1', 6.543, 5.015, 0.0]
[55, 'O1', 4.362, 4.066162, 1.1121604]
[56, 'O1', 6.543, 4.37308, 2.5415]
[50, 'O1', 6.4260984, 2.48744, 0.7126366]

isite = 15  :  ce_fraction = 1.0
['Si1', 2.756784, 3.983916, 1.0908118]
[63, 'O1', 2.181, 5.015, 0.0]
[55, 'O1', 4.362, 4.066162, 1.1121604]
[57, 'O1', 2.181, 4.37308, 2.5415]
[51, 'O1', 2.2979016, 2.48744, 0.7126366]

isite = 16  :  ce_fraction = 1.0
['Si1', 1.583406, 11.137312, 3.9505076]
[68, 'O1', 0.0, 11.380038, 3.8041172]
[76, 'O1', 2.2979016, 12.51744, 4.3703634]
[72, 'O1', 2.181, 10.635812, 2.5415]
[32, 'O1', 1.8643188, 10.03, 5.083]

isite = 17  :  ce_fraction = 1.0
['Si1', 7.140594, 11.137312, 3.9505076]
[33, 'O1', 6.8596812, 10.03, 5.083]
[73, 'O1', 6.543, 10.635812, 2.5415]
[77, 'O1', 6.4260984, 12.51744, 4.3703634]
[68, 'O1', 8.724, 11.380038, 3.8041172]

isite = 18  :  ce_fraction = 1.0
['Si1', 1.583406, 18.952688, 9.0335076]
[66, 'O1', 1.8643188, 20.06, 10.166]
[69, 'O1', 0.0, 18.709962, 8.8871172]
[74, 'O1', 2.181, 19.454188, 7.6245]
[78, 'O1', 2.2979016, 17.57256, 9.4533634]

isite = 19  :  ce_fraction = 1.0
['Si1', 7.140594, 18.952688, 9.0335076]
[67, 'O1', 6.8596812, 20.06, 10.166]
[75, 'O1', 6.543, 19.454188, 7.6245]
[79, 'O1', 6.4260984, 17.57256, 9.4533634]
[69, 'O1', 8.724, 18.709962, 8.8871172]

isite = 20  :  ce_fraction = 1.0
['Si1', 2.778594, 18.952688, 6.2154924]
[80, 'O1', 2.0640984, 17.57256, 5.7956366]
[70, 'O1', 4.362, 18.709962, 6.3618828]
[65, 'O1', 2.4976812, 20.06, 5.083]
[74, 'O1', 2.181, 19.454188, 7.6245]

isite = 21  :  ce_fraction = 1.0
['Si1', 5.945406, 18.952688, 6.2154924]
[64, 'O1', 6.2263188, 20.06, 5.083]
[75, 'O1', 6.543, 19.454188, 7.6245]
[70, 'O1', 4.362, 18.709962, 6.3618828]
[81, 'O1', 6.6599016, 17.57256, 5.7956366]

isite = 22  :  ce_fraction = 1.0
['Si1', 2.778594, 11.137312, 1.1324924]
[35, 'O1', 2.4976812, 10.03, 0.0]
[72, 'O1', 2.181, 10.635812, 2.5415]
[71, 'O1', 4.362, 11.380038, 1.2788828]
[82, 'O1', 2.0640984, 12.51744, 0.7126366]

isite = 23  :  ce_fraction = 1.0
['Si1', 5.945406, 11.137312, 1.1324924]
[83, 'O1', 6.6599016, 12.51744, 0.7126366]
[34, 'O1', 6.2263188, 10.03, 0.0]
[71, 'O1', 4.362, 11.380038, 1.2788828]
