isite = 0  :  ce_fraction = 1.0
['Si1', 12.54486, 1.184127, 1.034427]
[48, 'O1', 13.044858, 1.270953, -0.495507]
[72, 'O1', 11.21253, 0.287424, 1.151193]
[96, 'O1', 12.287376, 2.690109, 1.544904]
[62, 'O1', 13.699047, 0.495507, 1.925142]

isite = 1  :  ce_fraction = 1.0
['Si1', 1.034427, 12.54486, 1.184127]
[60, 'O1', 1.925142, 13.699047, 0.495507]
[49, 'O1', -0.495507, 13.044858, 1.270953]
[97, 'O1', 1.544904, 12.287376, 2.690109]
[73, 'O1', 1.151193, 11.21253, 0.287424]

isite = 2  :  ce_fraction = 1.0
['Si1', 1.184127, 1.034427, 12.54486]
[61, 'O1', 0.495507, 1.925142, 13.699047]
[74, 'O1', 0.287424, 1.151193, 11.21253]
[50, 'O1', 1.270953, -0.495507, 13.044858]
[98, 'O1', 2.690109, 1.544904, 12.287376]

isite = 3  :  ce_fraction = 1.0
['Si1', 5.05986, 1.184127, 6.450573]
[99, 'O1', 4.802376, 2.690109, 5.940096]
[75, 'O1', 3.72753, 0.287424, 6.333807]
[51, 'O1', 5.559858, 1.270953, 7.980507]
[65, 'O1', 6.214047, 0.495507, 5.559858]

isite = 4  :  ce_fraction = 1.0
['Si1', 8.519427, 12.54486, 6.300873]
[100, 'O1', 9.029904, 12.287376, 4.794891]
[52, 'O1', 6.989493, 13.044858, 6.214047]
[63, 'O1', 9.410142, 13.699047, 6.989493]
[76, 'O1', 8.636193, 11.21253, 7.197576]

isite = 5  :  ce_fraction = 1.0
['Si1', 8.669127, 1.034427, 9.91014]
[77, 'O1', 7.772424, 1.151193, 11.24247]
[101, 'O1', 10.175109, 1.544904, 10.167624]
[53, 'O1', 8.755953, -0.495507, 9.410142]
[64, 'O1', 7.980507, 1.925142, 8.755953]

isite = 6  :  ce_fraction = 1.0
['Si1', 9.91014, 8.669127, 1.034427]
[68, 'O1', 8.755953, 7.980507, 1.925142]
[102, 'O1', 10.167624, 10.175109, 1.544904]
[78, 'O1', 11.24247, 7.772424, 1.151193]
[54, 'O1', 9.410142, 8.755953, -0.495507]

isite = 7  :  ce_fraction = 1.0
['Si1', 6.450573, 5.05986, 1.184127]
[66, 'O1', 5.559858, 6.214047, 0.495507]
[103, 'O1', 5.940096, 4.802376, 2.690109]
[79, 'O1', 6.333807, 3.72753, 0.287424]
[55, 'O1', 7.980507, 5.559858, 1.270953]

isite = 8  :  ce_fraction = 1.0
['Si1', 6.300873, 8.519427, 12.54486]
[104, 'O1', 4.794891, 9.029904, 12.287376]
[56, 'O1', 6.214047, 6.989493, 13.044858]
[80, 'O1', 7.197576, 8.636193, 11.21253]
[67, 'O1', 6.989493, 9.410142, 13.699047]

isite = 9  :  ce_fraction = 1.0
['Si1', 2.42514, 8.669127, 6.450573]
[105, 'O1', 2.682624, 10.175109, 5.940096]
[81, 'O1', 3.75747, 7.772424, 6.333807]
[57, 'O1', 1.925142, 8.755953, 7.980507]
[71, 'O1', 1.270953, 7.980507, 5.559858]

isite = 10  :  ce_fraction = 1.0
['Si1', 13.935573, 5.05986, 6.300873]
[82, 'O1', 13.818807, 3.72753, 7.197576]
[69, 'O1', 13.044858, 6.214047, 6.989493]
[58, 'O1', 15.465507, 5.559858, 6.214047]
[106, 'O1', 13.425096, 4.802376, 4.794891]

isite = 11  :  ce_fraction = 1.0
['Si1', 13.785873, 8.519427, 9.91014]
[59, 'O1', 13.699047, 6.989493, 9.410142]
[83, 'O1', 14.682576, 8.636193, 11.24247]
[107, 'O1', 12.279891, 9.029904, 10.167624]
[70, 'O1', 14.474493, 9.410142, 8.755953]

isite = 12  :  ce_fraction = 1.0
['Si1', 2.42514, 13.785873, 13.935573]
[84, 'O1', 3.75747, 14.682576, 13.818807]
[60, 'O1', 1.925142, 13.699047, 15.465507]
[50, 'O1', 1.270953, 14.474493, 13.044858]
