isite = 0  :  ce_fraction = 1.0
['Si1', -2.96512269, 6.59313051, 14.51626979]
[80, 'O1', -3.17968524, 5.59803681, 15.7644092]
[88, 'O1', -3.21959645, 8.11674713, 14.96864909]
[85, 'O1', -4.01057524, 6.21877703, 13.34934493]
[92, 'O1', -1.46390087, 6.43012526, 13.95655431]

isite = 1  :  ce_fraction = 1.0
['Si1', 12.73385147, 1.51508551, 21.10414717]
[81, 'O1', 12.94841401, 0.51999181, 19.85600776]
[84, 'O1', 13.77930402, 1.14073203, 22.27107203]
[89, 'O1', 12.98832523, 3.03870213, 20.65176788]
[93, 'O1', 11.23262965, 1.35208026, 21.66386266]

isite = 2  :  ce_fraction = 1.0
['Si1', 16.11161855, 3.56295949, 9.23067485]
[90, 'O1', 16.3660923, 2.03934287, 8.77829556]
[82, 'O1', 16.32618109, 4.55805319, 7.98253544]
[94, 'O1', 14.61039672, 3.72596474, 9.79039034]
[87, 'O1', 17.15707109, 3.93731297, 10.39759971]

isite = 3  :  ce_fraction = 1.0
['Si1', 0.41264438, 8.64100449, 2.64279747]
[91, 'O1', 0.15817062, 7.11738787, 3.09517676]
[86, 'O1', -0.63280817, 9.01535797, 1.47587261]
[83, 'O1', 0.19808184, 9.63609819, 3.89093688]
[95, 'O1', 1.9138662, 8.80400974, 2.08308198]

isite = 4  :  ce_fraction = 1.0
['Si1', -0.59388278, 6.057803, 12.65355945]
[103, 'O1', -0.96276325, 7.08082595, 11.46668716]
[104, 'O1', 0.97550472, 6.16891063, 12.99456558]
[92, 'O1', -1.46390087, 6.43012526, 13.95655431]
[96, 'O1', -0.93125165, 4.5520611, 12.19263126]

isite = 5  :  ce_fraction = 1.0
['Si1', 10.36261156, 0.979758, 22.96685751]
[93, 'O1', 11.23262965, 1.35208026, 21.66386266]
[97, 'O1', 10.69998043, -0.5259839, 23.42778571]
[102, 'O1', 10.73149203, 2.00278095, 24.1537298]
[105, 'O1', 8.79322406, 1.09086563, 22.62585139]

isite = 6  :  ce_fraction = 1.0
['Si1', 13.74037863, 4.098287, 11.09338519]
[98, 'O1', 14.0777475, 5.6040289, 11.55431339]
[106, 'O1', 12.17099113, 3.98717937, 10.75237906]
[101, 'O1', 14.1092591, 3.07526405, 12.28025748]
[94, 'O1', 14.61039672, 3.72596474, 9.79039034]

isite = 7  :  ce_fraction = 1.0
['Si1', 2.78388429, 9.176332, 0.78008713]
[107, 'O1', 4.3532718, 9.06522437, 1.12109326]
[99, 'O1', 2.44651543, 10.6820739, 0.31915894]
[100, 'O1', 2.41500383, 8.15330905, -0.40678516]
[95, 'O1', 1.9138662, 8.80400974, 2.08308198]

isite = 8  :  ce_fraction = 1.0
['Si1', 2.47847485, 6.53351426, 12.54693567]
[119, 'O1', 2.94067377, 5.57396687, 11.33987848]
[108, 'O1', 3.4735504, 6.33039246, 13.7964999]
[112, 'O1', 2.53024149, 8.06495107, 12.05014959]
[104, 'O1', 0.97550472, 6.16891063, 12.99456558]

isite = 9  :  ce_fraction = 1.0
['Si1', 7.29025392, 1.45546926, 23.07348129]
[109, 'O1', 6.29517838, 1.25234746, 21.82391707]
[113, 'O1', 7.23848728, 2.98690607, 23.57026737]
[105, 'O1', 8.79322406, 1.09086563, 22.62585139]
[118, 'O1', 6.828055, 0.49592187, 24.28053849]

isite = 10  :  ce_fraction = 1.0
['Si1', 10.668021, 3.62257574, 11.20000897]
[117, 'O1', 10.20582208, 4.58212313, 12.40706617]
[114, 'O1', 10.61625436, 2.09113893, 11.69679505]
[110, 'O1', 9.67294545, 3.82569754, 9.95044474]
[106, 'O1', 12.17099113, 3.98717937, 10.75237906]

isite = 11  :  ce_fraction = 1.0
['Si1', 5.85624193, 8.70062074, 0.67346335]
[116, 'O1', 6.31844085, 9.66016813, -0.53359385]
