isite = 0  :  ce_fraction = 1.0
['Si1', 1.503655, 3.8922741, 37.90565]
[124, 'O1', 2.56380075, 2.99267852, 37.0988]
[214, 'O1', 1.70299275, 3.68559411, 39.48675]
[160, 'O1', 1.77748575, 5.42982989, 37.518525]
[196, 'O1', 1.85176074e-15, 3.49086093, 37.494075]

isite = 1  :  ce_fraction = 1.0
['Si1', 1.503655, 11.85682106, 24.32231667]
[125, 'O1', 2.56380075, 10.95722548, 23.51546667]
[215, 'O1', 1.70299275, 11.65014107, 25.90341667]
[161, 'O1', 1.77748575, 13.39437686, 23.93519167]
[197, 'O1', 5.75932243e-16, 11.4554079, 23.9107417]

isite = 2  :  ce_fraction = 1.0
['Si1', 8.401155, 7.87454758, 10.73898333]
[216, 'O1', 8.60049275, 7.66786759, 12.32008333]
[198, 'O1', 6.8975, 7.47313442, 10.32740833]
[162, 'O1', 8.67498575, 9.41210337, 10.35185833]
[126, 'O1', 9.46130075, 6.974952, 9.93213333]

isite = 3  :  ce_fraction = 1.0
['Si1', -4.27851925, 8.69847997, 37.90565]
[217, 'O1', -4.55717825, 8.62918841, 39.48675]
[163, 'O1', -3.08387225, 7.69255768, 37.518525]
[199, 'O1', -3.87432575, 10.20138998, 37.494075]
[127, 'O1', -5.58766475, 8.2301646, 37.0988]

isite = 4  :  ce_fraction = 1.0
['Si1', 2.61898075, 4.71620648, 24.32231667]
[164, 'O1', 3.81362775, 3.7102842, 23.93519167]
[218, 'O1', 2.34032175, 4.64691493, 25.90341667]
[128, 'O1', 1.30983525, 4.24789112, 23.51546667]
[200, 'O1', 3.02317425, 6.2191165, 23.91074167]

isite = 5  :  ce_fraction = 1.0
['Si1', 9.51648075, 0.733933, 10.73898333]
[165, 'O1', 10.71112775, -0.27198928, 10.35185833]
[201, 'O1', 9.92067425, 2.23684301, 10.32740833]
[219, 'O1', 9.23782175, 0.66464144, 12.32008333]
[129, 'O1', 8.20733525, 0.26561764, 9.93213333]

isite = 6  :  ce_fraction = 1.0
['Si1', 2.77486425, 11.30288682, 37.90565]
[202, 'O1', 3.87432575, 10.20138998, 37.494075]
[220, 'O1', 2.8541855, 11.57885838, 39.48675]
[166, 'O1', 1.3063865, 10.77125331, 37.518525]
[130, 'O1', 3.023864, 12.67079776, 37.0988]

isite = 7  :  ce_fraction = 1.0
['Si1', -4.12263575, 7.32061334, 24.32231667]
[221, 'O1', -4.0433145, 7.59658489, 25.90341667]
[131, 'O1', -3.873636, 8.68852428, 23.51546667]
[203, 'O1', -3.02317425, 6.2191165, 23.91074167]
[167, 'O1', -5.5911135, 6.78897983, 23.93519167]

isite = 8  :  ce_fraction = 1.0
['Si1', 2.77486425, 3.33833986, 10.73898333]
[132, 'O1', 3.023864, 4.7062508, 9.93213333]
[222, 'O1', 2.8541855, 3.61431141, 12.32008333]
[204, 'O1', 3.87432575, 2.23684301, 10.32740833]
[168, 'O1', 1.3063865, 2.80670635, 10.35185833]

isite = 9  :  ce_fraction = 1.0
['Si1', -1.503655, 3.8922741, 37.90565]
[223, 'O1', -1.70299275, 3.68559411, 39.48675]
[169, 'O1', -1.77748575, 5.42982989, 37.518525]
[133, 'O1', -2.56380075, 2.99267852, 37.0988]
[196, 'O1', 1.85176074e-15, 3.49086093, 37.494075]

isite = 10  :  ce_fraction = 1.0
['Si1', -1.503655, 11.85682106, 24.32231667]
[134, 'O1', -2.56380075, 10.95722548, 23.51546667]
[197, 'O1', 5.75932243e-16, 11.4554079, 23.9107417]
[170, 'O1', -1.77748575, 13.39437686, 23.93519167]
[224, 'O1', -1.70299275, 11.65014107, 25.90341667]

isite = 11  :  ce_fraction = 1.0
['Si1', 5.393845, 7.87454758, 10.73898333]
[171, 'O1', 5.12001425, 9.41210337, 10.35185833]
[135, 'O1', 4.33369925, 6.974952, 9.93213333]
[198, 'O1', 6.8975, 7.47313442, 10.32740833]
[225, 'O1', 5.19450725, 7.66786759, 12.32008333]

isite = 12  :  ce_fraction = 1.0
['Si1', 4.27851925, 8.69847997, 37.90565]
[226, 'O1', 4.55717825, 8.62918841, 39.48675]
[136, 'O1', 5.58766475, 8.2301646, 37.0988]
[172, 'O1', 3.08387225, 7.69255768, 37.518525]
[202, 'O1', 3.87432575, 10.20138998, 37.494075]

isite = 13  :  ce_fraction = 1.0
['Si1', -2.61898075, 4.71620648, 24.32231667]
