isite = 0  :  ce_fraction = 1.0
['Si1', 3.3601006, 20.9014858, 23.0595742]
[466, 'O1', 2.8958964, 21.8022264, 24.3107736]
[576, 'O1', 2.1242722, 20.0068936, 22.5461828]
[480, 'O1', 4.5713354, 19.9423354, 23.5084074]
[433, 'O1', 3.8519726, 21.8637104, 21.8637104]

isite = 1  :  ce_fraction = 1.0
['Si1', 7.6885742, 18.7311006, 20.9014858]
[481, 'O1', 8.1374074, 19.9423354, 19.9423354]
[434, 'O1', 6.4927104, 19.2229726, 21.8637104]
[479, 'O1', 8.9397736, 18.2668964, 21.8022264]
[577, 'O1', 7.1751828, 17.4952722, 20.0068936]

isite = 2  :  ce_fraction = 1.0
['Si1', 5.5304858, 23.0595742, 18.7311006]
[471, 'O1', 6.4312264, 24.3107736, 18.2668964]
[432, 'O1', 6.4927104, 21.8637104, 19.2229726]
[386, 'O1', 4.6358936, 22.5461828, 17.4952722]
[482, 'O1', 4.5713354, 23.5084074, 19.9423354]

isite = 3  :  ce_fraction = 1.0
['Si1', 3.3601006, 5.5304858, 23.0534258]
[463, 'O1', 2.8958964, 6.4312264, 21.8022264]
[436, 'O1', 3.8519726, 6.4927104, 24.2492896]
[387, 'O1', 2.1242722, 4.6358936, 23.5668172]
[483, 'O1', 4.5713354, 4.5713354, 22.6045926]

isite = 4  :  ce_fraction = 1.0
['Si1', 7.6885742, 3.3601006, 25.2115142]
[388, 'O1', 7.1751828, 2.1242722, 26.1061064]
[476, 'O1', 8.9397736, 2.8958964, 24.3107736]
[484, 'O1', 8.1374074, 4.5713354, 26.1706646]
[437, 'O1', 6.4927104, 3.8519726, 24.2492896]

isite = 5  :  ce_fraction = 1.0
['Si1', 5.5304858, 7.6885742, 27.3818994]
[581, 'O1', 4.6358936, 7.1751828, 28.6177278]
[435, 'O1', 6.4927104, 6.4927104, 26.8900274]
[485, 'O1', 4.5713354, 8.1374074, 26.1706646]
[468, 'O1', 6.4312264, 8.9397736, 27.8461036]

isite = 6  :  ce_fraction = 1.0
['Si1', 12.0108994, 5.5304858, 23.0595742]
[439, 'O1', 11.5190274, 6.4927104, 21.8637104]
[390, 'O1', 13.2467278, 4.6358936, 22.5461828]
[460, 'O1', 12.4751036, 6.4312264, 24.3107736]
[486, 'O1', 10.7996646, 4.5713354, 23.5084074]

isite = 7  :  ce_fraction = 1.0
['Si1', 7.6824258, 3.3601006, 20.9014858]
[440, 'O1', 8.8782896, 3.8519726, 21.8637104]
[487, 'O1', 7.2335926, 4.5713354, 19.9423354]
[469, 'O1', 6.4312264, 2.8958964, 21.8022264]
