isite = 0  :  ce_fraction = 1.0
['Si1', 2.41649968, 18.80592614, 13.16421025]
[180, 'O1', 1.31628713, 19.95684715, 13.40415861]
[188, 'O1', 2.25778216, 17.67039766, 14.29417706]
[176, 'O1', 2.1835105, 18.17307351, 11.70164944]
[184, 'O1', 3.88196601, 19.4702235, 13.23398522]

isite = 1  :  ce_fraction = 1.0
['Si1', 10.30125032, 3.18339386, 13.16421025]
[177, 'O1', 10.5342395, 3.81624649, 11.70164944]
[189, 'O1', 10.45996784, 4.31892234, 14.29417706]
[185, 'O1', 8.83578399, 2.5190965, 13.23398522]
[181, 'O1', 11.40146287, 2.03247285, 13.40415861]

isite = 2  :  ce_fraction = 1.0
['Si1', 10.30125032, 18.80592614, 13.16421025]
[186, 'O1', 8.83578399, 19.4702235, 13.23398522]
[182, 'O1', 11.40146287, 19.95684715, 13.40415861]
[190, 'O1', 10.45996784, 17.67039766, 14.29417706]
[178, 'O1', 10.5342395, 18.17307351, 11.70164944]

isite = 3  :  ce_fraction = 1.0
['Si1', 2.41649968, 3.18339386, 13.16421025]
[179, 'O1', 2.1835105, 3.81624649, 11.70164944]
[187, 'O1', 3.88196601, 2.5190965, 13.23398522]
[183, 'O1', 1.31628713, 2.03247285, 13.40415861]
[191, 'O1', 2.25778216, 4.31892234, 14.29417706]

isite = 4  :  ce_fraction = 1.0
['Si1', 2.42934461, 18.82791546, 18.11706992]
[192, 'O1', 3.89773602, 19.48605581, 18.06706453]
[196, 'O1', 1.31794043, 19.98059562, 17.95348639]
[204, 'O1', 2.27151733, 17.76363238, 16.92120453]
[376, 'O1', 2.2191202, 18.10908459, 19.54202978]

isite = 5  :  ce_fraction = 1.0
['Si1', 10.28840539, 3.16140454, 18.11706992]
[205, 'O1', 10.44623267, 4.22568762, 16.92120453]
[193, 'O1', 8.82001398, 2.50326419, 18.06706453]
[377, 'O1', 10.4986298, 3.88023541, 19.54202978]
[197, 'O1', 11.39980957, 2.00872438, 17.95348639]

isite = 6  :  ce_fraction = 1.0
['Si1', 10.28840539, 18.82791546, 18.11706992]
[194, 'O1', 8.82001398, 19.48605581, 18.06706453]
[198, 'O1', 11.39980957, 19.98059562, 17.95348639]
[206, 'O1', 10.44623267, 17.76363238, 16.92120453]
[378, 'O1', 10.4986298, 18.10908459, 19.54202978]

isite = 7  :  ce_fraction = 1.0
['Si1', 2.42934461, 3.16140454, 18.11706992]
[207, 'O1', 2.27151733, 4.22568762, 16.92120453]
[199, 'O1', 1.31794043, 2.00872438, 17.95348639]
[379, 'O1', 2.2191202, 3.88023541, 19.54202978]
[195, 'O1', 3.89773602, 2.50326419, 18.06706453]

isite = 8  :  ce_fraction = 1.0
['Si1', 4.83007427, 20.45864343, 14.08058814]
[212, 'O1', 4.71523299, 20.06877279, 15.63850807]
[208, 'O1', 4.37554189, 21.98932, 13.87048796]
[184, 'O1', 3.88196601, 19.4702235, 13.23398522]
[210, 'O1', 6.358875, 20.28558749, 13.60418018]

isite = 9  :  ce_fraction = 1.0
['Si1', 7.88767573, 1.53067657, 14.08058814]
[209, 'O1', 8.34220811, 0.0, 13.87048796]
[213, 'O1', 8.00251701, 1.92054721, 15.63850807]
[211, 'O1', 6.358875, 1.70373251, 13.60418018]
[185, 'O1', 8.83578399, 2.5190965, 13.23398522]

isite = 10  :  ce_fraction = 1.0
['Si1', 7.88767573, 20.45864343, 14.08058814]
[209, 'O1', 8.34220811, 21.98932, 13.87048796]
[210, 'O1', 6.358875, 20.28558749, 13.60418018]
[186, 'O1', 8.83578399, 19.4702235, 13.23398522]
[214, 'O1', 8.00251701, 20.06877279, 15.63850807]

isite = 11  :  ce_fraction = 1.0
['Si1', 4.83007427, 1.53067657, 14.08058814]
[208, 'O1', 4.37554189, 0.0, 13.87048796]
[187, 'O1', 3.88196601, 2.5190965, 13.23398522]
[215, 'O1', 4.71523299, 1.92054721, 15.63850807]
[211, 'O1', 6.358875, 1.70373251, 13.60418018]

isite = 12  :  ce_fraction = 1.0
['Si1', 1.57331285, 17.09537694, 15.63346877]
[188, 'O1', 2.25778216, 17.67039766, 14.29417706]
[216, 'O1', 1.80159647, 15.50313028, 15.71719873]
[220, 'O1', 0.0, 17.43049418, 15.62998002]
[204, 'O1', 2.27151733, 17.76363238, 16.92120453]

isite = 13  :  ce_fraction = 1.0
['Si1', 11.14443715, 4.89394306, 15.63346877]
[189, 'O1', 10.45996784, 4.31892234, 14.29417706]
[221, 'O1', 12.71775, 4.55882582, 15.62998002]
[205, 'O1', 10.44623267, 4.22568762, 16.92120453]
[217, 'O1', 10.91615353, 6.48618972, 15.71719873]

isite = 14  :  ce_fraction = 1.0
['Si1', 11.14443715, 17.09537694, 15.63346877]
[190, 'O1', 10.45996784, 17.67039766, 14.29417706]
[220, 'O1', 12.71775, 17.43049418, 15.62998002]
[206, 'O1', 10.44623267, 17.76363238, 16.92120453]
[218, 'O1', 10.91615353, 15.50313028, 15.71719873]

isite = 15  :  ce_fraction = 1.0
['Si1', 1.57331285, 4.89394306, 15.63346877]
[191, 'O1', 2.25778216, 4.31892234, 14.29417706]
[221, 'O1', 0.0, 4.55882582, 15.62998002]
[207, 'O1', 2.27151733, 4.22568762, 16.92120453]
[219, 'O1', 1.80159647, 6.48618972, 15.71719873]

isite = 16  :  ce_fraction = 1.0
['Si1', 1.56237559, 16.91374516, 10.91241704]
[226, 'O1', 1.74767321, 17.11626679, 9.32697476]
[230, 'O1', 0.0, 16.77961031, 11.27214576]
[222, 'O1', 2.33268971, 15.58998809, 11.4078193]
[176, 'O1', 2.1835105, 18.17307351, 11.70164944]

isite = 17  :  ce_fraction = 1.0
['Si1', 11.15537441, 5.07557484, 10.91241704]
[227, 'O1', 10.9700768, 4.87305321, 9.32697476]
[177, 'O1', 10.5342395, 3.81624649, 11.70164944]
[223, 'O1', 10.3850603, 6.39933191, 11.4078193]
[231, 'O1', 12.71775, 5.20970969, 11.27214576]

isite = 18  :  ce_fraction = 1.0
['Si1', 11.15537441, 16.91374516, 10.91241704]
[224, 'O1', 10.3850603, 15.58998809, 11.4078193]
[228, 'O1', 10.9700768, 17.11626679, 9.32697476]
[230, 'O1', 12.71775, 16.77961031, 11.27214576]
[178, 'O1', 10.5342395, 18.17307351, 11.70164944]

isite = 19  :  ce_fraction = 1.0
['Si1', 1.56237559, 5.07557484, 10.91241704]
[229, 'O1', 1.74767321, 4.87305321, 9.32697476]
[179, 'O1', 2.1835105, 3.81624649, 11.70164944]
[231, 'O1', 0.0, 5.20970969, 11.27214576]
[225, 'O1', 2.33268971, 6.39933191, 11.4078193]

isite = 20  :  ce_fraction = 1.0
['Si1', 4.82981992, 20.46546012, 17.19371454]
[212, 'O1', 4.71523299, 20.06877279, 15.63850807]
[192, 'O1', 3.89773602, 19.48605581, 18.06706453]
[234, 'O1', 4.3506151, 21.98932, 17.39644958]
[232, 'O1', 6.358875, 20.31703221, 17.6751618]

isite = 21  :  ce_fraction = 1.0
['Si1', 7.88793008, 1.52385988, 17.19371454]
[233, 'O1', 6.358875, 1.67228779, 17.6751618]
[193, 'O1', 8.82001398, 2.50326419, 18.06706453]
[235, 'O1', 8.3671349, 0.0, 17.39644958]
[213, 'O1', 8.00251701, 1.92054721, 15.63850807]

isite = 22  :  ce_fraction = 1.0
['Si1', 7.88793008, 20.46546012, 17.19371454]
[235, 'O1', 8.3671349, 21.98932, 17.39644958]
[194, 'O1', 8.82001398, 19.48605581, 18.06706453]
[232, 'O1', 6.358875, 20.31703221, 17.6751618]
[214, 'O1', 8.00251701, 20.06877279, 15.63850807]

isite = 23  :  ce_fraction = 1.0
